Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | 2020-11-05 05:35:34,491 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2020-11-05 05:35:34,595 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2020-11-05 05:35:34,595 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1       | 2020-11-05 05:35:34,742 [Listener at om2/9862] INFO util.log: Logging initialized @21684ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2020-11-05 05:35:35,368 [Thread-12] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1069ms, electionTimeout:1058ms
om2_1       | 2020-11-05 05:35:35,375 [Thread-12] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-11-05 05:35:35,402 [Thread-12] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2020-11-05 05:35:35,404 [Thread-12] INFO impl.RoleInfo: om2: start LeaderElection
om2_1       | 2020-11-05 05:35:35,438 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-11-05 05:35:35,460 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2020-11-05 05:35:35,492 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2020-11-05 05:35:35,529 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2020-11-05 05:35:35,561 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2020-11-05 05:35:35,561 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2020-11-05 05:35:35,561 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2020-11-05 05:35:35,749 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1       | 2020-11-05 05:35:35,749 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1       | 2020-11-05 05:35:35,885 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:om3
om2_1       | 2020-11-05 05:35:35,889 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown LeaderElection
om2_1       | 2020-11-05 05:35:35,890 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-11-05 05:35:35,915 [Listener at om2/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2020-11-05 05:35:35,947 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2020-11-05 05:35:35,970 [Listener at om2/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om2_1       | 2020-11-05 05:35:36,126 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2020-11-05 05:35:36,126 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2020-11-05 05:35:36,128 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om2<-om1#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=null, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-11-05 05:35:36,131 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1       | 2020-11-05 05:35:36,153 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c65ec63{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2020-11-05 05:35:36,154 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20923380{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2020-11-05 05:35:36,320 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dda5b25{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-15690250382607577020.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1       | 2020-11-05 05:35:36,340 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@549404e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2020-11-05 05:35:36,340 [Listener at om2/9862] INFO server.Server: Started @23282ms
om2_1       | 2020-11-05 05:35:36,345 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2020-11-05 05:35:36,345 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2020-11-05 05:35:36,349 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2020-11-05 05:35:36,353 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2020-11-05 05:35:36,354 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2020-11-05 05:35:36,406 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70ccb3bf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2020-11-05 05:35:36,705 [grpc-default-executor-0] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
om2_1       | 2020-11-05 05:35:36,705 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-11-05 05:35:36,706 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-11-05 05:35:36,707 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER om2@group-562213E44849:t3, leader=null, voted=null, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null RUNNING priority:0 candidate:om1:om1:9872:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-05 05:35:16,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-05 05:35:16,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-05 05:35:16,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-05 05:35:16,950 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9
datanode_2  | 2020-11-05 05:35:16,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17ce6f3d-556f-4b2e-a699-8a353b6c37c9
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-05 05:35:16,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-05 05:35:17,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-05 05:35:17,005 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-05 05:35:17,005 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-05 05:35:17,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-05 05:35:17,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-05 05:35:17,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-05 05:35:17,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-05 05:35:17,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-05 05:35:17,006 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9
datanode_2  | 2020-11-05 05:35:17,007 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9
datanode_2  | 2020-11-05 05:35:17,007 [pool-19-thread-1] INFO impl.RaftServerImpl: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9: start as a follower, conf=-1: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0, cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0, 81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2:172.23.0.5:9858:0], old=null
datanode_2  | 2020-11-05 05:35:17,007 [pool-19-thread-1] INFO impl.RaftServerImpl: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-05 05:35:17,007 [pool-19-thread-1] INFO impl.RoleInfo: cc4f2f17-f167-46ef-bea0-d94cd8e937b9: start FollowerState
datanode_2  | 2020-11-05 05:35:17,036 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A353B6C37C9,id=cc4f2f17-f167-46ef-bea0-d94cd8e937b9
datanode_2  | 2020-11-05 05:35:17,042 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9
datanode_2  | 2020-11-05 05:35:17,535 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2A9EFECD0EA5->fe2656fe-bc94-4753-987b-0d2ed89f4212
datanode_2  | 2020-11-05 05:35:20,887 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9AE589886F96->81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2
datanode_2  | 2020-11-05 05:35:21,060 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cc4f2f17-f167-46ef-bea0-d94cd8e937b9
datanode_2  | 2020-11-05 05:35:21,259 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=17ce6f3d-556f-4b2e-a699-8a353b6c37c9.
datanode_2  | 2020-11-05 05:35:21,968 [Thread-23] INFO impl.FollowerState: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5118ms
datanode_2  | 2020-11-05 05:35:21,968 [Thread-23] INFO impl.RoleInfo: cc4f2f17-f167-46ef-bea0-d94cd8e937b9: shutdown FollowerState
datanode_2  | 2020-11-05 05:35:21,969 [Thread-23] INFO impl.RaftServerImpl: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 05:35:21,971 [Thread-23] INFO impl.RoleInfo: cc4f2f17-f167-46ef-bea0-d94cd8e937b9: start LeaderElection
datanode_2  | 2020-11-05 05:35:21,981 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO impl.LeaderElection: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1: begin an election at term 1 for -1: [cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0], old=null
datanode_2  | 2020-11-05 05:35:21,997 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO impl.RoleInfo: cc4f2f17-f167-46ef-bea0-d94cd8e937b9: shutdown LeaderElection
datanode_2  | 2020-11-05 05:35:21,998 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO impl.RaftServerImpl: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-05 05:35:22,008 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DCF25FAA53C4 with new leaderId: cc4f2f17-f167-46ef-bea0-d94cd8e937b9
datanode_2  | 2020-11-05 05:35:22,009 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO impl.RaftServerImpl: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4: change Leader from null to cc4f2f17-f167-46ef-bea0-d94cd8e937b9 at term 1 for becomeLeader, leader elected after 6395ms
datanode_2  | 2020-11-05 05:35:22,043 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-05 05:35:22,045 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-05 05:35:22,047 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4
datanode_2  | 2020-11-05 05:35:22,067 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 05:35:22,069 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-05 05:35:22,100 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 05:35:22,116 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-05 05:35:22,117 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-05 05:35:22,120 [Thread-25] INFO impl.FollowerState: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5083ms
datanode_2  | 2020-11-05 05:35:22,133 [Thread-25] INFO impl.RoleInfo: cc4f2f17-f167-46ef-bea0-d94cd8e937b9: shutdown FollowerState
datanode_2  | 2020-11-05 05:35:22,137 [Thread-25] INFO impl.RaftServerImpl: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 05:35:22,138 [Thread-25] INFO impl.RoleInfo: cc4f2f17-f167-46ef-bea0-d94cd8e937b9: start LeaderElection
datanode_2  | 2020-11-05 05:35:22,150 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO impl.LeaderElection: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2: begin an election at term 1 for -1: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0, cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0, 81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2:172.23.0.5:9858:0], old=null
datanode_2  | 2020-11-05 05:35:22,164 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO impl.RoleInfo: cc4f2f17-f167-46ef-bea0-d94cd8e937b9: start LeaderState
datanode_2  | 2020-11-05 05:35:22,351 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 05:35:22,485 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO impl.LeaderElection: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2: Election PASSED; received 1 response(s) [cc4f2f17-f167-46ef-bea0-d94cd8e937b9<-fe2656fe-bc94-4753-987b-0d2ed89f4212#0:OK-t1] and 0 exception(s); cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9:t1, leader=null, voted=cc4f2f17-f167-46ef-bea0-d94cd8e937b9, raftlog=cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0, cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0, 81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2:172.23.0.5:9858:0], old=null
datanode_2  | 2020-11-05 05:35:22,489 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO impl.RoleInfo: cc4f2f17-f167-46ef-bea0-d94cd8e937b9: shutdown LeaderElection
datanode_2  | 2020-11-05 05:35:22,490 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO impl.RaftServerImpl: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-05 05:35:22,490 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A353B6C37C9 with new leaderId: cc4f2f17-f167-46ef-bea0-d94cd8e937b9
datanode_2  | 2020-11-05 05:35:22,490 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO impl.RaftServerImpl: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9: change Leader from null to cc4f2f17-f167-46ef-bea0-d94cd8e937b9 at term 1 for becomeLeader, leader elected after 5539ms
datanode_2  | 2020-11-05 05:35:22,490 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-05 05:35:22,490 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-05 05:35:22,497 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9
datanode_2  | 2020-11-05 05:35:22,497 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 05:35:22,497 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-05 05:35:22,497 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 05:35:22,497 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-05 05:35:22,498 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-05 05:35:22,537 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4-LeaderElection1] INFO impl.RaftServerImpl: cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-DCF25FAA53C4: set configuration 0: [cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0], old=null at 0
datanode_2  | 2020-11-05 05:35:22,578 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-05 05:35:22,578 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 05:35:22,578 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-05 05:35:22,591 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-05 05:35:22,633 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-05 05:35:22,633 [cc4f2f17-f167-46ef-bea0-d94cd8e937b9@group-8A353B6C37C9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
