Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-06-08 09:58:27,852 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 09:58:34,470 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:38768
scm1.org_1   | 2022-06-08 09:58:34,477 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-06-08 09:58:57,753 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42310
scm1.org_1   | 2022-06-08 09:58:57,808 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:06:51,639 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:06:51,663 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:06:51,790 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44010
scm2.org_1   | 2022-06-08 10:06:51,826 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:07:02,069 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44042
scm2.org_1   | 2022-06-08 10:07:02,095 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:07:21,579 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57284
scm2.org_1   | 2022-06-08 10:07:21,580 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:50588
om3_1        | 2022-06-08 09:53:39,501 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:40735
om3_1        | 2022-06-08 09:53:39,507 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-08 09:53:39,508 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:39,511 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:39,522 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:39,728 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:40,519 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:40,521 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om3:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
om3_1        | 2022-06-08 09:53:40,522 [IPC Server handler 76 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:40,525 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:41,188 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:41,190 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:41,192 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:41,234 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:42,030 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
scm2.org_1   | 2022-06-08 10:07:21,583 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:07:21,614 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:07:32,085 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44140
scm2.org_1   | 2022-06-08 10:07:32,126 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:07:51,573 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:50676
scm2.org_1   | 2022-06-08 10:07:51,573 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57372
scm2.org_1   | 2022-06-08 10:07:51,592 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:07:51,602 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 09:58:57,815 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36076
scm1.org_1   | 2022-06-08 09:58:57,823 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43532
scm1.org_1   | 2022-06-08 09:58:57,831 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 09:58:57,851 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 09:59:27,748 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42388
scm1.org_1   | 2022-06-08 09:59:27,769 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36154
scm1.org_1   | 2022-06-08 09:59:27,786 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43606
scm1.org_1   | 2022-06-08 09:59:27,794 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 09:59:27,810 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om3_1        | 2022-06-08 09:53:42,032 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:42,034 [IPC Server handler 96 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:42,669 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
scm2.org_1   | 2022-06-08 10:08:02,110 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44232
scm2.org_1   | 2022-06-08 10:08:02,115 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:08:03,094 [FixedThreadPoolWithAffinityExecutor-9-0] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 0bf85a66-75f8-4848-81dd-867542267082{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
scm2.org_1   | 2022-06-08 10:08:03,109 [FixedThreadPoolWithAffinityExecutor-9-0] ERROR container.IncrementalContainerReportHandler: Exception while processing ICR for container 1
scm2.org_1   | org.apache.ratis.protocol.exceptions.NotLeaderException: Server 1340a998-5dfd-4390-8bd9-e8887565202f@group-A6417AD93D4D is not the leader c86472b9-08f5-43a5-b93a-aebfe2d7b5be|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:696)
om3_1        | 2022-06-08 09:53:42,672 [IPC Server handler 40 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:42,674 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:43,366 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:43,369 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:43,371 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:43,977 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:43,979 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:43,982 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:44,716 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
scm1.org_1   | 2022-06-08 09:59:27,828 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 09:59:34,471 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:38912
scm1.org_1   | 2022-06-08 09:59:34,473 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-06-08 09:59:57,759 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42452
scm1.org_1   | 2022-06-08 09:59:57,782 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43676
scm1.org_1   | 2022-06-08 09:59:57,817 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36222
scm1.org_1   | 2022-06-08 09:59:57,830 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 09:59:57,841 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 09:59:57,858 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:661)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:800)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$null$12(RaftServerImpl.java:783)
scm2.org_1   | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:115)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$executeSubmitClientRequestAsync$13(RaftServerImpl.java:783)
scm2.org_1   | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm2.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2.org_1   | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-06-08 09:53:44,720 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:44,722 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:44,806 [IPC Server handler 93 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
scm1.org_1   | 2022-06-08 10:00:27,741 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36294
scm1.org_1   | 2022-06-08 10:00:27,772 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43750
scm1.org_1   | 2022-06-08 10:00:27,778 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 10:00:27,780 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42528
scm1.org_1   | 2022-06-08 10:00:27,797 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 10:00:27,802 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om3_1        | 2022-06-08 09:53:45,022 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:41637
om3_1        | 2022-06-08 09:53:45,033 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-08 09:53:45,580 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:45,582 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:45,584 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:45,588 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:46,308 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
om3_1        | 2022-06-08 09:53:46,312 [IPC Server handler 87 on default port 9862] INFO security.AWSV4AuthValidator: 1679515315e70b1668618569b0063f752491d4fc785a29f7458977432c98c332
scm2.org_1   | 2022-06-08 10:08:03,168 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57410
scm2.org_1   | 2022-06-08 10:08:03,183 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:08:21,546 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:50780
scm2.org_1   | 2022-06-08 10:08:21,581 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-06-08 10:08:33,112 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44322
scm1.org_1   | 2022-06-08 10:00:28,882 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 2 containers.
scm1.org_1   | 2022-06-08 10:00:57,754 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42594
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
scm1.org_1   | 2022-06-08 10:00:57,784 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36362
scm1.org_1   | 2022-06-08 10:00:57,790 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-08 10:00:57,795 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
