Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2020-08-26 22:42:53,525 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-08-26 22:42:53,526 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-08-26 22:42:53,659 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-08-26 22:42:53,694 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-08-26 22:42:53,695 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-08-26 22:42:53,699 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2020-08-26 22:45:44,205 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-08-26 22:45:44,468 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@740b5e6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-08-26 22:45:47,010 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-08-26 22:45:47,016 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-08-26 22:45:47,020 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 16251bc8-0cda-474c-a6db-1e07451af7a6 at port 9858
datanode_3_1  | 2020-08-26 22:45:47,128 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4: start as a follower, conf=0: [5b169e3d-ece5-4a94-9592-4fb8a8fd1a22:10.5.0.9:9858, 16251bc8-0cda-474c-a6db-1e07451af7a6:10.5.0.6:9858, 71d90400-a131-4871-8763-87682a553b5d:10.5.0.8:9858], old=null
datanode_3_1  | 2020-08-26 22:45:47,134 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-08-26 22:45:47,128 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7: start as a follower, conf=0: [16251bc8-0cda-474c-a6db-1e07451af7a6:10.5.0.6:9858], old=null
datanode_3_1  | 2020-08-26 22:45:47,139 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-08-26 22:45:47,139 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 16251bc8-0cda-474c-a6db-1e07451af7a6: start FollowerState
datanode_3_1  | 2020-08-26 22:45:47,139 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 16251bc8-0cda-474c-a6db-1e07451af7a6: start FollowerState
datanode_3_1  | 2020-08-26 22:45:47,270 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92090E265ED7,id=16251bc8-0cda-474c-a6db-1e07451af7a6
datanode_3_1  | 2020-08-26 22:45:47,271 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E374FD20D9C4,id=16251bc8-0cda-474c-a6db-1e07451af7a6
datanode_3_1  | 2020-08-26 22:45:47,272 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4
datanode_3_1  | 2020-08-26 22:45:47,282 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7
datanode_3_1  | 2020-08-26 22:45:47,286 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 16251bc8-0cda-474c-a6db-1e07451af7a6: start RPC server
datanode_3_1  | 2020-08-26 22:45:47,405 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 16251bc8-0cda-474c-a6db-1e07451af7a6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-08-26 22:45:48,616 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E374FD20D9C4 with new leaderId: 5b169e3d-ece5-4a94-9592-4fb8a8fd1a22
datanode_3_1  | 2020-08-26 22:45:48,622 [grpc-default-executor-0] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4: change Leader from null to 5b169e3d-ece5-4a94-9592-4fb8a8fd1a22 at term 1 for appendEntries, leader elected after 5106ms
datanode_3_1  | 2020-08-26 22:45:48,677 [grpc-default-executor-0] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4: Failed appendEntries: the first entry (index 219) is already committed (commit index: 219)
datanode_3_1  | 2020-08-26 22:45:48,677 [grpc-default-executor-0] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4: inconsistency entries. Reply:5b169e3d-ece5-4a94-9592-4fb8a8fd1a22<-16251bc8-0cda-474c-a6db-1e07451af7a6#290:FAIL,INCONSISTENCY,nextIndex:220,term:1,followerCommit:219
datanode_3_1  | 2020-08-26 22:45:50,811 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 16251bc8-0cda-474c-a6db-1e07451af7a6: installSnapshot onError, lastRequest: 5b169e3d-ece5-4a94-9592-4fb8a8fd1a22->16251bc8-0cda-474c-a6db-1e07451af7a6#290-t1, previous=(t:1, i:218), leaderCommit=219, initializing? false, entries: size=1, first=(t:1, i:219), METADATAENTRY(c:218): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2020-08-26 22:45:52,282 [Thread-21] INFO impl.FollowerState: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5027ms
datanode_3_1  | 2020-08-26 22:45:52,282 [Thread-21] INFO impl.RoleInfo: 16251bc8-0cda-474c-a6db-1e07451af7a6: shutdown FollowerState
datanode_3_1  | 2020-08-26 22:45:52,283 [Thread-21] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-08-26 22:45:52,284 [Thread-21] INFO impl.RoleInfo: 16251bc8-0cda-474c-a6db-1e07451af7a6: start LeaderElection
datanode_3_1  | 2020-08-26 22:45:52,316 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO impl.LeaderElection: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1: begin an election at term 2 for 0: [16251bc8-0cda-474c-a6db-1e07451af7a6:10.5.0.6:9858], old=null
datanode_3_1  | 2020-08-26 22:45:52,317 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO impl.RoleInfo: 16251bc8-0cda-474c-a6db-1e07451af7a6: shutdown LeaderElection
datanode_3_1  | 2020-08-26 22:45:52,317 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-08-26 22:45:52,317 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92090E265ED7 with new leaderId: 16251bc8-0cda-474c-a6db-1e07451af7a6
datanode_3_1  | 2020-08-26 22:45:52,318 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7: change Leader from null to 16251bc8-0cda-474c-a6db-1e07451af7a6 at term 2 for becomeLeader, leader elected after 9727ms
datanode_3_1  | 2020-08-26 22:45:52,319 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-08-26 22:45:52,320 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-08-26 22:45:52,329 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7
datanode_3_1  | 2020-08-26 22:45:52,320 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2020-08-26 22:45:52,350 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-08-26 22:45:52,350 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-08-26 22:45:52,388 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-08-26 22:45:52,388 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-08-26 22:45:52,389 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-08-26 22:45:52,414 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO impl.RoleInfo: 16251bc8-0cda-474c-a6db-1e07451af7a6: start LeaderState
datanode_3_1  | 2020-08-26 22:45:52,463 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-08-26 22:45:52,490 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/31e9a768-f557-47f5-a3ba-92090e265ed7/current/log_inprogress_0 to /data/metadata/ratis/31e9a768-f557-47f5-a3ba-92090e265ed7/current/log_0-0
datanode_3_1  | 2020-08-26 22:45:52,501 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-LeaderElection1] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7: set configuration 1: [16251bc8-0cda-474c-a6db-1e07451af7a6:10.5.0.6:9858], old=null at 1
datanode_3_1  | 2020-08-26 22:45:52,533 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31e9a768-f557-47f5-a3ba-92090e265ed7/current/log_inprogress_1
datanode_3_1  | 2020-08-26 22:45:57,458 [Thread-20] INFO impl.FollowerState: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4-FollowerState: change to CANDIDATE, lastRpcTime:8779ms, electionTimeout:5022ms
datanode_3_1  | 2020-08-26 22:45:57,459 [Thread-20] INFO impl.RoleInfo: 16251bc8-0cda-474c-a6db-1e07451af7a6: shutdown FollowerState
datanode_3_1  | 2020-08-26 22:45:57,460 [Thread-20] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-08-26 22:45:57,460 [Thread-20] INFO impl.RoleInfo: 16251bc8-0cda-474c-a6db-1e07451af7a6: start LeaderElection
datanode_3_1  | 2020-08-26 22:45:57,475 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4-LeaderElection2] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4: change Leader from 5b169e3d-ece5-4a94-9592-4fb8a8fd1a22 to null at term 1 for initElection
datanode_3_1  | 2020-08-26 22:45:57,479 [16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4-LeaderElection2] INFO impl.LeaderElection: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-E374FD20D9C4-LeaderElection2: begin an election at term 2 for 0: [5b169e3d-ece5-4a94-9592-4fb8a8fd1a22:10.5.0.9:9858, 16251bc8-0cda-474c-a6db-1e07451af7a6:10.5.0.6:9858, 71d90400-a131-4871-8763-87682a553b5d:10.5.0.8:9858], old=null
datanode_6_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/9292b392207d976ce070940d8979c23bef818969 ; compiled by 'runner' on 2020-08-26T22:19Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.7
datanode_6_1  | ************************************************************/
datanode_6_1  | 2020-08-26 22:42:31,729 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2020-08-26 22:42:33,284 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2020-08-26 22:42:34,091 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2020-08-26 22:42:34,967 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2020-08-26 22:42:34,967 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2020-08-26 22:42:35,407 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fb2f41135fc7 ip:10.5.0.9
datanode_6_1  | 2020-08-26 22:42:36,511 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2020-08-26 22:42:36,568 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_6_1  | 2020-08-26 22:42:36,571 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2020-08-26 22:42:36,619 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2020-08-26 22:42:36,847 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2020-08-26 22:42:37,315 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2020-08-26 22:42:37,333 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2020-08-26 22:42:37,333 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2020-08-26 22:42:43,727 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-08-26 22:42:44,094 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_6_1  | 2020-08-26 22:42:44,671 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_6_1  | 2020-08-26 22:42:44,678 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2020-08-26 22:42:44,683 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-08-26 22:42:44,687 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2020-08-26 22:42:44,691 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-08-26 22:42:46,288 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
