Attaching to ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-06-19 01:13:23,899 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-06-19 01:13:23,906 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-06-19 01:13:24,058 [main] INFO util.log: Logging initialized @6438ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-06-19 01:13:24,695 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-06-19 01:13:24,828 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-06-19 01:13:24,848 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-06-19 01:13:24,879 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
s3g_1       | 2020-06-19 01:13:24,881 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1       | 2020-06-19 01:13:24,881 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1       | 2020-06-19 01:13:25,098 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 994bfe4fc212/172.23.0.3
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_3  | 2020-06-19 01:13:46,383 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d439ee8-322f-4a1f-aa32-72a030a743e1
datanode_3  | 2020-06-19 01:13:46,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-19 01:13:46,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-19 01:13:46,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-19 01:13:46,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-19 01:13:46,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-19 01:13:46,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-19 01:13:46,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-19 01:13:46,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-19 01:13:46,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-19 01:13:46,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-19 01:13:46,497 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-19 01:13:46,520 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-19 01:13:46,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-19 01:13:46,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-19 01:13:46,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-19 01:13:46,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-19 01:13:46,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-19 01:13:46,681 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1
datanode_3  | 2020-06-19 01:13:46,705 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1
datanode_3  | 2020-06-19 01:13:46,730 [pool-19-thread-1] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1: start as a follower, conf=-1: [e946942f-8721-49a2-b55e-0b2dfabca0d1:172.23.0.8:9858], old=null
datanode_3  | 2020-06-19 01:13:46,732 [pool-19-thread-1] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-19 01:13:46,739 [pool-19-thread-1] INFO impl.RoleInfo: e946942f-8721-49a2-b55e-0b2dfabca0d1: start FollowerState
datanode_3  | 2020-06-19 01:13:46,761 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72A030A743E1,id=e946942f-8721-49a2-b55e-0b2dfabca0d1
datanode_3  | 2020-06-19 01:13:46,762 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1
datanode_3  | 2020-06-19 01:13:46,833 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "7d439ee8-322f-4a1f-aa32-72a030a743e1"
datanode_3  | .
datanode_3  | 2020-06-19 01:13:46,834 [Command processor thread] INFO impl.RaftServerProxy: e946942f-8721-49a2-b55e-0b2dfabca0d1: addNew group-9D1DB7CF0936:[eae4095d-6c49-491b-9dc1-0894541ba9a9:172.23.0.6:9858, e946942f-8721-49a2-b55e-0b2dfabca0d1:172.23.0.8:9858, 044d930e-79dd-4cc1-a165-175ace9d3b86:172.23.0.4:9858] returns group-9D1DB7CF0936:java.util.concurrent.CompletableFuture@3514bf0f[Not completed]
datanode_3  | 2020-06-19 01:13:46,836 [pool-19-thread-1] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1: new RaftServerImpl for group-9D1DB7CF0936:[eae4095d-6c49-491b-9dc1-0894541ba9a9:172.23.0.6:9858, e946942f-8721-49a2-b55e-0b2dfabca0d1:172.23.0.8:9858, 044d930e-79dd-4cc1-a165-175ace9d3b86:172.23.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-19 01:13:46,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-19 01:13:46,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-19 01:13:46,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-19 01:13:46,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-19 01:13:46,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-19 01:13:46,849 [pool-19-thread-1] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936: ConfigurationManager, init=-1: [eae4095d-6c49-491b-9dc1-0894541ba9a9:172.23.0.6:9858, e946942f-8721-49a2-b55e-0b2dfabca0d1:172.23.0.8:9858, 044d930e-79dd-4cc1-a165-175ace9d3b86:172.23.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-19 01:13:46,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-19 01:13:46,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-19 01:13:46,854 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65e73682-b26b-4735-89cf-9d1db7cf0936 does not exist. Creating ...
datanode_3  | 2020-06-19 01:13:46,859 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65e73682-b26b-4735-89cf-9d1db7cf0936/in_use.lock acquired by nodename 6@f810b01ac73f
datanode_3  | 2020-06-19 01:13:46,865 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65e73682-b26b-4735-89cf-9d1db7cf0936 has been successfully formatted.
datanode_3  | 2020-06-19 01:13:46,866 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9D1DB7CF0936: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-19 01:13:46,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-19 01:13:46,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-19 01:13:46,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-19 01:13:46,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-19 01:13:46,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-19 01:13:46,866 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-19 01:25:21,781 [IPC Server handler 32 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:s3v
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:174)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-19 01:25:36,445 [IPC Server handler 79 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:s3v
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:174)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-19 01:25:42,347 [IPC Server handler 81 on default port 9862] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-82763, Keymultidelete/f4. Exception:{}
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:130)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-19 01:25:46,378 [IPC Server handler 82 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:s3v
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:174)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2020-06-19 01:13:46,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-19 01:13:46,867 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65e73682-b26b-4735-89cf-9d1db7cf0936
datanode_3  | 2020-06-19 01:13:46,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-19 01:13:46,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-19 01:13:46,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-19 01:13:46,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-19 01:13:46,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-19 01:13:46,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-19 01:13:46,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-19 01:13:46,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-19 01:13:46,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-19 01:13:46,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-19 01:13:46,884 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-19 01:13:46,884 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-19 01:13:46,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-19 01:13:46,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-19 01:13:46,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-19 01:13:46,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-19 01:13:46,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-19 01:13:46,889 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936
datanode_3  | 2020-06-19 01:13:46,889 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936
datanode_3  | 2020-06-19 01:13:46,893 [pool-19-thread-1] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936: start as a follower, conf=-1: [eae4095d-6c49-491b-9dc1-0894541ba9a9:172.23.0.6:9858, e946942f-8721-49a2-b55e-0b2dfabca0d1:172.23.0.8:9858, 044d930e-79dd-4cc1-a165-175ace9d3b86:172.23.0.4:9858], old=null
datanode_3  | 2020-06-19 01:13:46,893 [pool-19-thread-1] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-19 01:13:46,893 [pool-19-thread-1] INFO impl.RoleInfo: e946942f-8721-49a2-b55e-0b2dfabca0d1: start FollowerState
datanode_3  | 2020-06-19 01:13:46,893 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D1DB7CF0936,id=e946942f-8721-49a2-b55e-0b2dfabca0d1
datanode_3  | 2020-06-19 01:13:46,895 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e946942f-8721-49a2-b55e-0b2dfabca0d1@group-9D1DB7CF0936
datanode_3  | 2020-06-19 01:13:49,489 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "65e73682-b26b-4735-89cf-9d1db7cf0936"
datanode_3  | .
datanode_3  | 2020-06-19 01:13:51,794 [Thread-22] INFO impl.FollowerState: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5036ms
datanode_3  | 2020-06-19 01:13:51,796 [Thread-22] INFO impl.RoleInfo: e946942f-8721-49a2-b55e-0b2dfabca0d1: shutdown FollowerState
datanode_3  | 2020-06-19 01:13:51,797 [Thread-22] INFO impl.RaftServerImpl: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-06-19 01:13:51,799 [Thread-22] INFO impl.RoleInfo: e946942f-8721-49a2-b55e-0b2dfabca0d1: start LeaderElection
datanode_3  | 2020-06-19 01:13:51,803 [e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1] INFO impl.LeaderElection: e946942f-8721-49a2-b55e-0b2dfabca0d1@group-72A030A743E1-LeaderElection1: begin an election at term 1 for -1: [e946942f-8721-49a2-b55e-0b2dfabca0d1:172.23.0.8:9858], old=null
