Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2022-01-10 13:03:57 INFO  ApplicationImpl:464 - Application application_1641819646567_0003 transitioned from INITING to RUNNING
nm_1        | 2022-01-10 13:03:57 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2022-01-10 13:03:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:03:57 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0003/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2022-01-10 13:03:57 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0003/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2022-01-10 13:03:57 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0003/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2022-01-10 13:03:57 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0003/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2022-01-10 13:03:57 INFO  ResourceLocalizationService:711 - Created localizer for container_1641819646567_0003_01_000001
nm_1        | 2022-01-10 13:03:57 INFO  ResourceLocalizationService:1191 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1641819646567_0003_01_000001.tokens. Credentials list: 
nm_1        | 2022-01-10 13:03:57 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
nm_1        | 2022-01-10 13:03:57 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1641819646567_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003/container_1641819646567_0003_01_000001.tokens
nm_1        | 2022-01-10 13:03:57 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003
nm_1        | 2022-01-10 13:03:57 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0003/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-01-10 13:03:57 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0003/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-01-10 13:03:57 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0003/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-01-10 13:03:57 INFO  LocalizedResource:203 - Resource ofs://om/user/hadoop/.staging/job_1641819646567_0003/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-01-10 13:03:57 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000001 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-01-10 13:03:57 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000001 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-01-10 13:03:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:03:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003/container_1641819646567_0003_01_000001/default_container_executor.sh]
nm_1        | 2022-01-10 13:04:05 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0003_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:05 INFO  ContainerManagerImpl:810 - Start request for container_1641819646567_0003_01_000002 by user hadoop
nm_1        | 2022-01-10 13:04:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000002
nm_1        | 2022-01-10 13:04:05 INFO  ApplicationImpl:304 - Adding container_1641819646567_0003_01_000002 to application application_1641819646567_0003
nm_1        | 2022-01-10 13:04:05 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2022-01-10 13:04:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:05 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:05 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
om_1        | 2022-01-10 13:01:36,154 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-01-10 13:01:36,209 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-01-10 13:01:36,266 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
nm_1        | 2022-01-10 13:04:05 INFO  ShuffleHandler:671 - Added token for job_1641819646567_0003
nm_1        | 2022-01-10 13:04:05 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-01-10 13:04:05 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-01-10 13:04:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:04:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003/container_1641819646567_0003_01_000002/default_container_executor.sh]
nm_1        | 2022-01-10 13:04:08 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0003_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:08 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1641819646567_0003_01_000002
nm_1        | 2022-01-10 13:04:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000002
nm_1        | 2022-01-10 13:04:08 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000002 transitioned from RUNNING to KILLING
nm_1        | 2022-01-10 13:04:08 INFO  ContainerLaunch:370 - Cleaning up container container_1641819646567_0003_01_000002
nm_1        | 2022-01-10 13:04:08 WARN  DefaultContainerExecutor:224 - Exit code from container container_1641819646567_0003_01_000002 is : 143
nm_1        | 2022-01-10 13:04:08 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2022-01-10 13:04:08 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000002
nm_1        | 2022-01-10 13:04:08 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2022-01-10 13:04:08 INFO  ApplicationImpl:347 - Removing container_1641819646567_0003_01_000002 from application application_1641819646567_0003
nm_1        | 2022-01-10 13:04:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:04:08 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:10 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0003_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:10 INFO  ContainerManagerImpl:810 - Start request for container_1641819646567_0003_01_000003 by user hadoop
nm_1        | 2022-01-10 13:04:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000003
nm_1        | 2022-01-10 13:04:10 INFO  ApplicationImpl:304 - Adding container_1641819646567_0003_01_000003 to application application_1641819646567_0003
nm_1        | 2022-01-10 13:04:10 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2022-01-10 13:04:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-01-10 13:04:10 INFO  ShuffleHandler:671 - Added token for job_1641819646567_0003
nm_1        | 2022-01-10 13:04:10 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-01-10 13:04:10 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000003 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-01-10 13:04:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:04:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003/container_1641819646567_0003_01_000003/default_container_executor.sh]
nm_1        | 2022-01-10 13:04:10 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1641819646567_0003_01_000002]
nm_1        | 2022-01-10 13:04:13 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0003_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1641819646567_0003_01_000003
nm_1        | 2022-01-10 13:04:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000003
nm_1        | 2022-01-10 13:04:13 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2022-01-10 13:04:13 INFO  ContainerLaunch:370 - Cleaning up container container_1641819646567_0003_01_000003
nm_1        | 2022-01-10 13:04:13 WARN  DefaultContainerExecutor:224 - Exit code from container container_1641819646567_0003_01_000003 is : 143
nm_1        | 2022-01-10 13:04:13 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2022-01-10 13:04:13 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000003
nm_1        | 2022-01-10 13:04:13 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2022-01-10 13:04:13 INFO  ApplicationImpl:347 - Removing container_1641819646567_0003_01_000003 from application application_1641819646567_0003
nm_1        | 2022-01-10 13:04:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:04:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:15 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0003_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:15 INFO  ContainerManagerImpl:810 - Start request for container_1641819646567_0003_01_000004 by user hadoop
nm_1        | 2022-01-10 13:04:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000004
nm_1        | 2022-01-10 13:04:15 INFO  ApplicationImpl:304 - Adding container_1641819646567_0003_01_000004 to application application_1641819646567_0003
nm_1        | 2022-01-10 13:04:15 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2022-01-10 13:04:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-01-10 13:04:15 INFO  ShuffleHandler:671 - Added token for job_1641819646567_0003
om_1        | 2022-01-10 13:01:36,364 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-01-10 13:01:36,568 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
om_1        | 2022-01-10 13:01:42,477 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2022-01-10 13:02:32,875 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2022-01-10 13:00:45,866 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2022-01-10 13:00:45,877 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2022-01-10 13:00:46,090 [main] INFO util.log: Logging initialized @8809ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2022-01-10 13:00:47,457 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2022-01-10 13:00:47,728 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2022-01-10 13:00:47,767 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2022-01-10 13:00:47,787 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2022-01-10 13:00:47,792 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2022-01-10 13:00:47,797 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2022-01-10 13:00:48,188 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.18.0.6
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
nm_1        | 2022-01-10 13:04:15 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-01-10 13:04:15 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-01-10 13:04:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:04:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003/container_1641819646567_0003_01_000004/default_container_executor.sh]
nm_1        | 2022-01-10 13:04:15 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1641819646567_0003_01_000003]
nm_1        | 2022-01-10 13:04:18 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0003_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:18 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1641819646567_0003_01_000004
nm_1        | 2022-01-10 13:04:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000004
nm_1        | 2022-01-10 13:04:18 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2022-01-10 13:04:18 INFO  ContainerLaunch:370 - Cleaning up container container_1641819646567_0003_01_000004
nm_1        | 2022-01-10 13:04:18 WARN  DefaultContainerExecutor:224 - Exit code from container container_1641819646567_0003_01_000004 is : 143
nm_1        | 2022-01-10 13:04:18 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2022-01-10 13:04:18 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000004
nm_1        | 2022-01-10 13:04:18 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2022-01-10 13:04:18 INFO  ApplicationImpl:347 - Removing container_1641819646567_0003_01_000004 from application application_1641819646567_0003
nm_1        | 2022-01-10 13:04:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:04:18 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:18 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0003_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:18 INFO  ContainerManagerImpl:810 - Start request for container_1641819646567_0003_01_000005 by user hadoop
nm_1        | 2022-01-10 13:04:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000005
nm_1        | 2022-01-10 13:04:18 INFO  ApplicationImpl:304 - Adding container_1641819646567_0003_01_000005 to application application_1641819646567_0003
nm_1        | 2022-01-10 13:04:18 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2022-01-10 13:04:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:18 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:18 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-01-10 13:04:18 INFO  ShuffleHandler:671 - Added token for job_1641819646567_0003
nm_1        | 2022-01-10 13:04:18 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-01-10 13:04:18 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-01-10 13:04:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:04:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1641819646567_0003/container_1641819646567_0003_01_000005/default_container_executor.sh]
nm_1        | 2022-01-10 13:04:20 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1641819646567_0003_01_000004]
nm_1        | 2022-01-10 13:04:20 INFO  ShuffleHandler:1047 - Setting connection close header...
nm_1        | 2022-01-10 13:04:22 INFO  Server:1316 - Auth successful for appattempt_1641819646567_0003_000001 (auth:SIMPLE)
nm_1        | 2022-01-10 13:04:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1641819646567_0003_01_000005
nm_1        | 2022-01-10 13:04:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000005
nm_1        | 2022-01-10 13:04:22 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2022-01-10 13:04:22 INFO  ContainerLaunch:370 - Cleaning up container container_1641819646567_0003_01_000005
nm_1        | 2022-01-10 13:04:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1641819646567_0003_01_000005 is : 143
nm_1        | 2022-01-10 13:04:22 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2022-01-10 13:04:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000005
nm_1        | 2022-01-10 13:04:22 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2022-01-10 13:04:22 INFO  ApplicationImpl:347 - Removing container_1641819646567_0003_01_000005 from application application_1641819646567_0003
nm_1        | 2022-01-10 13:04:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:04:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1641819646567_0003
nm_1        | 2022-01-10 13:04:29 INFO  ContainerLaunch:346 - Container container_1641819646567_0003_01_000001 succeeded 
nm_1        | 2022-01-10 13:04:29 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-01-10 13:04:29 INFO  ContainerLaunch:370 - Cleaning up container container_1641819646567_0003_01_000001
nm_1        | 2022-01-10 13:04:29 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1641819646567_0003	CONTAINERID=container_1641819646567_0003_01_000001
nm_1        | 2022-01-10 13:04:29 INFO  ContainerImpl:1135 - Container container_1641819646567_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-01-10 13:04:29 INFO  ApplicationImpl:347 - Removing container_1641819646567_0003_01_000001 from application application_1641819646567_0003
nm_1        | 2022-01-10 13:04:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-01-10 13:04:29 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1641819646567_0003
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-01-10 13:00:50,355 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-01-10 13:01:47,520 [grpc-default-executor-1] INFO impl.RoleInfo: 81a0c10b-7623-48ba-89b7-76e71f389173: start 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-FollowerState
datanode_2  | 2022-01-10 13:01:47,534 [grpc-default-executor-1] INFO server.RaftServer$Division: 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F replies to ELECTION vote request: 4ea610e5-e467-43e5-8e24-2b18469d3d6c<-81a0c10b-7623-48ba-89b7-76e71f389173#0:FAIL-t5. Peer's state: 81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F:t5, leader=null, voted=null, raftlog=81a0c10b-7623-48ba-89b7-76e71f389173@group-FF212858F29F-SegmentedRaftLog:OPENED:c-1, conf=-1: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
