Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | 2022-02-05 13:09:35,751 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2022-02-05 13:09:35,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2022-02-05 13:09:35,760 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2022-02-05 13:09:35,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-02-05 13:09:35,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-02-05 13:09:35,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2022-02-05 13:09:35,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-02-05 13:09:35,798 [pool-23-thread-1] INFO server.RaftServer$Division: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-0D06090717C7: ConfigurationManager, init=-1: [a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-02-05 13:09:35,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-02-05 13:09:35,848 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2022-02-05 13:09:35,867 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2022-02-05 13:09:35,869 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/194f5d50-3ed1-4cfa-a521-0d06090717c7 does not exist. Creating ...
datanode3_1  | 2022-02-05 13:09:35,889 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/194f5d50-3ed1-4cfa-a521-0d06090717c7/in_use.lock acquired by nodename 9@1e40b8f48f78
datanode3_1  | 2022-02-05 13:09:35,905 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/194f5d50-3ed1-4cfa-a521-0d06090717c7 has been successfully formatted.
datanode3_1  | 2022-02-05 13:09:35,970 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-0D06090717C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2022-02-05 13:09:35,987 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2022-02-05 13:09:36,015 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2022-02-05 13:09:36,116 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2022-02-05 13:09:36,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-02-05 13:09:36,229 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-02-05 13:09:36,304 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2022-02-05 13:09:36,305 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2022-02-05 13:09:36,348 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new a527daad-fcfc-4913-bb86-57ba7fce9b83@group-0D06090717C7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/194f5d50-3ed1-4cfa-a521-0d06090717c7
datanode3_1  | 2022-02-05 13:09:36,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2022-02-05 13:09:36,360 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2022-02-05 13:09:36,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-02-05 13:09:36,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2022-02-05 13:09:36,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2022-02-05 13:09:36,377 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2022-02-05 13:09:36,377 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2022-02-05 13:09:36,377 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2022-02-05 13:09:36,449 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-02-05 13:09:36,450 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2022-02-05 13:09:36,493 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-0D06090717C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-02-05 13:09:36,493 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-0D06090717C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-02-05 13:09:36,517 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2022-02-05 13:09:36,532 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2022-02-05 13:09:36,534 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2022-02-05 13:09:36,536 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-02-05 13:09:36,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2022-02-05 13:09:36,553 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2022-02-05 13:09:36,714 [pool-23-thread-1] INFO server.RaftServer$Division: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-0D06090717C7: start as a follower, conf=-1: [a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2022-02-05 13:09:36,728 [pool-23-thread-1] INFO server.RaftServer$Division: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-0D06090717C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2022-02-05 13:09:36,731 [pool-23-thread-1] INFO impl.RoleInfo: a527daad-fcfc-4913-bb86-57ba7fce9b83: start a527daad-fcfc-4913-bb86-57ba7fce9b83@group-0D06090717C7-FollowerState
datanode3_1  | 2022-02-05 13:09:36,764 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D06090717C7,id=a527daad-fcfc-4913-bb86-57ba7fce9b83
datanode3_1  | 2022-02-05 13:09:36,846 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=194f5d50-3ed1-4cfa-a521-0d06090717c7
datanode3_1  | 2022-02-05 13:09:36,847 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=194f5d50-3ed1-4cfa-a521-0d06090717c7.
datanode3_1  | 2022-02-05 13:09:36,848 [Command processor thread] INFO server.RaftServer: a527daad-fcfc-4913-bb86-57ba7fce9b83: addNew group-139BDF3E2545:[9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 3bd141d9-8d6a-4889-940a-437a7867e049|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] returns group-139BDF3E2545:java.util.concurrent.CompletableFuture@17af6638[Not completed]
datanode3_1  | 2022-02-05 13:09:36,872 [pool-23-thread-1] INFO server.RaftServer$Division: a527daad-fcfc-4913-bb86-57ba7fce9b83: new RaftServerImpl for group-139BDF3E2545:[9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 3bd141d9-8d6a-4889-940a-437a7867e049|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2022-02-05 13:09:36,877 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2022-02-05 13:09:36,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2022-02-05 13:09:36,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2022-02-05 13:09:36,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-02-05 13:09:36,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-02-05 13:09:36,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2022-02-05 13:09:36,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-02-05 13:09:36,883 [pool-23-thread-1] INFO server.RaftServer$Division: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545: ConfigurationManager, init=-1: [9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 3bd141d9-8d6a-4889-940a-437a7867e049|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-02-05 13:09:36,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-02-05 13:09:36,886 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2022-02-05 13:09:36,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2022-02-05 13:09:36,888 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd0dbfd1-bf28-4717-93ea-139bdf3e2545 does not exist. Creating ...
datanode3_1  | 2022-02-05 13:09:36,895 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd0dbfd1-bf28-4717-93ea-139bdf3e2545/in_use.lock acquired by nodename 9@1e40b8f48f78
datanode3_1  | 2022-02-05 13:09:36,903 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd0dbfd1-bf28-4717-93ea-139bdf3e2545 has been successfully formatted.
datanode3_1  | 2022-02-05 13:09:36,904 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-139BDF3E2545: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2022-02-05 13:09:36,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2022-02-05 13:09:36,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2022-02-05 13:09:36,906 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2022-02-05 13:09:36,907 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-02-05 13:09:36,907 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-02-05 13:09:36,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2022-02-05 13:09:36,909 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2022-02-05 13:09:36,910 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cd0dbfd1-bf28-4717-93ea-139bdf3e2545
datanode3_1  | 2022-02-05 13:09:36,946 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2022-02-05 13:09:36,946 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2022-02-05 13:09:36,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-02-05 13:09:36,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2022-02-05 13:09:36,948 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2022-02-05 13:09:36,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2022-02-05 13:09:36,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2022-02-05 13:09:36,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2022-02-05 13:09:36,975 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-02-05 13:09:36,985 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2022-02-05 13:09:36,994 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-02-05 13:09:36,999 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-02-05 13:09:36,999 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2022-02-05 13:09:37,001 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2022-02-05 13:09:37,001 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2022-02-05 13:09:37,001 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-02-05 13:09:37,002 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2022-02-05 13:09:37,004 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2022-02-05 13:09:37,008 [pool-23-thread-1] INFO server.RaftServer$Division: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545: start as a follower, conf=-1: [9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, a527daad-fcfc-4913-bb86-57ba7fce9b83|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 3bd141d9-8d6a-4889-940a-437a7867e049|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null
datanode3_1  | 2022-02-05 13:09:37,027 [pool-23-thread-1] INFO server.RaftServer$Division: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Waiting for the service scm3.org:9894
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2022-02-05 13:08:39,119 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = e3be6b71356d/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
