Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-07-16 01:16:27,405 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/0e780947-836a-40f7-b526-7e9d072ab28b
scm_1       | 2020-07-16 01:16:27,416 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0e780947-836a-40f7-b526-7e9d072ab28b{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-07-16 01:16:27,437 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-07-16 01:16:27,443 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-07-16 01:16:27,460 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-07-16 01:16:27,460 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-07-16 01:16:27,503 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4376d0d9-62c8-4e70-9be5-ce13c617ea4b to datanode:0e780947-836a-40f7-b526-7e9d072ab28b
scm_1       | 2020-07-16 01:16:27,563 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4376d0d9-62c8-4e70-9be5-ce13c617ea4b, Nodes: 0e780947-836a-40f7-b526-7e9d072ab28b{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T01:16:27.495704Z]
scm_1       | 2020-07-16 01:16:27,569 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1       | 2020-07-16 01:16:27,570 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-07-16 01:16:27,570 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-07-16 01:16:27,834 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/c6fe274f-723d-46da-a19a-f99aea9a1072
scm_1       | 2020-07-16 01:16:27,835 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c6fe274f-723d-46da-a19a-f99aea9a1072{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-07-16 01:16:27,835 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/4377bb4e-f732-42f4-8e4f-04d6e89d4e86
scm_1       | 2020-07-16 01:16:27,836 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4377bb4e-f732-42f4-8e4f-04d6e89d4e86{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-07-16 01:16:27,836 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-07-16 01:16:27,837 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-07-16 01:16:27,837 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-07-16 01:16:27,837 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-07-16 01:16:27,838 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=80f04674-9024-4200-9a06-bf79cd5c1f00 to datanode:c6fe274f-723d-46da-a19a-f99aea9a1072
scm_1       | 2020-07-16 01:16:27,850 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80f04674-9024-4200-9a06-bf79cd5c1f00, Nodes: c6fe274f-723d-46da-a19a-f99aea9a1072{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T01:16:27.838460Z]
scm_1       | 2020-07-16 01:16:27,851 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9bd16abb-c7b1-40e9-bcab-1cec9013be77 to datanode:4377bb4e-f732-42f4-8e4f-04d6e89d4e86
scm_1       | 2020-07-16 01:16:27,851 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bd16abb-c7b1-40e9-bcab-1cec9013be77, Nodes: 4377bb4e-f732-42f4-8e4f-04d6e89d4e86{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T01:16:27.851352Z]
scm_1       | 2020-07-16 01:16:27,852 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-07-16 01:16:27,868 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9a76e84a-d63a-4be2-9104-235b557a5446 to datanode:0e780947-836a-40f7-b526-7e9d072ab28b
scm_1       | 2020-07-16 01:16:27,868 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9a76e84a-d63a-4be2-9104-235b557a5446 to datanode:4377bb4e-f732-42f4-8e4f-04d6e89d4e86
scm_1       | 2020-07-16 01:16:27,869 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9a76e84a-d63a-4be2-9104-235b557a5446 to datanode:c6fe274f-723d-46da-a19a-f99aea9a1072
scm_1       | 2020-07-16 01:16:27,869 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a76e84a-d63a-4be2-9104-235b557a5446, Nodes: 0e780947-836a-40f7-b526-7e9d072ab28b{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}4377bb4e-f732-42f4-8e4f-04d6e89d4e86{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}c6fe274f-723d-46da-a19a-f99aea9a1072{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T01:16:27.868267Z]
scm_1       | 2020-07-16 01:16:27,870 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-07-16 01:16:31,474 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4376d0d9-62c8-4e70-9be5-ce13c617ea4b, Nodes: 0e780947-836a-40f7-b526-7e9d072ab28b{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0e780947-836a-40f7-b526-7e9d072ab28b, CreationTimestamp2020-07-16T01:16:27.495704Z] moved to OPEN state
scm_1       | 2020-07-16 01:16:31,497 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-07-16 01:16:31,524 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-07-16 01:16:31,530 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-07-16 01:16:31,531 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-07-16 01:16:31,641 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 80f04674-9024-4200-9a06-bf79cd5c1f00, Nodes: c6fe274f-723d-46da-a19a-f99aea9a1072{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c6fe274f-723d-46da-a19a-f99aea9a1072, CreationTimestamp2020-07-16T01:16:27.838460Z] moved to OPEN state
scm_1       | 2020-07-16 01:16:32,043 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9bd16abb-c7b1-40e9-bcab-1cec9013be77, Nodes: 4377bb4e-f732-42f4-8e4f-04d6e89d4e86{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4377bb4e-f732-42f4-8e4f-04d6e89d4e86, CreationTimestamp2020-07-16T01:16:27.851352Z] moved to OPEN state
scm_1       | 2020-07-16 01:16:37,226 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9a76e84a-d63a-4be2-9104-235b557a5446, Nodes: 0e780947-836a-40f7-b526-7e9d072ab28b{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}4377bb4e-f732-42f4-8e4f-04d6e89d4e86{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}c6fe274f-723d-46da-a19a-f99aea9a1072{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:c6fe274f-723d-46da-a19a-f99aea9a1072, CreationTimestamp2020-07-16T01:16:27.868267Z] moved to OPEN state
datanode_3  | 2020-07-16 01:16:31,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-07-16 01:16:31,578 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-1CEC9013BE77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bd16abb-c7b1-40e9-bcab-1cec9013be77
datanode_3  | 2020-07-16 01:16:31,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-07-16 01:16:31,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-07-16 01:16:31,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-07-16 01:16:31,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-07-16 01:16:31,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-07-16 01:16:31,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-07-16 01:16:31,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-07-16 01:16:31,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-07-16 01:16:31,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-07-16 01:16:31,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-07-16 01:16:31,698 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-1CEC9013BE77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-07-16 01:16:31,719 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-1CEC9013BE77-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-07-16 01:16:31,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-07-16 01:16:31,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-07-16 01:16:31,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-07-16 01:16:31,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-07-16 01:16:31,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-07-16 01:16:31,927 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-1CEC9013BE77
datanode_3  | 2020-07-16 01:16:31,957 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-1CEC9013BE77
datanode_3  | 2020-07-16 01:16:31,964 [pool-19-thread-1] INFO impl.RaftServerImpl: 4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-1CEC9013BE77: start as a follower, conf=-1: [4377bb4e-f732-42f4-8e4f-04d6e89d4e86:172.18.0.6:9858], old=null
datanode_3  | 2020-07-16 01:16:31,984 [pool-19-thread-1] INFO impl.RaftServerImpl: 4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-1CEC9013BE77: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-07-16 01:16:31,993 [pool-19-thread-1] INFO impl.RoleInfo: 4377bb4e-f732-42f4-8e4f-04d6e89d4e86: start FollowerState
datanode_3  | 2020-07-16 01:16:32,022 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CEC9013BE77,id=4377bb4e-f732-42f4-8e4f-04d6e89d4e86
datanode_3  | 2020-07-16 01:16:32,034 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-1CEC9013BE77
datanode_3  | 2020-07-16 01:16:32,116 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "9bd16abb-c7b1-40e9-bcab-1cec9013be77"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: -7218871372956483351
datanode_3  |   leastSigBits: -4851752371206504841
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-07-16 01:16:32,123 [Command processor thread] INFO impl.RaftServerProxy: 4377bb4e-f732-42f4-8e4f-04d6e89d4e86: addNew group-235B557A5446:[0e780947-836a-40f7-b526-7e9d072ab28b:172.18.0.5:9858, 4377bb4e-f732-42f4-8e4f-04d6e89d4e86:172.18.0.6:9858, c6fe274f-723d-46da-a19a-f99aea9a1072:172.18.0.7:9858] returns group-235B557A5446:java.util.concurrent.CompletableFuture@4b8b100a[Not completed]
datanode_3  | 2020-07-16 01:16:32,154 [pool-19-thread-1] INFO impl.RaftServerImpl: 4377bb4e-f732-42f4-8e4f-04d6e89d4e86: new RaftServerImpl for group-235B557A5446:[0e780947-836a-40f7-b526-7e9d072ab28b:172.18.0.5:9858, 4377bb4e-f732-42f4-8e4f-04d6e89d4e86:172.18.0.6:9858, c6fe274f-723d-46da-a19a-f99aea9a1072:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-07-16 01:16:32,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-07-16 01:16:32,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-07-16 01:16:32,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-07-16 01:16:32,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-07-16 01:16:32,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-07-16 01:16:32,172 [pool-19-thread-1] INFO impl.RaftServerImpl: 4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-235B557A5446: ConfigurationManager, init=-1: [0e780947-836a-40f7-b526-7e9d072ab28b:172.18.0.5:9858, 4377bb4e-f732-42f4-8e4f-04d6e89d4e86:172.18.0.6:9858, c6fe274f-723d-46da-a19a-f99aea9a1072:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-07-16 01:16:32,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-07-16 01:16:32,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-07-16 01:16:32,179 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a76e84a-d63a-4be2-9104-235b557a5446 does not exist. Creating ...
datanode_3  | 2020-07-16 01:16:32,180 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a76e84a-d63a-4be2-9104-235b557a5446/in_use.lock acquired by nodename 6@1412b4a8f975
datanode_3  | 2020-07-16 01:16:32,184 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a76e84a-d63a-4be2-9104-235b557a5446 has been successfully formatted.
datanode_3  | 2020-07-16 01:16:32,184 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-235B557A5446: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-07-16 01:16:32,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-07-16 01:16:32,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-07-16 01:16:32,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-07-16 01:16:32,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-07-16 01:16:32,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-07-16 01:16:32,217 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-235B557A5446
datanode_3  | 2020-07-16 01:16:32,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-07-16 01:16:32,218 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4377bb4e-f732-42f4-8e4f-04d6e89d4e86@group-235B557A5446-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a76e84a-d63a-4be2-9104-235b557a5446
datanode_3  | 2020-07-16 01:16:32,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-07-16 01:16:32,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-07-16 01:16:32,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-07-16 01:16:32,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
