Attaching to ozone_om_1, ozone_scm_1, ozone_recon_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2020-07-16 01:35:56,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.createS3Bucket(EndpointBase.java:96)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:205)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_2  | 2020-07-16 01:35:56,403 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2020-07-16 01:36:03,549 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2020-07-16 01:35:50,420 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
datanode_2  | 2020-07-16 01:35:56,403 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2020-07-16 01:36:03,550 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2020-07-16 01:35:56,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2020-07-16 01:36:03,556 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2020-07-16 01:35:56,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2020-07-16 01:36:03,584 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18dbc1b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_2  | 2020-07-16 01:35:56,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2020-07-16 01:36:03,584 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66dd04e2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2020-07-16 01:35:56,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2020-07-16 01:36:03,796 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57ed02e6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-9160455778475803647.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2020-07-16 01:35:56,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2020-07-16 01:36:03,814 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1534bdc6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2020-07-16 01:35:56,413 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632
datanode_2  | 2020-07-16 01:35:56,414 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2020-07-16 01:35:56,416 [pool-19-thread-1] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632: start as a follower, conf=-1: [1011fa6d-3180-4ca0-87ce-23f189ed1c3c:172.23.0.2:9858, ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226:172.23.0.4:9858, a222413b-8eff-4914-928a-424c16247dff:172.23.0.5:9858], old=null
om_1        | 2020-07-16 01:36:03,816 [Listener at om/9862] INFO server.Server: Started @12634ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2020-07-16 01:35:56,419 [pool-19-thread-1] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2020-07-16 01:36:03,844 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_2  | 2020-07-16 01:35:56,423 [pool-19-thread-1] INFO impl.RoleInfo: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: start FollowerState
om_1        | 2020-07-16 01:36:03,844 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2020-07-16 01:35:56,435 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84CC931D3632,id=1011fa6d-3180-4ca0-87ce-23f189ed1c3c
om_1        | 2020-07-16 01:36:03,850 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2020-07-16 01:35:56,439 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632
om_1        | 2020-07-16 01:36:03,865 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@395197cb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2020-07-16 01:35:58,693 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "f84a7c1b-3e00-486c-a638-84cc931d3632"
om_1        | 2020-07-16 01:36:16,677 [IPC Server handler 0 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-77212 for user:hadoop
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | uuid128 {
om_1        | 2020-07-16 01:36:16,699 [IPC Server handler 2 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-54363 for user:hadoop
om_1        | 2020-07-16 01:36:16,710 [IPC Server handler 4 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-67444 for user:hadoop
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  |   mostSigBits: -555495147580667796
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2020-07-16 01:36:16,724 [IPC Server handler 26 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-64983 for user:hadoop
datanode_2  |   leastSigBits: -6469274850541357518
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 2020-07-16 01:36:16,733 [IPC Server handler 21 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-72462 for user:hadoop
om_1        | 2020-07-16 01:36:50,111 [qtp332527768-134] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
om_1        | 2020-07-16 01:36:50,136 [qtp332527768-134] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1594863410113 in 22 milliseconds
om_1        | 2020-07-16 01:36:50,159 [qtp332527768-134] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 20 milliseconds
datanode_2  | }
om_1        | 2020-07-16 01:36:50,159 [qtp332527768-134] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1594863410113
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_2  | .
om_1        | 2020-07-16 01:37:18,329 [IPC Server handler 8 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:49104-rpcwoport for user:hadoop
om_1        | 2020-07-16 01:38:46,540 [IPC Server handler 48 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:49104-rpcwoport2 for user:hadoop
scm_1       | 2020-07-16 01:35:50,424 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
datanode_2  | 2020-07-16 01:36:00,156 [grpc-default-executor-1] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2020-07-16 01:39:15,746 [IPC Server handler 56 on default port 9862] ERROR acl.OMBucketAddAclRequest: Add acl [user:superuser1:rwxy[ACCESS]] to path /49104-rpcwoport2/bb1 failed, because acl already exist
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2020-07-16 01:36:00,182 [grpc-default-executor-1] INFO impl.RoleInfo: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2020-07-16 01:39:59,490 [IPC Server handler 50 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:49104-rpcwport for user:hadoop
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2020-07-16 01:36:00,182 [grpc-default-executor-1] INFO impl.RoleInfo: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2020-07-16 01:41:30,198 [IPC Server handler 7 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:49104-rpcwoscheme for user:hadoop
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_2  | 2020-07-16 01:36:00,182 [Thread-27] INFO impl.FollowerState: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2020-07-16 01:43:02,469 [IPC Server handler 47 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:mjbxn for user:hadoop
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_2  | 2020-07-16 01:36:00,523 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84CC931D3632 with new leaderId: ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2020-07-16 01:44:17,439 [IPC Server handler 14 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest1 for user:hadoop
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_2  | 2020-07-16 01:36:00,529 [grpc-default-executor-1] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632: change Leader from null to ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226 at term 1 for appendEntries, leader elected after 4151ms
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2020-07-16 01:44:20,241 [IPC Server handler 10 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:hadoop
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_2  | 2020-07-16 01:36:00,616 [grpc-default-executor-1] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632: set configuration 0: [1011fa6d-3180-4ca0-87ce-23f189ed1c3c:172.23.0.2:9858, ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226:172.23.0.4:9858, a222413b-8eff-4914-928a-424c16247dff:172.23.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2020-07-16 01:47:05,294 [IPC Server handler 50 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:fstest1
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
datanode_2  | 2020-07-16 01:36:00,665 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:153)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
datanode_2  | 2020-07-16 01:36:00,860 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-84CC931D3632-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f84a7c1b-3e00-486c-a638-84cc931d3632/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
datanode_2  | 2020-07-16 01:36:01,410 [Thread-25] INFO impl.FollowerState: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5149ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
datanode_2  | 2020-07-16 01:36:01,411 [Thread-25] INFO impl.RoleInfo: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1596)
datanode_2  | 2020-07-16 01:36:01,412 [Thread-25] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_2  | 2020-07-16 01:36:01,414 [Thread-25] INFO impl.RoleInfo: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1645)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2020-07-16 01:36:01,432 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO impl.LeaderElection: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1: begin an election at term 1 for -1: [1011fa6d-3180-4ca0-87ce-23f189ed1c3c:172.23.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2020-07-16 01:36:01,436 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO impl.RoleInfo: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
datanode_2  | 2020-07-16 01:36:01,436 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
datanode_2  | 2020-07-16 01:36:01,436 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B97D97A63587 with new leaderId: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c
scm_1       | 2020-07-16 01:35:51,287 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3518e1{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-17459128151524570276.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2020-07-16 01:36:01,437 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587: change Leader from null to 1011fa6d-3180-4ca0-87ce-23f189ed1c3c at term 1 for becomeLeader, leader elected after 5861ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2020-07-16 01:35:51,355 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@73a845cb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2020-07-16 01:36:01,438 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:590)
scm_1       | 2020-07-16 01:35:51,355 [Listener at 0.0.0.0/9860] INFO server.Server: Started @23438ms
datanode_2  | 2020-07-16 01:36:01,447 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
scm_1       | 2020-07-16 01:35:51,367 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-07-16 01:36:01,449 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587
om_1        | 2020-07-16 01:47:07,888 [IPC Server handler 4 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:fstest2
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
scm_1       | 2020-07-16 01:35:51,367 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-07-16 01:36:01,458 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1607)
scm_1       | 2020-07-16 01:35:51,393 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_2  | 2020-07-16 01:36:01,471 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
scm_1       | 2020-07-16 01:35:51,474 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:153)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1297)
scm_1       | 2020-07-16 01:35:51,537 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@d66502] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-07-16 01:36:01,504 [1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
scm_1       | 2020-07-16 01:35:51,660 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226{ip: 172.23.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
