Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_recon_1, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2021-04-22 11:21:02,050 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:33191
recon_1     | 2021-04-22 11:21:02,065 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-22 11:21:16,926 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-04-22 11:21:16,928 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds for processing 1 containers.
recon_1     | 2021-04-22 11:21:31,462 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41627
recon_1     | 2021-04-22 11:21:31,477 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-22 11:21:32,006 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:35537
recon_1     | 2021-04-22 11:21:32,013 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2021-04-22 10:57:32,095 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:57:35,427 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:57:40,428 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:57:45,429 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:57:50,432 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 3 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:57:55,434 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:00,435 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:01,460 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:34229
scm_1       | 2021-04-22 10:58:01,470 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:58:02,014 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34781
scm_1       | 2021-04-22 10:58:02,030 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:58:02,073 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:41423
scm_1       | 2021-04-22 10:58:02,104 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:58:05,436 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:10,445 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:13,013 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:37847
scm_1       | 2021-04-22 10:58:13,036 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-22 10:58:15,445 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:20,446 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:25,446 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:30,447 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:31,457 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:32843
scm_1       | 2021-04-22 10:58:31,467 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:58:32,006 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34779
scm_1       | 2021-04-22 10:58:32,014 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:58:32,053 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:38061
scm_1       | 2021-04-22 10:58:32,056 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:58:35,447 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:40,448 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:45,449 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:50,449 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:58:55,450 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:00,450 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:01,456 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:46521
scm_1       | 2021-04-22 10:59:01,469 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:59:02,003 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45881
scm_1       | 2021-04-22 10:59:02,018 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:59:02,032 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:36009
scm_1       | 2021-04-22 10:59:02,037 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:59:05,451 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:10,451 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:15,451 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:20,452 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:25,452 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:30,453 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:31,452 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41451
scm_1       | 2021-04-22 10:59:31,468 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:59:32,021 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45513
scm_1       | 2021-04-22 10:59:32,039 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:44107
scm_1       | 2021-04-22 10:59:32,042 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:59:32,058 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:59:35,453 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:40,454 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:45,454 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:50,455 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 10:59:55,455 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:00,455 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:01,465 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:34463
scm_1       | 2021-04-22 11:00:01,470 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 11:00:01,745 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:44879
scm_1       | 2021-04-22 11:00:01,764 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-22 11:00:01,774 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:39055
scm_1       | 2021-04-22 11:00:01,791 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-22 11:00:02,010 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45673
scm_1       | 2021-04-22 11:00:02,034 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:45651
scm_1       | 2021-04-22 11:00:02,037 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 11:00:02,057 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 11:00:05,456 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:10,456 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:15,457 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:20,457 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:25,458 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:30,458 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:31,450 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:34089
scm_1       | 2021-04-22 11:00:31,453 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 11:00:32,007 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:38881
scm_1       | 2021-04-22 11:00:32,021 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 11:00:32,042 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:36319
scm_1       | 2021-04-22 11:00:32,055 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 11:00:35,458 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:40,459 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:45,459 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-22 11:00:50,462 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
