Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-01-29 11:13:54,814 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-59CBD723DB3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-01-29 11:13:54,814 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/844bc255-fb65-4c3f-ba2b-59cbd723db3c/current/raft-meta.conf
dn3_1    | java.io.FileNotFoundException: /data/metadata/ratis/844bc255-fb65-4c3f-ba2b-59cbd723db3c/current/raft-meta.conf (No such file or directory)
dn3_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn3_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn3_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn3_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn3_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-01-29 11:13:54,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-01-29 11:13:54,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-01-29 11:13:54,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-01-29 11:13:54,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-29 11:13:54,838 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b600c56b-766d-43e0-9b40-747967dd62ee@group-59CBD723DB3C
dn3_1    | 2021-01-29 11:13:54,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-29 11:13:54,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-01-29 11:13:54,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-01-29 11:13:54,844 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b600c56b-766d-43e0-9b40-747967dd62ee@group-59CBD723DB3C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/844bc255-fb65-4c3f-ba2b-59cbd723db3c
dn3_1    | 2021-01-29 11:13:54,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-01-29 11:13:54,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-01-29 11:13:54,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-29 11:13:54,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-01-29 11:13:54,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-01-29 11:13:54,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-01-29 11:13:54,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-01-29 11:13:54,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-01-29 11:13:54,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-01-29 11:13:54,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-01-29 11:13:54,863 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b600c56b-766d-43e0-9b40-747967dd62ee@group-59CBD723DB3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-29 11:13:54,863 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b600c56b-766d-43e0-9b40-747967dd62ee@group-59CBD723DB3C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-29 11:13:54,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-01-29 11:13:54,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-01-29 11:13:54,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-01-29 11:13:54,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-01-29 11:13:54,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-01-29 11:13:54,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-01-29 11:13:54,875 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b600c56b-766d-43e0-9b40-747967dd62ee@group-59CBD723DB3C
dn3_1    | 2021-01-29 11:13:54,875 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b600c56b-766d-43e0-9b40-747967dd62ee@group-59CBD723DB3C
dn1_1    | 2021-01-29 11:14:00,510 [a54b5252-1206-449d-867b-2c5a79278038@group-59CBD723DB3C-LeaderElection3] INFO server.RaftServer$Division: a54b5252-1206-449d-867b-2c5a79278038@group-59CBD723DB3C: set configuration 0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:1, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-29 11:13:54,878 [pool-22-thread-1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-59CBD723DB3C: start as a follower, conf=-1: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|priority:1, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-01-29 11:13:54,878 [pool-22-thread-1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-59CBD723DB3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-01-29 11:13:54,878 [pool-22-thread-1] INFO impl.RoleInfo: b600c56b-766d-43e0-9b40-747967dd62ee: start b600c56b-766d-43e0-9b40-747967dd62ee@group-59CBD723DB3C-FollowerState
dn3_1    | 2021-01-29 11:13:54,884 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59CBD723DB3C,id=b600c56b-766d-43e0-9b40-747967dd62ee
dn3_1    | 2021-01-29 11:13:54,884 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b600c56b-766d-43e0-9b40-747967dd62ee@group-59CBD723DB3C
dn3_1    | 2021-01-29 11:13:55,124 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 7ceb379b7785/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:55390 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:55390 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-01-29 11:13:55,170 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2A8859750017->a54b5252-1206-449d-867b-2c5a79278038
dn3_1    | 2021-01-29 11:13:56,204 [Thread-20] INFO impl.FollowerState: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040316685ns, electionTimeout:5008ms
dn3_1    | 2021-01-29 11:13:56,206 [Thread-20] INFO impl.RoleInfo: b600c56b-766d-43e0-9b40-747967dd62ee: shutdown b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-FollowerState
dn3_1    | 2021-01-29 11:13:56,207 [Thread-20] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-01-29 11:13:56,225 [Thread-20] INFO impl.RoleInfo: b600c56b-766d-43e0-9b40-747967dd62ee: start b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1
dn3_1    | 2021-01-29 11:13:56,288 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO impl.LeaderElection: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-29 11:13:56,291 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO impl.LeaderElection: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
dn3_1    | 2021-01-29 11:13:56,302 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO impl.LeaderElection: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-29 11:13:56,302 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO impl.LeaderElection: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-01-29 11:13:56,302 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO impl.RoleInfo: b600c56b-766d-43e0-9b40-747967dd62ee: shutdown b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1
dn3_1    | 2021-01-29 11:13:56,302 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-01-29 11:13:26,136 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = c9db0799447f/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1  | 2021-01-29 11:13:56,182 [IPC Server handler 7 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 2c47883d-6b65-443d-a7a0-14ee3e00d493{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:56,184 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 2c47883d-6b65-443d-a7a0-14ee3e00d493 to Node DB.
recon_1  | 2021-01-29 11:13:56,185 [IPC Server handler 8 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a54b5252-1206-449d-867b-2c5a79278038
recon_1  | 2021-01-29 11:13:56,186 [IPC Server handler 8 on default port 9891] INFO node.SCMNodeManager: Registered Data node : a54b5252-1206-449d-867b-2c5a79278038{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:56,186 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node a54b5252-1206-449d-867b-2c5a79278038 to Node DB.
recon_1  | 2021-01-29 11:13:56,222 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=844bc255-fb65-4c3f-ba2b-59cbd723db3c reported by a54b5252-1206-449d-867b-2c5a79278038{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:56,222 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=6b73ef7e-f4f8-451a-9680-38f4c1590e3e reported by a54b5252-1206-449d-867b-2c5a79278038{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:56,224 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=844bc255-fb65-4c3f-ba2b-59cbd723db3c reported by 2c47883d-6b65-443d-a7a0-14ee3e00d493{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:56,224 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=6b73ef7e-f4f8-451a-9680-38f4c1590e3e reported by 2c47883d-6b65-443d-a7a0-14ee3e00d493{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:56,225 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn1_1.upgrade_net.
recon_1  | 2021-01-29 11:13:56,366 [IPC Server handler 9 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b600c56b-766d-43e0-9b40-747967dd62ee
recon_1  | 2021-01-29 11:13:56,367 [IPC Server handler 9 on default port 9891] INFO node.SCMNodeManager: Registered Data node : b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:56,370 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=844bc255-fb65-4c3f-ba2b-59cbd723db3c reported by b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:56,371 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=6b73ef7e-f4f8-451a-9680-38f4c1590e3e reported by b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:56,371 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node b600c56b-766d-43e0-9b40-747967dd62ee to Node DB.
recon_1  | 2021-01-29 11:13:56,404 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1  | 2021-01-29 11:13:57,380 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=844bc255-fb65-4c3f-ba2b-59cbd723db3c reported by b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:57,380 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=6b73ef7e-f4f8-451a-9680-38f4c1590e3e reported by b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:13:57,380 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6b73ef7e-f4f8-451a-9680-38f4c1590e3e, Nodes: b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}2c47883d-6b65-443d-a7a0-14ee3e00d493{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}a54b5252-1206-449d-867b-2c5a79278038{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:b600c56b-766d-43e0-9b40-747967dd62ee, CreationTimestamp2021-01-29T11:13:33.843Z] moved to OPEN state
recon_1  | 2021-01-29 11:14:00,440 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=844bc255-fb65-4c3f-ba2b-59cbd723db3c reported by a54b5252-1206-449d-867b-2c5a79278038{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-29 11:14:00,441 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 844bc255-fb65-4c3f-ba2b-59cbd723db3c, Nodes: a54b5252-1206-449d-867b-2c5a79278038{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2c47883d-6b65-443d-a7a0-14ee3e00d493{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:a54b5252-1206-449d-867b-2c5a79278038, CreationTimestamp2021-01-29T11:13:52.133Z] moved to OPEN state
recon_1  | 2021-01-29 11:14:15,291 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from upgrade_dn1_1.upgrade_net.
recon_1  | 2021-01-29 11:14:15,307 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
dn3_1    | 2021-01-29 11:13:56,303 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1CDE6E34451B with new leaderId: b600c56b-766d-43e0-9b40-747967dd62ee
dn3_1    | 2021-01-29 11:13:56,316 [Thread-19] INFO impl.FollowerState: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187410543ns, electionTimeout:5143ms
dn3_1    | 2021-01-29 11:13:56,319 [Thread-19] INFO impl.RoleInfo: b600c56b-766d-43e0-9b40-747967dd62ee: shutdown b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-FollowerState
dn3_1    | 2021-01-29 11:13:56,320 [Thread-19] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-01-29 11:13:56,346 [Thread-19] INFO impl.RoleInfo: b600c56b-766d-43e0-9b40-747967dd62ee: start b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-LeaderElection2
dn3_1    | 2021-01-29 11:13:56,345 [b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B-LeaderElection1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-1CDE6E34451B: change Leader from null to b600c56b-766d-43e0-9b40-747967dd62ee at term 2 for becomeLeader, leader elected after 12095ms
