Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-01-29 10:37:27 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-29 10:37:27 INFO  RMAppImpl:1278 - Updating application application_1611916440900_0003 with final state: FINISHING
rm_1        | 2021-01-29 10:37:27 INFO  RMStateStore:260 - Updating info for app: application_1611916440900_0003
rm_1        | 2021-01-29 10:37:27 INFO  RMAppImpl:912 - application_1611916440900_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-01-29 10:37:27 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-01-29 10:37:27 INFO  RMAppImpl:912 - application_1611916440900_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-01-29 10:37:28 INFO  ApplicationMasterService:313 - application_1611916440900_0003 unregistered successfully. 
rm_1        | 2021-01-29 10:37:32 INFO  ClientRMService:341 - Allocated new applicationId: 4
rm_1        | 2021-01-29 10:37:34 INFO  RMContainerImpl:480 - container_1611916440900_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-29 10:37:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916440900_0003	CONTAINERID=container_1611916440900_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-29 10:37:34 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1611916440900_0003_000001
rm_1        | 2021-01-29 10:37:34 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1611916440900_0003_000001
rm_1        | 2021-01-29 10:37:34 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-01-29 10:37:34 INFO  RMAppImpl:912 - application_1611916440900_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-01-29 10:37:34 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1611916440900_0003_000001 is done. finalState=FINISHED
rm_1        | 2021-01-29 10:37:34 INFO  AppSchedulingInfo:159 - Application application_1611916440900_0003 requests cleared
rm_1        | 2021-01-29 10:37:34 INFO  LeafQueue:1003 - Application removed - appId: application_1611916440900_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-01-29 10:37:34 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1611916440900_0003
rm_1        | 2021-01-29 10:37:34 INFO  ParentQueue:522 - Application removed - appId: application_1611916440900_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-01-29 10:37:34 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1611916440900_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1611916440900_0003/,appMasterHost=nm,submitTime=1611916616004,startTime=1611916616005,finishTime=1611916647572,finalStatus=SUCCEEDED,memorySeconds=162948,vcoreSeconds=56,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=162948 MB-seconds\, 56 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2021-01-29 10:37:34 INFO  AMLauncher:317 - Cleaning master appattempt_1611916440900_0003_000001
rm_1        | 2021-01-29 10:37:34 INFO  CapacityScheduler:2500 - Application 'application_1611916440900_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-01-29 10:37:34 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1611916440900_0004
rm_1        | 2021-01-29 10:37:34 INFO  ClientRMService:650 - Application with id 4 submitted by user hadoop
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:240)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:227)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:201)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:149)
nm_1        | 	at org.apache.commons.io.input.ProxyInputStream.read(ProxyInputStream.java:100)
nm_1        | 	at org.apache.commons.io.input.TeeInputStream.read(TeeInputStream.java:129)
nm_1        | 	at java.io.FilterInputStream.read(FilterInputStream.java:133)
nm_1        | 	at java.io.PushbackInputStream.read(PushbackInputStream.java:186)
nm_1        | 	at java.util.zip.ZipInputStream.readFully(ZipInputStream.java:403)
nm_1        | 	at java.util.zip.ZipInputStream.readLOC(ZipInputStream.java:278)
nm_1        | 	at java.util.zip.ZipInputStream.getNextEntry(ZipInputStream.java:122)
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:83)
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:62)
nm_1        | 	at org.apache.hadoop.util.RunJar.unJar(RunJar.java:114)
nm_1        | 	at org.apache.hadoop.util.RunJar.unJarAndSave(RunJar.java:167)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:354)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1729)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 29, 2021 10:36:56 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=15, target=172.22.0.5:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:240)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
rm_1        | 2021-01-29 10:37:34 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.22.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1611916440900_0004	QUEUENAME=default
rm_1        | 2021-01-29 10:37:34 INFO  RMAppImpl:1259 - Storing application with id application_1611916440900_0004
rm_1        | 2021-01-29 10:37:34 INFO  RMStateStore:222 - Storing info for app: application_1611916440900_0004
rm_1        | 2021-01-29 10:37:34 INFO  RMAppImpl:912 - application_1611916440900_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-01-29 10:37:34 INFO  RMAppImpl:912 - application_1611916440900_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-01-29 10:37:34 INFO  ParentQueue:494 - Application added - appId: application_1611916440900_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-01-29 10:37:34 INFO  CapacityScheduler:954 - Accepted application application_1611916440900_0004 from user: hadoop, in queue: default
rm_1        | 2021-01-29 10:37:34 INFO  RMAppImpl:912 - application_1611916440900_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-01-29 10:37:34 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1611916440900_0004_000001
rm_1        | 2021-01-29 10:37:34 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-01-29 10:37:34 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-29 10:37:34 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-29 10:37:34 INFO  LeafQueue:911 - Application application_1611916440900_0004 from user: hadoop activated in queue: default
rm_1        | 2021-01-29 10:37:34 INFO  LeafQueue:941 - Application added - appId: application_1611916440900_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-01-29 10:37:34 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1611916440900_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-01-29 10:37:34 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-01-29 10:37:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611916440900_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-29 10:37:35 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-29 10:37:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1611916440900_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:43117, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-01-29 10:37:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916440900_0004	CONTAINERID=container_1611916440900_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-29 10:37:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43117 for container : container_1611916440900_0004_01_000001
rm_1        | 2021-01-29 10:37:35 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-29 10:37:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1611916440900_0004_000001
rm_1        | 2021-01-29 10:37:35 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1611916440900_0004 AttemptId: appattempt_1611916440900_0004_000001 MasterContainer: Container: [ContainerId: container_1611916440900_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43117, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.3:43117 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-01-29 10:37:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-29 10:37:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-29 10:37:35 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-01-29 10:37:35 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-01-29 10:37:35 INFO  AMLauncher:307 - Launching masterappattempt_1611916440900_0004_000001
rm_1        | 2021-01-29 10:37:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1611916440900_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43117, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.3:43117 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611916440900_0004_000001
rm_1        | 2021-01-29 10:37:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611916440900_0004_000001
rm_1        | 2021-01-29 10:37:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611916440900_0004_000001
rm_1        | 2021-01-29 10:37:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1611916440900_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43117, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.3:43117 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611916440900_0004_000001
rm_1        | 2021-01-29 10:37:35 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-29 10:37:36 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-29 10:37:40 INFO  Server:1845 - Auth successful for appattempt_1611916440900_0004_000001 (auth:SIMPLE)
rm_1        | 2021-01-29 10:37:40 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1611916440900_0004_000001
rm_1        | 2021-01-29 10:37:40 INFO  RMAppAttemptImpl:927 - appattempt_1611916440900_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-29 10:37:40 INFO  RMAppImpl:912 - application_1611916440900_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-29 10:37:40 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.22.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611916440900_0004	APPATTEMPTID=appattempt_1611916440900_0004_000001
rm_1        | 2021-01-29 10:37:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611916440900_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-29 10:37:43 INFO  RMContainerImpl:480 - container_1611916440900_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-29 10:37:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1611916440900_0004_01_000002 of capacity <memory:4096, vCores:1> on host nm:43117, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:227)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:201)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1729)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 29, 2021 10:36:56 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=23, target=172.22.0.7:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:240)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:227)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:201)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
