Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-29 10:50:40,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-29 10:50:40,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-29 10:50:40,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-29 10:50:40,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-29 10:50:40,695 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D
datanode_1_1  | 2021-01-29 10:50:40,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-29 10:50:40,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-29 10:50:40,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-29 10:50:40,761 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0495c7d5-40d7-43ad-93fd-f1c913c6f00d
datanode_1_1  | 2021-01-29 10:50:40,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-29 10:50:40,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-29 10:50:40,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-29 10:50:40,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-01-29 10:50:40,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-01-29 10:50:40,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-01-29 10:50:40,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-01-29 10:50:40,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-01-29 10:50:40,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-01-29 10:50:40,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-01-29 10:50:40,886 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-29 10:50:40,886 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-29 10:50:40,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-01-29 10:50:40,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-01-29 10:50:40,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-01-29 10:50:40,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-01-29 10:50:40,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-01-29 10:50:40,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-01-29 10:50:41,046 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D
datanode_1_1  | 2021-01-29 10:50:41,085 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D
datanode_1_1  | 2021-01-29 10:50:41,141 [pool-19-thread-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc: new RaftServerImpl for group-C34CF11860BE:[c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-29 10:50:41,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-29 10:50:41,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-29 10:50:41,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-29 10:50:41,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-29 10:50:41,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-29 10:50:41,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-29 10:50:41,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-29 10:50:41,165 [pool-19-thread-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE: ConfigurationManager, init=-1: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-29 10:50:41,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-29 10:50:41,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-29 10:50:41,169 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbb6a382-79f1-4a8e-9e28-c34cf11860be does not exist. Creating ...
datanode_1_1  | 2021-01-29 10:50:41,173 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbb6a382-79f1-4a8e-9e28-c34cf11860be/in_use.lock acquired by nodename 6@045384075a5b
datanode_1_1  | 2021-01-29 10:50:41,177 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbb6a382-79f1-4a8e-9e28-c34cf11860be has been successfully formatted.
datanode_1_1  | 2021-01-29 10:50:41,185 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C34CF11860BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-29 10:50:41,186 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fbb6a382-79f1-4a8e-9e28-c34cf11860be/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/fbb6a382-79f1-4a8e-9e28-c34cf11860be/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-29 10:50:41,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-29 10:50:41,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-29 10:50:41,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-29 10:50:41,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-29 10:50:41,189 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE
datanode_1_1  | 2021-01-29 10:50:41,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-29 10:50:41,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-29 10:50:41,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-29 10:50:41,193 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fbb6a382-79f1-4a8e-9e28-c34cf11860be
datanode_1_1  | 2021-01-29 10:50:41,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-29 10:50:41,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-29 10:50:41,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-29 10:50:41,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-01-29 10:50:41,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-01-29 10:50:41,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-01-29 10:50:41,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-01-29 10:50:41,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-01-29 10:50:41,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-01-29 10:50:41,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-01-29 10:50:41,206 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-29 10:50:41,206 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-29 10:50:41,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-01-29 10:50:41,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-01-29 10:50:41,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-01-29 10:50:41,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-01-29 10:50:41,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-01-29 10:50:41,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-01-29 10:50:41,207 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE
datanode_1_1  | 2021-01-29 10:50:41,208 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE
datanode_1_1  | 2021-01-29 10:50:41,216 [pool-19-thread-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D: start as a follower, conf=-1: [402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-29 10:50:41,218 [pool-19-thread-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-01-29 10:50:41,221 [pool-19-thread-1] INFO impl.RoleInfo: 3232e7f0-5700-40df-b301-0aa03b57decc: start 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-FollowerState
datanode_1_1  | 2021-01-29 10:50:41,232 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1C913C6F00D,id=3232e7f0-5700-40df-b301-0aa03b57decc
datanode_1_1  | 2021-01-29 10:50:41,236 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D
datanode_1_1  | 2021-01-29 10:50:41,263 [pool-19-thread-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE: start as a follower, conf=-1: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-29 10:50:41,264 [pool-19-thread-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-01-29 10:50:41,264 [pool-19-thread-1] INFO impl.RoleInfo: 3232e7f0-5700-40df-b301-0aa03b57decc: start 3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE-FollowerState
datanode_1_1  | 2021-01-29 10:50:41,273 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C34CF11860BE,id=3232e7f0-5700-40df-b301-0aa03b57decc
datanode_1_1  | 2021-01-29 10:50:41,273 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3232e7f0-5700-40df-b301-0aa03b57decc@group-C34CF11860BE
datanode_1_1  | 2021-01-29 10:50:41,472 [grpc-default-executor-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D: receive requestVote(PRE_VOTE, 013bbe1d-c416-4720-ba97-09559665f5de, group-F1C913C6F00D, 0, (t:0, i:0))
datanode_1_1  | 2021-01-29 10:50:41,484 [grpc-default-executor-1] INFO impl.VoteContext: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-FOLLOWER: accept PRE_VOTE from 013bbe1d-c416-4720-ba97-09559665f5de: our priority 0 <= candidate's priority 0
datanode_1_1  | 2021-01-29 10:50:41,515 [grpc-default-executor-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D replies to PRE_VOTE vote request: 013bbe1d-c416-4720-ba97-09559665f5de<-3232e7f0-5700-40df-b301-0aa03b57decc#0:OK-t0. Peer's state: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D:t0, leader=null, voted=, raftlog=3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-29 10:50:41,742 [grpc-default-executor-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D: receive requestVote(PRE_VOTE, 402f43ed-8ae0-4f25-8e73-c3ca376fe624, group-F1C913C6F00D, 0, (t:0, i:0))
datanode_1_1  | 2021-01-29 10:50:41,742 [grpc-default-executor-1] INFO impl.VoteContext: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-FOLLOWER: accept PRE_VOTE from 402f43ed-8ae0-4f25-8e73-c3ca376fe624: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-01-29 10:50:41,743 [grpc-default-executor-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D replies to PRE_VOTE vote request: 402f43ed-8ae0-4f25-8e73-c3ca376fe624<-3232e7f0-5700-40df-b301-0aa03b57decc#0:OK-t0. Peer's state: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D:t0, leader=null, voted=, raftlog=3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-29 10:50:41,861 [grpc-default-executor-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D: receive requestVote(ELECTION, 402f43ed-8ae0-4f25-8e73-c3ca376fe624, group-F1C913C6F00D, 1, (t:0, i:0))
datanode_1_1  | 2021-01-29 10:50:41,861 [grpc-default-executor-1] INFO impl.VoteContext: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-FOLLOWER: accept ELECTION from 402f43ed-8ae0-4f25-8e73-c3ca376fe624: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-01-29 10:50:41,862 [grpc-default-executor-1] INFO server.RaftServer$Division: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:402f43ed-8ae0-4f25-8e73-c3ca376fe624
datanode_1_1  | 2021-01-29 10:50:41,863 [grpc-default-executor-1] INFO impl.RoleInfo: 3232e7f0-5700-40df-b301-0aa03b57decc: shutdown 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-FollowerState
datanode_1_1  | 2021-01-29 10:50:41,864 [Thread-25] INFO impl.FollowerState: 3232e7f0-5700-40df-b301-0aa03b57decc@group-F1C913C6F00D-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
