Attaching to ha_scm_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-11 05:21:48,969 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2021-10-11 05:21:49,074 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om1_1    | 2021-10-11 05:21:49,114 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 3, (t:2, i:8))
om1_1    | 2021-10-11 05:21:49,114 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om3 at current term 3
om1_1    | 2021-10-11 05:21:49,115 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t3. Peer's state: om1@group-D66704EFC61C:t3, leader=om3, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f9,i9, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-11 05:21:49,460 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1    | [id: "om1"
om1_1    | address: "om1:9872"
om1_1    | , id: "om3"
om1_1    | address: "om3:9872"
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
om1_1    | ]
om1_1    | 2021-10-11 05:22:35,892 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-11 05:21:45,256 [grpc-default-executor-3] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71 replies to ELECTION vote request: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-df3f3f7a-7111-413a-b2d9-caac0195515b#0:OK-t3. Peer's state: df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71:t3, leader=null, voted=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, raftlog=df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-11 05:21:45,308 [grpc-default-executor-2] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB replies to ELECTION vote request: 03730c7a-875b-44c2-ba7a-2f8985774978<-df3f3f7a-7111-413a-b2d9-caac0195515b#0:OK-t5. Peer's state: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB:t5, leader=null, voted=03730c7a-875b-44c2-ba7a-2f8985774978, raftlog=df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-11 05:21:50,323 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-FollowerState] INFO impl.FollowerState: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5015688565ns, electionTimeout:5004ms
dn3_1    | 2021-10-11 05:21:50,324 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-FollowerState] INFO impl.RoleInfo: df3f3f7a-7111-413a-b2d9-caac0195515b: shutdown df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-FollowerState
dn3_1    | 2021-10-11 05:21:50,324 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-FollowerState] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-10-11 05:21:50,325 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-11 05:21:50,325 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-FollowerState] INFO impl.RoleInfo: df3f3f7a-7111-413a-b2d9-caac0195515b: start df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4
dn3_1    | 2021-10-11 05:21:50,331 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4] INFO impl.LeaderElection: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-11 05:21:50,348 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4] INFO impl.LeaderElection: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-11 05:21:50,348 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4] INFO impl.LeaderElection:   Response 0: df3f3f7a-7111-413a-b2d9-caac0195515b<-8f81ebc4-fce2-4412-b9d3-7cdd711a25f3#0:FAIL-t6
dn3_1    | 2021-10-11 05:21:50,348 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4] INFO impl.LeaderElection: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-11 05:21:50,349 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-10-11 05:21:50,349 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4] INFO impl.RoleInfo: df3f3f7a-7111-413a-b2d9-caac0195515b: shutdown df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4
dn3_1    | 2021-10-11 05:21:50,350 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-LeaderElection4] INFO impl.RoleInfo: df3f3f7a-7111-413a-b2d9-caac0195515b: start df3f3f7a-7111-413a-b2d9-caac0195515b@group-67DD3290B9DB-FollowerState
dn3_1    | 2021-10-11 05:21:50,442 [grpc-default-executor-2] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71: receive requestVote(ELECTION, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, group-1D62895B4B71, 4, (t:1, i:0))
dn3_1    | 2021-10-11 05:21:50,443 [grpc-default-executor-2] INFO impl.VoteContext: df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71-FOLLOWER: accept ELECTION from 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: our priority 0 <= candidate's priority 0
dn3_1    | 2021-10-11 05:21:50,443 [grpc-default-executor-2] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:8f81ebc4-fce2-4412-b9d3-7cdd711a25f3
dn3_1    | 2021-10-11 05:21:50,443 [grpc-default-executor-2] INFO impl.RoleInfo: df3f3f7a-7111-413a-b2d9-caac0195515b: shutdown df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71-FollowerState
dn3_1    | 2021-10-11 05:21:50,443 [grpc-default-executor-2] INFO impl.RoleInfo: df3f3f7a-7111-413a-b2d9-caac0195515b: start df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71-FollowerState
dn3_1    | 2021-10-11 05:21:50,443 [df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71-FollowerState] INFO impl.FollowerState: df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-11 05:21:50,447 [grpc-default-executor-2] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71 replies to ELECTION vote request: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-df3f3f7a-7111-413a-b2d9-caac0195515b#0:OK-t4. Peer's state: df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71:t4, leader=null, voted=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, raftlog=df3f3f7a-7111-413a-b2d9-caac0195515b@group-1D62895B4B71-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om2_1    | 2021-10-11 05:21:48,019 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2021-10-11 05:21:48,148 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-11 05:21:48,639 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 3, (t:2, i:8))
om2_1    | 2021-10-11 05:21:48,640 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 3
om2_1    | 2021-10-11 05:21:48,674 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t3. Peer's state: om2@group-D66704EFC61C:t3, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-11 05:21:49,022 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for appendEntries
om2_1    | 2021-10-11 05:21:49,027 [grpc-default-executor-2] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2021-10-11 05:21:49,028 [grpc-default-executor-2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-11 05:21:49,030 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 3 for appendEntries, leader elected after 7966ms
om2_1    | 2021-10-11 05:21:49,154 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
om2_1    | 2021-10-11 05:21:49,154 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t3
om2_1    | 2021-10-11 05:21:49,154 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | 2021-10-11 05:21:49,196 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-11 05:21:49,209 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om2_1    | 2021-10-11 05:21:49,241 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om2_1    | 2021-10-11 05:21:49,331 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om2_1    | 2021-10-11 05:21:49,580 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
om2_1    | address: "om1:9872"
om2_1    | , id: "om3"
om2_1    | address: "om3:9872"
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | ]
om2_1    | 2021-10-11 05:22:35,783 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
dn2_1    | 2021-10-11 05:21:45,301 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-LeaderElection4] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: shutdown 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-LeaderElection4
dn2_1    | 2021-10-11 05:21:45,301 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-LeaderElection4] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: start 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState
dn2_1    | 2021-10-11 05:21:50,358 [grpc-default-executor-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: receive requestVote(ELECTION, df3f3f7a-7111-413a-b2d9-caac0195515b, group-67DD3290B9DB, 6, (t:3, i:4))
dn2_1    | 2021-10-11 05:21:50,359 [grpc-default-executor-1] INFO impl.VoteContext: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FOLLOWER: accept ELECTION from df3f3f7a-7111-413a-b2d9-caac0195515b: our priority 0 <= candidate's priority 0
dn2_1    | 2021-10-11 05:21:50,360 [grpc-default-executor-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:df3f3f7a-7111-413a-b2d9-caac0195515b
dn2_1    | 2021-10-11 05:21:50,360 [grpc-default-executor-1] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: shutdown 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState
dn2_1    | 2021-10-11 05:21:50,360 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState] INFO impl.FollowerState: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-11 05:21:50,360 [grpc-default-executor-1] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: start 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState
dn2_1    | 2021-10-11 05:21:50,365 [grpc-default-executor-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB replies to ELECTION vote request: df3f3f7a-7111-413a-b2d9-caac0195515b<-03730c7a-875b-44c2-ba7a-2f8985774978#0:OK-t6. Peer's state: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB:t6, leader=null, voted=df3f3f7a-7111-413a-b2d9-caac0195515b, raftlog=03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-11 05:21:50,457 [grpc-default-executor-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71: receive requestVote(ELECTION, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, group-1D62895B4B71, 4, (t:1, i:0))
dn2_1    | 2021-10-11 05:21:50,459 [grpc-default-executor-1] INFO impl.VoteContext: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FOLLOWER: reject ELECTION from 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-11 05:21:50,459 [grpc-default-executor-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:8f81ebc4-fce2-4412-b9d3-7cdd711a25f3
dn2_1    | 2021-10-11 05:21:50,459 [grpc-default-executor-1] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: shutdown 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState
dn2_1    | 2021-10-11 05:21:50,459 [03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState] INFO impl.FollowerState: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-11 05:21:50,459 [grpc-default-executor-1] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: start 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState
dn2_1    | 2021-10-11 05:21:50,463 [grpc-default-executor-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71 replies to ELECTION vote request: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-03730c7a-875b-44c2-ba7a-2f8985774978#0:FAIL-t4. Peer's state: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71:t4, leader=null, voted=null, raftlog=03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:21:55,358 [grpc-default-executor-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: receive requestVote(ELECTION, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, group-67DD3290B9DB, 7, (t:3, i:4))
dn2_1    | 2021-10-11 05:21:55,359 [grpc-default-executor-1] INFO impl.VoteContext: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FOLLOWER: accept ELECTION from 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: our priority 0 <= candidate's priority 1
dn2_1    | 2021-10-11 05:21:55,359 [grpc-default-executor-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:8f81ebc4-fce2-4412-b9d3-7cdd711a25f3
dn2_1    | 2021-10-11 05:21:55,359 [grpc-default-executor-1] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: shutdown 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState
dn2_1    | 2021-10-11 05:21:55,359 [grpc-default-executor-1] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: start 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState
