Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-11 05:01:14,390 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-11 05:01:14,388 [grpc-default-executor-3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B: receive requestVote(ELECTION, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d, group-BCDC3F3DE85B, 7, (t:5, i:2))
dn2_1  | 2021-10-11 05:01:14,390 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-FollowerState] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: start fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5
dn2_1  | 2021-10-11 05:01:14,404 [grpc-default-executor-3] INFO impl.VoteContext: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-CANDIDATE: reject ELECTION from 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: already has voted for fb03d061-41d9-4d6f-b37b-fb80fa38e3b9 at current term 7
dn3_1  | 2021-10-11 05:00:56,069 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31da0434{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11059949900641192080/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-10-11 05:00:56,188 [main] INFO server.AbstractConnector: Started ServerConnector@58f31629{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-10-11 05:00:56,188 [main] INFO server.Server: Started @36928ms
dn3_1  | 2021-10-11 05:00:56,198 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2021-10-11 05:00:56,203 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2021-10-11 05:00:56,205 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2021-10-11 05:00:56,227 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2021-10-11 05:00:56,247 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 286 entries from segment file /data/metadata/ratis/2a8fd2df-6ae2-449b-8080-3ecd853258fc/current/log_0-285
dn3_1  | 2021-10-11 05:00:56,263 [pool-30-thread-1] INFO server.RaftServer$Division: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-3ECD853258FC: set configuration 286: [2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-11 05:00:56,263 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2a8fd2df-6ae2-449b-8080-3ecd853258fc/current/log_inprogress_286
dn3_1  | 2021-10-11 05:00:56,263 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-3ECD853258FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 287
dn3_1  | 2021-10-11 05:00:56,264 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-3ECD853258FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 285
dn3_1  | 2021-10-11 05:00:56,313 [pool-30-thread-1] INFO raftlog.RaftLog: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-3ECD853258FC-SegmentedRaftLog: commitIndex: updateToMax old=287, new=286, updated? false
dn3_1  | 2021-10-11 05:00:56,313 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-11 05:00:56,315 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-11 05:00:56,315 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-11 05:00:56,316 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-11 05:00:56,316 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-11 05:00:56,316 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-11 05:00:56,319 [pool-30-thread-1] INFO server.RaftServer$Division: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb: new RaftServerImpl for group-6C8C3F19DB5A:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-11 05:00:56,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-11 05:00:56,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-11 05:00:56,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-11 05:00:56,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-11 05:00:56,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-11 05:00:56,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-11 05:00:56,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-11 05:00:56,328 [pool-30-thread-1] INFO server.RaftServer$Division: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-6C8C3F19DB5A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-11 05:00:56,330 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-11 05:00:56,330 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-11 05:00:56,330 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-11 05:00:56,340 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/in_use.lock acquired by nodename 7@68eb85b63296
dn3_1  | 2021-10-11 05:00:56,343 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=2e32d6d5-ef22-44b4-b472-a60696ee5eeb} from /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/current/raft-meta
dn3_1  | 2021-10-11 05:00:56,344 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-6C8C3F19DB5A: Setting the last applied index to (t:7, i:2)
dn3_1  | 2021-10-11 05:00:56,345 [pool-30-thread-1] INFO server.RaftServer$Division: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-6C8C3F19DB5A: set configuration 1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-11 05:00:56,348 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-11 05:00:56,349 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-11 05:00:56,349 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-11 05:00:56,350 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-11 05:00:56,351 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-11 05:00:56,351 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-11 05:00:56,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-11 05:00:56,372 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-6C8C3F19DB5A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a
dn3_1  | 2021-10-11 05:00:56,348 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6bcd6ab] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2021-10-11 05:00:56,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-11 05:00:56,416 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-11 05:00:56,417 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-11 05:00:56,417 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-11 05:01:14,404 [grpc-default-executor-3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B replies to ELECTION vote request: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d<-fb03d061-41d9-4d6f-b37b-fb80fa38e3b9#0:FAIL-t7. Peer's state: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B:t7, leader=null, voted=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9, raftlog=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-11 05:01:14,414 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4] INFO impl.LeaderElection: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-10-11 05:01:14,415 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4] INFO impl.LeaderElection:   Response 0: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9<-2e32d6d5-ef22-44b4-b472-a60696ee5eeb#0:FAIL-t7
dn2_1  | 2021-10-11 05:01:14,415 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4] INFO impl.LeaderElection:   Response 1: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9<-0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d#0:FAIL-t7
dn2_1  | 2021-10-11 05:01:14,415 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4] INFO impl.LeaderElection: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-11 05:01:14,415 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1  | 2021-10-11 05:01:14,415 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: shutdown fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4
dn2_1  | 2021-10-11 05:01:14,416 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: start fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-FollowerState
dn2_1  | 2021-10-11 05:01:14,435 [grpc-default-executor-3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A: receive requestVote(ELECTION, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb, group-6C8C3F19DB5A, 9, (t:7, i:2))
dn2_1  | 2021-10-11 05:01:14,436 [grpc-default-executor-3] INFO impl.VoteContext: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-CANDIDATE: reject ELECTION from 2e32d6d5-ef22-44b4-b472-a60696ee5eeb: already has voted for fb03d061-41d9-4d6f-b37b-fb80fa38e3b9 at current term 9
dn2_1  | 2021-10-11 05:01:14,436 [grpc-default-executor-3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A replies to ELECTION vote request: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb<-fb03d061-41d9-4d6f-b37b-fb80fa38e3b9#0:FAIL-t9. Peer's state: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A:t9, leader=null, voted=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9, raftlog=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-11 05:01:14,443 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5] INFO impl.LeaderElection: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-11 05:01:14,465 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5] INFO impl.LeaderElection: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-10-11 05:01:14,468 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5] INFO impl.LeaderElection:   Response 0: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9<-2e32d6d5-ef22-44b4-b472-a60696ee5eeb#0:FAIL-t9
dn2_1  | 2021-10-11 05:01:14,469 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5] INFO impl.LeaderElection: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-11 05:01:14,470 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1  | 2021-10-11 05:01:14,470 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: shutdown fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5
dn2_1  | 2021-10-11 05:01:14,470 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection5] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: start fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-FollowerState
dn2_1  | 2021-10-11 05:01:14,626 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCDC3F3DE85B with new leaderId: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d
dn2_1  | 2021-10-11 05:01:14,633 [grpc-default-executor-3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B: change Leader from null to 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d at term 7 for appendEntries, leader elected after 19504ms
dn2_1  | 2021-10-11 05:01:14,687 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C8C3F19DB5A with new leaderId: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb
dn2_1  | 2021-10-11 05:01:14,687 [grpc-default-executor-3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A: change Leader from null to 2e32d6d5-ef22-44b4-b472-a60696ee5eeb at term 9 for appendEntries, leader elected after 17634ms
dn2_1  | 2021-10-11 05:01:14,778 [grpc-default-executor-3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A: set configuration 3: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-11 05:01:14,778 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-10-11 05:01:14,779 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/current/log_inprogress_1 to /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/current/log_1-2
om1_1  | 2021-10-11 05:01:10,206 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-10-11 05:01:10,217 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1  | 2021-10-11 05:01:10,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-10-11 05:01:10,226 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1  | 2021-10-11 05:01:10,235 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2021-10-11 05:01:10,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 2021-10-11 05:01:10,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1  | 2021-10-11 05:01:10,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | 2021-10-11 05:01:10,324 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1  | 2021-10-11 05:01:10,326 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1  | 2021-10-11 05:01:10,503 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2021-10-11 05:01:10,562 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 695: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-11 05:01:10,595 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_695
om1_1  | 2021-10-11 05:01:10,597 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2021-10-11 05:01:10,602 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2021-10-11 05:01:10,632 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 696
dn2_1  | 2021-10-11 05:01:14,785 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/current/log_inprogress_3
dn2_1  | 2021-10-11 05:01:14,830 [grpc-default-executor-3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B: set configuration 3: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-11 05:01:14,830 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-10-11 05:01:14,834 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/log_inprogress_1 to /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/log_1-2
dn2_1  | 2021-10-11 05:01:14,836 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/log_inprogress_3
dn3_1  | 2021-10-11 05:00:56,418 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-11 05:00:56,418 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-11 05:00:56,425 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-11 05:00:56,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-11 05:00:56,432 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-11 05:00:56,433 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
