Attaching to ha_om2_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-11 05:26:29,944 [03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState] INFO impl.FollowerState: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5236675137ns, electionTimeout:5117ms
dn2_1    | 2021-10-11 05:26:29,975 [03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: shutdown 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState
dn2_1    | 2021-10-11 05:26:29,975 [03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1    | 2021-10-11 05:26:29,975 [03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-11 05:26:29,975 [03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: start 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-LeaderElection3
dn2_1    | 2021-10-11 05:26:29,976 [03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:28:17,410 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-11 05:28:17,410 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-11 05:28:17,411 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-11 05:28:17,412 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-11 05:28:17,412 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderStateImpl
dn1_1    | 2021-10-11 05:28:17,413 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-10-11 05:28:17,415 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d054373b-954b-41a5-ba2d-675e781c7cd0/current/log_inprogress_0
dn1_1    | 2021-10-11 05:28:17,421 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0: set configuration 0: [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:29:25,172 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-11 05:28:02,427 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-958CC948CDDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-10-11 05:28:02,428 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-11 05:28:02,428 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-11 05:28:02,428 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-11 05:28:02,428 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-11 05:28:02,428 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-11 05:28:02,428 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-11 05:28:02,429 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-11 05:28:02,429 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new df3f3f7a-7111-413a-b2d9-caac0195515b@group-958CC948CDDE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b0e05f0c-3062-4308-976e-958cc948cdde
dn3_1    | 2021-10-11 05:28:02,429 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-11 05:28:02,429 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-11 05:28:02,429 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-11 05:28:02,429 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-11 05:28:02,429 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-11 05:28:02,429 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-11 05:28:02,429 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-11 05:28:02,429 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-11 05:28:02,431 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-11 05:28:02,432 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-11 05:28:02,435 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: df3f3f7a-7111-413a-b2d9-caac0195515b@group-958CC948CDDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-11 05:28:02,435 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: df3f3f7a-7111-413a-b2d9-caac0195515b@group-958CC948CDDE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-11 05:28:02,436 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-11 05:28:02,436 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-11 05:28:02,436 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-11 05:28:02,436 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-11 05:28:02,436 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-11 05:28:02,436 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-11 05:28:02,437 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-958CC948CDDE: start as a follower, conf=-1: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-11 05:28:02,437 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-958CC948CDDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-10-11 05:28:02,437 [pool-33-thread-1] INFO impl.RoleInfo: df3f3f7a-7111-413a-b2d9-caac0195515b: start df3f3f7a-7111-413a-b2d9-caac0195515b@group-958CC948CDDE-FollowerState
dn3_1    | 2021-10-11 05:28:02,444 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-958CC948CDDE,id=df3f3f7a-7111-413a-b2d9-caac0195515b
dn3_1    | 2021-10-11 05:28:02,451 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b0e05f0c-3062-4308-976e-958cc948cdde
dn3_1    | 2021-10-11 05:28:02,452 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b0e05f0c-3062-4308-976e-958cc948cdde.
dn3_1    | 2021-10-11 05:28:02,452 [Command processor thread] INFO server.RaftServer: df3f3f7a-7111-413a-b2d9-caac0195515b: addNew group-0DAF2966F751:[df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] returns group-0DAF2966F751:java.util.concurrent.CompletableFuture@7ee027a8[Not completed]
dn3_1    | 2021-10-11 05:28:02,457 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b: new RaftServerImpl for group-0DAF2966F751:[df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-11 05:28:02,458 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-11 05:28:02,458 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-11 05:28:02,458 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-11 05:28:02,460 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-11 05:28:02,460 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-11 05:28:02,461 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-11 05:28:02,461 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-11 05:28:02,462 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-0DAF2966F751: ConfigurationManager, init=-1: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2021-10-11 05:26:38,904 [Listener at om3/9862] INFO server.Server: Started @77591ms
om3_1    | 2021-10-11 05:26:38,913 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2021-10-11 05:26:38,916 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2021-10-11 05:26:38,922 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2021-10-11 05:26:38,945 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2021-10-11 05:26:38,947 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2021-10-11 05:26:39,080 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2021-10-11 05:26:39,128 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@267ff4df] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2021-10-11 05:26:41,762 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5158511431ns, electionTimeout:5095ms
om3_1    | 2021-10-11 05:26:41,768 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-10-11 05:26:41,770 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om3_1    | 2021-10-11 05:26:41,775 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-10-11 05:26:41,776 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2021-10-11 05:26:41,890 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-11 05:26:42,871 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 6, (t:5, i:28))
om3_1    | 2021-10-11 05:26:42,873 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 6
om3_1    | 2021-10-11 05:26:42,895 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t6. Peer's state: om3@group-D66704EFC61C:t6, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27,f28,i28, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-11 05:26:42,911 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:28))
om3_1    | 2021-10-11 05:26:42,912 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 6
om3_1    | 2021-10-11 05:26:42,912 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t6. Peer's state: om3@group-D66704EFC61C:t6, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27,f28,i28, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-11 05:26:42,945 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2021-10-11 05:26:42,946 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t6
om3_1    | 2021-10-11 05:26:42,946 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t6
om3_1    | 2021-10-11 05:26:42,946 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2021-10-11 05:26:42,948 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om3_1    | 2021-10-11 05:26:42,949 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2021-10-11 05:26:42,950 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-10-11 05:26:48,027 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 7, (t:5, i:28))
om3_1    | 2021-10-11 05:26:48,030 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om3_1    | 2021-10-11 05:26:48,031 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:om1
om3_1    | 2021-10-11 05:26:48,031 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-10-11 05:26:48,033 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-10-11 05:26:48,033 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1    | java.lang.InterruptedException: sleep interrupted
om3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1    | 2021-10-11 05:26:48,045 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:OK-t7. Peer's state: om3@group-D66704EFC61C:t7, leader=null, voted=om1, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27,f28,i28, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-11 05:26:48,251 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om1 at term 7 for appendEntries, leader elected after 13802ms
om3_1    | 2021-10-11 05:26:48,291 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 29: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-11 05:26:48,300 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-19_28 to index:28
dn3_1    | 2021-10-11 05:28:02,462 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-11 05:28:02,462 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-11 05:28:02,462 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-11 05:28:02,462 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6d7b7cb-4d26-4902-94fd-0daf2966f751 does not exist. Creating ...
dn3_1    | 2021-10-11 05:28:02,463 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6d7b7cb-4d26-4902-94fd-0daf2966f751/in_use.lock acquired by nodename 7@1928fc6ce57e
dn3_1    | 2021-10-11 05:28:02,465 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6d7b7cb-4d26-4902-94fd-0daf2966f751 has been successfully formatted.
dn3_1    | 2021-10-11 05:28:02,465 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-0DAF2966F751: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-10-11 05:28:02,480 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-11 05:28:02,480 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
