Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-10-29 19:56:25,027 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b01a160c-b19e-4bf2-860b-36edf17c8c55 does not exist. Creating ...
datanode_1_1  | 2020-10-29 19:56:25,078 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b01a160c-b19e-4bf2-860b-36edf17c8c55/in_use.lock acquired by nodename 6@ecca5f0c2491
datanode_1_1  | 2020-10-29 19:56:25,113 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b01a160c-b19e-4bf2-860b-36edf17c8c55 has been successfully formatted.
datanode_1_1  | 2020-10-29 19:56:25,185 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-36EDF17C8C55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-29 19:56:25,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-29 19:56:25,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-29 19:56:25,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-29 19:56:25,371 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55
datanode_1_1  | 2020-10-29 19:56:25,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-29 19:56:25,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-29 19:56:25,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-29 19:56:25,756 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b01a160c-b19e-4bf2-860b-36edf17c8c55
datanode_1_1  | 2020-10-29 19:56:25,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-29 19:56:25,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-29 19:56:25,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-29 19:56:25,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-29 19:56:25,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-29 19:56:25,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-29 19:56:25,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-29 19:56:25,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-29 19:56:25,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-29 19:56:26,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-29 19:56:26,124 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-29 19:56:26,137 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-29 19:56:26,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-29 19:56:26,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-29 19:56:26,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-29 19:56:26,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-10-29 19:56:26,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-10-29 19:56:26,454 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55
datanode_1_1  | 2020-10-29 19:56:26,467 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55
datanode_1_1  | 2020-10-29 19:56:26,595 [pool-19-thread-1] INFO impl.RaftServerImpl: e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55: start as a follower, conf=-1: [e1155c02-c83c-410a-98ee-6f170beac211:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-29 19:56:26,606 [pool-19-thread-1] INFO impl.RaftServerImpl: e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-10-29 19:56:26,642 [pool-19-thread-1] INFO impl.RoleInfo: e1155c02-c83c-410a-98ee-6f170beac211: start FollowerState
datanode_1_1  | 2020-10-29 19:56:26,675 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36EDF17C8C55,id=e1155c02-c83c-410a-98ee-6f170beac211
datanode_1_1  | 2020-10-29 19:56:26,686 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55
datanode_1_1  | 2020-10-29 19:56:26,759 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "b01a160c-b19e-4bf2-860b-36edf17c8c55"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: -5757264929864397838
datanode_1_1  |   leastSigBits: -8787869852296770475
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-10-29 19:56:26,773 [Command processor thread] INFO impl.RaftServerProxy: e1155c02-c83c-410a-98ee-6f170beac211: addNew group-96011C7E30CE:[90fe8ec1-a78e-43c6-aa15-eb0af93b7689:10.5.0.8:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, e1155c02-c83c-410a-98ee-6f170beac211:10.5.0.4:9858:0] returns group-96011C7E30CE:java.util.concurrent.CompletableFuture@429f1be7[Not completed]
datanode_1_1  | 2020-10-29 19:56:26,775 [pool-19-thread-1] INFO impl.RaftServerImpl: e1155c02-c83c-410a-98ee-6f170beac211: new RaftServerImpl for group-96011C7E30CE:[90fe8ec1-a78e-43c6-aa15-eb0af93b7689:10.5.0.8:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, e1155c02-c83c-410a-98ee-6f170beac211:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-29 19:56:26,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-29 19:56:26,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-29 19:56:26,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-29 19:56:26,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-29 19:56:26,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-29 19:56:26,800 [pool-19-thread-1] INFO impl.RaftServerImpl: e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE: ConfigurationManager, init=-1: [90fe8ec1-a78e-43c6-aa15-eb0af93b7689:10.5.0.8:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, e1155c02-c83c-410a-98ee-6f170beac211:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-29 19:56:26,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-29 19:56:26,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-29 19:56:26,805 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb578553-0d2b-472c-97ac-96011c7e30ce does not exist. Creating ...
datanode_1_1  | 2020-10-29 19:56:26,813 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb578553-0d2b-472c-97ac-96011c7e30ce/in_use.lock acquired by nodename 6@ecca5f0c2491
datanode_1_1  | 2020-10-29 19:56:26,820 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb578553-0d2b-472c-97ac-96011c7e30ce has been successfully formatted.
datanode_1_1  | 2020-10-29 19:56:26,821 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-96011C7E30CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-29 19:56:26,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-29 19:56:26,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-29 19:56:26,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-29 19:56:26,822 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE
datanode_1_1  | 2020-10-29 19:56:26,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-29 19:56:26,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-29 19:56:26,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-29 19:56:26,825 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb578553-0d2b-472c-97ac-96011c7e30ce
datanode_1_1  | 2020-10-29 19:56:26,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-29 19:56:26,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-29 19:56:26,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-29 19:56:26,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-29 19:56:26,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-29 19:56:26,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-29 19:56:26,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-29 19:56:26,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-29 19:56:26,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-29 19:56:26,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-29 19:56:26,854 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-29 19:56:26,857 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-29 19:56:26,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-29 19:56:26,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-29 19:56:26,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-29 19:56:26,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-10-29 19:56:26,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-10-29 19:56:26,872 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE
datanode_1_1  | 2020-10-29 19:56:26,872 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE
datanode_1_1  | 2020-10-29 19:56:26,884 [pool-19-thread-1] INFO impl.RaftServerImpl: e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE: start as a follower, conf=-1: [90fe8ec1-a78e-43c6-aa15-eb0af93b7689:10.5.0.8:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, e1155c02-c83c-410a-98ee-6f170beac211:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-29 19:56:26,892 [pool-19-thread-1] INFO impl.RaftServerImpl: e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-10-29 19:56:26,893 [pool-19-thread-1] INFO impl.RoleInfo: e1155c02-c83c-410a-98ee-6f170beac211: start FollowerState
datanode_1_1  | 2020-10-29 19:56:26,894 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96011C7E30CE,id=e1155c02-c83c-410a-98ee-6f170beac211
datanode_1_1  | 2020-10-29 19:56:26,896 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE
datanode_1_1  | 2020-10-29 19:56:27,252 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-44E32D51F697->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe
datanode_1_1  | 2020-10-29 19:56:29,319 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e1155c02-c83c-410a-98ee-6f170beac211
datanode_1_1  | 2020-10-29 19:56:29,656 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C9050EA4AF9F->90fe8ec1-a78e-43c6-aa15-eb0af93b7689
datanode_1_1  | 2020-10-29 19:56:30,283 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "eb578553-0d2b-472c-97ac-96011c7e30ce"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: -1488574560072939732
datanode_1_1  |   leastSigBits: -7517468746471034674
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-10-29 19:56:31,772 [grpc-default-executor-0] INFO impl.RaftServerImpl: e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:90fe8ec1-a78e-43c6-aa15-eb0af93b7689
datanode_1_1  | 2020-10-29 19:56:31,772 [grpc-default-executor-0] INFO impl.RoleInfo: e1155c02-c83c-410a-98ee-6f170beac211: shutdown FollowerState
datanode_1_1  | 2020-10-29 19:56:31,773 [grpc-default-executor-0] INFO impl.RoleInfo: e1155c02-c83c-410a-98ee-6f170beac211: start FollowerState
datanode_1_1  | 2020-10-29 19:56:31,779 [Thread-25] INFO impl.FollowerState: e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-10-29 19:56:31,781 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE:t1, leader=null, voted=null, raftlog=e1155c02-c83c-410a-98ee-6f170beac211@group-96011C7E30CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90fe8ec1-a78e-43c6-aa15-eb0af93b7689:10.5.0.8:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, e1155c02-c83c-410a-98ee-6f170beac211:10.5.0.4:9858:0], old=null RUNNING priority:0 candidate:90fe8ec1-a78e-43c6-aa15-eb0af93b7689:10.5.0.8:9858:0 candidatePriority:0 compare:0
datanode_1_1  | 2020-10-29 19:56:31,865 [Thread-23] INFO impl.FollowerState: e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-FollowerState: change to CANDIDATE, lastRpcTime:5223ms, electionTimeout:5191ms
datanode_1_1  | 2020-10-29 19:56:31,880 [Thread-23] INFO impl.RoleInfo: e1155c02-c83c-410a-98ee-6f170beac211: shutdown FollowerState
datanode_1_1  | 2020-10-29 19:56:31,882 [Thread-23] INFO impl.RaftServerImpl: e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-10-29 19:56:31,884 [Thread-23] INFO impl.RoleInfo: e1155c02-c83c-410a-98ee-6f170beac211: start LeaderElection
datanode_1_1  | 2020-10-29 19:56:31,933 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO impl.LeaderElection: e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1: begin an election at term 1 for -1: [e1155c02-c83c-410a-98ee-6f170beac211:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-29 19:56:31,971 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO impl.RoleInfo: e1155c02-c83c-410a-98ee-6f170beac211: shutdown LeaderElection
datanode_1_1  | 2020-10-29 19:56:31,971 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO impl.RaftServerImpl: e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-10-29 19:56:31,972 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36EDF17C8C55 with new leaderId: e1155c02-c83c-410a-98ee-6f170beac211
datanode_1_1  | 2020-10-29 19:56:31,972 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO impl.RaftServerImpl: e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55: change Leader from null to e1155c02-c83c-410a-98ee-6f170beac211 at term 1 for becomeLeader, leader elected after 6785ms
datanode_1_1  | 2020-10-29 19:56:31,976 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-10-29 19:56:31,993 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-10-29 19:56:32,003 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55
datanode_1_1  | 2020-10-29 19:56:32,020 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-29 19:56:32,022 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-10-29 19:56:32,069 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-10-29 19:56:32,075 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-10-29 19:56:32,077 [e1155c02-c83c-410a-98ee-6f170beac211@group-36EDF17C8C55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
