Attaching to ha_om3_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-07-20 21:04:40,197 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO impl.LeaderElection: ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-20 21:04:40,243 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO impl.LeaderElection: ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2 ELECTION round 0: result PASSED (term=2)
recon_1  | 2021-07-20 21:04:37,345 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 410 milliseconds to process 0 existing database records.
om3_1    | 2021-07-20 21:04:45,041 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
scm_1    | 2021-07-20 21:04:32,809 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
scm_1    | 2021-07-20 21:04:32,809 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
scm_1    | 2021-07-20 21:04:32,809 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-07-20 21:04:33,057 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-07-20 21:04:33,103 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-07-20 21:04:27,848 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-B85F9BABCF46
dn3_1    | 2021-07-20 21:04:27,849 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-B85F9BABCF46
dn2_1    | 2021-07-20 21:04:40,248 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO impl.RoleInfo: ed588059-5563-46b6-9dc9-94535956c9d0: shutdown ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2
dn1_1    | 2021-07-20 21:06:24,039 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
om1_1    | 2021-07-20 21:04:49,558 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om2_1    | 2021-07-20 21:04:45,159 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2021-07-20 21:04:45,068 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-07-20 21:04:37,512 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 149 milliseconds for processing 0 containers.
dn3_1    | 2021-07-20 21:04:28,254 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@372461a9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11263761083479887811/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
scm_1    | 2021-07-20 21:04:33,103 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn2_1    | 2021-07-20 21:04:40,325 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO server.RaftServer$Division: ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-07-20 21:06:24,039 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
om2_1    | 2021-07-20 21:04:45,160 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2021-07-20 21:04:45,071 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om1_1    | 2021-07-20 21:04:49,563 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2021-07-20 21:05:33,795 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2021-07-20 21:05:33,795 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
dn3_1    | 2021-07-20 21:04:28,332 [main] INFO server.AbstractConnector: Started ServerConnector@ab2e6d2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-07-20 21:04:28,334 [main] INFO server.Server: Started @36143ms
dn3_1    | 2021-07-20 21:04:28,353 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-07-20 21:04:28,353 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-07-20 21:04:28,355 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-07-20 21:04:28,428 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2021-07-20 21:04:40,352 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-49E57BE89840 with new leaderId: ed588059-5563-46b6-9dc9-94535956c9d0
om2_1    | 2021-07-20 21:04:45,248 [Listener at om2/9862] INFO util.log: Logging initialized @50697ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2021-07-20 21:04:45,072 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn1_1    | 2021-07-20 21:06:24,039 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
recon_1  | 2021-07-20 21:05:34,220 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1626815133795
scm_1    | 2021-07-20 21:04:33,587 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-07-20 21:04:33,590 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-07-20 21:04:33,596 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn3_1    | 2021-07-20 21:04:28,432 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2021-07-20 21:04:28,432 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn2_1    | 2021-07-20 21:04:40,355 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO server.RaftServer$Division: ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840: change Leader from null to ed588059-5563-46b6-9dc9-94535956c9d0 at term 2 for becomeLeader, leader elected after 13892ms
dn1_1    | 2021-07-20 21:06:24,039 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
recon_1  | 2021-07-20 21:05:34,231 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1    | 2021-07-20 21:04:33,856 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn3_1    | 2021-07-20 21:04:28,432 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
om3_1    | 2021-07-20 21:04:45,081 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om2_1    | 2021-07-20 21:04:45,876 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-07-20 21:04:49,563 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
dn2_1    | 2021-07-20 21:04:40,355 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-07-20 21:06:55,003 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
recon_1  | 2021-07-20 21:05:34,232 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1    | 2021-07-20 21:04:33,858 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn3_1    | 2021-07-20 21:04:28,504 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@23c23e68] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2021-07-20 21:04:45,094 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-D66704EFC61C
om2_1    | 2021-07-20 21:04:45,906 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-07-20 21:04:49,609 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-20 21:04:40,399 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-07-20 21:07:24,863 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e: new RaftServerImpl for group-7E54FCD47A5B:[ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|dataStream:|priority:1, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|dataStream:|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
recon_1  | 2021-07-20 21:05:34,320 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1626815133795.
scm_1    | 2021-07-20 21:04:33,859 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-07-20 21:04:31,828 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-07-20 21:04:45,096 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om2_1    | 2021-07-20 21:04:45,923 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-07-20 21:04:51,010 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
dn2_1    | 2021-07-20 21:04:40,445 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840
dn1_1    | 2021-07-20 21:07:24,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1  | 2021-07-20 21:05:34,346 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
scm_1    | 2021-07-20 21:04:33,859 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn3_1    | 2021-07-20 21:04:32,830 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om3_1    | 2021-07-20 21:04:45,362 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om2_1    | 2021-07-20 21:04:45,940 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-07-20 21:04:51,017 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:8))
dn2_1    | 2021-07-20 21:04:40,467 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-07-20 21:07:24,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
recon_1  | 2021-07-20 21:05:34,418 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
scm_1    | 2021-07-20 21:04:33,932 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn3_1    | 2021-07-20 21:04:34,298 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1    | 2021-07-20 21:04:45,375 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2021-07-20 21:04:45,967 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-07-20 21:04:51,019 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 6
dn2_1    | 2021-07-20 21:04:40,499 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-07-20 21:07:24,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1  | 2021-07-20 21:05:34,710 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
scm_1    | 2021-07-20 21:04:33,934 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
dn3_1    | 2021-07-20 21:04:34,304 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1    | 2021-07-20 21:04:45,388 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x000000084052fc40@7d3691e1] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om2_1    | 2021-07-20 21:04:45,967 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-07-20 21:04:51,037 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-20 21:04:40,599 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-07-20 21:07:24,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
recon_1  | 2021-07-20 21:05:34,710 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
scm_1    | 2021-07-20 21:04:33,935 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-07-20 21:04:34,595 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 68c909d2-3a1b-4ed0-afc7-dab9bfa98037
om3_1    | 2021-07-20 21:04:45,555 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-07-20 21:04:46,260 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-07-20 21:04:51,175 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:5, i:8))
dn2_1    | 2021-07-20 21:04:40,608 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-07-20 21:07:24,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 2021-07-20 21:05:34,745 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
scm_1    | 2021-07-20 21:04:33,939 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
dn3_1    | 2021-07-20 21:04:34,651 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-B85F9BABCF46: start as a follower, conf=0: [68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-07-20 21:04:45,569 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-07-20 21:04:46,263 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om1_1    | 2021-07-20 21:04:51,175 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 6
dn2_1    | 2021-07-20 21:04:40,609 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-07-20 21:07:24,863 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
