Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-07-20 19:59:32,059 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1  | 2021-07-20 19:59:32,062 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-07-20 19:59:17,985 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED
dn3_1  | 2021-07-20 19:59:17,992 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7: start as a follower, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-07-20 19:59:17,993 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1  | 2021-07-20 19:59:17,993 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: start a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-FollowerState
dn3_1  | 2021-07-20 19:59:17,997 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53B17EE8D3F7,id=a2391659-c0d9-4db3-8b38-ed4fbd3d65c2
dn3_1  | 2021-07-20 19:59:17,999 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7
dn3_1  | 2021-07-20 19:59:18,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42652BD104C6,id=a2391659-c0d9-4db3-8b38-ed4fbd3d65c2
dn3_1  | 2021-07-20 19:59:18,041 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6
dn3_1  | 2021-07-20 19:59:18,068 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: start RPC server
dn3_1  | 2021-07-20 19:59:18,086 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: GrpcService started, listening on 9856
dn3_1  | 2021-07-20 19:59:18,099 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: GrpcService started, listening on 9857
dn3_1  | 2021-07-20 19:59:18,200 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: GrpcService started, listening on 9858
dn3_1  | 2021-07-20 19:59:18,225 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2391659-c0d9-4db3-8b38-ed4fbd3d65c2 is started using port 9858 for RATIS
dn3_1  | 2021-07-20 19:59:18,225 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2391659-c0d9-4db3-8b38-ed4fbd3d65c2 is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-07-20 19:59:18,226 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2391659-c0d9-4db3-8b38-ed4fbd3d65c2 is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-07-20 19:59:18,239 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840563840@25579ea1] INFO util.JvmPauseMonitor: JvmPauseMonitor-a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: Started
dn3_1  | 2021-07-20 19:59:23,129 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-FollowerState] INFO impl.FollowerState: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176263674ns, electionTimeout:5101ms
dn3_1  | 2021-07-20 19:59:23,130 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-FollowerState] INFO impl.RoleInfo: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: shutdown a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-FollowerState
dn3_1  | 2021-07-20 19:59:23,131 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-FollowerState] INFO server.RaftServer$Division: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-07-20 19:59:23,133 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-07-20 19:59:23,133 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-FollowerState] INFO impl.RoleInfo: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: start a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1
dn3_1  | 2021-07-20 19:59:23,169 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-FollowerState] INFO impl.FollowerState: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5209283190ns, electionTimeout:5164ms
dn3_1  | 2021-07-20 19:59:23,175 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-FollowerState] INFO impl.RoleInfo: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: shutdown a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-FollowerState
dn3_1  | 2021-07-20 19:59:23,175 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-FollowerState] INFO server.RaftServer$Division: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-07-20 19:59:23,175 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-07-20 19:59:23,175 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-FollowerState] INFO impl.RoleInfo: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: start a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection2
dn3_1  | 2021-07-20 19:59:23,199 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-FollowerState] INFO impl.FollowerState: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5206511062ns, electionTimeout:5181ms
dn3_1  | 2021-07-20 19:59:23,200 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-FollowerState] INFO impl.RoleInfo: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: shutdown a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-FollowerState
dn3_1  | 2021-07-20 19:59:23,200 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-FollowerState] INFO server.RaftServer$Division: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-07-20 19:59:23,202 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-07-20 19:59:23,202 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-FollowerState] INFO impl.RoleInfo: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: start a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-LeaderElection3
dn3_1  | 2021-07-20 19:59:23,267 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-LeaderElection3] INFO impl.LeaderElection: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-53B17EE8D3F7-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-20 19:59:17,938 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079
dn2_1  | 2021-07-20 19:59:17,986 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7: start as a follower, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-20 19:59:18,007 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1  | 2021-07-20 19:59:18,007 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: start 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-FollowerState
dn2_1  | 2021-07-20 19:59:18,011 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53B17EE8D3F7,id=548f177f-b01a-416a-a892-3b8927fac819
dn2_1  | 2021-07-20 19:59:18,012 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7
dn2_1  | 2021-07-20 19:59:18,036 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 548f177f-b01a-416a-a892-3b8927fac819: start RPC server
dn2_1  | 2021-07-20 19:59:18,038 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 548f177f-b01a-416a-a892-3b8927fac819: GrpcService started, listening on 9856
dn2_1  | 2021-07-20 19:59:18,040 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 548f177f-b01a-416a-a892-3b8927fac819: GrpcService started, listening on 9857
dn2_1  | 2021-07-20 19:59:18,042 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 548f177f-b01a-416a-a892-3b8927fac819: GrpcService started, listening on 9858
dn2_1  | 2021-07-20 19:59:18,067 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 548f177f-b01a-416a-a892-3b8927fac819 is started using port 9858 for RATIS
dn2_1  | 2021-07-20 19:59:18,068 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 548f177f-b01a-416a-a892-3b8927fac819 is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-07-20 19:59:18,068 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 548f177f-b01a-416a-a892-3b8927fac819 is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-07-20 19:59:18,095 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$427/0x0000000840563040@6c0a7694] INFO util.JvmPauseMonitor: JvmPauseMonitor-548f177f-b01a-416a-a892-3b8927fac819: Started
dn2_1  | 2021-07-20 19:59:22,959 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO impl.FollowerState: 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068430144ns, electionTimeout:5063ms
dn2_1  | 2021-07-20 19:59:22,962 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: shutdown 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState
dn2_1  | 2021-07-20 19:59:22,962 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1  | 2021-07-20 19:59:22,965 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-07-20 19:59:22,966 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: start 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection1
dn2_1  | 2021-07-20 19:59:23,010 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection1] INFO impl.LeaderElection: 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-20 19:59:23,031 [548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-FollowerState] INFO impl.FollowerState: 548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117482513ns, electionTimeout:5103ms
dn2_1  | 2021-07-20 19:59:23,032 [548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-FollowerState] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: shutdown 548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-FollowerState
dn2_1  | 2021-07-20 19:59:23,033 [548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-FollowerState] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-07-20 19:59:23,034 [548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-07-20 19:59:23,034 [548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-FollowerState] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: start 548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-LeaderElection2
dn2_1  | 2021-07-20 19:59:23,060 [548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-LeaderElection2] INFO impl.LeaderElection: 548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 255: [548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-20 19:59:23,063 [548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-LeaderElection2] INFO impl.LeaderElection: 548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-07-20 19:59:23,065 [548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-LeaderElection2] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: shutdown 548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-LeaderElection2
dn2_1  | 2021-07-20 19:59:23,066 [548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-LeaderElection2] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-07-20 19:59:23,072 [548f177f-b01a-416a-a892-3b8927fac819@group-0750D3FAE079-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0750D3FAE079 with new leaderId: 548f177f-b01a-416a-a892-3b8927fac819
dn3_1  | 2021-07-20 19:59:23,267 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection2] INFO impl.LeaderElection: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-20 19:59:23,293 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO impl.LeaderElection: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 220: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-07-20 19:59:23,320 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO impl.LeaderElection: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-07-20 19:59:23,320 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO impl.RoleInfo: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: shutdown a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1
dn3_1  | 2021-07-20 19:59:23,321 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO server.RaftServer$Division: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-07-20 19:59:23,322 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-42652BD104C6 with new leaderId: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2
dn3_1  | 2021-07-20 19:59:23,338 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO server.RaftServer$Division: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6: change Leader from null to a2391659-c0d9-4db3-8b38-ed4fbd3d65c2 at term 3 for becomeLeader, leader elected after 10321ms
dn3_1  | 2021-07-20 19:59:23,373 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-07-20 19:59:23,444 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-07-20 19:59:23,450 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6
dn3_1  | 2021-07-20 19:59:23,467 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-07-20 19:59:23,489 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1  | 2021-07-20 19:59:23,593 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-07-20 19:59:23,599 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-07-20 19:59:23,608 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-07-20 19:59:23,685 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderElection1] INFO impl.RoleInfo: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: start a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-42652BD104C6-LeaderStateImpl
