Attaching to ozone_datanode_2, ozone_recon_1, ozone_datanode_5, ozone_om_1, ozone_datanode_1, ozone_s3g_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_4
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
datanode_3  | 2022-05-14 13:34:24,302 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200107.block
datanode_3  | 2022-05-14 13:34:24,303 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200110.block
datanode_3  | 2022-05-14 13:34:24,303 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200115.block
datanode_3  | 2022-05-14 13:34:24,303 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200118.block
datanode_3  | 2022-05-14 13:34:24,304 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200119.block
datanode_3  | 2022-05-14 13:34:24,304 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200120.block
datanode_3  | 2022-05-14 13:34:24,304 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200121.block
datanode_3  | 2022-05-14 13:34:24,306 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200200.block
datanode_3  | 2022-05-14 13:34:24,306 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200213.block
datanode_3  | 2022-05-14 13:34:24,306 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200214.block
datanode_3  | 2022-05-14 13:34:24,307 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200307.block
datanode_3  | 2022-05-14 13:34:24,309 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200310.block
datanode_3  | 2022-05-14 13:34:24,309 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200313.block
datanode_3  | 2022-05-14 13:34:24,310 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200317.block
datanode_3  | 2022-05-14 13:34:24,312 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200319.block
datanode_3  | 2022-05-14 13:34:24,313 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200321.block
datanode_3  | 2022-05-14 13:34:24,313 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200323.block
datanode_3  | 2022-05-14 13:34:24,314 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200324.block
datanode_3  | 2022-05-14 13:34:24,314 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200303.block
datanode_3  | 2022-05-14 13:34:24,314 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200305.block
datanode_3  | 2022-05-14 13:34:24,315 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200308.block
datanode_3  | 2022-05-14 13:34:24,318 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200311.block
datanode_3  | 2022-05-14 13:34:24,318 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200315.block
datanode_3  | 2022-05-14 13:34:24,319 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200318.block
datanode_3  | 2022-05-14 13:34:24,319 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200320.block
datanode_3  | 2022-05-14 13:34:24,319 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200322.block
datanode_3  | 2022-05-14 13:34:24,320 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200304.block
datanode_3  | 2022-05-14 13:34:24,320 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200306.block
datanode_3  | 2022-05-14 13:34:24,323 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200309.block
datanode_3  | 2022-05-14 13:34:24,323 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200312.block
datanode_3  | 2022-05-14 13:34:24,323 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200314.block
datanode_3  | 2022-05-14 13:34:24,324 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200316.block
datanode_3  | 2022-05-14 13:34:24,324 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200297.block
datanode_3  | 2022-05-14 13:34:24,324 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200298.block
datanode_3  | 2022-05-14 13:34:24,325 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200299.block
datanode_3  | 2022-05-14 13:34:24,327 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200300.block
datanode_5  | 2022-05-14 12:59:39,445 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5  | 2022-05-14 12:59:39,447 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5  | 2022-05-14 12:59:39,456 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5  | 2022-05-14 12:59:39,456 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5  | 2022-05-14 12:59:39,457 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5  | 2022-05-14 12:59:39,465 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5  | 2022-05-14 12:59:39,471 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5  | 2022-05-14 12:59:39,495 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderElection1] INFO impl.RoleInfo: f3166980-8467-4e9a-9c6e-144f4303af87: start f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderStateImpl
datanode_5  | 2022-05-14 12:59:39,537 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5  | 2022-05-14 12:59:39,660 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-LeaderElection1] INFO server.RaftServer$Division: f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254: set configuration 0: [f3166980-8467-4e9a-9c6e-144f4303af87|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:1], old=null
datanode_5  | 2022-05-14 12:59:39,763 [f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3166980-8467-4e9a-9c6e-144f4303af87@group-382BCCACC254-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a879b83f-d447-4d1a-b7cc-382bccacc254/current/log_inprogress_0
om_1        | 2022-05-14 13:00:07,703 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
om_1        | 2022-05-14 13:00:15,534 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket of layout LEGACY in volume: vol1
om_1        | 2022-05-14 13:00:22,417 [qtp1144965385-47] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om_1        | 2022-05-14 13:00:22,480 [qtp1144965385-47] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1652533222428 in 50 milliseconds
om_1        | 2022-05-14 13:00:22,618 [qtp1144965385-47] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 136 milliseconds
om_1        | 2022-05-14 13:00:22,618 [qtp1144965385-47] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1652533222428
om_1        | 2022-05-14 13:01:12,760 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: auditparser0 of layout LEGACY in volume: vol1
om_1        | 2022-05-14 13:01:12,770 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: auditparser1 of layout LEGACY in volume: vol1
om_1        | 2022-05-14 13:01:12,778 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: auditparser2 of layout LEGACY in volume: vol1
om_1        | 2022-05-14 13:01:12,788 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: auditparser3 of layout LEGACY in volume: vol1
om_1        | 2022-05-14 13:01:12,795 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: auditparser4 of layout LEGACY in volume: vol1
om_1        | 2022-05-14 13:01:17,926 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: vol1
om_1        | 2022-05-14 13:02:18,487 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:87193-source for user:hadoop
om_1        | 2022-05-14 13:02:22,532 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:87193-target for user:hadoop
om_1        | 2022-05-14 13:02:26,471 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: dangling-link of layout LEGACY in volume: 87193-target
om_1        | 2022-05-14 13:02:34,065 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: link1 of layout LEGACY in volume: 87193-target
om_1        | 2022-05-14 13:02:38,115 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: 87193-source
om_1        | 2022-05-14 13:03:54,974 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: link2 of layout LEGACY in volume: 87193-target
om_1        | 2022-05-14 13:03:58,923 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:87193-target
om_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:204)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:04:02,848 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket3 of layout LEGACY in volume: 87193-target
om_1        | 2022-05-14 13:04:06,809 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:87193-target
om_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:204)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:04:10,809 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: loop2 of layout LEGACY in volume: 87193-target
om_1        | 2022-05-14 13:04:14,491 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: loop3 of layout LEGACY in volume: 87193-target
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2022-05-14 12:58:33,489 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = 9d191a647150/172.18.0.10
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om_1        | 2022-05-14 13:04:18,250 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: loop1 of layout LEGACY in volume: 87193-target
om_1        | 2022-05-14 13:04:25,821 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: link3 of layout LEGACY in volume: 87193-target
om_1        | 2022-05-14 13:04:57,261 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:20527-without-scheme for user:hadoop
om_1        | 2022-05-14 13:05:00,002 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 87193-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1235)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1210)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1185)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:276)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:332)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:312)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:05:00,006 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop2, Volume name: 87193-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1235)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1210)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1185)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:276)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:332)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:312)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:05:00,006 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop3, Volume name: 87193-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1235)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1210)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1185)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:276)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:332)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:312)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:05:17,245 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bb1 of layout LEGACY in volume: 20527-without-scheme
om_1        | 2022-05-14 13:06:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 87193-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1235)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1210)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1185)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:276)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:332)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:312)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:06:00,002 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop2, Volume name: 87193-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
