Attaching to ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om1_1, ozone-ha_scm2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:626)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm1_1      | 2021-05-31 14:03:45,915 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm2_1      | 2021-05-31 14:05:47,314 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@8303ca4, cost 613.501us
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:754)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm1_1      | 2021-05-31 14:03:45,915 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1      | 2021-05-31 14:05:47,314 [EventQueue-PipelineReportForPipelineReportHandler] ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitClientRequestAsync$9(RaftServerProxy.java:417)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm1_1      | 2021-05-31 14:03:45,916 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
scm2_1      |   id: "3bf5e916-631c-43ad-b528-54bcf2c00022"
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$null$7(RaftServerProxy.java:412)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm1_1      | 2021-05-31 14:03:46,329 [IPC Server handler 2 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm2_1      |   uuid128 {
scm2_1      |     mostSigBits: 4320615699893207981
scm3_1      | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:115)
scm1_1      | 2021-05-31 14:03:46,345 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm2_1      |     leastSigBits: -5392967383272914910
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitRequest$8(RaftServerProxy.java:412)
scm3_1      | 	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
scm1_1      | 2021-05-31 14:03:46,347 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm2_1      |   }
scm3_1      | 	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
scm1_1      | 2021-05-31 14:03:46,356 [IPC Server handler 2 on default port 9863] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837
scm2_1      | }
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.submitRequest(RaftServerProxy.java:411)
scm1_1      | 2021-05-31 14:03:46,356 [IPC Server handler 2 on default port 9863] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1      | isLeader: true
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.submitClientRequestAsync(RaftServerProxy.java:417)
scm1_1      | 2021-05-31 14:03:48,556 [471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837-LeaderStateImpl] INFO server.RaftServer$Division: 471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837: set configuration 3: [471d04ba-1b12-4864-82f7-930f844831fc|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 10a6c52a-3273-4731-8223-f44a0f0f66ca|rpc:scm2:9894|priority:0], old=[471d04ba-1b12-4864-82f7-930f844831fc|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1      | bytesWritten: 0
scm3_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.submitRequest(SCMRatisServerImpl.java:214)
scm1_1      | 2021-05-31 14:03:48,609 [471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837-LeaderStateImpl] INFO server.RaftServer$Division: 471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837: set configuration 5: [471d04ba-1b12-4864-82f7-930f844831fc|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 10a6c52a-3273-4731-8223-f44a0f0f66ca|rpc:scm2:9894|priority:0], old=null
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm2_1      |  from dn=41cb1c4c-dee0-4bab-822f-aea825530b91{ip: 172.20.0.2, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}.
scm3_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:110)
scm1_1      | 2021-05-31 14:03:48,640 [IPC Server handler 2 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 10a6c52a-3273-4731-8223-f44a0f0f66ca.
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm2_1      | org.apache.ratis.protocol.exceptions.NotLeaderException: Server 10a6c52a-3273-4731-8223-f44a0f0f66ca@group-B9DFBE54B837 is not the leader 471d04ba-1b12-4864-82f7-930f844831fc|rpc:scm1:9894|admin:|client:|dataStream:|priority:0
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:661)
scm1_1      | 2021-05-31 14:03:56,762 [IPC Server handler 7 on default port 9863] INFO ha.SCMRatisServerImpl: 471d04ba-1b12-4864-82f7-930f844831fc: Submitting SetConfiguration request to Ratis server with new SCM peers list: [471d04ba-1b12-4864-82f7-930f844831fc|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 10a6c52a-3273-4731-8223-f44a0f0f66ca|rpc:scm2:9894|priority:0, c3992d5a-dd7d-49b3-b124-cf1ad03c23a6|rpc:scm3:9894|priority:0]
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:626)
scm3_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:67)
scm1_1      | 2021-05-31 14:03:56,762 [IPC Server handler 7 on default port 9863] INFO server.RaftServer$Division: 471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837: receive setConfiguration SetConfigurationRequest:client-186EE15DB892->471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837, cid=1, seq=0, RW, null, peers:[471d04ba-1b12-4864-82f7-930f844831fc|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 10a6c52a-3273-4731-8223-f44a0f0f66ca|rpc:scm2:9894|priority:0, c3992d5a-dd7d-49b3-b124-cf1ad03c23a6|rpc:scm3:9894|priority:0]
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:754)
scm3_1      | 	at com.sun.proxy.$Proxy14.updatePipelineState(Unknown Source)
scm1_1      | 2021-05-31 14:03:56,762 [IPC Server handler 7 on default port 9863] INFO server.RaftServer$Division: 471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-186EE15DB892->471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837, cid=1, seq=0, RW, null, peers:[471d04ba-1b12-4864-82f7-930f844831fc|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 10a6c52a-3273-4731-8223-f44a0f0f66ca|rpc:scm2:9894|priority:0, c3992d5a-dd7d-49b3-b124-cf1ad03c23a6|rpc:scm3:9894|priority:0]
s3g_1       | 2021-05-31 14:10:39,321 [qtp1632413663-21] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitClientRequestAsync$9(RaftServerProxy.java:417)
scm3_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineManagerV2Impl.openPipeline(PipelineManagerV2Impl.java:271)
scm1_1      | 2021-05-31 14:03:56,763 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$null$7(RaftServerProxy.java:412)
scm3_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:124)
scm1_1      | 2021-05-31 14:03:56,763 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
scm2_1      | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:115)
scm3_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:91)
scm1_1      | 2021-05-31 14:03:56,765 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitRequest$8(RaftServerProxy.java:412)
scm3_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:50)
scm1_1      | 2021-05-31 14:03:57,179 [IPC Server handler 7 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm2_1      | 	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
scm3_1      | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
scm1_1      | 2021-05-31 14:03:57,186 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm2_1      | 	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
scm3_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm1_1      | 2021-05-31 14:03:57,186 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.submitRequest(RaftServerProxy.java:411)
scm3_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm1_1      | 2021-05-31 14:03:58,714 [471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837-LeaderStateImpl] INFO server.RaftServer$Division: 471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837: set configuration 7: [471d04ba-1b12-4864-82f7-930f844831fc|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 10a6c52a-3273-4731-8223-f44a0f0f66ca|rpc:scm2:9894|priority:0, c3992d5a-dd7d-49b3-b124-cf1ad03c23a6|rpc:scm3:9894|priority:0], old=[471d04ba-1b12-4864-82f7-930f844831fc|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 10a6c52a-3273-4731-8223-f44a0f0f66ca|rpc:scm2:9894|priority:0]
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.submitClientRequestAsync(RaftServerProxy.java:417)
scm3_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm1_1      | 2021-05-31 14:03:58,808 [471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837-LeaderStateImpl] INFO server.RaftServer$Division: 471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837: set configuration 9: [471d04ba-1b12-4864-82f7-930f844831fc|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 10a6c52a-3273-4731-8223-f44a0f0f66ca|rpc:scm2:9894|priority:0, c3992d5a-dd7d-49b3-b124-cf1ad03c23a6|rpc:scm3:9894|priority:0], old=null
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm2_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.submitRequest(SCMRatisServerImpl.java:214)
scm3_1      | 2021-05-31 14:05:39,717 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-05-31 14:03:59,155 [IPC Server handler 7 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: c3992d5a-dd7d-49b3-b124-cf1ad03c23a6.
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm2_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:110)
scm3_1      | 2021-05-31 14:05:42,903 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-05-31 14:04:04,584 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$365/0x0000000840440840@2c2a027c] WARN util.JvmPauseMonitor: JvmPauseMonitor-471d04ba-1b12-4864-82f7-930f844831fc: Detected pause in JVM or host machine (eg GC): pause of approximately 115780770ns. No GCs detected.
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm2_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:67)
scm3_1      | 2021-05-31 14:05:42,904 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm1_1      | 2021-05-31 14:04:32,010 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@3ff9a6ec, cost 232860.751us
scm2_1      | 	at com.sun.proxy.$Proxy14.updatePipelineState(Unknown Source)
scm3_1      | 2021-05-31 14:05:44,759 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1      | 2021-05-31 14:05:05,649 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineManagerV2Impl.openPipeline(PipelineManagerV2Impl.java:271)
scm3_1      | 2021-05-31 14:05:44,759 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1      | 2021-05-31 14:05:29,194 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=02872427-310d-457d-96b0-0268cb44da01 to datanode:e7814c88-0603-475e-9c11-0fedab18abc8
scm2_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:124)
scm2_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:91)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm1_1      | 2021-05-31 14:05:29,222 [471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02872427-310d-457d-96b0-0268cb44da01, Nodes: e7814c88-0603-475e-9c11-0fedab18abc8{ip: 172.20.0.6, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T14:05:29.192Z].
scm2_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:50)
scm3_1      | 2021-05-31 14:05:44,940 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm1_1      | 2021-05-31 14:05:29,228 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@3ff9a6ec, cost 26061.336us
scm2_1      | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
scm3_1      | 2021-05-31 14:05:44,944 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
scm1_1      | 2021-05-31 14:05:29,256 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3bf5e916-631c-43ad-b528-54bcf2c00022 to datanode:4dfcd3fd-5dd9-473b-90e8-6eeb725992a6
scm2_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm3_1      | 2021-05-31 14:05:47,334 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 2021-05-31 14:10:39,332 [qtp1632413663-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-otclsnrymw, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-05-31 14:10:39,344 [qtp1632413663-21] INFO endpoint.BucketEndpoint: Location is /bucket-otclsnrymw
scm2_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 2021-05-31 14:10:39,375 [qtp1632413663-21] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm1_1      | 2021-05-31 14:05:29,257 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3bf5e916-631c-43ad-b528-54bcf2c00022 to datanode:41cb1c4c-dee0-4bab-822f-aea825530b91
scm3_1      | 2021-05-31 14:05:47,334 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 3bf5e916-631c-43ad-b528-54bcf2c00022, Nodes: 4dfcd3fd-5dd9-473b-90e8-6eeb725992a6{ip: 172.20.0.9, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}41cb1c4c-dee0-4bab-822f-aea825530b91{ip: 172.20.0.2, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e7814c88-0603-475e-9c11-0fedab18abc8{ip: 172.20.0.6, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:41cb1c4c-dee0-4bab-822f-aea825530b91, CreationTimestamp2021-05-31T14:05:29.256Z] moved to OPEN state
scm2_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
scm1_1      | 2021-05-31 14:05:29,257 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3bf5e916-631c-43ad-b528-54bcf2c00022 to datanode:e7814c88-0603-475e-9c11-0fedab18abc8
scm3_1      | 2021-05-31 14:05:47,336 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@68613737, cost 344.4us
scm2_1      | 2021-05-31 14:05:47,316 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
scm1_1      | 2021-05-31 14:05:29,266 [471d04ba-1b12-4864-82f7-930f844831fc@group-B9DFBE54B837-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bf5e916-631c-43ad-b528-54bcf2c00022, Nodes: 4dfcd3fd-5dd9-473b-90e8-6eeb725992a6{ip: 172.20.0.9, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}41cb1c4c-dee0-4bab-822f-aea825530b91{ip: 172.20.0.2, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e7814c88-0603-475e-9c11-0fedab18abc8{ip: 172.20.0.6, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T14:05:29.256Z].
scm3_1      | 2021-05-31 14:05:47,336 [EventQueue-PipelineReportForPipelineReportHandler] ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
scm2_1      | 2021-05-31 14:05:47,316 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm3_1      |   id: "3bf5e916-631c-43ad-b528-54bcf2c00022"
scm2_1      | 2021-05-31 14:06:12,915 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
