Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-05-31 14:02:31,931 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: start d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderStateImpl
datanode_2  | 2021-05-31 14:02:31,964 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-05-31 14:02:32,013 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08: set configuration 0: [d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-05-31 14:02:32,240 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c2c7724-c3d2-4d71-9d7e-cac19db5ff08/current/log_inprogress_0
datanode_2  | 2021-05-31 14:02:32,240 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/950d763c-5114-4093-a541-fed8adaccedb/current/log_inprogress_0
datanode_2  | 2021-05-31 14:02:34,413 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F: receive requestVote(ELECTION, 820c978b-0fcf-44d2-84d5-18f39e1fae22, group-A1F56EEFE41F, 1, (t:0, i:0))
datanode_2  | 2021-05-31 14:02:34,413 [grpc-default-executor-1] INFO impl.VoteContext: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FOLLOWER: accept ELECTION from 820c978b-0fcf-44d2-84d5-18f39e1fae22: our priority 0 <= candidate's priority 0
datanode_2  | 2021-05-31 14:02:34,413 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:820c978b-0fcf-44d2-84d5-18f39e1fae22
datanode_2  | 2021-05-31 14:02:34,413 [grpc-default-executor-1] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: shutdown d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FollowerState
datanode_2  | 2021-05-31 14:02:34,414 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FollowerState] INFO impl.FollowerState: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-05-31 14:02:34,415 [grpc-default-executor-1] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: start d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FollowerState
datanode_2  | 2021-05-31 14:02:34,418 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F replies to ELECTION vote request: 820c978b-0fcf-44d2-84d5-18f39e1fae22<-d1d20d52-297a-4dde-ac3e-414ab4add3a2#0:OK-t1. Peer's state: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F:t1, leader=null, voted=820c978b-0fcf-44d2-84d5-18f39e1fae22, raftlog=d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-05-31 14:02:39,532 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F: receive requestVote(ELECTION, b2560820-d02d-4561-aa51-512e1e2f52df, group-A1F56EEFE41F, 2, (t:0, i:0))
datanode_2  | 2021-05-31 14:02:39,532 [grpc-default-executor-1] INFO impl.VoteContext: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FOLLOWER: accept ELECTION from b2560820-d02d-4561-aa51-512e1e2f52df: our priority 0 <= candidate's priority 1
datanode_2  | 2021-05-31 14:02:39,532 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:b2560820-d02d-4561-aa51-512e1e2f52df
datanode_2  | 2021-05-31 14:02:39,532 [grpc-default-executor-1] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: shutdown d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FollowerState
datanode_2  | 2021-05-31 14:02:39,533 [grpc-default-executor-1] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: start d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FollowerState
datanode_2  | 2021-05-31 14:02:39,533 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FollowerState] INFO impl.FollowerState: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-05-31 14:02:39,535 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F replies to ELECTION vote request: b2560820-d02d-4561-aa51-512e1e2f52df<-d1d20d52-297a-4dde-ac3e-414ab4add3a2#0:OK-t2. Peer's state: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F:t2, leader=null, voted=b2560820-d02d-4561-aa51-512e1e2f52df, raftlog=d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-05-31 14:02:39,613 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1F56EEFE41F with new leaderId: b2560820-d02d-4561-aa51-512e1e2f52df
datanode_2  | 2021-05-31 14:02:39,614 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F: change Leader from null to b2560820-d02d-4561-aa51-512e1e2f52df at term 2 for appendEntries, leader elected after 10268ms
datanode_2  | 2021-05-31 14:02:39,645 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F: set configuration 0: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-05-31 14:02:39,645 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-05-31 14:02:39,647 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1451c647-a241-4c8f-a521-a1f56eefe41f/current/log_inprogress_0
datanode_3  | 2021-05-31 14:02:30,813 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-05-31 14:02:30,820 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-05-31 14:02:30,840 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-05-31 14:02:30,841 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-05-31 14:02:30,842 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-05-31 14:02:30,877 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO impl.RoleInfo: 820c978b-0fcf-44d2-84d5-18f39e1fae22: start 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderStateImpl
datanode_3  | 2021-05-31 14:02:30,924 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-31 14:02:30,933 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-FollowerState] INFO impl.FollowerState: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089127794ns, electionTimeout:5079ms
datanode_3  | 2021-05-31 14:02:30,933 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-FollowerState] INFO impl.RoleInfo: 820c978b-0fcf-44d2-84d5-18f39e1fae22: shutdown 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-FollowerState
datanode_3  | 2021-05-31 14:02:30,935 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-FollowerState] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-05-31 14:02:30,935 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-31 14:02:30,936 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-FollowerState] INFO impl.RoleInfo: 820c978b-0fcf-44d2-84d5-18f39e1fae22: start 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2
datanode_3  | 2021-05-31 14:02:30,967 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO impl.LeaderElection: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-05-31 14:02:31,061 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8: set configuration 0: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-05-31 14:02:31,212 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO impl.LeaderElection: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-05-31 14:02:31,224 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO impl.LeaderElection:   Response 0: 820c978b-0fcf-44d2-84d5-18f39e1fae22<-d1d20d52-297a-4dde-ac3e-414ab4add3a2#0:OK-t1
datanode_3  | 2021-05-31 14:02:31,224 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO impl.LeaderElection: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-05-31 14:02:31,230 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO impl.RoleInfo: 820c978b-0fcf-44d2-84d5-18f39e1fae22: shutdown 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2
datanode_3  | 2021-05-31 14:02:31,230 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-05-31 14:02:31,231 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FED8ADACCEDB with new leaderId: 820c978b-0fcf-44d2-84d5-18f39e1fae22
datanode_3  | 2021-05-31 14:02:31,231 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB: change Leader from null to 820c978b-0fcf-44d2-84d5-18f39e1fae22 at term 1 for becomeLeader, leader elected after 5448ms
datanode_3  | 2021-05-31 14:02:31,231 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-05-31 14:02:31,231 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB
datanode_3  | 2021-05-31 14:02:31,231 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-05-31 14:02:31,231 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-05-31 14:02:31,233 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-05-31 14:02:31,233 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-05-31 14:02:31,233 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-05-31 14:02:31,276 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-05-31 14:02:31,326 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-31 14:02:31,327 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-05-31 14:02:31,330 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-31 14:02:31,343 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-31 14:02:31,343 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-31 14:02:31,344 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB
datanode_3  | 2021-05-31 14:02:31,373 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-05-31 14:02:31,375 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-31 14:02:31,376 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-05-31 14:02:31,381 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-31 14:02:31,381 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-31 14:02:31,381 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-31 14:02:31,396 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO impl.RoleInfo: 820c978b-0fcf-44d2-84d5-18f39e1fae22: start 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderStateImpl
datanode_3  | 2021-05-31 14:02:31,400 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-31 14:02:31,453 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-LeaderElection2] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB: set configuration 0: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-05-31 14:02:31,737 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-FED8ADACCEDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/950d763c-5114-4093-a541-fed8adaccedb/current/log_inprogress_0
datanode_3  | 2021-05-31 14:02:31,772 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70aca9a4-0811-4db4-9ae1-d7c28f7874c8/current/log_inprogress_0
datanode_3  | 2021-05-31 14:02:34,397 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-A1F56EEFE41F-FollowerState] INFO impl.FollowerState: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-A1F56EEFE41F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193210704ns, electionTimeout:5141ms
datanode_3  | 2021-05-31 14:02:34,397 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-A1F56EEFE41F-FollowerState] INFO impl.RoleInfo: 820c978b-0fcf-44d2-84d5-18f39e1fae22: shutdown 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-A1F56EEFE41F-FollowerState
datanode_3  | 2021-05-31 14:02:34,397 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-A1F56EEFE41F-FollowerState] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-A1F56EEFE41F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
