Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-05-31 14:30:53,760 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-05-31 14:30:54,827 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-cac96016-1593-4041-bb24-42c4141aae6c; layoutVersion=0; scmId=12d3a447-7e73-4bc8-b3e2-411f3f4a1235
scm_1       | 2021-05-31 14:30:55,009 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 913ea430598c/172.24.0.9
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-05-31 14:31:08,374 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 913ea430598c/172.24.0.9
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-05-31 14:31:25,012 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-05-31 14:31:25,012 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-31 14:31:25,013 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4
datanode_2  | 2021-05-31 14:31:25,021 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-05-31 14:31:25,021 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-05-31 14:31:25,021 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-05-31 14:31:25,022 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-05-31 14:31:25,022 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-05-31 14:31:25,023 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-31 14:31:25,024 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO impl.RoleInfo: 64de9673-1d91-4548-a722-d6d0a7a34b5e: start 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderStateImpl
datanode_2  | 2021-05-31 14:31:25,025 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-05-31 14:31:25,027 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4/current/log_inprogress_0
datanode_2  | 2021-05-31 14:31:25,039 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LeaderElection2] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4: set configuration 0: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-05-31 14:31:25,050 [grpc-default-executor-1] INFO impl.VoteContext: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-LEADER: reject ELECTION from 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: already has voted for 64de9673-1d91-4548-a722-d6d0a7a34b5e at current term 1
datanode_2  | 2021-05-31 14:31:25,050 [grpc-default-executor-1] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4 replies to ELECTION vote request: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72<-64de9673-1d91-4548-a722-d6d0a7a34b5e#0:FAIL-t1. Peer's state: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4:t1, leader=64de9673-1d91-4548-a722-d6d0a7a34b5e, voted=64de9673-1d91-4548-a722-d6d0a7a34b5e, raftlog=64de9673-1d91-4548-a722-d6d0a7a34b5e@group-FA5F110B5CD4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-05-31 14:31:26,811 [grpc-default-executor-1] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6: receive requestVote(ELECTION, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72, group-92DA4AB1F0C6, 2, (t:0, i:0))
datanode_2  | 2021-05-31 14:31:26,811 [grpc-default-executor-1] INFO impl.VoteContext: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6-FOLLOWER: accept ELECTION from 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: our priority 0 <= candidate's priority 1
datanode_2  | 2021-05-31 14:31:26,811 [grpc-default-executor-1] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
datanode_2  | 2021-05-31 14:31:26,811 [grpc-default-executor-1] INFO impl.RoleInfo: 64de9673-1d91-4548-a722-d6d0a7a34b5e: shutdown 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6-FollowerState
datanode_2  | 2021-05-31 14:31:26,811 [grpc-default-executor-1] INFO impl.RoleInfo: 64de9673-1d91-4548-a722-d6d0a7a34b5e: start 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6-FollowerState
datanode_2  | 2021-05-31 14:31:26,811 [64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6-FollowerState] INFO impl.FollowerState: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-05-31 14:31:26,836 [grpc-default-executor-1] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6 replies to ELECTION vote request: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72<-64de9673-1d91-4548-a722-d6d0a7a34b5e#0:OK-t2. Peer's state: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6:t2, leader=null, voted=2678f4c3-7c74-4e2e-a6a6-03e9fec93f72, raftlog=64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_2  | 2021-05-31 14:31:26,937 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92DA4AB1F0C6 with new leaderId: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
datanode_2  | 2021-05-31 14:31:26,937 [grpc-default-executor-1] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6: change Leader from null to 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72 at term 2 for appendEntries, leader elected after 9659ms
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/5fd97804848e2a3ed26c56bdc8b20298893c531d ; compiled by 'runner' on 2021-05-31T13:50Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-05-31 14:31:08,392 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-05-31 14:31:08,494 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-05-31 14:31:08,495 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-05-31 14:31:08,610 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-05-31 14:31:09,218 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-05-31 14:31:09,365 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-05-31 14:31:09,530 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-05-31 14:31:09,531 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-05-31 14:31:09,594 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-05-31 14:31:09,594 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-05-31 14:31:09,597 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-05-31 14:31:09,598 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-05-31 14:31:09,628 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-05-31 14:31:09,710 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-05-31 14:31:09,716 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-05-31 14:31:09,734 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-05-31 14:31:09,739 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-05-31 14:31:09,739 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-05-31 14:31:09,757 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-05-31 14:31:09,767 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-05-31 14:31:09,780 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-05-31 14:31:09,782 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-05-31 14:31:09,805 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-05-31 14:31:09,806 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 0 containers.
scm_1       | 2021-05-31 14:31:09,808 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-05-31 14:31:10,740 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-05-31 14:31:10,766 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-05-31 14:31:10,804 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-05-31 14:31:10,808 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-05-31 14:31:10,846 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-05-31 14:31:10,856 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-05-31 14:31:10,871 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
datanode_2  | 2021-05-31 14:31:27,054 [grpc-default-executor-1] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6: set configuration 0: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
