Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-11-16 09:36:40,146 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2022-11-16 09:36:40,146 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-11-16 09:36:40,148 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-11-16 09:36:40,152 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-11-16 09:36:40,153 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-11-16 09:36:40,155 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-11-16 09:36:40,167 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2022-11-16 09:36:40,170 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-11-16 09:36:40,171 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-11-16 09:36:40,417 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-11-16 09:36:40,419 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-11-16 09:36:40,420 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-11-16 09:36:40,420 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-11-16 09:36:40,421 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-11-16 09:36:40,427 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-11-16 09:36:40,439 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServer: 7bb416fe-f0a9-45d9-8478-37ab31536f12: found a subdirectory /data/metadata/scm-ha/82d23b0c-639c-4599-a54b-9ecd54513f9a
scm_1       | 2022-11-16 09:36:40,449 [main] INFO server.RaftServer: 7bb416fe-f0a9-45d9-8478-37ab31536f12: addNew group-9ECD54513F9A:[] returns group-9ECD54513F9A:java.util.concurrent.CompletableFuture@26ae880a[Not completed]
scm_1       | 2022-11-16 09:36:40,481 [pool-16-thread-1] INFO server.RaftServer$Division: 7bb416fe-f0a9-45d9-8478-37ab31536f12: new RaftServerImpl for group-9ECD54513F9A:[] with SCMStateMachine:uninitialized
scm_1       | 2022-11-16 09:36:40,483 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-11-16 09:36:40,483 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-11-16 09:36:40,484 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-11-16 09:36:40,485 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-11-16 09:36:40,486 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-11-16 09:36:40,486 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-11-16 09:36:40,499 [pool-16-thread-1] INFO server.RaftServer$Division: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-11-16 09:36:40,500 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-11-16 09:36:40,506 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-11-16 09:36:40,507 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-11-16 09:36:40,534 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-11-16 09:36:40,537 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-11-16 09:36:40,538 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-11-16 09:36:40,744 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-11-16 09:36:40,745 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-11-16 09:36:40,746 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-11-16 09:36:40,748 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-11-16 09:36:40,749 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-11-16 09:36:40,753 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-11-16 09:36:40,754 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-11-16 09:36:40,754 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-11-16 09:36:40,798 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-11-16 09:36:40,989 [main] INFO reflections.Reflections: Reflections took 159 ms to scan 3 urls, producing 116 keys and 263 values 
scm_1       | 2022-11-16 09:36:41,052 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-11-16 09:36:41,052 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-11-16 09:36:41,055 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-11-16 09:36:41,056 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-11-16 09:36:41,086 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-11-16 09:36:41,101 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-11-16 09:36:41,103 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-11-16 09:36:41,108 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-11-16 09:36:41,134 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-11-16 09:36:41,134 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-11-16 09:36:41,141 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-11-16 09:36:41,141 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-11-16 09:36:41,144 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-11-16 09:36:41,145 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-11-16 09:36:41,151 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-11-16 09:36:41,152 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-11-16 09:36:41,184 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-11-16 09:36:41,197 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-11-16 09:36:41,229 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-11-16 09:36:41,242 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-11-16 09:36:41,246 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-11-16 09:36:41,254 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-11-16 09:36:41,257 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-11-16 09:36:41,259 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-11-16 09:36:42,042 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-11-16 09:36:42,097 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-11-16 09:36:42,161 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-11-16 09:36:42,308 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-11-16 09:36:42,312 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-11-16 09:36:42,318 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-11-16 09:36:42,356 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-11-16 09:36:42,362 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-11-16 09:36:42,363 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-11-16 09:36:42,445 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-11-16 09:36:42,446 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-11-16 09:36:42,446 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-11-16 09:36:42,446 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-11-16 09:36:42,457 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-11-16 09:36:42,463 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-11-16 09:36:42,470 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/82d23b0c-639c-4599-a54b-9ecd54513f9a/in_use.lock acquired by nodename 6@24e115df30ee
scm_1       | 2022-11-16 09:36:42,476 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7bb416fe-f0a9-45d9-8478-37ab31536f12} from /data/metadata/scm-ha/82d23b0c-639c-4599-a54b-9ecd54513f9a/current/raft-meta
scm_1       | 2022-11-16 09:36:42,549 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServer$Division: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A: set configuration 0: peers:[7bb416fe-f0a9-45d9-8478-37ab31536f12|rpc:24e115df30ee:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-16 09:36:42,553 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-11-16 09:36:42,561 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-11-16 09:36:42,562 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-11-16 09:36:42,563 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-11-16 09:36:42,564 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-11-16 09:36:42,567 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-16 09:36:42,581 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-11-16 09:36:42,581 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-11-16 09:36:42,587 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/82d23b0c-639c-4599-a54b-9ecd54513f9a
scm_1       | 2022-11-16 09:36:42,587 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-16 09:36:42,587 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-11-16 09:36:42,588 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-16 09:36:42,590 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-11-16 09:36:42,591 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-11-16 09:36:42,591 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-11-16 09:36:42,594 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-11-16 09:36:42,599 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-11-16 09:36:42,612 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-11-16 09:36:42,613 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-11-16 09:36:42,613 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-11-16 09:36:42,613 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-11-16 09:36:42,639 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServer$Division: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A: set configuration 0: peers:[7bb416fe-f0a9-45d9-8478-37ab31536f12|rpc:24e115df30ee:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-16 09:36:42,641 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/82d23b0c-639c-4599-a54b-9ecd54513f9a/current/log_inprogress_0
scm_1       | 2022-11-16 09:36:42,670 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-11-16 09:36:42,670 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-11-16 09:36:42,728 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServer$Division: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A: start as a follower, conf=0: peers:[7bb416fe-f0a9-45d9-8478-37ab31536f12|rpc:24e115df30ee:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-16 09:36:42,728 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServer$Division: 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-11-16 09:36:42,729 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO impl.RoleInfo: 7bb416fe-f0a9-45d9-8478-37ab31536f12: start 7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-FollowerState
scm_1       | 2022-11-16 09:36:42,731 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9ECD54513F9A,id=7bb416fe-f0a9-45d9-8478-37ab31536f12
scm_1       | 2022-11-16 09:36:42,733 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-11-16 09:36:42,734 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-11-16 09:36:42,734 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-11-16 09:36:42,735 [7bb416fe-f0a9-45d9-8478-37ab31536f12-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-11-16 09:36:42,738 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-11-16 09:36:42,738 [7bb416fe-f0a9-45d9-8478-37ab31536f12@group-9ECD54513F9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-11-16 09:36:42,738 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 7bb416fe-f0a9-45d9-8478-37ab31536f12: start RPC server
scm_1       | 2022-11-16 09:36:42,796 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 7bb416fe-f0a9-45d9-8478-37ab31536f12: GrpcService started, listening on 9894
scm_1       | 2022-11-16 09:36:42,800 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-7bb416fe-f0a9-45d9-8478-37ab31536f12: Started
scm_1       | 2022-11-16 09:36:42,810 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [7bb416fe-f0a9-45d9-8478-37ab31536f12|rpc:24e115df30ee:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2022-11-16 09:36:42,811 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-11-16 09:36:42,900 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-11-16 09:36:42,915 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-11-16 09:36:42,915 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-11-16 09:36:43,291 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-11-16 09:36:43,304 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-16 09:36:43,325 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-11-16 09:36:43,381 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-11-16 09:36:43,382 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-11-16 09:36:43,384 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-16 09:36:43,384 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-11-16 09:36:43,472 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4bc9ca97] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-11-16 09:36:43,499 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-11-16 09:36:43,499 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-11-16 09:36:43,521 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5758ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-11-16 09:36:43,741 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2022-11-16 09:36:43,769 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-11-16 09:36:43,782 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-11-16 09:36:43,784 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-11-16 09:36:43,785 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-11-16 09:36:43,786 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-11-16 09:36:43,883 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-11-16 09:36:43,886 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1       | 2022-11-16 09:36:43,998 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-11-16 09:36:43,998 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-11-16 09:36:44,004 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-11-16 09:36:44,065 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f866f50{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
