Attaching to restart_scm_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-02-18 13:59:45,679 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d79f903e-71db-4585-9130-e8c989929d57/current/raft-meta.conf
dn1_1    | java.io.FileNotFoundException: /data/metadata/ratis/d79f903e-71db-4585-9130-e8c989929d57/current/raft-meta.conf (No such file or directory)
dn1_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn1_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn1_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn1_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn1_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-02-18 13:59:45,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-18 13:59:45,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-18 13:59:45,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-18 13:59:45,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-18 13:59:45,820 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57
dn1_1    | 2021-02-18 13:59:45,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-18 13:59:45,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-18 13:59:45,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-18 13:59:45,898 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d79f903e-71db-4585-9130-e8c989929d57
dn1_1    | 2021-02-18 13:59:45,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-18 13:59:45,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-18 13:59:45,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-18 13:59:45,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-18 13:59:45,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-18 13:59:45,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-18 13:59:45,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-18 13:59:45,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-18 13:59:45,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-18 13:59:45,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-18 13:59:46,009 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-18 13:59:46,009 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-18 13:59:46,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-18 13:59:46,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-18 13:59:46,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-18 13:59:46,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-18 13:59:46,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-18 13:59:46,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-18 13:59:46,258 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57
dn1_1    | 2021-02-18 13:59:46,280 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57
dn1_1    | 2021-02-18 13:59:46,303 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57: start as a follower, conf=-1: [cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1], old=null
dn1_1    | 2021-02-18 13:59:46,327 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-02-18 13:59:46,332 [pool-19-thread-1] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: start cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57-FollowerState
dn1_1    | 2021-02-18 13:59:46,359 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8C989929D57,id=cf9ad6fe-8827-4047-9487-b2c445208d82
dn1_1    | 2021-02-18 13:59:46,360 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cf9ad6fe-8827-4047-9487-b2c445208d82@group-E8C989929D57
dn1_1    | 2021-02-18 13:59:46,441 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d79f903e-71db-4585-9130-e8c989929d57.
dn1_1    | 2021-02-18 13:59:46,446 [Command processor thread] INFO server.RaftServer: cf9ad6fe-8827-4047-9487-b2c445208d82: addNew group-4B0BB71782C0:[f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0] returns group-4B0BB71782C0:java.util.concurrent.CompletableFuture@6afc502e[Not completed]
dn1_1    | 2021-02-18 13:59:46,472 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82: new RaftServerImpl for group-4B0BB71782C0:[f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-18 13:59:46,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-18 13:59:46,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-18 13:59:46,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-18 13:59:46,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-18 13:59:46,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-18 13:59:46,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-18 13:59:46,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-18 13:59:46,473 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0: ConfigurationManager, init=-1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-18 13:59:46,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-18 13:59:46,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-18 13:59:46,473 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69c3dd19-4118-4633-99d5-4b0bb71782c0 does not exist. Creating ...
dn1_1    | 2021-02-18 13:59:46,490 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69c3dd19-4118-4633-99d5-4b0bb71782c0/in_use.lock acquired by nodename 8@8e403b9a2d54
dn1_1    | 2021-02-18 13:59:46,493 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69c3dd19-4118-4633-99d5-4b0bb71782c0 has been successfully formatted.
dn1_1    | 2021-02-18 13:59:46,494 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4B0BB71782C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-18 13:59:46,494 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/69c3dd19-4118-4633-99d5-4b0bb71782c0/current/raft-meta.conf
dn1_1    | java.io.FileNotFoundException: /data/metadata/ratis/69c3dd19-4118-4633-99d5-4b0bb71782c0/current/raft-meta.conf (No such file or directory)
dn1_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn1_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn1_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn1_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn1_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-02-18 13:59:46,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-18 13:59:46,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-18 13:59:46,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-18 13:59:46,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-02-18 13:59:14,444 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = d3af66c92e4b/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2021-02-18 13:59:46,494 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0
dn1_1    | 2021-02-18 13:59:46,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-18 13:59:46,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-18 13:59:46,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-18 13:59:46,500 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/69c3dd19-4118-4633-99d5-4b0bb71782c0
dn1_1    | 2021-02-18 13:59:46,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-18 13:59:46,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-18 13:59:46,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-18 13:59:46,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-18 13:59:46,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-18 13:59:46,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-18 13:59:46,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-18 13:59:46,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-18 13:59:46,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-18 13:59:46,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-18 13:59:46,564 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-18 13:59:46,564 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-18 13:59:46,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-18 13:59:46,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-18 13:59:46,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-18 13:59:46,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-18 13:59:46,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-18 13:59:46,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-18 13:59:46,567 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0
dn1_1    | 2021-02-18 13:59:46,568 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0
dn1_1    | 2021-02-18 13:59:46,580 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0: start as a follower, conf=-1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0], old=null
dn1_1    | 2021-02-18 13:59:46,581 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-02-18 13:59:46,582 [pool-19-thread-1] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: start cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-FollowerState
dn1_1    | 2021-02-18 13:59:46,583 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B0BB71782C0,id=cf9ad6fe-8827-4047-9487-b2c445208d82
dn1_1    | 2021-02-18 13:59:46,590 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0
dn1_1    | 2021-02-18 13:59:46,722 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-91E69A1BA976->f4590f95-3377-4c36-af98-c7cea3fa7ce0
dn1_1    | 2021-02-18 13:59:48,946 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cf9ad6fe-8827-4047-9487-b2c445208d82
dn1_1    | 2021-02-18 13:59:49,890 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C18AB010A899->c0a85deb-59d3-4152-bcdd-8befdf1e37ed
dn1_1    | 2021-02-18 13:59:49,920 [grpc-default-executor-0] INFO server.RaftServer: cf9ad6fe-8827-4047-9487-b2c445208d82: addNew group-F386BE6318EB:[f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1] returns group-F386BE6318EB:java.util.concurrent.CompletableFuture@6faaf5d[Not completed]
dn1_1    | 2021-02-18 13:59:49,924 [pool-19-thread-1] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82: new RaftServerImpl for group-F386BE6318EB:[f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-18 13:59:49,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-18 13:59:49,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-18 13:59:49,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
