Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-18 13:41:23,353 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-LeaderElection3] INFO impl.LeaderElection:   Response 1: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93<-b3b7cb5d-fa82-48b5-b37d-a501c9b44644#0:FAIL-t6
datanode_1  | 2021-02-18 13:41:23,353 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-LeaderElection3] INFO impl.LeaderElection: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-02-18 13:41:23,353 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-LeaderElection3] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode_1  | 2021-02-18 13:41:23,353 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-LeaderElection3] INFO impl.RoleInfo: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: shutdown 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-LeaderElection3
datanode_1  | 2021-02-18 13:41:23,353 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-LeaderElection3] INFO impl.RoleInfo: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: start 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-FollowerState
datanode_1  | 2021-02-18 13:41:23,361 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C: receive requestVote(ELECTION, 4e1f0200-e3a6-491a-a566-04c67c38d9d7, group-F67A06C1656C, 6, (t:0, i:0))
datanode_1  | 2021-02-18 13:41:23,362 [grpc-default-executor-0] INFO impl.VoteContext: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-FOLLOWER: reject ELECTION from 4e1f0200-e3a6-491a-a566-04c67c38d9d7: already has voted for 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93 at current term 6
datanode_1  | 2021-02-18 13:41:23,362 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C replies to ELECTION vote request: 4e1f0200-e3a6-491a-a566-04c67c38d9d7<-0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93#0:FAIL-t6. Peer's state: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C:t6, leader=null, voted=0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93, raftlog=0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_1  | 2021-02-18 13:41:23,430 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F67A06C1656C with new leaderId: 4e1f0200-e3a6-491a-a566-04c67c38d9d7
datanode_1  | 2021-02-18 13:41:23,430 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C: change Leader from null to 4e1f0200-e3a6-491a-a566-04c67c38d9d7 at term 6 for appendEntries, leader elected after 29046ms
datanode_1  | 2021-02-18 13:41:23,431 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C: set configuration 0: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-18 13:41:23,431 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-18 13:41:23,433 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-F67A06C1656C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2af76990-d3ab-442a-a088-f67a06c1656c/current/log_inprogress_0
datanode_3  | 2021-02-18 13:40:57,241 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-531760D9204C with new leaderId: 4e1f0200-e3a6-491a-a566-04c67c38d9d7
datanode_3  | 2021-02-18 13:40:57,241 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C: change Leader from null to 4e1f0200-e3a6-491a-a566-04c67c38d9d7 at term 1 for becomeLeader, leader elected after 5760ms
datanode_3  | 2021-02-18 13:40:57,251 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-18 13:40:57,252 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C
datanode_3  | 2021-02-18 13:40:57,254 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-18 13:40:57,263 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-18 13:40:57,268 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-18 13:40:57,275 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-18 13:40:57,276 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-18 13:40:57,284 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: start 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderStateImpl
datanode_3  | 2021-02-18 13:40:57,309 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-18 13:40:57,341 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-LeaderElection1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C: set configuration 0: [4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-18 13:40:57,382 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-531760D9204C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0dc728ea-470f-4396-8cf2-531760d9204c/current/log_inprogress_0
datanode_3  | 2021-02-18 13:40:57,749 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: receive requestVote(ELECTION, b3b7cb5d-fa82-48b5-b37d-a501c9b44644, group-F67A06C1656C, 1, (t:0, i:0))
datanode_3  | 2021-02-18 13:40:57,749 [grpc-default-executor-1] INFO impl.VoteContext: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FOLLOWER: reject ELECTION from b3b7cb5d-fa82-48b5-b37d-a501c9b44644: our priority 1 > candidate's priority 0
datanode_3  | 2021-02-18 13:40:57,749 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b3b7cb5d-fa82-48b5-b37d-a501c9b44644
datanode_3  | 2021-02-18 13:40:57,749 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: shutdown 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:40:57,749 [Thread-26] INFO impl.FollowerState: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-18 13:40:57,752 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: start 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:40:57,754 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C replies to ELECTION vote request: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t1. Peer's state: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C:t1, leader=null, voted=null, raftlog=4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-18 13:41:00,646 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E: receive requestVote(ELECTION, b3b7cb5d-fa82-48b5-b37d-a501c9b44644, group-646EB932016E, 2, (t:0, i:0))
datanode_3  | 2021-02-18 13:41:00,647 [grpc-default-executor-1] INFO impl.VoteContext: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-FOLLOWER: accept ELECTION from b3b7cb5d-fa82-48b5-b37d-a501c9b44644: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-18 13:41:00,647 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:b3b7cb5d-fa82-48b5-b37d-a501c9b44644
datanode_3  | 2021-02-18 13:41:00,647 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: shutdown 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-FollowerState
datanode_3  | 2021-02-18 13:41:00,647 [Thread-29] INFO impl.FollowerState: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-18 13:41:00,648 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: start 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-FollowerState
om_1        | 2021-02-18 13:40:54,107 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-18 13:40:54,107 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-18 13:40:54,109 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-02-18 13:40:54,124 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-18 13:40:54,127 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-02-18 13:40:54,128 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-02-18 13:40:54,982 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-02-18 13:40:54,991 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-18 13:40:54,991 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-18 13:40:55,019 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-18 13:40:55,040 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@590f0c50[Not completed]
om_1        | 2021-02-18 13:40:55,044 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-02-18 13:40:55,086 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-02-18 13:40:55,091 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-02-18 13:40:55,095 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-02-18 13:40:55,095 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-02-18 13:40:55,095 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-18 13:40:55,096 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-18 13:40:55,096 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-02-18 13:40:55,097 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-02-18 13:40:55,100 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-02-18 13:40:55,101 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-18 13:40:55,105 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-02-18 13:40:55,124 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-02-18 13:40:55,130 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-02-18 13:40:55,139 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-02-18 13:40:55,177 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@26b675ca9276
om_1        | 2021-02-18 13:40:55,273 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-02-18 13:40:55,308 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-02-18 13:40:55,363 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-02-18 13:40:55,365 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-02-18 13:40:55,406 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-02-18 13:40:55,407 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-18 13:40:55,449 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-02-18 13:40:55,508 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-18 13:40:55,530 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-02-18 13:40:55,555 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-02-18 13:40:55,585 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-02-18 13:40:55,586 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-02-18 13:40:55,589 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-02-18 13:40:55,590 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-18 13:40:55,592 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-02-18 13:40:55,603 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-02-18 13:40:55,611 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-02-18 13:40:55,611 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-18 13:41:00,650 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E replies to ELECTION vote request: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:OK-t2. Peer's state: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E:t2, leader=null, voted=b3b7cb5d-fa82-48b5-b37d-a501c9b44644, raftlog=4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-02-18 13:41:00,764 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-646EB932016E with new leaderId: b3b7cb5d-fa82-48b5-b37d-a501c9b44644
datanode_3  | 2021-02-18 13:41:00,765 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E: change Leader from null to b3b7cb5d-fa82-48b5-b37d-a501c9b44644 at term 2 for appendEntries, leader elected after 8390ms
datanode_3  | 2021-02-18 13:41:00,845 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E: set configuration 0: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-18 13:41:00,845 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-18 13:41:00,865 [4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e/current/log_inprogress_0
datanode_3  | 2021-02-18 13:41:02,936 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: receive requestVote(ELECTION, b3b7cb5d-fa82-48b5-b37d-a501c9b44644, group-F67A06C1656C, 2, (t:0, i:0))
datanode_3  | 2021-02-18 13:41:02,936 [grpc-default-executor-1] INFO impl.VoteContext: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FOLLOWER: reject ELECTION from b3b7cb5d-fa82-48b5-b37d-a501c9b44644: our priority 1 > candidate's priority 0
datanode_3  | 2021-02-18 13:41:02,936 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:b3b7cb5d-fa82-48b5-b37d-a501c9b44644
datanode_3  | 2021-02-18 13:41:02,936 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: shutdown 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:41:02,936 [grpc-default-executor-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: start 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState
datanode_3  | 2021-02-18 13:41:02,937 [Thread-32] INFO impl.FollowerState: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-F67A06C1656C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
