Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-06-14 13:20:31,199 [pool-21-thread-1] INFO server.RaftServer$Division: fada8ec7-85bd-4987-89e5-8665e0a0d8b5: new RaftServerImpl for group-2A34B0AAB0C4:[fada8ec7-85bd-4987-89e5-8665e0a0d8b5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-06-14 13:20:31,204 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-06-14 13:20:31,210 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-06-14 13:20:31,211 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-06-14 13:20:31,211 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-06-14 13:20:31,211 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-14 13:20:31,211 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-06-14 13:20:31,211 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-06-14 13:20:31,255 [pool-21-thread-1] INFO server.RaftServer$Division: fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-2A34B0AAB0C4: ConfigurationManager, init=-1: [fada8ec7-85bd-4987-89e5-8665e0a0d8b5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-06-14 13:20:31,255 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-06-14 13:20:31,259 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-06-14 13:20:31,304 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1076fc3d-10f7-47a6-b903-2a34b0aab0c4 does not exist. Creating ...
datanode_3_1  | 2021-06-14 13:20:31,329 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1076fc3d-10f7-47a6-b903-2a34b0aab0c4/in_use.lock acquired by nodename 7@3411d4f61263
datanode_3_1  | 2021-06-14 13:20:31,355 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1076fc3d-10f7-47a6-b903-2a34b0aab0c4 has been successfully formatted.
datanode_3_1  | 2021-06-14 13:20:31,436 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-2A34B0AAB0C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-06-14 13:20:31,437 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-14 13:20:31,465 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-14 13:20:31,597 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-14 13:20:31,610 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-14 13:20:31,646 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-2A34B0AAB0C4
datanode_3_1  | 2021-06-14 13:20:31,749 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-14 13:20:31,805 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-14 13:20:31,807 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-14 13:20:31,828 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new fada8ec7-85bd-4987-89e5-8665e0a0d8b5@group-2A34B0AAB0C4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1076fc3d-10f7-47a6-b903-2a34b0aab0c4
datanode_2_1  | 2021-06-14 13:20:32,436 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-06-14 13:20:32,443 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/900a586b-f902-4078-a9e9-57d027ac1e55 does not exist. Creating ...
datanode_2_1  | 2021-06-14 13:20:32,472 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/900a586b-f902-4078-a9e9-57d027ac1e55/in_use.lock acquired by nodename 13@a2d43d21ea5f
datanode_2_1  | 2021-06-14 13:20:32,508 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/900a586b-f902-4078-a9e9-57d027ac1e55 has been successfully formatted.
datanode_2_1  | 2021-06-14 13:20:32,557 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-57D027AC1E55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-06-14 13:20:32,564 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-06-14 13:20:32,579 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-06-14 13:20:32,677 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-06-14 13:20:32,684 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-06-14 13:20:32,712 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.789f3a22-3251-4efa-95d6-7dd68dff68e4@group-57D027AC1E55
datanode_2_1  | 2021-06-14 13:20:32,754 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-06-14 13:20:32,826 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-06-14 13:20:32,828 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-06-14 13:20:32,867 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 789f3a22-3251-4efa-95d6-7dd68dff68e4@group-57D027AC1E55-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/900a586b-f902-4078-a9e9-57d027ac1e55
datanode_2_1  | 2021-06-14 13:20:32,871 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-06-14 13:20:32,872 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-14 13:20:32,873 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-06-14 13:20:32,875 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-06-14 13:20:32,876 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-06-14 13:20:32,877 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-06-14 13:20:32,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-06-14 13:20:32,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-06-14 13:20:32,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-06-14 13:20:32,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-06-14 13:20:33,000 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 789f3a22-3251-4efa-95d6-7dd68dff68e4@group-57D027AC1E55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-06-14 13:20:33,000 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 789f3a22-3251-4efa-95d6-7dd68dff68e4@group-57D027AC1E55-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-06-14 13:20:33,127 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-06-14 13:20:33,128 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-06-14 13:20:33,136 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-06-14 13:20:33,151 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-06-14 13:20:33,172 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-06-14 13:20:33,179 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-06-14 13:20:33,416 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.789f3a22-3251-4efa-95d6-7dd68dff68e4@group-57D027AC1E55
datanode_2_1  | 2021-06-14 13:20:33,461 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.789f3a22-3251-4efa-95d6-7dd68dff68e4@group-57D027AC1E55
datanode_2_1  | 2021-06-14 13:20:33,509 [pool-21-thread-1] INFO server.RaftServer$Division: 789f3a22-3251-4efa-95d6-7dd68dff68e4@group-57D027AC1E55: start as a follower, conf=-1: [789f3a22-3251-4efa-95d6-7dd68dff68e4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, b2254053-584f-4ccc-b317-e0d863a1d7f7|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_2_1  | 2021-06-14 13:20:33,545 [pool-21-thread-1] INFO server.RaftServer$Division: 789f3a22-3251-4efa-95d6-7dd68dff68e4@group-57D027AC1E55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-06-14 13:20:33,561 [pool-21-thread-1] INFO impl.RoleInfo: 789f3a22-3251-4efa-95d6-7dd68dff68e4: start 789f3a22-3251-4efa-95d6-7dd68dff68e4@group-57D027AC1E55-FollowerState
datanode_2_1  | 2021-06-14 13:20:33,590 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57D027AC1E55,id=789f3a22-3251-4efa-95d6-7dd68dff68e4
datanode_2_1  | 2021-06-14 13:20:33,593 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.789f3a22-3251-4efa-95d6-7dd68dff68e4@group-57D027AC1E55
datanode_2_1  | 2021-06-14 13:20:33,690 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=900a586b-f902-4078-a9e9-57d027ac1e55
datanode_2_1  | 2021-06-14 13:20:33,884 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F9FD7452D1C0->d9abe25c-8f41-4a0e-86d9-a0302ea91181
datanode_2_1  | 2021-06-14 13:20:35,703 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.789f3a22-3251-4efa-95d6-7dd68dff68e4
datanode_2_1  | 2021-06-14 13:20:35,990 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A2133AD6CCED->b2254053-584f-4ccc-b317-e0d863a1d7f7
datanode_2_1  | 2021-06-14 13:20:36,090 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=900a586b-f902-4078-a9e9-57d027ac1e55.
datanode_2_1  | 2021-06-14 13:20:36,102 [pool-21-thread-1] INFO server.RaftServer$Division: 789f3a22-3251-4efa-95d6-7dd68dff68e4: new RaftServerImpl for group-7B26533410B5:[789f3a22-3251-4efa-95d6-7dd68dff68e4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-06-14 13:20:32,297 [pool-21-thread-1] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181: new RaftServerImpl for group-57D027AC1E55:[789f3a22-3251-4efa-95d6-7dd68dff68e4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, b2254053-584f-4ccc-b317-e0d863a1d7f7|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-06-14 13:20:32,319 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-06-14 13:20:32,320 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-06-14 13:20:32,322 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-06-14 13:20:32,323 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-06-14 13:20:32,327 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-06-14 13:20:32,327 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-06-14 13:20:32,330 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-06-14 13:20:32,330 [pool-21-thread-1] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55: ConfigurationManager, init=-1: [789f3a22-3251-4efa-95d6-7dd68dff68e4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, b2254053-584f-4ccc-b317-e0d863a1d7f7|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-06-14 13:20:32,330 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-06-14 13:20:32,330 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-06-14 13:20:32,333 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/900a586b-f902-4078-a9e9-57d027ac1e55 does not exist. Creating ...
datanode_1_1  | 2021-06-14 13:20:32,348 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/900a586b-f902-4078-a9e9-57d027ac1e55/in_use.lock acquired by nodename 9@80bbe4025730
datanode_1_1  | 2021-06-14 13:20:32,360 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/900a586b-f902-4078-a9e9-57d027ac1e55 has been successfully formatted.
datanode_1_1  | 2021-06-14 13:20:32,362 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-57D027AC1E55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-06-14 13:20:32,362 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-06-14 13:20:32,362 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-06-14 13:20:32,362 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-06-14 13:20:32,363 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-14 13:20:32,363 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55
datanode_1_1  | 2021-06-14 13:20:32,369 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-14 13:20:32,369 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-06-14 13:20:32,370 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-06-14 13:20:32,370 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/900a586b-f902-4078-a9e9-57d027ac1e55
datanode_1_1  | 2021-06-14 13:20:32,371 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-06-14 13:20:32,371 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-06-14 13:20:32,371 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-14 13:20:32,372 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-06-14 13:20:32,372 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-06-14 13:20:32,374 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-06-14 13:20:32,375 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-06-14 13:20:32,379 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-06-14 13:20:32,396 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-06-14 13:20:32,398 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-06-14 13:20:32,403 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-14 13:20:32,405 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-14 13:20:32,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-06-14 13:20:32,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-06-14 13:20:32,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-06-14 13:20:32,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-06-14 13:20:32,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-06-14 13:20:32,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-06-14 13:20:32,407 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55
datanode_1_1  | 2021-06-14 13:20:32,407 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55
datanode_1_1  | 2021-06-14 13:20:32,409 [pool-21-thread-1] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55: start as a follower, conf=-1: [789f3a22-3251-4efa-95d6-7dd68dff68e4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, b2254053-584f-4ccc-b317-e0d863a1d7f7|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_1_1  | 2021-06-14 13:20:32,409 [pool-21-thread-1] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-06-14 13:20:32,409 [pool-21-thread-1] INFO impl.RoleInfo: d9abe25c-8f41-4a0e-86d9-a0302ea91181: start d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55-FollowerState
datanode_1_1  | 2021-06-14 13:20:32,444 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57D027AC1E55,id=d9abe25c-8f41-4a0e-86d9-a0302ea91181
