Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm1_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/d45819f7eb79590ddd445cadb87bd21b8eae336c ; compiled by 'runner' on 2021-06-14T12:45Z
scm1_1      | STARTUP_MSG:   java = 11.0.10
scm1_1      | ************************************************************/
scm1_1      | 2021-06-14 13:00:02,146 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm1_1      | 2021-06-14 13:00:02,220 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm1_1      | 2021-06-14 13:00:02,220 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm1_1      | 2021-06-14 13:00:02,280 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm1, RPC Address: scm1:9894 and Ratis port: 9894
scm1_1      | 2021-06-14 13:00:02,280 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm1: scm1
scm1_1      | 2021-06-14 13:00:02,325 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2_1      | 2021-06-14 13:00:15,433 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2_1      | 2021-06-14 13:00:15,439 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2_1      | 2021-06-14 13:00:15,458 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2_1      | 2021-06-14 13:00:15,459 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2_1      | 2021-06-14 13:00:15,469 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2_1      | 2021-06-14 13:00:15,470 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2_1      | 2021-06-14 13:00:15,475 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2_1      | 2021-06-14 13:00:15,475 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1      | 2021-06-14 13:00:15,478 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm2_1      | 2021-06-14 13:00:15,479 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm2_1      | 2021-06-14 13:00:15,525 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918
scm2_1      | 2021-06-14 13:00:15,525 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm2_1      | 2021-06-14 13:00:15,530 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918
scm2_1      | 2021-06-14 13:00:15,530 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm2_1      | 2021-06-14 13:00:15,564 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm2_1      | 2021-06-14 13:00:15,566 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm2_1      | 2021-06-14 13:00:15,568 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm2_1      | 2021-06-14 13:00:15,600 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm2_1      | 2021-06-14 13:00:15,605 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm2_1      | 2021-06-14 13:00:15,615 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm2_1      | 2021-06-14 13:00:15,616 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm2_1      | 2021-06-14 13:00:15,671 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm2_1      | 2021-06-14 13:00:15,812 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm2_1      | 2021-06-14 13:00:15,840 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm2_1      | 2021-06-14 13:00:15,899 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm2_1      | 2021-06-14 13:00:15,909 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1      | 2021-06-14 13:00:15,909 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm2_1      | 2021-06-14 13:00:15,957 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm2_1      | 2021-06-14 13:00:15,995 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm2_1      | 2021-06-14 13:00:16,006 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm2_1      | 2021-06-14 13:00:16,060 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm2_1      | 2021-06-14 13:00:16,096 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm2_1      | 2021-06-14 13:00:16,154 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm2_1      | 2021-06-14 13:00:16,161 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm2_1      | 2021-06-14 13:00:16,166 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2_1      | 2021-06-14 13:00:17,369 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-06-14 13:00:17,408 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm2_1      | 2021-06-14 13:00:17,447 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-06-14 13:00:17,449 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm2_1      | 2021-06-14 13:00:17,458 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-06-14 13:00:17,463 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm2_1      | 2021-06-14 13:00:17,472 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm2_1      | Container Balancer status:
scm2_1      | Key                            Value
scm2_1      | Running                        true
scm2_1      | Container Balancer Configuration values:
scm2_1      | Key                            Value
scm2_1      | Threshold                      0.1
scm2_1      | Max Datanodes to Balance       5
scm2_1      | Max Size to Move               10737418240B
scm2_1      | 
scm2_1      | 2021-06-14 13:00:17,472 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm2_1      | 2021-06-14 13:00:17,472 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm2_1      | 2021-06-14 13:00:17,475 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm2_1      | 2021-06-14 13:00:17,477 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm2_1      | 2021-06-14 13:00:17,478 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918: start with initializing state, conf=-1: [], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1350)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2021-06-14 13:05:06,918 [qtp1825738663-20] ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-28991, , key: 73130/multipartKey3
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-28991 key: 73130/multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:605)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:977)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:1075)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:691)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:531)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1452)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1667)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435)
scm2_1      | 2021-06-14 13:00:17,479 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2_1      | 2021-06-14 13:00:17,481 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-598F55450918,id=e1ed7d89-a5a6-40c4-bbf0-5e61192063b1
scm2_1      | 2021-06-14 13:00:17,482 [Listener at 0.0.0.0/9860] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918
scm2_1      | 2021-06-14 13:00:17,482 [Listener at 0.0.0.0/9860] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm2_1      | 2021-06-14 13:00:17,486 [Listener at 0.0.0.0/9860] INFO server.RaftServer: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1: start RPC server
scm2_1      | 2021-06-14 13:00:17,518 [Listener at 0.0.0.0/9860] INFO server.GrpcService: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1: GrpcService started, listening on 9894
scm2_1      | 2021-06-14 13:00:17,525 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$352/0x0000000840414c40@3e0fbeb5] INFO util.JvmPauseMonitor: JvmPauseMonitor-e1ed7d89-a5a6-40c4-bbf0-5e61192063b1: Started
scm2_1      | 2021-06-14 13:00:17,528 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm2_1      | 2021-06-14 13:00:17,529 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2_1      | 2021-06-14 13:00:17,529 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm2_1      | 2021-06-14 13:00:18,644 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e1ed7d89-a5a6-40c4-bbf0-5e61192063b1
scm2_1      | 2021-06-14 13:00:18,644 [grpc-default-executor-0] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm2_1      | 2021-06-14 13:00:18,719 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2_1      | 2021-06-14 13:00:18,719 [grpc-default-executor-0] INFO server.RaftServer$Division: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918: change Leader from null to d77488bc-9fc4-4257-82a2-259322a2b032 at term 2 for appendEntries, leader elected after 3352ms
scm2_1      | 2021-06-14 13:00:18,732 [grpc-default-executor-0] INFO impl.RoleInfo: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1: start e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-FollowerState
scm2_1      | 2021-06-14 13:00:18,769 [grpc-default-executor-0] INFO server.RaftServer$Division: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918: set configuration 0: [d77488bc-9fc4-4257-82a2-259322a2b032|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm2_1      | 2021-06-14 13:00:18,772 [grpc-default-executor-0] INFO server.RaftServer$Division: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918: set configuration 1: [d77488bc-9fc4-4257-82a2-259322a2b032|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm2_1      | 2021-06-14 13:00:18,790 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-SegmentedRaftLogWorker: Starting segment from index:0
scm2_1      | 2021-06-14 13:00:18,851 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2_1      | 2021-06-14 13:00:18,927 [e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/720756a3-ba75-4e66-9935-598f55450918/current/log_inprogress_0
scm2_1      | 2021-06-14 13:00:18,932 [e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/720756a3-ba75-4e66-9935-598f55450918/current/log_inprogress_0 to /data/metadata/scm-ha/720756a3-ba75-4e66-9935-598f55450918/current/log_0-0
scm2_1      | 2021-06-14 13:00:18,955 [e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/720756a3-ba75-4e66-9935-598f55450918/current/log_inprogress_1
scm2_1      | 2021-06-14 13:00:18,973 [e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2_1      | 2021-06-14 13:00:18,986 [e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2_1      | 2021-06-14 13:00:18,996 [grpc-default-executor-0] INFO server.RaftServer$Division: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918: set configuration 11: [e1ed7d89-a5a6-40c4-bbf0-5e61192063b1|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, d77488bc-9fc4-4257-82a2-259322a2b032|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=[d77488bc-9fc4-4257-82a2-259322a2b032|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm2_1      | 2021-06-14 13:00:18,991 [e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2_1      | 2021-06-14 13:00:18,996 [e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm2_1      | 2021-06-14 13:00:19,039 [grpc-default-executor-0] INFO server.RaftServer$Division: e1ed7d89-a5a6-40c4-bbf0-5e61192063b1@group-598F55450918: set configuration 13: [e1ed7d89-a5a6-40c4-bbf0-5e61192063b1|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, d77488bc-9fc4-4257-82a2-259322a2b032|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm2_1      | 2021-06-14 13:00:19,044 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2_1      | 2021-06-14 13:00:19,150 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2_1      | 2021-06-14 13:00:19,295 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-598F55450918:[e1ed7d89-a5a6-40c4-bbf0-5e61192063b1|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, d77488bc-9fc4-4257-82a2-259322a2b032|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm2_1      | 2021-06-14 13:00:19,299 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm1_1      | 2021-06-14 13:00:03,099 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1_1      | 2021-06-14 13:00:03,258 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1_1      | 2021-06-14 13:00:03,448 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm1_1      | 2021-06-14 13:00:03,449 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm1_1      | 2021-06-14 13:00:03,517 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:d77488bc-9fc4-4257-82a2-259322a2b032
scm1_1      | 2021-06-14 13:00:03,557 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm1_1      | 2021-06-14 13:00:03,602 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
