Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-19 09:43:04,335 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.FollowerState: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199510638ns, electionTimeout:5155ms
dn2_1  | 2021-10-19 09:43:04,336 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:43:04,337 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1  | 2021-10-19 09:43:04,337 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-19 09:43:04,337 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5
dn2_1  | 2021-10-19 09:43:04,340 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-19 09:43:04,400 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: receive requestVote(ELECTION, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb, group-1B3D1FCEDB49, 7, (t:4, i:2))
dn2_1  | 2021-10-19 09:43:04,400 [grpc-default-executor-2] INFO impl.VoteContext: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-CANDIDATE: reject ELECTION from 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: current term 8 > candidate's term 7
dn2_1  | 2021-10-19 09:43:04,484 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49 replies to ELECTION vote request: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb<-ffe9a75a-3f3f-476a-a06f-c788354a7cc4#0:FAIL-t8. Peer's state: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49:t8, leader=null, voted=ffe9a75a-3f3f-476a-a06f-c788354a7cc4, raftlog=ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-19 09:43:04,537 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC: set configuration 3: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-19 09:43:04,538 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-10-19 09:43:04,558 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7ea45319-d8d9-4a43-af74-3037f5d855ac/current/log_inprogress_1 to /data/metadata/ratis/7ea45319-d8d9-4a43-af74-3037f5d855ac/current/log_1-2
dn2_1  | 2021-10-19 09:43:04,566 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ea45319-d8d9-4a43-af74-3037f5d855ac/current/log_inprogress_3
dn2_1  | 2021-10-19 09:43:04,806 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: Completed APPEND_ENTRIES, lastRequest: null
dn2_1  | 2021-10-19 09:43:04,816 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-10-19 09:43:04,816 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5] INFO impl.LeaderElection:   Response 0: ffe9a75a-3f3f-476a-a06f-c788354a7cc4<-7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20#0:FAIL-t8
dn2_1  | 2021-10-19 09:43:04,816 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5] INFO impl.LeaderElection:   Response 1: ffe9a75a-3f3f-476a-a06f-c788354a7cc4<-6d4710e2-8cf6-4137-9447-c30c2a54ecbb#0:OK-t8
dn2_1  | 2021-10-19 09:43:04,816 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-19 09:43:04,818 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1  | 2021-10-19 09:43:04,818 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5
om1_1  | 2021-10-19 09:43:01,272 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1  | 2021-10-19 09:43:01,275 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-10-19 09:43:01,275 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-10-19 09:43:01,335 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-19 09:43:02,541 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:5, i:705))
om1_1  | 2021-10-19 09:43:02,546 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 6
om1_1  | 2021-10-19 09:43:02,554 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:705))
om1_1  | 2021-10-19 09:43:02,570 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c705,f705,i705, conf=704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-19 09:43:02,583 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 6
om1_1  | 2021-10-19 09:43:02,588 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c705,f705,i705, conf=704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-19 09:43:02,672 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-10-19 09:43:02,673 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t6
om1_1  | 2021-10-19 09:43:02,675 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t6
om1_1  | 2021-10-19 09:43:02,675 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-10-19 09:43:02,681 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om1_1  | 2021-10-19 09:43:02,681 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-10-19 09:43:02,685 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-19 09:43:07,710 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 7, (t:5, i:705))
om1_1  | 2021-10-19 09:43:07,712 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1  | 2021-10-19 09:43:07,712 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:om3
om1_1  | 2021-10-19 09:43:07,712 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-19 09:43:07,713 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1  | java.lang.InterruptedException: sleep interrupted
om1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1  | 2021-10-19 09:43:07,725 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-19 09:43:07,734 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t7. Peer's state: om1@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c705,f705,i705, conf=704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-19 09:43:07,914 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 7 for appendEntries, leader elected after 13501ms
om1_1  | 2021-10-19 09:43:07,984 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 706: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-19 09:43:07,988 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-704_705 to index:705
om1_1  | 2021-10-19 09:43:08,012 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_704 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_704-705
om1_1  | 2021-10-19 09:43:08,049 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_706
om1_1  | 2021-10-19 09:43:08,318 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | , id: "om3"
om1_1  | address: "om3:9872"
om1_1  | , id: "om2"
om1_1  | address: "om2:9872"
om1_1  | ]
om1_1  | 2021-10-19 09:43:14,297 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn2_1  | 2021-10-19 09:43:04,819 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection5] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:43:09,850 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.FollowerState: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030935619ns, electionTimeout:5023ms
dn2_1  | 2021-10-19 09:43:09,850 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:43:09,850 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1  | 2021-10-19 09:43:09,850 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-19 09:43:09,850 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6
dn2_1  | 2021-10-19 09:43:09,857 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6 ELECTION round 0: submit vote requests at term 9 for 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-19 09:43:09,877 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-10-19 09:43:09,877 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6] INFO impl.LeaderElection:   Response 0: ffe9a75a-3f3f-476a-a06f-c788354a7cc4<-7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20#0:FAIL-t9
dn2_1  | 2021-10-19 09:43:09,877 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-19 09:43:09,877 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1  | 2021-10-19 09:43:09,877 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6
dn2_1  | 2021-10-19 09:43:09,881 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection6] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:43:14,977 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.FollowerState: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100091617ns, electionTimeout:5073ms
dn2_1  | 2021-10-19 09:43:14,978 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:43:14,978 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1  | 2021-10-19 09:43:14,978 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-19 09:43:14,978 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7
dn2_1  | 2021-10-19 09:43:14,981 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7 ELECTION round 0: submit vote requests at term 10 for 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-19 09:43:15,005 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-10-19 09:43:15,005 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7] INFO impl.LeaderElection:   Response 0: ffe9a75a-3f3f-476a-a06f-c788354a7cc4<-7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20#0:FAIL-t10
dn2_1  | 2021-10-19 09:43:15,005 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7] INFO impl.LeaderElection:   Response 1: ffe9a75a-3f3f-476a-a06f-c788354a7cc4<-6d4710e2-8cf6-4137-9447-c30c2a54ecbb#0:OK-t10
dn2_1  | 2021-10-19 09:43:15,006 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-19 09:43:15,006 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1  | 2021-10-19 09:43:15,006 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7
dn2_1  | 2021-10-19 09:43:15,006 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection7] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:43:20,078 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: receive requestVote(ELECTION, 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20, group-1B3D1FCEDB49, 11, (t:7, i:3))
dn2_1  | 2021-10-19 09:43:20,080 [grpc-default-executor-2] INFO impl.VoteContext: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FOLLOWER: accept ELECTION from 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: our last entry (t:4, i:2) < candidate's last entry (t:7, i:3)
dn2_1  | 2021-10-19 09:43:20,080 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20
