Attaching to ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om3_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-19 10:06:41,234 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-19 10:06:41,341 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-19 10:06:41,344 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-19 10:06:41,559 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34
dn1_1    | 2021-10-19 10:06:41,588 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34
dn1_1    | 2021-10-19 10:06:41,680 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5: new RaftServerImpl for group-5DEF428ADD40:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-19 10:06:41,705 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-19 10:06:41,706 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-19 10:06:41,706 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-19 10:06:41,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-19 10:06:41,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-19 10:06:41,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-19 10:06:41,717 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-19 10:06:41,717 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-19 10:06:41,718 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-19 10:06:41,727 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-19 10:06:41,738 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/in_use.lock acquired by nodename 7@2e1ef7382914
dn1_1    | 2021-10-19 10:06:41,740 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=11, votedFor=74a4b313-1779-48ff-88e1-6b5219b51b5b} from /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/raft-meta
dn1_1    | 2021-10-19 10:06:41,742 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-5DEF428ADD40: Setting the last applied index to (t:11, i:6)
dn1_1    | 2021-10-19 10:06:41,743 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: set configuration 5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:41,743 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-19 10:06:41,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-19 10:06:41,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-19 10:06:41,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-19 10:06:41,753 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40
dn1_1    | 2021-10-19 10:06:41,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-19 10:06:41,761 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-19 10:06:41,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-19 10:06:41,768 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40
dn1_1    | 2021-10-19 10:06:41,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-19 10:06:41,771 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-19 10:06:41,774 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-19 10:06:41,777 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-19 10:06:41,781 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-19 10:06:41,783 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-19 10:06:41,791 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-19 10:06:41,803 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-19 10:06:41,804 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-19 10:06:41,807 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-19 10:06:41,822 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: set configuration 0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:41,823 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_0-4
dn1_1    | 2021-10-19 10:06:41,827 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: set configuration 5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:41,833 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_inprogress_5
dn1_1    | 2021-10-19 10:06:41,833 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 6
dn1_1    | 2021-10-19 10:06:41,834 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-10-19 10:06:41,839 [pool-26-thread-1] INFO raftlog.RaftLog: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLog: commitIndex: updateToMax old=6, new=5, updated? false
dn1_1    | 2021-10-19 10:06:41,839 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-19 10:06:41,840 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-19 10:06:41,840 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-19 10:06:41,840 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-19 10:06:41,840 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-19 10:06:41,840 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-19 10:06:41,841 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40
dn1_1    | 2021-10-19 10:06:41,841 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40
dn1_1    | 2021-10-19 10:06:41,873 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5: new RaftServerImpl for group-24615989523A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-19 10:06:41,874 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-19 10:06:41,874 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-19 10:06:41,874 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-19 10:06:41,875 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-19 10:06:41,875 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-19 10:06:41,875 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-19 10:06:41,876 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-19 10:06:41,876 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-19 10:06:41,876 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-19 10:06:41,877 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-19 10:06:41,887 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a/in_use.lock acquired by nodename 7@2e1ef7382914
dn1_1    | 2021-10-19 10:06:41,888 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=a3aa1a97-26da-4256-810d-3982735db2b5} from /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a/current/raft-meta
dn1_1    | 2021-10-19 10:06:41,892 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-24615989523A: Setting the last applied index to (t:2, i:2)
dn1_1    | 2021-10-19 10:06:41,893 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: set configuration 1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:41,897 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-19 10:06:41,897 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-19 10:06:41,897 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-19 10:06:41,898 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-19 10:06:41,898 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A
dn1_1    | 2021-10-19 10:06:41,898 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-19 10:06:41,906 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-19 10:06:41,906 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-19 10:06:41,906 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a
dn1_1    | 2021-10-19 10:06:41,906 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-19 10:06:41,907 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-19 10:06:41,907 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-19 10:06:41,907 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-19 10:06:41,907 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-19 10:06:41,908 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-19 10:06:41,908 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-19 10:06:41,908 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-19 10:06:41,919 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-19 10:06:41,926 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-19 10:06:41,932 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: set configuration 0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:41,933 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a/current/log_0-0
dn1_1    | 2021-10-19 10:06:41,934 [pool-26-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: set configuration 1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:41,934 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a/current/log_inprogress_1
dn1_1    | 2021-10-19 10:06:41,937 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2021-10-19 10:06:41,937 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-19 10:06:41,957 [pool-26-thread-1] INFO raftlog.RaftLog: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2021-10-19 10:06:41,957 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-19 10:06:41,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-19 10:06:41,970 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-19 10:06:41,970 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-19 10:06:41,973 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-19 10:06:41,974 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-19 10:06:41,977 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A
dn1_1    | 2021-10-19 10:06:41,978 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A
dn1_1    | 2021-10-19 10:06:42,759 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46e3559f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-11064737668491659449/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-19 10:06:42,827 [main] INFO server.AbstractConnector: Started ServerConnector@2e32fc22{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-19 10:06:42,828 [main] INFO server.Server: Started @51278ms
dn1_1    | 2021-10-19 10:06:42,833 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-19 10:06:42,848 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-19 10:06:42,850 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-19 10:06:42,977 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7685efc7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-19 10:06:46,137 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-19 10:06:46,139 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-19 10:06:46,572 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a3aa1a97-26da-4256-810d-3982735db2b5
dn1_1    | 2021-10-19 10:06:46,666 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: start as a follower, conf=1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:46,685 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-10-19 10:06:46,686 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-FollowerState
dn1_1    | 2021-10-19 10:06:46,708 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: start as a follower, conf=1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
