Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-19 09:52:14,083 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-48F668171D2E with new leaderId: a9c54add-7339-4239-b631-17158ea4039a
datanode_1  | 2021-10-19 09:52:14,085 [grpc-default-executor-0] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E: change Leader from null to a9c54add-7339-4239-b631-17158ea4039a at term 4 for appendEntries, leader elected after 21182ms
datanode_1  | 2021-10-19 09:52:14,198 [grpc-default-executor-0] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E: set configuration 0: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-10-19 09:52:14,203 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-19 09:52:14,205 [78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e/current/log_inprogress_0
datanode_1  | 2021-10-19 09:52:16,895 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-FollowerState] INFO impl.FollowerState: 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022647016ns, electionTimeout:5018ms
datanode_1  | 2021-10-19 09:52:16,897 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-FollowerState] INFO impl.RoleInfo: 78376c9e-2ede-4aed-b497-a647105d01f8: shutdown 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-FollowerState
datanode_1  | 2021-10-19 09:52:16,897 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-FollowerState] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2021-10-19 09:52:16,897 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-19 09:52:16,898 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-FollowerState] INFO impl.RoleInfo: 78376c9e-2ede-4aed-b497-a647105d01f8: start 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9
datanode_1  | 2021-10-19 09:52:16,900 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9] INFO impl.LeaderElection: 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9 ELECTION round 0: submit vote requests at term 4 for -1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_1  | 2021-10-19 09:52:16,933 [grpc-default-executor-0] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8: receive requestVote(ELECTION, 4ba83d5d-1edb-413e-b19a-4dd331767a00, group-58DF344378E8, 4, (t:0, i:0))
datanode_1  | 2021-10-19 09:52:16,933 [grpc-default-executor-0] INFO impl.VoteContext: 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-CANDIDATE: reject ELECTION from 4ba83d5d-1edb-413e-b19a-4dd331767a00: already has voted for 78376c9e-2ede-4aed-b497-a647105d01f8 at current term 4
datanode_1  | 2021-10-19 09:52:16,933 [grpc-default-executor-0] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8 replies to ELECTION vote request: 4ba83d5d-1edb-413e-b19a-4dd331767a00<-78376c9e-2ede-4aed-b497-a647105d01f8#0:FAIL-t4. Peer's state: 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8:t4, leader=null, voted=78376c9e-2ede-4aed-b497-a647105d01f8, raftlog=78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_1  | 2021-10-19 09:52:16,934 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9] INFO impl.LeaderElection: 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-10-19 09:52:16,935 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9] INFO impl.LeaderElection:   Response 0: 78376c9e-2ede-4aed-b497-a647105d01f8<-a9c54add-7339-4239-b631-17158ea4039a#0:FAIL-t4
datanode_1  | 2021-10-19 09:52:16,935 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9] INFO impl.LeaderElection:   Response 1: 78376c9e-2ede-4aed-b497-a647105d01f8<-4ba83d5d-1edb-413e-b19a-4dd331767a00#0:FAIL-t4
datanode_1  | 2021-10-19 09:52:16,935 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9] INFO impl.LeaderElection: 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9 ELECTION round 0: result REJECTED
datanode_1  | 2021-10-19 09:52:16,935 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_1  | 2021-10-19 09:52:16,935 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9] INFO impl.RoleInfo: 78376c9e-2ede-4aed-b497-a647105d01f8: shutdown 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9
datanode_1  | 2021-10-19 09:52:16,936 [78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-LeaderElection9] INFO impl.RoleInfo: 78376c9e-2ede-4aed-b497-a647105d01f8: start 78376c9e-2ede-4aed-b497-a647105d01f8@group-58DF344378E8-FollowerState
datanode_1  | 2021-10-19 09:52:17,074 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58DF344378E8 with new leaderId: 4ba83d5d-1edb-413e-b19a-4dd331767a00
s3g_1       | [NOTICE]   (1) : New worker #1 (8) forked
datanode_3  | 2021-10-19 09:51:58,704 [grpc-default-executor-1] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: shutdown a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-FollowerState
datanode_3  | 2021-10-19 09:51:58,705 [grpc-default-executor-1] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: start a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-FollowerState
datanode_3  | 2021-10-19 09:51:58,705 [a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-FollowerState] INFO impl.FollowerState: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-19 09:51:58,710 [grpc-default-executor-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E replies to ELECTION vote request: 4ba83d5d-1edb-413e-b19a-4dd331767a00<-a9c54add-7339-4239-b631-17158ea4039a#0:FAIL-t1. Peer's state: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E:t1, leader=null, voted=null, raftlog=a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-19 09:51:58,768 [a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c45ea3c0-554b-47ec-852b-c33c9d1dd099/current/log_inprogress_0
datanode_3  | 2021-10-19 09:52:01,726 [grpc-default-executor-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8: receive requestVote(ELECTION, 78376c9e-2ede-4aed-b497-a647105d01f8, group-58DF344378E8, 1, (t:0, i:0))
datanode_3  | 2021-10-19 09:52:01,727 [grpc-default-executor-1] INFO impl.VoteContext: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8-FOLLOWER: accept ELECTION from 78376c9e-2ede-4aed-b497-a647105d01f8: our priority 0 <= candidate's priority 0
datanode_3  | 2021-10-19 09:52:01,727 [grpc-default-executor-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:78376c9e-2ede-4aed-b497-a647105d01f8
datanode_3  | 2021-10-19 09:52:01,727 [grpc-default-executor-1] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: shutdown a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8-FollowerState
datanode_3  | 2021-10-19 09:52:01,728 [a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8-FollowerState] INFO impl.FollowerState: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-19 09:52:01,729 [grpc-default-executor-1] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: start a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8-FollowerState
datanode_3  | 2021-10-19 09:52:01,733 [grpc-default-executor-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8 replies to ELECTION vote request: 78376c9e-2ede-4aed-b497-a647105d01f8<-a9c54add-7339-4239-b631-17158ea4039a#0:OK-t1. Peer's state: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8:t1, leader=null, voted=78376c9e-2ede-4aed-b497-a647105d01f8, raftlog=a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-19 09:52:03,768 [grpc-default-executor-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E: receive requestVote(ELECTION, 78376c9e-2ede-4aed-b497-a647105d01f8, group-48F668171D2E, 2, (t:0, i:0))
datanode_3  | 2021-10-19 09:52:03,769 [grpc-default-executor-1] INFO impl.VoteContext: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-FOLLOWER: reject ELECTION from 78376c9e-2ede-4aed-b497-a647105d01f8: our priority 1 > candidate's priority 0
datanode_3  | 2021-10-19 09:52:03,769 [grpc-default-executor-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:78376c9e-2ede-4aed-b497-a647105d01f8
datanode_3  | 2021-10-19 09:52:03,769 [grpc-default-executor-1] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: shutdown a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-FollowerState
datanode_3  | 2021-10-19 09:52:03,770 [a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-FollowerState] INFO impl.FollowerState: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-19 09:52:03,771 [grpc-default-executor-1] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: start a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-FollowerState
datanode_3  | 2021-10-19 09:52:03,773 [grpc-default-executor-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E replies to ELECTION vote request: 78376c9e-2ede-4aed-b497-a647105d01f8<-a9c54add-7339-4239-b631-17158ea4039a#0:FAIL-t2. Peer's state: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E:t2, leader=null, voted=null, raftlog=a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-19 09:52:03,821 [grpc-default-executor-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E: receive requestVote(ELECTION, 4ba83d5d-1edb-413e-b19a-4dd331767a00, group-48F668171D2E, 2, (t:0, i:0))
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-10-19 09:51:21,572 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 79f9eaeaec7b/172.20.0.8
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
