Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 2022-11-22 00:42:45,711 [IPC Server handler 52 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net
recon_1      | 2022-11-22 00:42:45,714 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=56bf9e46-8373-4c45-9825-d9b5b6768138 reported by 4fdc1845-ffba-4510-852d-1d97566325e7{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1644087287560, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-11-22 00:42:45,913 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 192 failover attempts. Trying to failover immediately.
recon_1      | 2022-11-22 00:42:45,915 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 193 failover attempts. Trying to failover immediately.
recon_1      | 2022-11-22 00:42:45,916 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 194 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-11-22 00:42:47,218 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=56bf9e46-8373-4c45-9825-d9b5b6768138 reported by ae38fa45-1273-486e-9538-0dcf04aedb7d{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1648451614455, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-11-22 00:42:47,220 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7. Trying to get from SCM.
recon_1      | 2022-11-22 00:42:47,493 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7, Nodes: 11b08c8e-5646-447c-99c7-71e42f23286d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ae38fa45-1273-486e-9538-0dcf04aedb7d{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4fdc1845-ffba-4510-852d-1d97566325e7{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-22T00:42:27.719Z[UTC]] to Recon pipeline metadata.
recon_1      | 2022-11-22 00:42:47,497 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7, Nodes: 11b08c8e-5646-447c-99c7-71e42f23286d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ae38fa45-1273-486e-9538-0dcf04aedb7d{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4fdc1845-ffba-4510-852d-1d97566325e7{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-22T00:42:27.719Z[UTC]].
recon_1      | 2022-11-22 00:42:47,508 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7 reported by ae38fa45-1273-486e-9538-0dcf04aedb7d{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1648451614455, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-11-22 00:42:47,917 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 195 failover attempts. Trying to failover immediately.
recon_1      | 2022-11-22 00:42:47,920 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 196 failover attempts. Trying to failover immediately.
recon_1      | 2022-11-22 00:42:47,921 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 197 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-11-22 00:42:48,282 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=56bf9e46-8373-4c45-9825-d9b5b6768138 reported by ae38fa45-1273-486e-9538-0dcf04aedb7d{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1648451614455, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-11-22 00:42:48,283 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 56bf9e46-8373-4c45-9825-d9b5b6768138, Nodes: ae38fa45-1273-486e-9538-0dcf04aedb7d{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}11b08c8e-5646-447c-99c7-71e42f23286d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4fdc1845-ffba-4510-852d-1d97566325e7{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:ae38fa45-1273-486e-9538-0dcf04aedb7d, CreationTimestamp2022-11-22T00:42:27.261Z[UTC]] moved to OPEN state
recon_1      | 2022-11-22 00:42:48,286 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7 reported by ae38fa45-1273-486e-9538-0dcf04aedb7d{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1648451614455, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-11-22 00:42:48,852 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7 reported by 11b08c8e-5646-447c-99c7-71e42f23286d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1644950896947, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-11-22 00:42:49,923 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 198 failover attempts. Trying to failover immediately.
recon_1      | 2022-11-22 00:42:49,924 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 199 failover attempts. Trying to failover immediately.
recon_1      | 2022-11-22 00:42:49,927 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 200 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-11-22 00:42:50,886 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7 reported by 4fdc1845-ffba-4510-852d-1d97566325e7{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1644087287560, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-11-22 00:42:51,928 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 201 failover attempts. Trying to failover immediately.
scm2.org_1   | 2022-11-22 00:40:09,973 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm2.org_1   | 2022-11-22 00:40:10,158 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm2.org_1   | 2022-11-22 00:40:10,193 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2.org_1   | 2022-11-22 00:40:10,194 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm2.org_1   | 2022-11-22 00:40:10,538 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm2.org_1   | 2022-11-22 00:40:10,616 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2.org_1   | 2022-11-22 00:40:10,622 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm2.org_1   | 2022-11-22 00:40:11,020 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm2.org_1   | 2022-11-22 00:40:11,026 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm2.org_1   | Container Balancer status:
scm2.org_1   | Key                            Value
scm2.org_1   | Running                        true
scm2.org_1   | Container Balancer Configuration values:
scm2.org_1   | Key                                                Value
scm2.org_1   | Threshold                                          10
scm2.org_1   | Max Datanodes to Involve per Iteration(percent)    20
scm2.org_1   | Max Size to Move per Iteration                     500GB
scm2.org_1   | Max Size Entering Target per Iteration             26GB
scm2.org_1   | Max Size Leaving Source per Iteration              26GB
scm2.org_1   | 
scm2.org_1   | 2022-11-22 00:40:11,030 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm2.org_1   | 2022-11-22 00:40:11,030 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm2.org_1   | 2022-11-22 00:40:11,061 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm2.org_1   | 2022-11-22 00:40:11,091 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm2.org_1   | 2022-11-22 00:40:11,105 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/96a9c518-a97c-4abf-80ad-56d869df2880 does not exist. Creating ...
scm2.org_1   | 2022-11-22 00:40:11,135 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/96a9c518-a97c-4abf-80ad-56d869df2880/in_use.lock acquired by nodename 7@scm2.org
scm2.org_1   | 2022-11-22 00:40:11,262 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/96a9c518-a97c-4abf-80ad-56d869df2880 has been successfully formatted.
scm2.org_1   | 2022-11-22 00:40:11,285 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm2.org_1   | 2022-11-22 00:40:11,394 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm2.org_1   | 2022-11-22 00:40:11,395 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2.org_1   | 2022-11-22 00:40:11,411 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm2.org_1   | 2022-11-22 00:40:11,418 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm2.org_1   | 2022-11-22 00:40:11,434 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2.org_1   | 2022-11-22 00:40:11,490 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm2.org_1   | 2022-11-22 00:40:11,493 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm2.org_1   | 2022-11-22 00:40:11,538 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 136abe9b-d1ad-47b4-b14a-63b013ae3ee5@group-56D869DF2880-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/96a9c518-a97c-4abf-80ad-56d869df2880
scm2.org_1   | 2022-11-22 00:40:11,539 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm2.org_1   | 2022-11-22 00:40:11,545 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2.org_1   | 2022-11-22 00:40:11,548 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2.org_1   | 2022-11-22 00:40:11,554 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm2.org_1   | 2022-11-22 00:40:11,554 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2.org_1   | 2022-11-22 00:40:11,557 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2.org_1   | 2022-11-22 00:40:11,566 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm2.org_1   | 2022-11-22 00:40:11,572 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2.org_1   | 2022-11-22 00:40:11,622 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2.org_1   | 2022-11-22 00:40:11,639 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm2.org_1   | 2022-11-22 00:40:11,655 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm2.org_1   | 2022-11-22 00:40:11,655 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2.org_1   | 2022-11-22 00:40:11,737 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 136abe9b-d1ad-47b4-b14a-63b013ae3ee5@group-56D869DF2880-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2022-11-22 00:40:11,737 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 136abe9b-d1ad-47b4-b14a-63b013ae3ee5@group-56D869DF2880-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2022-11-22 00:40:11,739 [136abe9b-d1ad-47b4-b14a-63b013ae3ee5-impl-thread1] INFO server.RaftServer$Division: 136abe9b-d1ad-47b4-b14a-63b013ae3ee5@group-56D869DF2880: start with initializing state, conf=-1: peers:[]|listeners:[], old=null
scm1.org_1   | 2022-11-22 00:39:34,788 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm1.org_1   | 2022-11-22 00:39:35,411 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm1.org_1   | 2022-11-22 00:39:35,414 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm1.org_1   | 2022-11-22 00:39:35,414 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm1.org_1   | 2022-11-22 00:39:35,414 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2022-11-22 00:39:35,414 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2022-11-22 00:39:35,418 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2022-11-22 00:39:35,422 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServer: 2e54aceb-4172-4ca7-8992-f9f34ebce056: found a subdirectory /data/metadata/scm-ha/96a9c518-a97c-4abf-80ad-56d869df2880
scm1.org_1   | 2022-11-22 00:39:35,428 [main] INFO server.RaftServer: 2e54aceb-4172-4ca7-8992-f9f34ebce056: addNew group-56D869DF2880:[] returns group-56D869DF2880:java.util.concurrent.CompletableFuture@2725ca05[Not completed]
scm1.org_1   | 2022-11-22 00:39:35,453 [pool-16-thread-1] INFO server.RaftServer$Division: 2e54aceb-4172-4ca7-8992-f9f34ebce056: new RaftServerImpl for group-56D869DF2880:[] with SCMStateMachine:uninitialized
scm1.org_1   | 2022-11-22 00:39:35,455 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm1.org_1   | 2022-11-22 00:39:35,455 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1.org_1   | 2022-11-22 00:39:35,455 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1.org_1   | 2022-11-22 00:39:35,456 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2022-11-22 00:39:35,457 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2022-11-22 00:39:35,457 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1.org_1   | 2022-11-22 00:39:35,464 [pool-16-thread-1] INFO server.RaftServer$Division: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm1.org_1   | 2022-11-22 00:39:35,465 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2022-11-22 00:39:35,470 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1.org_1   | 2022-11-22 00:39:35,470 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1.org_1   | 2022-11-22 00:39:35,483 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1.org_1   | 2022-11-22 00:39:35,487 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1.org_1   | 2022-11-22 00:39:35,487 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1.org_1   | 2022-11-22 00:39:35,629 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2022-11-22 00:39:35,630 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1.org_1   | 2022-11-22 00:39:35,631 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2022-11-22 00:39:35,632 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1.org_1   | 2022-11-22 00:39:35,633 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1.org_1   | 2022-11-22 00:39:35,635 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
