Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_5_1  | Enabled profiling in kernel
datanode_4_1  | 2020-10-30 07:49:10,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6
datanode_4_1  | 2020-10-30 07:49:10,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6
datanode_4_1  | 2020-10-30 07:49:10,041 [pool-19-thread-1] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6: start as a follower, conf=-1: [78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-30 07:49:10,051 [pool-19-thread-1] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-10-30 07:49:10,054 [pool-19-thread-1] INFO impl.RoleInfo: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: start FollowerState
datanode_4_1  | 2020-10-30 07:49:10,075 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB20403583F6,id=01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb
datanode_4_1  | 2020-10-30 07:49:10,076 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6
datanode_4_1  | 2020-10-30 07:49:10,377 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-67009C8C3F03->78d2c9db-b02c-472b-9914-6a752ac6eb4c
datanode_4_1  | 2020-10-30 07:49:14,423 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7F4BB0FEFEF2->44d3a11d-61a6-4abc-af9b-1db909747a9f
datanode_4_1  | 2020-10-30 07:49:14,682 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "87639a28-6d7b-4ddb-857a-bb20403583f6"
datanode_4_1  | uuid128 {
datanode_4_1  |   mostSigBits: -8690933357468758565
datanode_4_1  |   leastSigBits: -8828538372315839498
datanode_4_1  | }
datanode_4_1  | .
datanode_4_1  | 2020-10-30 07:49:14,703 [Thread-23] INFO impl.FollowerState: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5023ms
datanode_4_1  | 2020-10-30 07:49:14,703 [Thread-23] INFO impl.RoleInfo: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: shutdown FollowerState
datanode_4_1  | 2020-10-30 07:49:14,709 [Thread-23] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-10-30 07:49:14,711 [Thread-23] INFO impl.RoleInfo: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: start LeaderElection
datanode_4_1  | 2020-10-30 07:49:14,794 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO impl.LeaderElection: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1: begin an election at term 1 for -1: [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-30 07:49:14,803 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO impl.RoleInfo: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: shutdown LeaderElection
datanode_4_1  | 2020-10-30 07:49:14,809 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-10-30 07:49:14,819 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5DDC55100E4 with new leaderId: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb
datanode_2_1  | 2020-10-30 07:49:20,617 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO impl.LeaderElection: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2: begin an election at term 1 for -1: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-30 07:49:20,617 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO impl.RoleInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7: shutdown LeaderElection
datanode_2_1  | 2020-10-30 07:49:20,617 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-10-30 07:49:20,618 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C1101F072ECF with new leaderId: 5df0f123-5855-46f9-bad9-1520aa53ebe7
datanode_4_1  | 2020-10-30 07:49:14,820 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4: change Leader from null to 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb at term 1 for becomeLeader, leader elected after 6065ms
datanode_4_1  | 2020-10-30 07:49:14,834 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb
datanode_4_1  | 2020-10-30 07:49:14,894 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-10-30 07:49:14,895 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-10-30 07:49:14,897 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4
datanode_4_1  | 2020-10-30 07:49:14,902 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-10-30 07:49:14,910 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-10-30 07:49:15,084 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-10-30 07:49:15,094 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-10-30 07:49:15,096 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-10-30 07:49:15,129 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO impl.RoleInfo: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: start LeaderState
datanode_4_1  | 2020-10-30 07:49:15,191 [Thread-25] INFO impl.FollowerState: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5101ms
datanode_4_1  | 2020-10-30 07:49:15,202 [Thread-25] INFO impl.RoleInfo: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: shutdown FollowerState
datanode_4_1  | 2020-10-30 07:49:15,203 [Thread-25] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-10-30 07:49:15,203 [Thread-25] INFO impl.RoleInfo: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: start LeaderElection
datanode_4_1  | 2020-10-30 07:49:15,308 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO impl.LeaderElection: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2: begin an election at term 1 for -1: [78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-30 07:49:15,342 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-10-30 07:49:15,604 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4-LeaderElection1] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-F5DDC55100E4: set configuration 0: [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0], old=null at 0
datanode_4_1  | 2020-10-30 07:49:15,669 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO impl.LeaderElection: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2: Election PASSED; received 1 response(s) [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb<-78d2c9db-b02c-472b-9914-6a752ac6eb4c#0:OK-t1] and 0 exception(s); 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6:t1, leader=null, voted=01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb, raftlog=01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-30 07:49:15,677 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO impl.RoleInfo: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb: shutdown LeaderElection
datanode_4_1  | 2020-10-30 07:49:15,681 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-10-30 07:49:15,692 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB20403583F6 with new leaderId: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb
datanode_4_1  | 2020-10-30 07:49:15,692 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO impl.RaftServerImpl: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6: change Leader from null to 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb at term 1 for becomeLeader, leader elected after 5725ms
datanode_4_1  | 2020-10-30 07:49:15,693 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-10-30 07:49:15,693 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-10-30 07:49:15,693 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6
datanode_4_1  | 2020-10-30 07:49:15,693 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-10-30 07:49:15,694 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-10-30 07:49:15,695 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-10-30 07:49:15,696 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-10-30 07:49:15,696 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-10-30 07:49:15,750 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-10-30 07:49:15,754 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-10-30 07:49:15,754 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-10-30 07:49:15,816 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-10-30 07:49:15,840 [01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb@group-BB20403583F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | 2020-10-30 07:49:06,333 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-10-30 07:49:06,342 [IPC Server handler 22 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/44d3a11d-61a6-4abc-af9b-1db909747a9f
scm_1         | 2020-10-30 07:49:06,343 [IPC Server handler 22 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 44d3a11d-61a6-4abc-af9b-1db909747a9f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-30 07:49:06,349 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-30 07:49:06,349 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-30 07:49:06,420 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa214524-ac89-426a-9745-f5ddc55100e4, Nodes: 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T07:49:05.895311Z]
scm_1         | 2020-10-30 07:49:06,502 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a212d771-d1e3-43e5-867f-1846689d1f28 to datanode:f6145517-6b98-43f8-9d72-83127091e292
scm_1         | 2020-10-30 07:49:06,505 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a212d771-d1e3-43e5-867f-1846689d1f28 to datanode:80e5cfbc-cba2-4b6f-bac4-b6c9badb976f
scm_1         | 2020-10-30 07:49:06,515 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a212d771-d1e3-43e5-867f-1846689d1f28 to datanode:5df0f123-5855-46f9-bad9-1520aa53ebe7
scm_1         | 2020-10-30 07:49:06,516 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a212d771-d1e3-43e5-867f-1846689d1f28, Nodes: f6145517-6b98-43f8-9d72-83127091e292{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}80e5cfbc-cba2-4b6f-bac4-b6c9badb976f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5df0f123-5855-46f9-bad9-1520aa53ebe7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T07:49:06.502052Z]
scm_1         | 2020-10-30 07:49:06,544 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=09ddc751-ecad-446b-a53f-84a98ab75239 to datanode:f6145517-6b98-43f8-9d72-83127091e292
scm_1         | 2020-10-30 07:49:06,548 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09ddc751-ecad-446b-a53f-84a98ab75239, Nodes: f6145517-6b98-43f8-9d72-83127091e292{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T07:49:06.544302Z]
scm_1         | 2020-10-30 07:49:06,555 [IPC Server handler 23 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/78d2c9db-b02c-472b-9914-6a752ac6eb4c
scm_1         | 2020-10-30 07:49:06,572 [IPC Server handler 23 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 78d2c9db-b02c-472b-9914-6a752ac6eb4c{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-10-30 07:49:06,573 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-30 07:49:06,573 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-30 07:49:06,581 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=87639a28-6d7b-4ddb-857a-bb20403583f6 to datanode:78d2c9db-b02c-472b-9914-6a752ac6eb4c
scm_1         | 2020-10-30 07:49:06,586 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=87639a28-6d7b-4ddb-857a-bb20403583f6 to datanode:44d3a11d-61a6-4abc-af9b-1db909747a9f
scm_1         | 2020-10-30 07:49:06,586 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=87639a28-6d7b-4ddb-857a-bb20403583f6 to datanode:01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb
scm_1         | 2020-10-30 07:49:06,592 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87639a28-6d7b-4ddb-857a-bb20403583f6, Nodes: 78d2c9db-b02c-472b-9914-6a752ac6eb4c{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}44d3a11d-61a6-4abc-af9b-1db909747a9f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T07:49:06.581145Z]
scm_1         | 2020-10-30 07:49:06,597 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9f565cf8-c218-4c30-a26d-c1101f072ecf to datanode:5df0f123-5855-46f9-bad9-1520aa53ebe7
scm_1         | 2020-10-30 07:49:06,607 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f565cf8-c218-4c30-a26d-c1101f072ecf, Nodes: 5df0f123-5855-46f9-bad9-1520aa53ebe7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T07:49:06.597270Z]
scm_1         | 2020-10-30 07:49:06,645 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bd64b429-6778-40cc-9d89-211f3e5d7364 to datanode:78d2c9db-b02c-472b-9914-6a752ac6eb4c
scm_1         | 2020-10-30 07:49:06,647 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bd64b429-6778-40cc-9d89-211f3e5d7364 to datanode:44d3a11d-61a6-4abc-af9b-1db909747a9f
scm_1         | 2020-10-30 07:49:06,648 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bd64b429-6778-40cc-9d89-211f3e5d7364 to datanode:80e5cfbc-cba2-4b6f-bac4-b6c9badb976f
scm_1         | 2020-10-30 07:49:06,656 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd64b429-6778-40cc-9d89-211f3e5d7364, Nodes: 78d2c9db-b02c-472b-9914-6a752ac6eb4c{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}44d3a11d-61a6-4abc-af9b-1db909747a9f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}80e5cfbc-cba2-4b6f-bac4-b6c9badb976f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T07:49:06.645049Z]
scm_1         | 2020-10-30 07:49:06,664 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a2e0114a-7c98-483c-843a-fec11589b59f to datanode:78d2c9db-b02c-472b-9914-6a752ac6eb4c
datanode_6_1  | 2020-10-30 07:49:37,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-10-30 07:49:37,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-10-30 07:49:37,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-30 07:49:20,618 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF: change Leader from null to 5df0f123-5855-46f9-bad9-1520aa53ebe7 at term 1 for becomeLeader, leader elected after 5213ms
datanode_2_1  | 2020-10-30 07:49:20,618 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-10-30 07:49:20,618 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-10-30 07:49:20,623 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF
datanode_2_1  | 2020-10-30 07:49:20,623 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-30 07:49:20,623 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
