Attaching to upgrade_recon_1, upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | 2020-10-30 08:10:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerProxy:89 - f426d53c-1f14-4f32-a9f5-cb08674cd7ef: addNew group-13A50D10B881:[f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858] returns group-13A50D10B881:java.util.concurrent.CompletableFuture@4b21cf2[Not completed]
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:97 - f426d53c-1f14-4f32-a9f5-cb08674cd7ef: new RaftServerImpl for group-13A50D10B881:[f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-10-30 08:10:20 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-10-30 08:10:22 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-10-30 08:10:26 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-10-30 08:10:29 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-10-30 08:10:29 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-10-30 08:10:30 INFO  log:169 - Logging initialized @15859ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-10-30 08:10:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-10-30 08:10:30 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-10-30 08:10:30 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-10-30 08:10:30 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-10-30 08:10:30 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-10-30 08:10:30 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-10-30 08:10:31 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-10-30 08:10:33 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-10-30 08:10:34 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-10-30 08:10:34 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-10-30 08:10:35 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-10-30 08:10:35 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@5d5a51b1
recon_1  | 2020-10-30 08:10:35 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-10-30 08:10:36 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-10-30 08:10:36 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-10-30 08:10:36 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-10-30 08:10:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-10-30 08:10:36 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-10-30 08:10:36 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-10-30 08:10:36 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-10-30 08:10:36 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-10-30 08:10:36 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-10-30 08:10:36 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-10-30 08:10:36 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-10-30 08:10:36 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-10-30 08:10:36 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-10-30 08:10:36 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-10-30 08:10:36 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-10-30 08:10:36 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-10-30 08:10:36 INFO  session:140 - node0 Scavenging every 600000ms
recon_1  | 2020-10-30 08:10:36 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-10-30 08:10:36 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-10-30 08:10:38 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@7548e1fb{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-12521817084000411937.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-10-30 08:10:38 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-10-30 08:10:38 INFO  Server:399 - Started @24342ms
recon_1  | 2020-10-30 08:10:38 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-10-30 08:10:38 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-10-30 08:10:38 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-10-30 08:10:38 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-10-30 08:10:38 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-10-30 08:10:38 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-10-30 08:10:38 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-10-30 08:10:38 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-10-30 08:10:39 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-10-30 08:10:39 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-10-30 08:10:39 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:103 - f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881: ConfigurationManager, init=-1: [f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/2c0bec3c-d962-458e-8e3d-13a50d10b881 does not exist. Creating ...
dn2_1    | 2020-10-30 08:10:44 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/2c0bec3c-d962-458e-8e3d-13a50d10b881/in_use.lock acquired by nodename 6@5b8969693bf3
dn2_1    | 2020-10-30 08:10:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2c0bec3c-d962-458e-8e3d-13a50d10b881 has been successfully formatted.
dn2_1    | 2020-10-30 08:10:44 INFO  ContainerStateMachine:228 - group-13A50D10B881: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.f426d53c-1f14-4f32-a9f5-cb08674cd7ef
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  SegmentedRaftLogWorker:176 - new f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c0bec3c-d962-458e-8e3d-13a50d10b881
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-30 08:10:44 INFO  SegmentedRaftLogWorker:129 - f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-30 08:10:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881
dn2_1    | 2020-10-30 08:10:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerImpl:183 - f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881: start as a follower, conf=-1: [f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858], old=null
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerImpl:172 - f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-10-30 08:10:45 INFO  RoleInfo:143 - f426d53c-1f14-4f32-a9f5-cb08674cd7ef: start FollowerState
dn2_1    | 2020-10-30 08:10:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13A50D10B881,id=f426d53c-1f14-4f32-a9f5-cb08674cd7ef
dn2_1    | 2020-10-30 08:10:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881
dn2_1    | 2020-10-30 08:10:45 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "2c0bec3c-d962-458e-8e3d-13a50d10b881"
dn2_1    | .
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerProxy:89 - f426d53c-1f14-4f32-a9f5-cb08674cd7ef: addNew group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] returns group-BA7626CF04DA:java.util.concurrent.CompletableFuture@5ea51d[Not completed]
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerImpl:97 - f426d53c-1f14-4f32-a9f5-cb08674cd7ef: new RaftServerImpl for group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerImpl:103 - f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA: ConfigurationManager, init=-1: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-30 08:10:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-30 08:10:45 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da does not exist. Creating ...
dn2_1    | 2020-10-30 08:10:45 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da/in_use.lock acquired by nodename 6@5b8969693bf3
dn2_1    | 2020-10-30 08:10:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da has been successfully formatted.
dn2_1    | 2020-10-30 08:10:45 INFO  ContainerStateMachine:228 - group-BA7626CF04DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1  | 2020-10-30 08:10:39 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-10-30 08:10:39 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-10-30 08:10:39 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-10-30 08:10:39 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-10-30 08:10:39 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 104 milliseconds.
recon_1  | 2020-10-30 08:10:39 INFO  MissingContainerTask:72 - Missing Container task Thread took 126 milliseconds for processing 0 containers.
recon_1  | 2020-10-30 08:10:40 WARN  Server:1523 - IPC Server handler 3 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:34944: output error
recon_1  | 2020-10-30 08:10:40 WARN  Server:1523 - IPC Server handler 2 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:34970: output error
recon_1  | 2020-10-30 08:10:40 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:38514: output error
recon_1  | 2020-10-30 08:10:40 WARN  Server:1523 - IPC Server handler 1 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:38538: output error
recon_1  | 2020-10-30 08:10:40 INFO  Server:2695 - IPC Server handler 3 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-10-30 08:10:40 INFO  Server:2695 - IPC Server handler 1 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
