Attaching to upgrade_dn3_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-10-30 08:11:37,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-30 08:11:37,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-30 08:11:37,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-30 08:11:37,548 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da
dn1_1    | 2020-10-30 08:11:37,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-30 08:11:37,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-30 08:11:37,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-30 08:11:37,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-30 08:11:37,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-30 08:11:37,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-30 08:11:37,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-30 08:11:37,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-30 08:11:37,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-30 08:11:37,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-30 08:11:37,564 [pool-19-thread-1] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: set configuration 0: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858:0, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858:0, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-10-30 08:11:37,565 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da/current/log_inprogress_0
dn1_1    | 2020-10-30 08:11:37,568 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-10-30 08:11:37,568 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-30 08:11:37,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-30 08:11:37,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-30 08:11:37,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-30 08:11:37,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-30 08:11:37,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-30 08:11:37,590 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA
dn1_1    | 2020-10-30 08:11:37,601 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA
dn1_1    | 2020-10-30 08:11:37,835 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1220ef43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2921056597693048065.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-10-30 08:11:37,872 [main] INFO server.AbstractConnector: Started ServerConnector@708f018e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-10-30 08:11:37,872 [main] INFO server.Server: Started @20641ms
dn1_1    | 2020-10-30 08:11:37,874 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-10-30 08:11:37,878 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-10-30 08:11:37,884 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-10-30 08:11:37,970 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@196da0b9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-10-30 08:11:38,311 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-10-30 08:11:40,467 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-10-30 08:11:40,480 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-10-30 08:11:40,480 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 41550c73-a209-4301-ac4e-377f076d260d at port 9858
dn1_1    | 2020-10-30 08:11:40,524 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: start as a follower, conf=0: [41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-30 08:11:40,525 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-30 08:11:40,526 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 41550c73-a209-4301-ac4e-377f076d260d: start FollowerState
dn1_1    | 2020-10-30 08:11:40,557 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: start as a follower, conf=0: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858:0, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858:0, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-30 08:11:40,557 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-30 08:11:40,564 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C19EFC5ACF8,id=41550c73-a209-4301-ac4e-377f076d260d
dn1_1    | 2020-10-30 08:11:40,569 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8
dn1_1    | 2020-10-30 08:11:40,558 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 41550c73-a209-4301-ac4e-377f076d260d: start FollowerState
dn1_1    | 2020-10-30 08:11:40,580 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA7626CF04DA,id=41550c73-a209-4301-ac4e-377f076d260d
dn1_1    | 2020-10-30 08:11:40,603 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA
dn1_1    | 2020-10-30 08:11:40,616 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 41550c73-a209-4301-ac4e-377f076d260d: start RPC server
dn1_1    | 2020-10-30 08:11:40,839 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 41550c73-a209-4301-ac4e-377f076d260d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-10-30 08:11:41,289 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-10-30 08:11:42,290 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-10-30 08:11:43,295 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From a745d688edab/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:35182 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:35182 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-10-30 08:11:45,685 [Thread-19] INFO impl.FollowerState: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5130ms
dn1_1    | 2020-10-30 08:11:45,688 [Thread-19] INFO impl.RoleInfo: 41550c73-a209-4301-ac4e-377f076d260d: shutdown FollowerState
dn1_1    | 2020-10-30 08:11:45,697 [Thread-19] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-30 08:11:45,707 [Thread-19] INFO impl.RoleInfo: 41550c73-a209-4301-ac4e-377f076d260d: start LeaderElection
dn1_1    | 2020-10-30 08:11:45,739 [Thread-20] INFO impl.FollowerState: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5152ms
dn1_1    | 2020-10-30 08:11:45,749 [Thread-20] INFO impl.RoleInfo: 41550c73-a209-4301-ac4e-377f076d260d: shutdown FollowerState
dn1_1    | 2020-10-30 08:11:45,755 [Thread-20] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-30 08:11:45,756 [Thread-20] INFO impl.RoleInfo: 41550c73-a209-4301-ac4e-377f076d260d: start LeaderElection
dn1_1    | 2020-10-30 08:11:45,787 [41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-LeaderElection2] INFO impl.LeaderElection: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-LeaderElection2: begin an election at term 2 for 0: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858:0, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858:0, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-30 08:11:45,790 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO impl.LeaderElection: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1: begin an election at term 2 for 0: [41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-30 08:11:45,803 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO impl.RoleInfo: 41550c73-a209-4301-ac4e-377f076d260d: shutdown LeaderElection
dn1_1    | 2020-10-30 08:11:45,818 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-10-30 08:11:45,819 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C19EFC5ACF8 with new leaderId: 41550c73-a209-4301-ac4e-377f076d260d
dn1_1    | 2020-10-30 08:11:45,827 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: change Leader from null to 41550c73-a209-4301-ac4e-377f076d260d at term 2 for becomeLeader, leader elected after 10390ms
dn1_1    | 2020-10-30 08:11:45,847 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-30 08:11:45,847 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-30 08:11:45,976 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8
dn1_1    | 2020-10-30 08:11:45,994 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-30 08:11:46,020 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-30 08:11:46,067 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-30 08:11:46,127 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-30 08:11:46,130 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-30 08:11:46,287 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO impl.RoleInfo: 41550c73-a209-4301-ac4e-377f076d260d: start LeaderState
dn1_1    | 2020-10-30 08:11:46,469 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-30 08:11:46,556 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/096b0f08-e7e8-451d-bd5f-2c19efc5acf8/current/log_inprogress_0 to /data/metadata/ratis/096b0f08-e7e8-451d-bd5f-2c19efc5acf8/current/log_0-0
dn1_1    | 2020-10-30 08:11:46,586 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/096b0f08-e7e8-451d-bd5f-2c19efc5acf8/current/log_inprogress_1
dn1_1    | 2020-10-30 08:11:46,626 [41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: set configuration 1: [41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-10-30 08:11:46,970 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.41550c73-a209-4301-ac4e-377f076d260d
dn1_1    | 2020-10-30 08:11:47,114 [41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-LeaderElection2] INFO impl.LeaderElection: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-LeaderElection2: Election REJECTED; received 2 response(s) [41550c73-a209-4301-ac4e-377f076d260d<-5acb3f08-5216-49b4-a188-74fc14e6538d#0:FAIL-t2, 41550c73-a209-4301-ac4e-377f076d260d<-f426d53c-1f14-4f32-a9f5-cb08674cd7ef#0:FAIL-t2] and 0 exception(s); 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA:t2, leader=null, voted=41550c73-a209-4301-ac4e-377f076d260d, raftlog=41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858:0, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858:0, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-30 08:11:47,120 [41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-LeaderElection2] INFO impl.RaftServerImpl: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-10-30 08:11:47,121 [41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-LeaderElection2] INFO impl.RoleInfo: 41550c73-a209-4301-ac4e-377f076d260d: shutdown LeaderElection
dn1_1    | 2020-10-30 08:11:47,121 [41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-LeaderElection2] INFO impl.RoleInfo: 41550c73-a209-4301-ac4e-377f076d260d: start FollowerState
dn1_1    | 2020-10-30 08:11:52,135 [Thread-31] INFO impl.FollowerState: 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5004ms
