Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_5_1  | Enabled profiling in kernel
datanode_3_1  | 2020-09-29 13:43:45,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-09-29 13:43:45,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-09-29 13:43:45,600 [pool-19-thread-1] INFO impl.RaftServerImpl: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58: ConfigurationManager, init=-1: [07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-09-29 13:43:51,561 [pool-19-thread-1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5: ConfigurationManager, init=-1: [587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-09-29 13:43:51,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-09-29 13:43:51,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-09-29 13:43:51,562 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3328339b-353d-491a-9c1f-fabf221b1ea5 does not exist. Creating ...
datanode_1_1  | 2020-09-29 13:43:51,565 [Command processor thread] INFO impl.RaftServerProxy: 587b08df-58b6-4e45-b9a4-fa5989da217d: addNew group-FABF221B1EA5:[587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0] returns group-FABF221B1EA5:java.util.concurrent.CompletableFuture@3683827d[Not completed]
datanode_1_1  | 2020-09-29 13:43:51,566 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3328339b-353d-491a-9c1f-fabf221b1ea5/in_use.lock acquired by nodename 7@8dd44863b2f9
datanode_1_1  | 2020-09-29 13:43:51,571 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3328339b-353d-491a-9c1f-fabf221b1ea5 has been successfully formatted.
datanode_1_1  | 2020-09-29 13:43:51,572 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FABF221B1EA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-09-29 13:43:51,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-09-29 13:43:51,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-09-29 13:43:51,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-09-29 13:43:51,572 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5
datanode_1_1  | 2020-09-29 13:43:51,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-09-29 13:43:51,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-09-29 13:43:51,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-09-29 13:43:51,573 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3328339b-353d-491a-9c1f-fabf221b1ea5
datanode_1_1  | 2020-09-29 13:43:51,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-09-29 13:43:51,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-09-29 13:43:51,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-09-29 13:43:51,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-09-29 13:43:51,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-09-29 13:43:51,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-09-29 13:43:51,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-09-29 13:43:51,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-09-29 13:43:51,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-09-29 13:43:51,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-09-29 13:43:51,634 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-09-29 13:43:51,637 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-09-29 13:43:51,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-09-29 13:43:51,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-09-29 13:43:51,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-09-29 13:43:51,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-09-29 13:43:51,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-09-29 13:43:51,665 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5
datanode_1_1  | 2020-09-29 13:43:51,666 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5
datanode_1_1  | 2020-09-29 13:43:51,667 [pool-19-thread-1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5: start as a follower, conf=-1: [587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-09-29 13:43:51,678 [pool-19-thread-1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-09-29 13:43:51,678 [pool-19-thread-1] INFO impl.RoleInfo: 587b08df-58b6-4e45-b9a4-fa5989da217d: start FollowerState
datanode_1_1  | 2020-09-29 13:43:51,679 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FABF221B1EA5,id=587b08df-58b6-4e45-b9a4-fa5989da217d
datanode_1_1  | 2020-09-29 13:43:51,679 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5
datanode_1_1  | 2020-09-29 13:43:51,750 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3328339b-353d-491a-9c1f-fabf221b1ea5"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: 3686253036708907290
datanode_1_1  |   leastSigBits: -7196757980696863067
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-09-29 13:43:52,886 [grpc-default-executor-0] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d
datanode_1_1  | 2020-09-29 13:43:52,893 [grpc-default-executor-0] INFO impl.RoleInfo: 587b08df-58b6-4e45-b9a4-fa5989da217d: shutdown FollowerState
datanode_1_1  | 2020-09-29 13:43:52,894 [Thread-27] INFO impl.FollowerState: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-09-29 13:43:52,897 [grpc-default-executor-0] INFO impl.RoleInfo: 587b08df-58b6-4e45-b9a4-fa5989da217d: start FollowerState
datanode_5_1  | 2020-09-29 13:43:51,650 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 90122afd-3947-43e5-91d3-9fa8c7223a68@group-0E537824E64C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-09-29 13:43:51,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-09-29 13:43:51,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-09-29 13:43:51,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-09-29 13:43:51,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-09-29 13:43:51,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-09-29 13:43:51,654 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.90122afd-3947-43e5-91d3-9fa8c7223a68@group-0E537824E64C
datanode_5_1  | 2020-09-29 13:43:51,657 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.90122afd-3947-43e5-91d3-9fa8c7223a68@group-0E537824E64C
datanode_5_1  | 2020-09-29 13:43:51,658 [pool-19-thread-1] INFO impl.RaftServerImpl: 90122afd-3947-43e5-91d3-9fa8c7223a68@group-0E537824E64C: start as a follower, conf=-1: [90122afd-3947-43e5-91d3-9fa8c7223a68:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-09-29 13:43:51,665 [pool-19-thread-1] INFO impl.RaftServerImpl: 90122afd-3947-43e5-91d3-9fa8c7223a68@group-0E537824E64C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-09-29 13:43:51,666 [pool-19-thread-1] INFO impl.RoleInfo: 90122afd-3947-43e5-91d3-9fa8c7223a68: start FollowerState
datanode_5_1  | 2020-09-29 13:43:51,668 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E537824E64C,id=90122afd-3947-43e5-91d3-9fa8c7223a68
datanode_5_1  | 2020-09-29 13:43:51,668 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.90122afd-3947-43e5-91d3-9fa8c7223a68@group-0E537824E64C
datanode_5_1  | 2020-09-29 13:43:51,677 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "5a9c0651-b91c-48e7-a512-0e537824e64c"
datanode_5_1  | uuid128 {
datanode_5_1  |   mostSigBits: 6529100507848132839
datanode_5_1  |   leastSigBits: -6552158756209891764
datanode_5_1  | }
datanode_5_1  | .
datanode_5_1  | 2020-09-29 13:43:53,027 [Thread-22] INFO impl.FollowerState: 90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-FollowerState: change to CANDIDATE, lastRpcTime:5237ms, electionTimeout:5176ms
datanode_5_1  | 2020-09-29 13:43:53,028 [Thread-22] INFO impl.RoleInfo: 90122afd-3947-43e5-91d3-9fa8c7223a68: shutdown FollowerState
datanode_5_1  | 2020-09-29 13:43:53,028 [Thread-22] INFO impl.RaftServerImpl: 90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-09-29 13:43:53,031 [Thread-22] INFO impl.RoleInfo: 90122afd-3947-43e5-91d3-9fa8c7223a68: start LeaderElection
datanode_5_1  | 2020-09-29 13:43:53,040 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO impl.LeaderElection: 90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1: begin an election at term 1 for -1: [587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 90122afd-3947-43e5-91d3-9fa8c7223a68:10.5.0.8:9858:0, c3ea2955-1bb0-414f-9cfa-e6750663fa2d:10.5.0.7:9858:0], old=null
datanode_5_1  | 2020-09-29 13:43:53,370 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO impl.LeaderElection: 90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1: Election PASSED; received 2 response(s) [90122afd-3947-43e5-91d3-9fa8c7223a68<-587b08df-58b6-4e45-b9a4-fa5989da217d#0:FAIL-t1, 90122afd-3947-43e5-91d3-9fa8c7223a68<-c3ea2955-1bb0-414f-9cfa-e6750663fa2d#0:OK-t1] and 0 exception(s); 90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04:t1, leader=null, voted=90122afd-3947-43e5-91d3-9fa8c7223a68, raftlog=90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 90122afd-3947-43e5-91d3-9fa8c7223a68:10.5.0.8:9858:0, c3ea2955-1bb0-414f-9cfa-e6750663fa2d:10.5.0.7:9858:0], old=null
datanode_5_1  | 2020-09-29 13:43:53,390 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO impl.RoleInfo: 90122afd-3947-43e5-91d3-9fa8c7223a68: shutdown LeaderElection
datanode_5_1  | 2020-09-29 13:43:53,402 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO impl.RaftServerImpl: 90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-09-29 13:43:53,429 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-05A90F623F04 with new leaderId: 90122afd-3947-43e5-91d3-9fa8c7223a68
datanode_5_1  | 2020-09-29 13:43:53,431 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO impl.RaftServerImpl: 90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04: change Leader from null to 90122afd-3947-43e5-91d3-9fa8c7223a68 at term 1 for becomeLeader, leader elected after 6663ms
datanode_5_1  | 2020-09-29 13:43:53,452 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-09-29 13:43:53,461 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-09-29 13:43:53,467 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04
datanode_5_1  | 2020-09-29 13:43:53,483 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-09-29 13:43:53,506 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-09-29 13:43:53,583 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-09-29 13:43:53,584 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-09-29 13:43:53,585 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-09-29 13:43:53,729 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-09-29 13:43:53,743 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-09-29 13:43:53,743 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-09-29 13:43:53,754 [90122afd-3947-43e5-91d3-9fa8c7223a68@group-05A90F623F04-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
