Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
scm_1        | 2020-06-22 14:54:38,874 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1        | 2020-06-22 14:54:38,951 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
scm_1        | 2020-06-22 14:54:39,653 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2020-06-22 14:54:39,661 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1        | 2020-06-22 14:54:39,715 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2020-06-22 14:54:39,726 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1        | 2020-06-22 14:54:39,808 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1        | 2020-06-22 14:54:39,815 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1        | 2020-06-22 14:54:39,888 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1        | 2020-06-22 14:54:39,888 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1        | 2020-06-22 14:54:39,888 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm_1        | 2020-06-22 14:54:39,911 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @19169ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1        | 2020-06-22 14:54:40,176 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1        | 2020-06-22 14:54:40,185 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1        | 2020-06-22 14:54:40,187 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm_1        | 2020-06-22 14:54:40,187 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1        | 2020-06-22 14:54:40,189 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1        | 2020-06-22 14:54:40,190 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm_1        | 2020-06-22 14:54:40,278 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1        | 2020-06-22 14:54:40,382 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1        | 2020-06-22 14:54:40,458 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1        | 2020-06-22 14:54:40,458 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1        | 2020-06-22 14:54:40,608 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1        | 2020-06-22 14:54:40,609 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-06-22 14:54:40,665 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1        | 2020-06-22 14:54:40,816 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1        | 2020-06-22 14:54:40,817 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1        | 2020-06-22 14:54:40,817 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-06-22 14:54:40,817 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1        | 2020-06-22 14:54:40,900 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1        | 2020-06-22 14:54:40,906 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1        | 2020-06-22 14:54:40,907 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-06-22 14:54:40,907 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1        | 2020-06-22 14:54:40,961 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1        | 2020-06-22 14:54:40,969 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-06-22 14:54:40,970 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1        | 2020-06-22 14:54:40,970 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1        | 2020-06-22 14:54:40,983 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1        | 2020-06-22 14:54:41,249 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1        | 2020-06-22 14:54:41,249 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1        | 2020-06-22 14:54:41,250 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1        | 2020-06-22 14:54:41,279 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-06-22 14:54:41,281 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c73e58{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1        | 2020-06-22 14:54:41,282 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b4ee511{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1        | 2020-06-22 14:54:41,311 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:41,357 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/ab15ac1fde3d@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:41,368 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-06-22 14:54:41,375 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/11946d5b771a@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:41,385 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ab15ac1fde3d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-22 14:54:41,390 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/a0dda961cf75@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | , while invoking $Proxy40.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
recon_1      | 2020-06-22 14:55:13,939 [pool-13-thread-1] INFO protocolPB.Hadoop3OmTransport: RetryProxy: OM:om3 is not the leader. Suggested leader is OM:om1.
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
recon_1      | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 
recon_1      | 2020-06-22 14:55:13,940 [pool-13-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om3 is not the leader. Suggested leader is OM:om1.
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
recon_1      | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | , while invoking $Proxy40.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-06-22 14:55:16,676 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1592837700398
recon_1      | 2020-06-22 14:55:16,834 [pool-13-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1592837700398.
recon_1      | 2020-06-22 14:55:16,855 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1      | 2020-06-22 14:55:16,859 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1      | 2020-06-22 14:55:16,886 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1592837716861
recon_1      | 2020-06-22 14:55:16,887 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1592837658650.
recon_1      | 2020-06-22 14:55:16,969 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1      | 2020-06-22 14:55:16,970 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.108 seconds to process 0 keys.
recon_1      | 2020-06-22 14:55:16,971 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1      | 2020-06-22 14:55:31,557 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11946d5b771a@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-22 14:55:31,567 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11946d5b771a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-22 14:55:32,011 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a0dda961cf75@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-22 14:55:32,017 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a0dda961cf75@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-22 14:55:32,212 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ab15ac1fde3d@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-22 14:55:32,220 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ab15ac1fde3d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-22 14:56:01,553 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11946d5b771a@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-22 14:56:01,556 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11946d5b771a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-22 14:56:02,027 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a0dda961cf75@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:41,405 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11946d5b771a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-22 14:54:41,418 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a0dda961cf75@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-22 14:54:41,476 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:41,550 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 11946d5b771a, UUID: d114729c-ea0d-4890-82d2-0be46e121197
scm_1        | 2020-06-22 14:54:41,550 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn ab15ac1fde3d, UUID: 3de1cd38-0637-49d5-9a40-10aef09a3379
scm_1        | 2020-06-22 14:54:41,575 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-22 14:54:41,738 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn a0dda961cf75, UUID: dd69a922-36d2-42b4-be13-ebb382b041d7
scm_1        | 2020-06-22 14:54:42,233 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-06-22 14:54:42,265 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28279a49{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-16180534294708728946.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1        | 2020-06-22 14:54:42,290 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@35c9a231{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1        | 2020-06-22 14:54:42,290 [Listener at 0.0.0.0/9860] INFO server.Server: Started @21549ms
scm_1        | 2020-06-22 14:54:42,327 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | 2020-06-22 14:54:42,328 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1        | 2020-06-22 14:54:42,334 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1        | 2020-06-22 14:54:42,388 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e7b265e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1        | 2020-06-22 14:54:42,616 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:42,643 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-06-22 14:54:44,272 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:44,299 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:44,314 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-22 14:54:44,333 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-22 14:54:45,361 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:45,582 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-22 14:54:50,178 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/11946d5b771a@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:50,233 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11946d5b771a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-22 14:54:51,022 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ab15ac1fde3d@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:51,035 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ab15ac1fde3d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-22 14:54:51,199 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a0dda961cf75@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:51,223 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a0dda961cf75@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-22 14:54:52,135 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/d114729c-ea0d-4890-82d2-0be46e121197
scm_1        | 2020-06-22 14:54:52,137 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d114729c-ea0d-4890-82d2-0be46e121197{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 4065789294162}
scm_1        | 2020-06-22 14:54:52,165 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1        | 2020-06-22 14:54:52,214 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=06898997-de2a-4a13-b425-5edeaff26ec2 to datanode:d114729c-ea0d-4890-82d2-0be46e121197
scm_1        | 2020-06-22 14:54:52,199 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-06-22 14:54:52,278 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:52,282 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-22 14:54:52,285 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: 722bc008-3461-4efa-a06c-0096059b9bad
scm_1        | 2020-06-22 14:54:52,339 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06898997-de2a-4a13-b425-5edeaff26ec2, Nodes: d114729c-ea0d-4890-82d2-0be46e121197{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-22T14:54:52.200846Z]
scm_1        | 2020-06-22 14:54:52,389 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1        | 2020-06-22 14:54:52,399 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:52,411 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-22 14:54:52,412 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: 3d260045-0bda-435e-9e91-1cf67c077383
scm_1        | 2020-06-22 14:54:52,535 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-22 14:54:52,558 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-22 14:54:52,558 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: 7bfed8b7-0849-4301-968d-3e6e47188d20
scm_1        | 2020-06-22 14:54:52,677 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2ed9521e-acbe-4e23-b8fc-f1c23187fc2a to datanode:3de1cd38-0637-49d5-9a40-10aef09a3379
