Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
scm1.org_1   | 2022-07-20 14:07:39,358 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-07-20 14:17:23,880 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:20:33,736 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
scm1.org_1   | 2022-07-20 14:07:39,388 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:39930
om2_1        | 2022-07-20 14:17:23,882 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:20:39,173 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50818
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
scm1.org_1   | 2022-07-20 14:07:39,389 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43160
om2_1        | 2022-07-20 14:17:23,900 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:20:39,179 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:53766
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
scm1.org_1   | 2022-07-20 14:07:39,450 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-07-20 14:17:24,986 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:20:39,216 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1.org_1   | 2022-07-20 14:07:39,462 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:38706
om2_1        | 2022-07-20 14:17:24,989 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:20:39,239 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 2022-07-20 14:07:39,478 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-07-20 14:21:03,670 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39060
scm1.org_1   | 2022-07-20 14:07:39,501 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1        | 2022-07-20 14:17:24,994 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:21:03,690 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-07-20 14:21:04,737 [FixedThreadPoolWithAffinityExecutor-9-0] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
scm1.org_1   | 2022-07-20 14:07:55,164 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:58620
recon_1      | 	... 12 more
om2_1        | 2022-07-20 14:17:25,420 [IPC Server handler 67 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:21:04,842 [FixedThreadPoolWithAffinityExecutor-9-0] ERROR container.IncrementalContainerReportHandler: Exception while processing ICR for container 1
scm1.org_1   | 2022-07-20 14:07:55,167 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
om2_1        | 2022-07-20 14:17:26,304 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | org.apache.ratis.protocol.exceptions.NotLeaderException: Server 8d92ac80-a115-4290-bc9f-ec3ef85ae601@group-C3BA48A13072 is not the leader a32354e6-b488-40da-a2e0-0b140388ff1b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0
scm1.org_1   | 2022-07-20 14:07:55,250 [IPC Server handler 35 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 0 to 1000.
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
om2_1        | 2022-07-20 14:17:26,307 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:696)
scm1.org_1   | 2022-07-20 14:08:02,354 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:661)
scm1.org_1   | 2022-07-20 14:08:09,438 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43258
om2_1        | 2022-07-20 14:17:26,310 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:800)
scm1.org_1   | 2022-07-20 14:08:09,451 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-07-20 14:17:27,246 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$null$12(RaftServerImpl.java:783)
scm1.org_1   | 2022-07-20 14:08:09,454 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44724
om2_1        | 2022-07-20 14:17:27,250 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
scm3.org_1   | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:115)
scm1.org_1   | 2022-07-20 14:08:09,484 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40022
om2_1        | 2022-07-20 14:17:27,253 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$executeSubmitClientRequestAsync$13(RaftServerImpl.java:783)
scm1.org_1   | 2022-07-20 14:08:09,497 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-07-20 14:17:27,273 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
scm3.org_1   | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm1.org_1   | 2022-07-20 14:08:09,501 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-07-20 14:17:27,276 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
om2_1        | 2022-07-20 14:17:27,279 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
scm1.org_1   | 2022-07-20 14:08:19,491 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:58706
scm3.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 2022-07-20 14:17:27,289 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1.org_1   | 2022-07-20 14:08:19,497 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-07-20 14:08:39,261 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43348
scm3.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 2022-07-20 14:17:27,293 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm1.org_1   | 2022-07-20 14:08:39,272 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40114
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3.org_1   | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-07-20 14:17:27,294 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm1.org_1   | 2022-07-20 14:08:39,313 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
scm3.org_1   | 2022-07-20 14:21:04,901 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50914
om2_1        | 2022-07-20 14:17:27,356 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm1.org_1   | 2022-07-20 14:08:39,376 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
scm3.org_1   | 2022-07-20 14:21:04,928 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:53842
scm3.org_1   | 2022-07-20 14:21:04,933 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-20 14:08:39,412 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44826
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
scm3.org_1   | 2022-07-20 14:21:04,993 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-07-20 14:17:27,903 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:21:34,771 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39146
scm1.org_1   | 2022-07-20 14:08:39,441 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
om2_1        | 2022-07-20 14:17:28,905 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:21:34,787 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-20 14:08:40,475 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:34223
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
om2_1        | 2022-07-20 14:17:28,909 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:21:34,948 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:53942
scm1.org_1   | 2022-07-20 14:08:40,488 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
om2_1        | 2022-07-20 14:17:28,912 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:21:34,964 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-20 14:09:09,340 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44924
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
om2_1        | 2022-07-20 14:17:29,773 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:21:34,990 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50998
scm1.org_1   | 2022-07-20 14:09:09,362 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
om2_1        | 2022-07-20 14:17:29,778 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:21:34,997 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-20 14:09:09,366 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40226
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
om2_1        | 2022-07-20 14:17:29,783 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:22:04,764 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39250
scm1.org_1   | 2022-07-20 14:09:09,372 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43462
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
om2_1        | 2022-07-20 14:17:29,813 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:22:04,803 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-20 14:09:09,378 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
om2_1        | 2022-07-20 14:17:31,083 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:22:04,951 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:51098
scm1.org_1   | 2022-07-20 14:09:09,385 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	... 27 more
om2_1        | 2022-07-20 14:17:31,085 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:22:04,991 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54046
scm1.org_1   | 2022-07-20 14:09:39,316 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40326
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
om2_1        | 2022-07-20 14:17:31,090 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:22:05,020 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-20 14:09:39,337 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:45024
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
om2_1        | 2022-07-20 14:17:31,727 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:22:05,133 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-20 14:09:39,345 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43564
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
om2_1        | 2022-07-20 14:17:32,634 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
scm3.org_1   | 2022-07-20 14:22:25,654 [8d92ac80-a115-4290-bc9f-ec3ef85ae601@group-C3BA48A13072-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: b9927cf4-6f00-4ce7-a0e7-132b3134fc9a, Nodes: f29e116f-b806-4f77-84d9-457b383b8490{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: STANDALONE/ONE, State:OPEN, leaderId:, CreationTimestamp2022-07-20T14:22:25.629Z[UTC]].
scm1.org_1   | 2022-07-20 14:09:39,361 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
om2_1        | 2022-07-20 14:17:32,637 [IPC Server handler 96 on default port 9862] INFO security.AWSV4AuthValidator: f14e80759565088bcb5df588699fd14a5dc3dd8d38b25ee69c269b692b47640d
recon_1      | 	... 35 more
scm3.org_1   | 2022-07-20 14:22:34,757 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39340
