Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om_1          | 2021-01-28 13:42:18,310 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113091026ns, electionTimeout:5092ms
om_1          | 2021-01-28 13:42:18,311 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-01-28 13:42:18,311 [Thread-12] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-01-28 13:42:18,313 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-01-28 13:42:18,315 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-01-28 13:42:18,316 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1          | 2021-01-28 13:42:18,319 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-01-28 13:42:18,319 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-01-28 13:42:18,320 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-01-28 13:42:18,320 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-01-28 13:42:18,320 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5472ms
om_1          | 2021-01-28 13:42:18,336 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-01-28 13:42:18,343 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1          | 2021-01-28 13:42:18,345 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-01-28 13:42:18,345 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-01-28 13:42:18,348 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-01-28 13:42:18,349 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-01-28 13:42:18,349 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-01-28 13:42:18,354 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-01-28 13:42:18,369 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-01-28 13:42:18,389 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-01-28 13:42:18,473 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-01-28 13:42:20,436 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-39777 for user:hadoop
om_1          | 2021-01-28 13:42:20,484 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-96646 for user:hadoop
om_1          | 2021-01-28 13:42:20,491 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-52973 for user:hadoop
om_1          | 2021-01-28 13:42:20,498 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-49229 for user:hadoop
om_1          | 2021-01-28 13:42:20,504 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-39492 for user:hadoop
om_1          | 2021-01-28 13:43:33,563 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
datanode_6_1  | 2021-01-28 13:44:55,875 [grpc-default-executor-3] INFO leader.FollowerInfo: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-F7E27B5CB791->7c6d9e75-66cf-46bb-94f1-bfc266c062ab: nextIndex: updateUnconditionally 168 -> 167
datanode_6_1  | 2021-01-28 13:44:59,729 [Thread-389] INFO impl.FollowerState: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5146880926ns, electionTimeout:5135ms
datanode_6_1  | 2021-01-28 13:44:59,729 [Thread-389] INFO impl.RoleInfo: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8: shutdown 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-FollowerState
datanode_6_1  | 2021-01-28 13:44:59,729 [Thread-389] INFO server.RaftServer$Division: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2021-01-28 13:44:59,729 [Thread-389] INFO impl.RoleInfo: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8: start 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7
datanode_6_1  | 2021-01-28 13:44:59,733 [7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7] INFO impl.LeaderElection: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7 PRE_VOTE round 0: submit vote requests at term 1 for 0: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_6_1  | 2021-01-28 13:44:59,735 [7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7] INFO impl.LeaderElection: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-01-28 13:44:59,776 [7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7] INFO impl.LeaderElection: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7: PRE_VOTE REJECTED received 1 response(s) and 1 exception(s):
datanode_6_1  | 2021-01-28 13:44:59,776 [7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7] INFO impl.LeaderElection:   Response 0: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8<-7c6d9e75-66cf-46bb-94f1-bfc266c062ab#0:FAIL-t1
datanode_6_1  | 2021-01-28 13:44:59,776 [7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-01-28 13:44:59,777 [7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7] INFO impl.LeaderElection: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7 PRE_VOTE round 0: result REJECTED
datanode_6_1  | 2021-01-28 13:44:59,777 [7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7] INFO server.RaftServer$Division: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_6_1  | 2021-01-28 13:44:59,777 [7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7] INFO impl.RoleInfo: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8: shutdown 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7
datanode_6_1  | 2021-01-28 13:44:59,777 [7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-LeaderElection7] INFO impl.RoleInfo: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8: start 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8@group-7008D396C022-FollowerState
datanode_6_1  | 2021-01-28 13:45:00,391 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2021-01-28 13:45:00,414 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 249ea4d7b613/10.5.0.9
datanode_6_1  | ************************************************************/
scm_1         | 2021-01-28 13:41:59,885 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01f93821-2a5f-47d3-94d3-1225e7b13015, Nodes: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:41:59.881526Z]
scm_1         | 2021-01-28 13:41:59,939 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/2399a4a4-bbee-4fc4-b20b-af861c6fd9ba
scm_1         | 2021-01-28 13:41:59,939 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-01-28 13:41:59,944 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2021-01-28 13:41:59,944 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-01-28 13:41:59,944 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2021-01-28 13:41:59,947 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-01-28 13:41:59,948 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-01-28 13:41:59,959 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=34868cac-ac46-4205-88b9-56491d8e4fe9 to datanode:2399a4a4-bbee-4fc4-b20b-af861c6fd9ba
scm_1         | 2021-01-28 13:41:59,959 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34868cac-ac46-4205-88b9-56491d8e4fe9, Nodes: 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:41:59.959199Z]
scm_1         | 2021-01-28 13:41:59,983 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=81bbf08f-1504-4671-b44d-7008d396c022 to datanode:7c6d9e75-66cf-46bb-94f1-bfc266c062ab
scm_1         | 2021-01-28 13:41:59,988 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=81bbf08f-1504-4671-b44d-7008d396c022 to datanode:7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8
scm_1         | 2021-01-28 13:41:59,988 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=81bbf08f-1504-4671-b44d-7008d396c022 to datanode:2399a4a4-bbee-4fc4-b20b-af861c6fd9ba
scm_1         | 2021-01-28 13:41:59,989 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81bbf08f-1504-4671-b44d-7008d396c022, Nodes: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2399a4a4-bbee-4fc4-b20b-af861c6fd9ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:41:59.983294Z]
scm_1         | 2021-01-28 13:42:00,003 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bcfd88ac-6e0c-4fe8-af0e-f7e27b5cb791 to datanode:7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8
scm_1         | 2021-01-28 13:42:00,008 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bcfd88ac-6e0c-4fe8-af0e-f7e27b5cb791 to datanode:7c6d9e75-66cf-46bb-94f1-bfc266c062ab
scm_1         | 2021-01-28 13:42:00,008 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bcfd88ac-6e0c-4fe8-af0e-f7e27b5cb791 to datanode:ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04
scm_1         | 2021-01-28 13:42:00,017 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcfd88ac-6e0c-4fe8-af0e-f7e27b5cb791, Nodes: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7c6d9e75-66cf-46bb-94f1-bfc266c062ab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:42:00.003712Z]
scm_1         | 2021-01-28 13:42:00,085 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/9754526e-a1b8-4723-a084-dc2e123df3ba
scm_1         | 2021-01-28 13:42:00,097 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9754526e-a1b8-4723-a084-dc2e123df3ba{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-01-28 13:42:00,098 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-01-28 13:42:00,098 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=24119cce-c605-419f-9daf-c0a80639fed8 to datanode:9754526e-a1b8-4723-a084-dc2e123df3ba
scm_1         | 2021-01-28 13:42:00,130 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24119cce-c605-419f-9daf-c0a80639fed8, Nodes: 9754526e-a1b8-4723-a084-dc2e123df3ba{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:42:00.098318Z]
scm_1         | 2021-01-28 13:42:00,131 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7e03edd3-55dc-449d-afd2-0e46e3c70b60 to datanode:9754526e-a1b8-4723-a084-dc2e123df3ba
scm_1         | 2021-01-28 13:42:00,131 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7e03edd3-55dc-449d-afd2-0e46e3c70b60 to datanode:2399a4a4-bbee-4fc4-b20b-af861c6fd9ba
scm_1         | 2021-01-28 13:42:00,130 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-01-28 13:42:00,131 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-01-28 13:42:00,131 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7e03edd3-55dc-449d-afd2-0e46e3c70b60 to datanode:ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04
scm_1         | 2021-01-28 13:42:00,132 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e03edd3-55dc-449d-afd2-0e46e3c70b60, Nodes: 9754526e-a1b8-4723-a084-dc2e123df3ba{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2399a4a4-bbee-4fc4-b20b-af861c6fd9ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:42:00.131405Z]
scm_1         | 2021-01-28 13:42:00,343 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/2ed495ee-87e0-4488-ad45-4b84cdf573ff
scm_1         | 2021-01-28 13:42:00,343 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2ed495ee-87e0-4488-ad45-4b84cdf573ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-01-28 13:42:00,346 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9d346055-ecac-41ee-ba09-e007071ccace to datanode:2ed495ee-87e0-4488-ad45-4b84cdf573ff
scm_1         | 2021-01-28 13:42:00,346 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-01-28 13:42:00,353 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-01-28 13:42:00,353 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-01-28 13:42:00,361 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d346055-ecac-41ee-ba09-e007071ccace, Nodes: 2ed495ee-87e0-4488-ad45-4b84cdf573ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:42:00.346282Z]
scm_1         | 2021-01-28 13:42:02,063 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-01-28 13:42:02,065 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3d4d9e2e-816a-4486-b9c8-a4cdcc84594b, Nodes: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7c6d9e75-66cf-46bb-94f1-bfc266c062ab, CreationTimestamp2021-01-28T13:41:59.469877Z] moved to OPEN state
scm_1         | 2021-01-28 13:42:02,077 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-01-28 13:42:02,561 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-01-28 13:42:02,562 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-01-28 13:42:02,709 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 01f93821-2a5f-47d3-94d3-1225e7b13015, Nodes: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04, CreationTimestamp2021-01-28T13:41:59.881526Z] moved to OPEN state
scm_1         | 2021-01-28 13:42:02,709 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-01-28 13:42:02,710 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-01-28 13:42:02,772 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-01-28 13:42:02,772 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 02378028-3b6b-402e-9660-88341794b624, Nodes: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8, CreationTimestamp2021-01-28T13:41:59.877396Z] moved to OPEN state
scm_1         | 2021-01-28 13:42:02,773 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-01-28 13:42:03,043 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-01-28 13:42:03,044 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 34868cac-ac46-4205-88b9-56491d8e4fe9, Nodes: 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2399a4a4-bbee-4fc4-b20b-af861c6fd9ba, CreationTimestamp2021-01-28T13:41:59.959199Z] moved to OPEN state
