Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-28 13:32:26,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-28 13:32:26,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-28 13:32:26,206 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd does not exist. Creating ...
datanode_2  | 2021-01-28 13:32:26,212 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd/in_use.lock acquired by nodename 6@4250a4324fcb
datanode_2  | 2021-01-28 13:32:26,216 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd has been successfully formatted.
datanode_2  | 2021-01-28 13:32:26,218 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BF1C1C109BCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-28 13:32:26,219 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-28 13:32:26,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:32:26,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-28 13:32:26,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-28 13:32:26,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-28 13:32:26,225 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.97315a5a-e99b-4423-ae99-243a5a8db6a4@group-BF1C1C109BCD
datanode_2  | 2021-01-28 13:32:26,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 13:32:26,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-28 13:32:26,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-28 13:32:26,234 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-BF1C1C109BCD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd
datanode_2  | 2021-01-28 13:32:26,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-28 13:32:26,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-28 13:32:26,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 13:32:26,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-28 13:32:26,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-28 13:32:26,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-28 13:32:26,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-28 13:32:26,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-28 13:32:26,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-28 13:32:26,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-28 13:32:26,253 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-BF1C1C109BCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:32:26,254 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-BF1C1C109BCD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:32:26,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-28 13:32:26,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-28 13:32:26,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-28 13:32:26,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-28 13:32:26,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-28 13:32:26,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-28 13:32:26,265 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.97315a5a-e99b-4423-ae99-243a5a8db6a4@group-BF1C1C109BCD
datanode_2  | 2021-01-28 13:32:26,266 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.97315a5a-e99b-4423-ae99-243a5a8db6a4@group-BF1C1C109BCD
datanode_2  | 2021-01-28 13:32:26,266 [pool-19-thread-1] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773: start as a follower, conf=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|admin:|client:|dataStream:|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-28 13:32:26,272 [pool-19-thread-1] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-28 13:32:26,277 [pool-19-thread-1] INFO impl.RoleInfo: 97315a5a-e99b-4423-ae99-243a5a8db6a4: start 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-FollowerState
datanode_2  | 2021-01-28 13:32:26,278 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DD650E43773,id=97315a5a-e99b-4423-ae99-243a5a8db6a4
datanode_2  | 2021-01-28 13:32:26,281 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773
datanode_2  | 2021-01-28 13:32:26,289 [pool-19-thread-1] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-BF1C1C109BCD: start as a follower, conf=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:0, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:1], old=null
datanode_2  | 2021-01-28 13:32:26,290 [pool-19-thread-1] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-BF1C1C109BCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-28 13:32:26,290 [pool-19-thread-1] INFO impl.RoleInfo: 97315a5a-e99b-4423-ae99-243a5a8db6a4: start 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-BF1C1C109BCD-FollowerState
datanode_2  | 2021-01-28 13:32:26,301 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF1C1C109BCD,id=97315a5a-e99b-4423-ae99-243a5a8db6a4
datanode_2  | 2021-01-28 13:32:26,305 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.97315a5a-e99b-4423-ae99-243a5a8db6a4@group-BF1C1C109BCD
datanode_2  | 2021-01-28 13:32:26,456 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5916F48991AF->de29e4d1-a11b-471f-bdba-cc302a10a631
datanode_2  | 2021-01-28 13:32:27,087 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1D82A19430DB->2beaf997-6b2e-44a7-a692-730e3d3f9ed0
datanode_2  | 2021-01-28 13:32:27,245 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3b07fe25-f1e8-4480-96df-bf1c1c109bcd.
datanode_2  | 2021-01-28 13:32:29,424 [grpc-default-executor-0] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773: receive requestVote(PRE_VOTE, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0, group-0DD650E43773, 0, (t:0, i:0))
datanode_2  | 2021-01-28 13:32:29,425 [grpc-default-executor-0] INFO impl.VoteContext: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-FOLLOWER: accept PRE_VOTE from 2beaf997-6b2e-44a7-a692-730e3d3f9ed0: our priority 0 <= candidate's priority 0
datanode_2  | 2021-01-28 13:32:29,429 [grpc-default-executor-0] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773 replies to PRE_VOTE vote request: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0<-97315a5a-e99b-4423-ae99-243a5a8db6a4#0:OK-t0. Peer's state: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773:t0, leader=null, voted=, raftlog=97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|admin:|client:|dataStream:|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-28 13:32:30,051 [grpc-default-executor-0] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773: receive requestVote(PRE_VOTE, de29e4d1-a11b-471f-bdba-cc302a10a631, group-0DD650E43773, 0, (t:0, i:0))
datanode_2  | 2021-01-28 13:32:30,052 [grpc-default-executor-0] INFO impl.VoteContext: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-FOLLOWER: accept PRE_VOTE from de29e4d1-a11b-471f-bdba-cc302a10a631: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-28 13:32:30,053 [grpc-default-executor-0] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773 replies to PRE_VOTE vote request: de29e4d1-a11b-471f-bdba-cc302a10a631<-97315a5a-e99b-4423-ae99-243a5a8db6a4#0:OK-t0. Peer's state: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773:t0, leader=null, voted=, raftlog=97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|admin:|client:|dataStream:|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-28 13:32:30,081 [grpc-default-executor-0] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773: receive requestVote(ELECTION, de29e4d1-a11b-471f-bdba-cc302a10a631, group-0DD650E43773, 1, (t:0, i:0))
datanode_2  | 2021-01-28 13:32:30,082 [grpc-default-executor-0] INFO impl.VoteContext: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-FOLLOWER: accept ELECTION from de29e4d1-a11b-471f-bdba-cc302a10a631: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-28 13:32:30,083 [grpc-default-executor-0] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:de29e4d1-a11b-471f-bdba-cc302a10a631
datanode_2  | 2021-01-28 13:32:30,089 [grpc-default-executor-0] INFO impl.RoleInfo: 97315a5a-e99b-4423-ae99-243a5a8db6a4: shutdown 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-FollowerState
datanode_2  | 2021-01-28 13:32:30,091 [grpc-default-executor-0] INFO impl.RoleInfo: 97315a5a-e99b-4423-ae99-243a5a8db6a4: start 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-FollowerState
datanode_2  | 2021-01-28 13:32:30,091 [Thread-25] INFO impl.FollowerState: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-FollowerState was interrupted: {}
nm_1        | 2021-01-28 13:33:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611840730782_0001	CONTAINERID=container_1611840730782_0001_01_000003
nm_1        | 2021-01-28 13:33:46 INFO  ApplicationImpl:463 - Adding container_1611840730782_0001_01_000003 to application application_1611840730782_0001
nm_1        | 2021-01-28 13:33:46 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 13:33:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611840730782_0001
nm_1        | 2021-01-28 13:33:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611840730782_0001
nm_1        | 2021-01-28 13:33:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-28 13:33:46 INFO  ShuffleHandler:719 - Added token for job_1611840730782_0001
nm_1        | 2021-01-28 13:33:46 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 13:33:46 INFO  ContainerScheduler:542 - Starting container [container_1611840730782_0001_01_000003]
nm_1        | 2021-01-28 13:33:46 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-28 13:33:46 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611840730782_0001_01_000003
nm_1        | 2021-01-28 13:33:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-01-28 13:33:46 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611840730782_0001_01_000002]
nm_1        | 2021-01-28 13:33:46 INFO  ContainersMonitorImpl:650 - container_1611840730782_0001_01_000003's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-01-28 13:33:46 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611840730782_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-01-28 13:33:49 INFO  ContainerLaunch:596 - Container container_1611840730782_0001_01_000003 succeeded 
nm_1        | 2021-01-28 13:33:49 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-28 13:33:49 INFO  ContainerCleanup:87 - Cleaning up container container_1611840730782_0001_01_000003
nm_1        | 2021-01-28 13:33:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611840730782_0001	CONTAINERID=container_1611840730782_0001_01_000003
nm_1        | 2021-01-28 13:33:49 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-28 13:33:49 INFO  ApplicationImpl:512 - Removing container_1611840730782_0001_01_000003 from application application_1611840730782_0001
nm_1        | 2021-01-28 13:33:49 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611840730782_0001_01_000003
nm_1        | 2021-01-28 13:33:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611840730782_0001
nm_1        | 2021-01-28 13:33:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000003/launch_container.sh
nm_1        | 2021-01-28 13:33:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000003/container_tokens
nm_1        | 2021-01-28 13:33:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000003/sysfs
nm_1        | 2021-01-28 13:33:49 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000003/sysfs]
nm_1        | 2021-01-28 13:33:51 INFO  Server:2051 - Auth successful for appattempt_1611840730782_0001_000001 (auth:SIMPLE) from 172.23.0.4:57538
nm_1        | 2021-01-28 13:33:51 INFO  ContainerManagerImpl:1087 - Start request for container_1611840730782_0001_01_000004 by user hadoop
nm_1        | 2021-01-28 13:33:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611840730782_0001	CONTAINERID=container_1611840730782_0001_01_000004
nm_1        | 2021-01-28 13:33:51 INFO  ApplicationImpl:463 - Adding container_1611840730782_0001_01_000004 to application application_1611840730782_0001
nm_1        | 2021-01-28 13:33:51 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 13:33:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611840730782_0001
nm_1        | 2021-01-28 13:33:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611840730782_0001
nm_1        | 2021-01-28 13:33:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-28 13:33:51 INFO  ShuffleHandler:719 - Added token for job_1611840730782_0001
nm_1        | 2021-01-28 13:33:51 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 13:33:51 INFO  ContainerScheduler:542 - Starting container [container_1611840730782_0001_01_000004]
nm_1        | 2021-01-28 13:33:51 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-28 13:33:51 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611840730782_0001_01_000004
nm_1        | 2021-01-28 13:33:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0001/container_1611840730782_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-01-28 13:33:51 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611840730782_0001_01_000003]
nm_1        | 2021-01-28 13:33:52 INFO  ContainersMonitorImpl:650 - container_1611840730782_0001_01_000004's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-01-28 13:33:52 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611840730782_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-01-28 13:33:54 INFO  ContainerLaunch:596 - Container container_1611840730782_0001_01_000004 succeeded 
nm_1        | 2021-01-28 13:33:54 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-28 13:33:54 INFO  ContainerCleanup:87 - Cleaning up container container_1611840730782_0001_01_000004
nm_1        | 2021-01-28 13:33:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611840730782_0001	CONTAINERID=container_1611840730782_0001_01_000004
nm_1        | 2021-01-28 13:33:54 INFO  ContainerImpl:2175 - Container container_1611840730782_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-28 13:33:54 INFO  ApplicationImpl:512 - Removing container_1611840730782_0001_01_000004 from application application_1611840730782_0001
nm_1        | 2021-01-28 13:33:54 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611840730782_0001_01_000004
nm_1        | 2021-01-28 13:33:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611840730782_0001
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-28 13:32:30,105 [grpc-default-executor-0] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773 replies to ELECTION vote request: de29e4d1-a11b-471f-bdba-cc302a10a631<-97315a5a-e99b-4423-ae99-243a5a8db6a4#0:OK-t1. Peer's state: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773:t1, leader=null, voted=de29e4d1-a11b-471f-bdba-cc302a10a631, raftlog=97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|admin:|client:|dataStream:|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-28 13:32:30,239 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0DD650E43773 with new leaderId: de29e4d1-a11b-471f-bdba-cc302a10a631
datanode_2  | 2021-01-28 13:32:30,240 [grpc-default-executor-0] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773: change Leader from null to de29e4d1-a11b-471f-bdba-cc302a10a631 at term 1 for appendEntries, leader elected after 4089ms
datanode_2  | 2021-01-28 13:32:30,354 [grpc-default-executor-0] INFO server.RaftServer$Division: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773: set configuration 0: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|admin:|client:|dataStream:|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-28 13:32:30,360 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-28 13:32:30,521 [97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-0DD650E43773-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773/current/log_inprogress_0
datanode_2  | 2021-01-28 13:32:31,063 [Thread-21] INFO impl.FollowerState: 97315a5a-e99b-4423-ae99-243a5a8db6a4@group-8677C93635BE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074963023ns, electionTimeout:5045ms
