Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
scm_1        | 2021-01-28 13:56:45,830 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 to datanode:fc548fdd-7e12-4024-b0cb-a566da3bebd9
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1        | 2021-01-28 13:56:45,834 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 to datanode:cf786ed0-e27c-467c-87bb-b1a769c96f8e
recon_1      | Caused by: java.net.ConnectException: Connection refused
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm_1        | 2021-01-28 13:56:45,841 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 to datanode:49869d3a-071c-4f2d-a661-ab7af5b10585
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1        | 2021-01-28 13:56:45,841 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05fe015c-01c6-43d5-9e8d-625714239ab1, Nodes: fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:56:45.830346Z]
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1        | 2021-01-28 13:56:45,867 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 contains same datanodes as previous pipelines: PipelineID=0f86d55e-2ee7-40fe-919b-cb6502650c5f nodeIds: fc548fdd-7e12-4024-b0cb-a566da3bebd9, cf786ed0-e27c-467c-87bb-b1a769c96f8e, 49869d3a-071c-4f2d-a661-ab7af5b10585
recon_1      | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm_1        | 2021-01-28 13:56:48,044 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1      | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1        | 2021-01-28 13:56:48,055 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 178c60c1-6224-4423-add6-b7eed415877f, Nodes: fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:fc548fdd-7e12-4024-b0cb-a566da3bebd9, CreationTimestamp2021-01-28T13:56:44.843588Z] moved to OPEN state
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1        | 2021-01-28 13:56:48,201 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:35273
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1        | 2021-01-28 13:56:48,202 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm_1        | 2021-01-28 13:56:48,234 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1      | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1        | 2021-01-28 13:56:48,823 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 2021-01-28 13:56:48,823 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1      | 	... 34 more
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 2021-01-28 13:56:49,489 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 93e201b5-5123-4811-8b78-c22bae121940, Nodes: cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:cf786ed0-e27c-467c-87bb-b1a769c96f8e, CreationTimestamp2021-01-28T13:56:45.769926Z] moved to OPEN state
recon_1      | 2021-01-28 13:56:51,508 [pool-16-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1        | 2021-01-28 13:56:49,489 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1      | 2021-01-28 13:56:53,247 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=0f86d55e-2ee7-40fe-919b-cb6502650c5f reported by cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328668035471, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1        | 2021-01-28 13:56:49,506 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1      | 2021-01-28 13:56:53,248 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1. Trying to get from SCM.
om1_1        | 2021-01-28 13:58:03,253 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36879
scm_1        | 2021-01-28 13:56:49,540 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:37071
recon_1      | 2021-01-28 13:56:53,348 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 05fe015c-01c6-43d5-9e8d-625714239ab1, Nodes: fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:56:45.830Z] to Recon pipeline metadata.
om1_1        | 2021-01-28 13:58:03,267 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 2021-01-28 13:56:49,597 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1      | 2021-01-28 13:56:53,348 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05fe015c-01c6-43d5-9e8d-625714239ab1, Nodes: fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:56:45.830Z]
om1_1        | 2021-01-28 13:58:03,268 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:36879
scm_1        | 2021-01-28 13:56:50,305 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
recon_1      | 2021-01-28 13:56:53,349 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 reported by cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328668035471, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:50,310 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
recon_1      | 2021-01-28 13:56:53,349 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=0f86d55e-2ee7-40fe-919b-cb6502650c5f reported by 49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328561259377, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:52,833 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:44591
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
recon_1      | 2021-01-28 13:56:53,382 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=0f86d55e-2ee7-40fe-919b-cb6502650c5f reported by fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328554481271, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:52,907 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
recon_1      | 2021-01-28 13:56:53,382 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 reported by fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328554481271, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:53,328 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
recon_1      | 2021-01-28 13:56:53,690 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=0f86d55e-2ee7-40fe-919b-cb6502650c5f reported by fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328554481271, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:53,329 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1      | 2021-01-28 13:56:53,691 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 reported by fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328554481271, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:53,337 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
recon_1      | 2021-01-28 13:56:53,751 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=0f86d55e-2ee7-40fe-919b-cb6502650c5f reported by 49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328561259377, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:53,389 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1      | 2021-01-28 13:56:53,751 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 reported by 49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328561259377, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:53,405 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1      | 2021-01-28 13:56:54,443 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=0f86d55e-2ee7-40fe-919b-cb6502650c5f reported by fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328554481271, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:53,708 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
recon_1      | 2021-01-28 13:56:54,443 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0f86d55e-2ee7-40fe-919b-cb6502650c5f, Nodes: cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:fc548fdd-7e12-4024-b0cb-a566da3bebd9, CreationTimestamp2021-01-28T13:56:45.807Z] moved to OPEN state
scm_1        | 2021-01-28 13:56:53,718 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1      | 2021-01-28 13:56:54,444 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 reported by fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328554481271, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:53,782 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1      | 2021-01-28 13:56:55,213 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 reported by cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328668035471, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:54,032 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:45079
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 2021-01-28 13:56:59,712 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=05fe015c-01c6-43d5-9e8d-625714239ab1 reported by 49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2328561259377, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-28 13:56:54,115 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 2021-01-28 13:56:59,712 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 05fe015c-01c6-43d5-9e8d-625714239ab1, Nodes: fc548fdd-7e12-4024-b0cb-a566da3bebd9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cf786ed0-e27c-467c-87bb-b1a769c96f8e{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}49869d3a-071c-4f2d-a661-ab7af5b10585{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:49869d3a-071c-4f2d-a661-ab7af5b10585, CreationTimestamp2021-01-28T13:56:45.830Z] moved to OPEN state
scm_1        | 2021-01-28 13:56:54,483 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1      | 2021-01-28 13:57:15,884 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/9843181720b5@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:35319
recon_1      | 2021-01-28 13:57:15,942 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/9843181720b5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
