Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-01-28 14:02:26,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-01-28 14:02:26,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-01-28 14:02:26,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-01-28 14:02:26,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-01-28 14:02:26,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-01-28 14:02:26,574 [pool-22-thread-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-01-28 14:02:26,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-28 14:02:26,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-01-28 14:02:26,601 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2c655c7-b015-46c8-8bee-9b442a910903/in_use.lock acquired by nodename 6@99850ac5cbe5
dn2_1    | 2021-01-28 14:02:26,601 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=49bc2dea-3821-4f7c-a32c-4a5fc066d1bb} from /data/metadata/ratis/e2c655c7-b015-46c8-8bee-9b442a910903/current/raft-meta
dn2_1    | 2021-01-28 14:02:26,606 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9B442A910903: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-01-28 14:02:26,614 [pool-22-thread-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903: set configuration 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:26,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-01-28 14:02:26,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-01-28 14:02:26,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-01-28 14:02:26,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-28 14:02:26,628 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903
dn2_1    | 2021-01-28 14:02:26,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-28 14:02:26,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-28 14:02:26,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-01-28 14:02:26,643 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e2c655c7-b015-46c8-8bee-9b442a910903
dn2_1    | 2021-01-28 14:02:26,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-01-28 14:02:26,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-01-28 14:02:26,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-28 14:02:26,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-01-28 14:02:26,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-01-28 14:02:26,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-01-28 14:02:26,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-01-28 14:02:26,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-01-28 14:02:26,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-01-28 14:02:26,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-01-28 14:02:26,676 [pool-22-thread-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903: set configuration 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:26,694 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e2c655c7-b015-46c8-8bee-9b442a910903/current/log_inprogress_0
dn2_1    | 2021-01-28 14:02:26,705 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-01-28 14:02:26,711 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-01-28 14:02:26,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-01-28 14:02:26,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-01-28 14:02:26,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-01-28 14:02:26,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-01-28 14:02:26,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-01-28 14:02:26,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-01-28 14:02:26,722 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903
dn2_1    | 2021-01-28 14:02:26,723 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903
dn2_1    | 2021-01-28 14:02:26,807 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-01-28 14:02:26,807 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-01-28 14:02:26,814 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-01-28 14:02:27,111 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45aca496{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-01-28 14:02:27,117 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6d1d42{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-01-28 14:02:27,657 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ead6ba4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3728451339427208568/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-01-28 14:02:27,725 [main] INFO server.AbstractConnector: Started ServerConnector@3811510{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-01-28 14:02:27,727 [main] INFO server.Server: Started @22029ms
dn2_1    | 2021-01-28 14:02:27,746 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-01-28 14:02:27,753 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-01-28 14:02:27,759 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-01-28 14:02:27,819 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3d9e0706] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-01-28 14:02:28,302 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-01-28 14:02:31,098 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-01-28 14:02:31,099 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-01-28 14:02:32,099 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-01-28 14:02:33,015 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-01-28 14:02:33,026 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-01-28 14:02:33,146 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb at port 9858
dn2_1    | 2021-01-28 14:02:33,189 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: start as a follower, conf=0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:33,207 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-28 14:02:33,206 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903: start as a follower, conf=0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:33,207 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-28 14:02:33,210 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: start 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-FollowerState
dn2_1    | 2021-01-28 14:02:33,210 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: start 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-FollowerState
dn2_1    | 2021-01-28 14:02:33,230 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-067933FB65B2,id=49bc2dea-3821-4f7c-a32c-4a5fc066d1bb
dn2_1    | 2021-01-28 14:02:33,232 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2
dn2_1    | 2021-01-28 14:02:33,265 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B442A910903,id=49bc2dea-3821-4f7c-a32c-4a5fc066d1bb
dn2_1    | 2021-01-28 14:02:33,269 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903
dn2_1    | 2021-01-28 14:02:33,317 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: start RPC server
dn2_1    | 2021-01-28 14:02:33,347 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: GrpcService started, listening on 9858
dn2_1    | 2021-01-28 14:02:33,410 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$415/0x00000008404f8440@5c217abc] INFO util.JvmPauseMonitor: JvmPauseMonitor-49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: Started
dn2_1    | 2021-01-28 14:02:33,593 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105633710104838144_chunk_1, offset=0, len=10240}
dn2_1    | 2021-01-28 14:02:33,594 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/8cad817d-223b-4a0e-98d8-2d59bdddf350/current/containerDir0/1/chunks/105633710104838144_chunk_1
dn2_1    | 2021-01-28 14:02:36,862 [pool-22-thread-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: new RaftServerImpl for group-A0D7326482FD:[49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-01-28 14:02:36,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-01-28 14:02:36,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-01-28 14:02:36,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-01-28 14:02:36,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-01-28 14:02:36,867 [Command processor thread] INFO server.RaftServer: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: addNew group-A0D7326482FD:[49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0] returns group-A0D7326482FD:java.util.concurrent.CompletableFuture@52e40055[Not completed]
dn2_1    | 2021-01-28 14:02:36,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-01-28 14:02:36,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-01-28 14:02:36,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-01-28 14:02:36,868 [pool-22-thread-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-A0D7326482FD: ConfigurationManager, init=-1: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-01-28 14:02:36,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-28 14:02:36,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2021-01-28 14:02:11,655 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = 491a10ab2504/10.9.0.11
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 2021-01-28 14:02:36,871 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd does not exist. Creating ...
dn2_1    | 2021-01-28 14:02:36,877 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd/in_use.lock acquired by nodename 6@99850ac5cbe5
dn2_1    | 2021-01-28 14:02:36,905 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd has been successfully formatted.
dn2_1    | 2021-01-28 14:02:36,906 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A0D7326482FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-01-28 14:02:36,907 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd/current/raft-meta.conf
dn2_1    | java.io.FileNotFoundException: /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd/current/raft-meta.conf (No such file or directory)
dn2_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn2_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn2_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn2_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn2_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-01-28 14:02:36,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-01-28 14:02:36,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-01-28 14:02:36,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-01-28 14:02:36,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-28 14:02:36,989 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-A0D7326482FD
dn2_1    | 2021-01-28 14:02:36,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-28 14:02:36,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-28 14:02:36,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-01-28 14:02:36,990 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-A0D7326482FD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd
dn2_1    | 2021-01-28 14:02:36,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-01-28 14:02:36,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-01-28 14:02:36,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
