Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-28 13:45:55,732 [grpc-default-executor-0] INFO server.RaftServer: e2efdbc1-def2-4491-b653-9e2e8b34eed6: addNew group-9E25B3572721:[c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|admin:|client:|dataStream:|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:1, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:0] returns group-9E25B3572721:java.util.concurrent.CompletableFuture@6d42e0c1[Not completed]
datanode_3  | 2021-01-28 13:45:55,734 [pool-19-thread-1] INFO server.RaftServer$Division: e2efdbc1-def2-4491-b653-9e2e8b34eed6: new RaftServerImpl for group-9E25B3572721:[c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|admin:|client:|dataStream:|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:1, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 13:45:55,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-28 13:45:55,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 13:45:55,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 13:45:55,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:45:55,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 13:45:55,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 13:45:55,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 13:45:55,735 [pool-19-thread-1] INFO server.RaftServer$Division: e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-9E25B3572721: ConfigurationManager, init=-1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|admin:|client:|dataStream:|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:1, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 13:45:55,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 13:45:55,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 13:45:55,736 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721 does not exist. Creating ...
datanode_3  | 2021-01-28 13:45:55,744 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721/in_use.lock acquired by nodename 6@f7b785e2ae80
datanode_3  | 2021-01-28 13:45:55,746 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721 has been successfully formatted.
datanode_3  | 2021-01-28 13:45:55,826 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9E25B3572721: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 13:45:55,827 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 13:45:55,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:45:55,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-28 13:45:55,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-28 13:45:55,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 13:45:55,850 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-9E25B3572721
datanode_3  | 2021-01-28 13:45:55,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:45:55,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-28 13:45:55,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-28 13:45:55,851 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-9E25B3572721-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721
datanode_3  | 2021-01-28 13:45:55,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 13:45:55,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 13:45:55,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:45:55,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 13:45:55,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 13:45:55,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-28 13:45:55,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 13:45:55,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-28 13:45:55,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 13:45:55,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 13:45:55,864 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-9E25B3572721-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:45:55,864 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-9E25B3572721-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:45:55,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 13:45:55,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 13:45:55,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 13:45:55,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 13:45:55,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 13:45:55,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 13:45:55,869 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-9E25B3572721
datanode_3  | 2021-01-28 13:45:55,870 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-9E25B3572721
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2021-01-28 13:45:27,050 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2021-01-28 13:45:27,074 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2021-01-28 13:45:27,196 [main] INFO util.log: Logging initialized @5879ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2021-01-28 13:45:27,885 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2021-01-28 13:45:27,997 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-01-28 13:45:28,030 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-01-28 13:45:28,034 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-01-28 13:45:28,050 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-01-28 13:45:28,050 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-01-28 13:45:28,555 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 06858dc338a0/172.25.0.8
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2021-01-28 13:45:55,526 [pool-19-thread-1] INFO server.RaftServer$Division: c9551370-d059-4b23-97ad-0d09a0335f27: new RaftServerImpl for group-9E25B3572721:[c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:1, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-28 13:45:55,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-28 13:45:55,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-28 13:45:55,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-28 13:45:55,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:45:55,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-28 13:45:55,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-28 13:45:55,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-28 13:45:55,530 [pool-19-thread-1] INFO server.RaftServer$Division: c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721: ConfigurationManager, init=-1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:1, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-28 13:45:55,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-28 13:45:55,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-28 13:45:55,531 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721 does not exist. Creating ...
datanode_2  | 2021-01-28 13:45:55,534 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721/in_use.lock acquired by nodename 6@0145880b2f9e
datanode_2  | 2021-01-28 13:45:55,543 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721 has been successfully formatted.
datanode_2  | 2021-01-28 13:45:55,543 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9E25B3572721: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-28 13:45:55,544 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-28 13:45:55,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:45:55,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-28 13:45:55,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-28 13:45:55,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-28 13:45:55,545 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721
datanode_2  | 2021-01-28 13:45:55,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 13:45:55,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-28 13:45:55,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-28 13:45:55,546 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5f08e738-1829-4c9c-a65e-9e25b3572721
datanode_2  | 2021-01-28 13:45:55,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-28 13:45:55,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-28 13:45:55,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 13:45:55,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-28 13:45:55,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-28 13:45:55,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-28 13:45:55,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-28 13:45:55,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-28 13:45:55,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-28 13:45:55,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-28 13:45:55,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:45:55,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:45:55,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-28 13:45:55,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-28 13:45:55,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-28 13:45:55,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-28 13:45:55,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-28 13:45:55,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-28 13:45:55,618 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721
datanode_2  | 2021-01-28 13:45:55,618 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721
datanode_2  | 2021-01-28 13:45:55,619 [pool-19-thread-1] INFO server.RaftServer$Division: c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721: start as a follower, conf=-1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:1, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:0], old=null
datanode_2  | 2021-01-28 13:45:55,629 [pool-19-thread-1] INFO server.RaftServer$Division: c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-28 13:45:55,630 [pool-19-thread-1] INFO impl.RoleInfo: c9551370-d059-4b23-97ad-0d09a0335f27: start c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721-FollowerState
datanode_2  | 2021-01-28 13:45:55,632 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E25B3572721,id=c9551370-d059-4b23-97ad-0d09a0335f27
datanode_2  | 2021-01-28 13:45:55,632 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c9551370-d059-4b23-97ad-0d09a0335f27@group-9E25B3572721
datanode_2  | 2021-01-28 13:45:55,639 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AA0062FF31AD->e2efdbc1-def2-4491-b653-9e2e8b34eed6
datanode_2  | 2021-01-28 13:45:55,654 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c9551370-d059-4b23-97ad-0d09a0335f27
datanode_2  | 2021-01-28 13:45:55,973 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-822B55C172EA->038daac8-3ae4-41fa-a18c-d9aa6bc59baf
datanode_2  | 2021-01-28 13:45:56,060 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5f08e738-1829-4c9c-a65e-9e25b3572721.
datanode_2  | 2021-01-28 13:45:58,604 [Thread-21] INFO impl.FollowerState: c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5198904951ns, electionTimeout:5171ms
datanode_2  | 2021-01-28 13:45:58,606 [Thread-21] INFO impl.RoleInfo: c9551370-d059-4b23-97ad-0d09a0335f27: shutdown c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-FollowerState
datanode_2  | 2021-01-28 13:45:58,606 [Thread-21] INFO server.RaftServer$Division: c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-28 13:45:58,609 [Thread-21] INFO impl.RoleInfo: c9551370-d059-4b23-97ad-0d09a0335f27: start c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1
datanode_2  | 2021-01-28 13:45:58,626 [c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1] INFO impl.LeaderElection: c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-28 13:45:58,627 [c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1] INFO impl.LeaderElection: c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-01-28 13:45:58,630 [c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1] INFO impl.LeaderElection: c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-28 13:45:58,630 [c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1] INFO impl.LeaderElection: c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-01-28 13:45:58,631 [c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1] INFO impl.RoleInfo: c9551370-d059-4b23-97ad-0d09a0335f27: shutdown c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-LeaderElection1
