Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-12-25 14:18:44,217 [pool-22-thread-1] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-25 14:18:44,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-25 14:18:44,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-25 14:18:44,252 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34585ac9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-12-25 14:18:44,262 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@591a4f8e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-12-25 14:18:44,262 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7667ec45-01dd-4477-b773-968ad19fa653/in_use.lock acquired by nodename 6@2fd42c63ada2
dn1_1    | 2020-12-25 14:18:44,274 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-968AD19FA653: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-25 14:18:44,275 [pool-22-thread-1] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653: set configuration 0: [a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn1_1    | 2020-12-25 14:18:44,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-12-25 14:18:44,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-25 14:18:44,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-25 14:18:44,278 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653
dn1_1    | 2020-12-25 14:18:44,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-25 14:18:44,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-25 14:18:44,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-25 14:18:44,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2020-12-25 14:18:44,292 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7667ec45-01dd-4477-b773-968ad19fa653
dn1_1    | 2020-12-25 14:18:44,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-12-25 14:18:44,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-25 14:18:44,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-25 14:18:44,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-25 14:18:44,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-25 14:18:44,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-25 14:18:44,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-25 14:18:44,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-25 14:18:44,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-25 14:18:44,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-25 14:18:44,347 [pool-22-thread-1] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653: set configuration 0: [a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn1_1    | 2020-12-25 14:18:44,348 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7667ec45-01dd-4477-b773-968ad19fa653/current/log_inprogress_0
dn1_1    | 2020-12-25 14:18:44,350 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-12-25 14:18:44,352 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-25 14:18:44,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-25 14:18:44,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-25 14:18:44,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-25 14:18:44,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-12-25 14:18:44,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-25 14:18:44,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2020-12-25 14:18:44,381 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653
dn1_1    | 2020-12-25 14:18:44,382 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653
dn1_1    | 2020-12-25 14:18:44,917 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b410308{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9533455916496238273/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-12-25 14:18:45,005 [main] INFO server.AbstractConnector: Started ServerConnector@2e26173{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2020-12-25 14:18:45,009 [main] INFO server.Server: Started @24451ms
dn1_1    | 2020-12-25 14:18:45,021 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-12-25 14:18:45,021 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-12-25 14:18:45,034 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-12-25 14:18:45,159 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@24ed2f54] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-12-25 14:18:45,461 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-12-25 14:18:49,173 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2020-12-25 14:18:49,200 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-12-25 14:18:49,227 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-12-25 14:18:49,234 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a1e894a6-e0e3-433f-ab47-5194d8f267f0 at port 9858
dn1_1    | 2020-12-25 14:18:49,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653: start as a follower, conf=0: [a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-25 14:18:49,260 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B: start as a follower, conf=0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn1_1    | 2020-12-25 14:18:49,306 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-12-25 14:18:49,307 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a1e894a6-e0e3-433f-ab47-5194d8f267f0: start a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-FollowerState
dn1_1    | 2020-12-25 14:18:49,308 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-12-25 14:18:49,308 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a1e894a6-e0e3-433f-ab47-5194d8f267f0: start a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-FollowerState
dn1_1    | 2020-12-25 14:18:49,333 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-968AD19FA653,id=a1e894a6-e0e3-433f-ab47-5194d8f267f0
dn1_1    | 2020-12-25 14:18:49,334 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653
dn1_1    | 2020-12-25 14:18:49,335 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD9812C2589B,id=a1e894a6-e0e3-433f-ab47-5194d8f267f0
dn1_1    | 2020-12-25 14:18:49,336 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B
dn1_1    | 2020-12-25 14:18:49,365 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a1e894a6-e0e3-433f-ab47-5194d8f267f0: start RPC server
dn1_1    | 2020-12-25 14:18:49,659 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105441255201636352_chunk_1, offset=0, len=10240}
dn1_1    | 2020-12-25 14:18:49,676 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/e7f67864-9493-468a-88f2-26b257bee573/current/containerDir0/1/chunks/105441255201636352_chunk_1
dn1_1    | 2020-12-25 14:18:49,765 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a1e894a6-e0e3-433f-ab47-5194d8f267f0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-12-25 14:18:49,779 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$418/0x0000000840505c40@2849b5cf] INFO util.JvmPauseMonitor: JvmPauseMonitor-a1e894a6-e0e3-433f-ab47-5194d8f267f0: Started
dn1_1    | 2020-12-25 14:18:54,337 [Thread-20] INFO impl.FollowerState: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029554849ns, electionTimeout:5005ms
dn1_1    | 2020-12-25 14:18:54,341 [Thread-20] INFO impl.RoleInfo: a1e894a6-e0e3-433f-ab47-5194d8f267f0: shutdown a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-FollowerState
dn1_1    | 2020-12-25 14:18:54,342 [Thread-20] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-12-25 14:18:54,344 [Thread-20] INFO impl.RoleInfo: a1e894a6-e0e3-433f-ab47-5194d8f267f0: start a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-LeaderElection1
dn1_1    | 2020-12-25 14:18:54,376 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-LeaderElection1] INFO impl.LeaderElection: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-LeaderElection1: begin an election at term 2 for 0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn1_1    | 2020-12-25 14:18:54,381 [Thread-19] INFO impl.FollowerState: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074102950ns, electionTimeout:5066ms
dn1_1    | 2020-12-25 14:18:54,392 [Thread-19] INFO impl.RoleInfo: a1e894a6-e0e3-433f-ab47-5194d8f267f0: shutdown a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-FollowerState
dn1_1    | 2020-12-25 14:18:54,394 [Thread-19] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-12-25 14:18:54,394 [Thread-19] INFO impl.RoleInfo: a1e894a6-e0e3-433f-ab47-5194d8f267f0: start a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2
dn1_1    | 2020-12-25 14:18:54,415 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO impl.LeaderElection: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2: begin an election at term 2 for 0: [a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-25 14:18:54,429 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO impl.RoleInfo: a1e894a6-e0e3-433f-ab47-5194d8f267f0: shutdown a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2
dn1_1    | 2020-12-25 14:18:54,431 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-12-25 14:18:54,431 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-968AD19FA653 with new leaderId: a1e894a6-e0e3-433f-ab47-5194d8f267f0
dn1_1    | 2020-12-25 14:18:54,454 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653: change Leader from null to a1e894a6-e0e3-433f-ab47-5194d8f267f0 at term 2 for becomeLeader, leader elected after 10155ms
dn1_1    | 2020-12-25 14:18:54,456 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-12-25 14:18:54,483 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653
dn1_1    | 2020-12-25 14:18:54,508 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-12-25 14:18:54,508 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-12-25 14:18:54,526 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-12-25 14:18:54,534 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-12-25 14:18:54,539 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-12-25 14:18:54,580 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO impl.RoleInfo: a1e894a6-e0e3-433f-ab47-5194d8f267f0: start a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderStateImpl
dn1_1    | 2020-12-25 14:18:54,630 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-12-25 14:18:54,636 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7667ec45-01dd-4477-b773-968ad19fa653/current/log_inprogress_0 to /data/metadata/ratis/7667ec45-01dd-4477-b773-968ad19fa653/current/log_0-0
dn1_1    | 2020-12-25 14:18:54,657 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7667ec45-01dd-4477-b773-968ad19fa653/current/log_inprogress_1
dn1_1    | 2020-12-25 14:18:54,722 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653-LeaderElection2] INFO server.RaftServer$Division: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-968AD19FA653: set configuration 1: [a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:], old=null at 1
dn1_1    | 2020-12-25 14:18:55,505 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a1e894a6-e0e3-433f-ab47-5194d8f267f0
dn1_1    | 2020-12-25 14:18:55,605 [a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-LeaderElection1] INFO impl.LeaderElection: a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-LeaderElection1: Election REJECTED; received 2 response(s) [a1e894a6-e0e3-433f-ab47-5194d8f267f0<-059aab6b-e4ae-4d71-8288-58d21147a07e#0:FAIL-t2, a1e894a6-e0e3-433f-ab47-5194d8f267f0<-47ad2459-c29d-4e56-b357-bdaec4715852#0:FAIL-t2] and 0 exception(s); a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B:t2, leader=null, voted=a1e894a6-e0e3-433f-ab47-5194d8f267f0, raftlog=a1e894a6-e0e3-433f-ab47-5194d8f267f0@group-DD9812C2589B-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
