Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-25 13:38:02,384 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5196,entriesCount=1,lastEntry=(t:1, i:114)
datanode_1  | 2020-12-25 13:38:02,387 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5197,entriesCount=1,lastEntry=(t:1, i:115)
datanode_1  | 2020-12-25 13:38:06,038 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5445,entriesCount=1,lastEntry=(t:1, i:116)
datanode_1  | 2020-12-25 13:38:06,038 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5446,entriesCount=1,lastEntry=(t:1, i:117)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2020-12-25 13:36:20,831 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-28700, Key53537/multipartKey. Exception:{}
om2_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:399)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:340)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1612)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
datanode_1  | 2020-12-25 13:38:06,038 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5447,entriesCount=1,lastEntry=(t:1, i:118)
datanode_1  | 2020-12-25 13:38:06,039 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5449,entriesCount=1,lastEntry=(t:1, i:119)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:272)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2020-12-25 13:38:09,536 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5698,entriesCount=1,lastEntry=(t:1, i:120)
datanode_1  | 2020-12-25 13:38:09,544 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5699,entriesCount=1,lastEntry=(t:1, i:121)
datanode_1  | 2020-12-25 13:38:09,549 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5700,entriesCount=1,lastEntry=(t:1, i:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
datanode_1  | 2020-12-25 13:38:09,565 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5702,entriesCount=1,lastEntry=(t:1, i:123)
datanode_1  | 2020-12-25 13:38:17,089 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5954,entriesCount=1,lastEntry=(t:1, i:124)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-25 13:35:30,638 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket in volume:s3v
om1_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:119)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2020-12-25 13:35:32,848 [IPC Server handler 4 on default port 9862] INFO ipc.Server: IPC Server handler 4 on default port 9862, call Call#54 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.7:43874
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-25 13:35:33,394 [IPC Server handler 6 on default port 9862] INFO ipc.Server: IPC Server handler 6 on default port 9862, call Call#57 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.7:43880
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-25 13:35:33,929 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#60 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.7:43886
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
datanode_1  | 2020-12-25 13:38:17,094 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5955,entriesCount=1,lastEntry=(t:1, i:125)
datanode_1  | 2020-12-25 13:38:17,103 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5956,entriesCount=1,lastEntry=(t:1, i:126)
datanode_1  | 2020-12-25 13:38:17,126 [java.util.concurrent.ThreadPoolExecutor$Worker@5e057ee1[State = -1, empty queue]] WARN server.GrpcLogAppender: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5958,entriesCount=1,lastEntry=(t:1, i:127)
datanode_1  | 2020-12-25 13:40:21,260 [Thread-180] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-F8C831DD2641->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=118, seq=0, Watch-ALL_COMMITTED(129), Message:<EMPTY>, reply=RaftClientReply:client-F8C831DD2641->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=118, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 118 and log index 129 is not yet replicated to ALL_COMMITTED, logIndex=129, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c138, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c138]
datanode_1  | 2020-12-25 13:41:22,258 [Thread-188] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E2E2B178FBB0->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=122, seq=0, Watch-ALL_COMMITTED(134), Message:<EMPTY>, reply=RaftClientReply:client-E2E2B178FBB0->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=122, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 122 and log index 134 is not yet replicated to ALL_COMMITTED, logIndex=134, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c142, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c142]
datanode_1  | 2020-12-25 13:42:23,258 [Thread-199] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-61C4F3E97A45->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=126, seq=0, Watch-ALL_COMMITTED(137), Message:<EMPTY>, reply=RaftClientReply:client-61C4F3E97A45->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=126, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 126 and log index 137 is not yet replicated to ALL_COMMITTED, logIndex=137, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c150, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c150]
datanode_1  | 2020-12-25 13:43:24,258 [Thread-206] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C37EEBAE6BBE->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=131, seq=0, Watch-ALL_COMMITTED(140), Message:<EMPTY>, reply=RaftClientReply:client-C37EEBAE6BBE->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=131, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 131 and log index 140 is not yet replicated to ALL_COMMITTED, logIndex=140, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c154, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c154]
datanode_1  | 2020-12-25 13:44:25,259 [Thread-213] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-B7DC6E595D94->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=136, seq=0, Watch-ALL_COMMITTED(144), Message:<EMPTY>, reply=RaftClientReply:client-B7DC6E595D94->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=136, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 136 and log index 144 is not yet replicated to ALL_COMMITTED, logIndex=144, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c158, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c158]
datanode_1  | 2020-12-25 13:45:21,258 [Thread-217] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-0CBB5E355F67->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=140, seq=0, Watch-ALL_COMMITTED(148), Message:<EMPTY>, reply=RaftClientReply:client-0CBB5E355F67->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=140, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 140 and log index 148 is not yet replicated to ALL_COMMITTED, logIndex=148, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c158, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c158]
datanode_1  | 2020-12-25 13:46:21,258 [Thread-224] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-A57777C50387->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=145, seq=0, Watch-ALL_COMMITTED(152), Message:<EMPTY>, reply=RaftClientReply:client-A57777C50387->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=145, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 145 and log index 152 is not yet replicated to ALL_COMMITTED, logIndex=152, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c162, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c162]
datanode_1  | 2020-12-25 13:47:22,258 [Thread-231] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7EA1AF7F60F3->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=150, seq=0, Watch-ALL_COMMITTED(156), Message:<EMPTY>, reply=RaftClientReply:client-7EA1AF7F60F3->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=150, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 150 and log index 156 is not yet replicated to ALL_COMMITTED, logIndex=156, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c166, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c166]
datanode_1  | 2020-12-25 13:48:22,258 [Thread-238] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-0AEDE74A32EA->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=156, seq=0, Watch-ALL_COMMITTED(161), Message:<EMPTY>, reply=RaftClientReply:client-0AEDE74A32EA->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=156, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 156 and log index 161 is not yet replicated to ALL_COMMITTED, logIndex=161, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c170, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c170]
datanode_1  | 2020-12-25 13:49:22,258 [Thread-245] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C7C839FE893C->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=161, seq=0, Watch-ALL_COMMITTED(164), Message:<EMPTY>, reply=RaftClientReply:client-C7C839FE893C->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=161, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 161 and log index 164 is not yet replicated to ALL_COMMITTED, logIndex=164, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c173, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c173]
datanode_1  | 2020-12-25 13:50:25,258 [Thread-252] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-10EF548C0780->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=166, seq=0, Watch-ALL_COMMITTED(168), Message:<EMPTY>, reply=RaftClientReply:client-10EF548C0780->ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8, cid=166, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 166 and log index 168 is not yet replicated to ALL_COMMITTED, logIndex=168, commits[ec61fb08-ca93-412c-a41e-61e2f4fd0252:c177, 15301a0f-a2c1-4018-8df0-515baa531b84:c127, 24b79e2f-2b86-4905-a8ef-b4aaab1816fd:c177]
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
