Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-25 13:13:47,266 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-26D2500CD80A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-25 13:13:47,266 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-12-25 13:13:47,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-25 13:13:47,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-25 13:13:47,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2020-12-25 13:13:43,646 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bda5840d-3b42-456b-85e6-aafaad912abf, Nodes: ea1d05e5-858a-4866-9a78-610a86191dd7{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T13:13:43.645910Z]
scm_1       | 2020-12-25 13:13:43,659 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b79e923f-2b39-4641-b218-26d2500cd80a to datanode:bad18654-54ba-4c8c-a691-360c123c6074
scm_1       | 2020-12-25 13:13:43,664 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b79e923f-2b39-4641-b218-26d2500cd80a to datanode:ea1d05e5-858a-4866-9a78-610a86191dd7
scm_1       | 2020-12-25 13:13:43,664 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b79e923f-2b39-4641-b218-26d2500cd80a to datanode:3b4fede0-7415-4e39-a9f0-a7743ce4b3d9
scm_1       | 2020-12-25 13:13:43,665 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b79e923f-2b39-4641-b218-26d2500cd80a, Nodes: bad18654-54ba-4c8c-a691-360c123c6074{ip: 172.18.0.2, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ea1d05e5-858a-4866-9a78-610a86191dd7{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3b4fede0-7415-4e39-a9f0-a7743ce4b3d9{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T13:13:43.659837Z]
scm_1       | 2020-12-25 13:13:44,871 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-25 13:13:44,873 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f982357d-6b90-4def-868c-b8934013e14a, Nodes: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3b4fede0-7415-4e39-a9f0-a7743ce4b3d9, CreationTimestamp2020-12-25T13:13:42.129864Z] moved to OPEN state
scm_1       | 2020-12-25 13:13:44,884 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-12-25 13:13:44,884 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-12-25 13:13:44,884 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-12-25 13:13:46,376 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8ec5e038-78e9-42db-984a-11a2678ac62c, Nodes: bad18654-54ba-4c8c-a691-360c123c6074{ip: 172.18.0.2, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bad18654-54ba-4c8c-a691-360c123c6074, CreationTimestamp2020-12-25T13:13:43.100930Z] moved to OPEN state
scm_1       | 2020-12-25 13:13:46,881 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bda5840d-3b42-456b-85e6-aafaad912abf, Nodes: ea1d05e5-858a-4866-9a78-610a86191dd7{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ea1d05e5-858a-4866-9a78-610a86191dd7, CreationTimestamp2020-12-25T13:13:43.645910Z] moved to OPEN state
scm_1       | 2020-12-25 13:13:50,863 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b79e923f-2b39-4641-b218-26d2500cd80a, Nodes: bad18654-54ba-4c8c-a691-360c123c6074{ip: 172.18.0.2, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ea1d05e5-858a-4866-9a78-610a86191dd7{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3b4fede0-7415-4e39-a9f0-a7743ce4b3d9{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:3b4fede0-7415-4e39-a9f0-a7743ce4b3d9, CreationTimestamp2020-12-25T13:13:43.659837Z] moved to OPEN state
datanode_3  | 2020-12-25 13:13:51,075 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26D2500CD80A with new leaderId: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9
datanode_3  | 2020-12-25 13:13:51,089 [grpc-default-executor-1] INFO server.RaftServer$Division: ea1d05e5-858a-4866-9a78-610a86191dd7@group-26D2500CD80A: change Leader from null to 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9 at term 1 for appendEntries, leader elected after 3509ms
datanode_3  | 2020-12-25 13:13:51,241 [grpc-default-executor-1] INFO server.RaftServer$Division: ea1d05e5-858a-4866-9a78-610a86191dd7@group-26D2500CD80A: set configuration 0: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858|dataStream:, ea1d05e5-858a-4866-9a78-610a86191dd7|rpc:172.18.0.6:9858|dataStream:, bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-25 13:13:51,295 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ea1d05e5-858a-4866-9a78-610a86191dd7@group-26D2500CD80A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-25 13:13:51,539 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-26D2500CD80A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea1d05e5-858a-4866-9a78-610a86191dd7@group-26D2500CD80A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a/current/log_inprogress_0
datanode_3  | 2020-12-25 13:13:52,506 [Thread-23] INFO impl.FollowerState: ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161112334ns, electionTimeout:5134ms
datanode_3  | 2020-12-25 13:13:52,507 [Thread-23] INFO impl.RoleInfo: ea1d05e5-858a-4866-9a78-610a86191dd7: shutdown ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-FollowerState
datanode_3  | 2020-12-25 13:13:52,507 [Thread-23] INFO server.RaftServer$Division: ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-25 13:13:52,509 [Thread-23] INFO impl.RoleInfo: ea1d05e5-858a-4866-9a78-610a86191dd7: start ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1
datanode_3  | 2020-12-25 13:13:52,529 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO impl.LeaderElection: ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1: begin an election at term 1 for -1: [ea1d05e5-858a-4866-9a78-610a86191dd7|rpc:172.18.0.6:9858], old=null
datanode_3  | 2020-12-25 13:13:52,532 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO impl.RoleInfo: ea1d05e5-858a-4866-9a78-610a86191dd7: shutdown ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1
datanode_3  | 2020-12-25 13:13:52,533 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO server.RaftServer$Division: ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-25 13:13:52,533 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AAFAAD912ABF with new leaderId: ea1d05e5-858a-4866-9a78-610a86191dd7
datanode_3  | 2020-12-25 13:13:52,533 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO server.RaftServer$Division: ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF: change Leader from null to ea1d05e5-858a-4866-9a78-610a86191dd7 at term 1 for becomeLeader, leader elected after 5673ms
datanode_3  | 2020-12-25 13:13:52,535 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-25 13:13:52,536 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF
datanode_3  | 2020-12-25 13:13:52,542 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-25 13:13:52,546 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-25 13:13:52,563 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-25 13:13:52,576 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-25 13:13:52,580 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-25 13:13:52,605 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO impl.RoleInfo: ea1d05e5-858a-4866-9a78-610a86191dd7: start ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderStateImpl
datanode_3  | 2020-12-25 13:13:52,627 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-25 13:13:52,641 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bda5840d-3b42-456b-85e6-aafaad912abf/current/log_inprogress_0
datanode_3  | 2020-12-25 13:13:52,661 [ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF-LeaderElection1] INFO server.RaftServer$Division: ea1d05e5-858a-4866-9a78-610a86191dd7@group-AAFAAD912ABF: set configuration 0: [ea1d05e5-858a-4866-9a78-610a86191dd7|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-25 13:13:47,268 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A
datanode_2  | 2020-12-25 13:13:47,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-25 13:13:47,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-25 13:13:47,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-25 13:13:47,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2020-12-25 13:13:47,268 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a
datanode_2  | 2020-12-25 13:13:47,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-25 13:13:47,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-25 13:13:47,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-25 13:13:47,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-25 13:13:47,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-25 13:13:47,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-25 13:13:47,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-25 13:13:47,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-25 13:13:47,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-25 13:13:47,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-25 13:13:47,274 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-25 13:13:47,274 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-25 13:13:47,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-25 13:13:47,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-25 13:13:47,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-25 13:13:47,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-25 13:13:47,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-25 13:13:47,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2020-12-25 13:13:47,287 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A
datanode_2  | 2020-12-25 13:13:47,287 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A
datanode_2  | 2020-12-25 13:13:47,289 [pool-19-thread-1] INFO server.RaftServer$Division: bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A: start as a follower, conf=-1: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858, ea1d05e5-858a-4866-9a78-610a86191dd7|rpc:172.18.0.6:9858, bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858], old=null
datanode_2  | 2020-12-25 13:13:47,289 [pool-19-thread-1] INFO server.RaftServer$Division: bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-25 13:13:47,289 [pool-19-thread-1] INFO impl.RoleInfo: bad18654-54ba-4c8c-a691-360c123c6074: start bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-FollowerState
datanode_2  | 2020-12-25 13:13:47,301 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26D2500CD80A,id=bad18654-54ba-4c8c-a691-360c123c6074
datanode_2  | 2020-12-25 13:13:47,301 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A
datanode_2  | 2020-12-25 13:13:47,551 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-38308BE145C8->ea1d05e5-858a-4866-9a78-610a86191dd7
datanode_2  | 2020-12-25 13:13:48,049 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bad18654-54ba-4c8c-a691-360c123c6074
datanode_2  | 2020-12-25 13:13:49,252 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A0D9C2F331E0->3b4fede0-7415-4e39-a9f0-a7743ce4b3d9
datanode_2  | 2020-12-25 13:13:49,762 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b79e923f-2b39-4641-b218-26d2500cd80a.
datanode_2  | 2020-12-25 13:13:50,710 [grpc-default-executor-0] INFO server.RaftServer$Division: bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3b4fede0-7415-4e39-a9f0-a7743ce4b3d9
datanode_2  | 2020-12-25 13:13:50,710 [grpc-default-executor-0] INFO impl.RoleInfo: bad18654-54ba-4c8c-a691-360c123c6074: shutdown bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-FollowerState
datanode_2  | 2020-12-25 13:13:50,710 [Thread-25] INFO impl.FollowerState: bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2020-12-25 13:13:50,712 [grpc-default-executor-0] INFO impl.RoleInfo: bad18654-54ba-4c8c-a691-360c123c6074: start bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-FollowerState
datanode_2  | 2020-12-25 13:13:50,723 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A:t1, leader=null, voted=null, raftlog=bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858, ea1d05e5-858a-4866-9a78-610a86191dd7|rpc:172.18.0.6:9858, bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858], old=null RUNNING priority:0 candidate:3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858 candidatePriority:0 compare:0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-12-25 13:13:24,487 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 1ea9d048f9cd/172.18.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-12-25 13:13:51,050 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26D2500CD80A with new leaderId: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9
datanode_2  | 2020-12-25 13:13:51,056 [grpc-default-executor-0] INFO server.RaftServer$Division: bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A: change Leader from null to 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9 at term 1 for appendEntries, leader elected after 3782ms
datanode_2  | 2020-12-25 13:13:51,152 [grpc-default-executor-0] INFO server.RaftServer$Division: bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A: set configuration 0: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858|dataStream:, ea1d05e5-858a-4866-9a78-610a86191dd7|rpc:172.18.0.6:9858|dataStream:, bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-25 13:13:51,174 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-25 13:13:51,366 [bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bad18654-54ba-4c8c-a691-360c123c6074@group-26D2500CD80A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a/current/log_inprogress_0
datanode_2  | 2020-12-25 13:13:51,963 [Thread-23] INFO impl.FollowerState: bad18654-54ba-4c8c-a691-360c123c6074@group-11A2678AC62C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085713877ns, electionTimeout:5013ms
datanode_2  | 2020-12-25 13:13:51,963 [Thread-23] INFO impl.RoleInfo: bad18654-54ba-4c8c-a691-360c123c6074: shutdown bad18654-54ba-4c8c-a691-360c123c6074@group-11A2678AC62C-FollowerState
datanode_2  | 2020-12-25 13:13:51,963 [Thread-23] INFO server.RaftServer$Division: bad18654-54ba-4c8c-a691-360c123c6074@group-11A2678AC62C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
