Attaching to ha_dn3_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-04-12 13:35:35,759 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-04-12 13:35:35,811 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2022-04-12T13:32:41.655Z
dn1_1    | 2022-04-12 13:35:35,812 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-04-12 13:35:35,813 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-04-12 13:35:35,814 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-04-12 13:35:35,983 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-04-12 13:35:36,936 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-04-12 13:35:36,954 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-04-12 13:35:46,883 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-04-12 13:35:47,314 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-04-12 13:35:48,017 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-04-12 13:35:48,061 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-04-12 13:35:48,062 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-04-12 13:35:48,063 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-04-12 13:35:48,075 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-12 13:35:48,085 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-04-12 13:35:48,090 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-04-12 13:35:50,461 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-04-12 13:35:50,481 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-04-12 13:35:50,491 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-04-12 13:35:50,620 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-04-12 13:35:50,663 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: found a subdirectory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2
dn1_1    | 2022-04-12 13:35:50,712 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: addNew group-1658732CCBC2:[] returns group-1658732CCBC2:java.util.concurrent.CompletableFuture@4e3e11b9[Not completed]
dn1_1    | 2022-04-12 13:35:50,713 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: found a subdirectory /data/metadata/ratis/e18f2e90-c45d-4a48-a093-0e108a1b303e
dn1_1    | 2022-04-12 13:35:50,719 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: addNew group-0E108A1B303E:[] returns group-0E108A1B303E:java.util.concurrent.CompletableFuture@67cffead[Not completed]
dn1_1    | 2022-04-12 13:35:50,726 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: found a subdirectory /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4
dn1_1    | 2022-04-12 13:35:50,738 [main] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: addNew group-C0F4F9D040E4:[] returns group-C0F4F9D040E4:java.util.concurrent.CompletableFuture@214beff9[Not completed]
dn1_1    | 2022-04-12 13:35:50,885 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-04-12 13:35:50,975 [pool-34-thread-1] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a: new RaftServerImpl for group-1658732CCBC2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-04-12 13:35:51,012 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-04-12 13:35:51,019 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-04-12 13:35:51,019 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-04-12 13:35:33,359 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-04-12 13:35:33,360 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-04-12 13:35:33,568 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-04-12 13:35:33,737 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-04-12 13:35:33,756 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2022-04-12T13:32:41.638Z
dn2_1    | 2022-04-12 13:35:33,762 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-04-12 13:35:33,763 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-04-12 13:35:33,763 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-04-12 13:35:33,956 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-04-12 13:35:34,868 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-04-12 13:35:34,878 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2022-04-12 13:35:45,627 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-04-12 13:35:46,124 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-04-12 13:35:46,851 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-04-12 13:35:46,851 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-04-12 13:35:46,852 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-04-12 13:35:46,861 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-04-12 13:35:46,888 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-12 13:35:46,889 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-04-12 13:35:46,890 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-04-12 13:35:49,232 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-04-12 13:35:49,234 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-04-12 13:35:49,283 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-04-12 13:35:49,402 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-04-12 13:35:49,431 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: found a subdirectory /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828
dn2_1    | 2022-04-12 13:35:49,481 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: addNew group-2849B3605828:[] returns group-2849B3605828:java.util.concurrent.CompletableFuture@4640195a[Not completed]
dn2_1    | 2022-04-12 13:35:49,481 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: found a subdirectory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2
dn2_1    | 2022-04-12 13:35:49,481 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: addNew group-1658732CCBC2:[] returns group-1658732CCBC2:java.util.concurrent.CompletableFuture@70d77826[Not completed]
dn2_1    | 2022-04-12 13:35:49,482 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: found a subdirectory /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4
dn2_1    | 2022-04-12 13:35:49,482 [main] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: addNew group-C0F4F9D040E4:[] returns group-C0F4F9D040E4:java.util.concurrent.CompletableFuture@7f323b3a[Not completed]
dn2_1    | 2022-04-12 13:35:49,661 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1    | 2022-04-12 13:35:49,874 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95: new RaftServerImpl for group-2849B3605828:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-04-12 13:35:49,908 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-04-12 13:35:49,923 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-04-12 13:35:49,923 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-04-12 13:35:49,923 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-04-12 13:35:49,923 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-04-12 13:35:49,923 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-04-12 13:35:49,924 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-04-12 13:35:49,962 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-04-12 13:35:49,986 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-04-12 13:35:49,989 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-04-12 13:35:49,989 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-04-12 13:35:50,130 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/in_use.lock acquired by nodename 7@eede7a6aa3c3
dn2_1    | 2022-04-12 13:35:50,184 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=c81ae907-a367-4834-bd0b-01801b555c95} from /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/current/raft-meta
dn2_1    | 2022-04-12 13:35:50,697 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-2849B3605828: Setting the last applied index to (t:2, i:2)
dn2_1    | 2022-04-12 13:35:50,747 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-04-12 13:35:50,995 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-04-12 13:35:51,464 [main] INFO util.log: Logging initialized @38278ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-04-12 13:35:52,255 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: set configuration 3: [c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:35:52,267 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-04-12 13:35:52,299 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-04-12 13:35:52,409 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-04-12 13:35:52,409 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-12 13:35:52,633 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-12 13:35:52,732 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-04-12 13:35:52,743 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-04-12 13:35:52,800 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828
dn2_1    | 2022-04-12 13:35:52,819 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-04-12 13:35:52,843 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-04-12 13:35:52,868 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-12 13:35:52,881 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-04-12 13:35:52,883 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-04-12 13:35:52,882 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-04-12 13:35:52,890 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-04-12 13:35:52,908 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-04-12 13:35:52,937 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-04-12 13:35:52,953 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-04-12 13:35:53,049 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-04-12 13:35:53,051 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-04-12 13:35:53,061 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-04-12 13:35:53,062 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-04-12 13:35:53,090 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-04-12 13:35:53,090 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-04-12 13:35:53,409 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: set configuration 0: [c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:35:53,508 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/current/log_0-0
dn2_1    | 2022-04-12 13:35:53,532 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: set configuration 1: [c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:35:53,538 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/current/log_1-2
dn2_1    | 2022-04-12 13:35:53,548 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: set configuration 3: [c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:35:53,581 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/current/log_inprogress_3
dn2_1    | 2022-04-12 13:35:53,604 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-04-12 13:35:53,647 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn2_1    | 2022-04-12 13:35:53,636 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2022-04-12 13:35:51,020 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-04-12 13:35:51,020 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-04-12 13:35:51,020 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-04-12 13:35:51,021 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-04-12 13:35:51,060 [pool-34-thread-1] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-04-12 13:35:51,069 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-04-12 13:35:51,098 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-04-12 13:35:51,104 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-04-12 13:35:51,209 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/in_use.lock acquired by nodename 7@4bbe63fbdae3
dn1_1    | 2022-04-12 13:35:51,435 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=728725aa-2270-47a8-9417-b5a055d1f50a} from /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/current/raft-meta
dn1_1    | 2022-04-12 13:35:51,719 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-1658732CCBC2: Setting the last applied index to (t:6, i:2)
dn1_1    | 2022-04-12 13:35:51,796 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-04-12 13:35:52,066 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-04-12 13:35:52,346 [main] INFO util.log: Logging initialized @35933ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-04-12 13:35:53,325 [pool-34-thread-1] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: set configuration 3: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:35:53,326 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-04-12 13:35:53,345 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-04-12 13:35:53,401 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-04-12 13:35:53,401 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-12 13:35:53,612 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-04-12 13:35:53,749 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-04-12 13:35:53,756 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-04-12 13:35:53,771 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-04-12 13:35:53,821 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-04-12 13:35:53,833 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2
dn1_1    | 2022-04-12 13:35:53,846 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-04-12 13:35:53,846 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-04-12 13:35:53,850 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-04-12 13:35:53,856 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
