Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:58792 remote=recon/10.5.0.72:9891]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1_1  | 2022-10-07 01:12:24,182 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-10-07 01:12:25,183 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-10-07 01:12:30,526 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-e59329f2-7d0d-4dd3-9ca5-e53f19ba2523/DS-b7a621be-59ab-44e4-bb3a-d2f47f5bb0c4/container.db for volume DS-b7a621be-59ab-44e4-bb3a-d2f47f5bb0c4
datanode_1_1  | 2022-10-07 01:12:30,542 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-e59329f2-7d0d-4dd3-9ca5-e53f19ba2523/DS-b7a621be-59ab-44e4-bb3a-d2f47f5bb0c4/container.db for volume DS-b7a621be-59ab-44e4-bb3a-d2f47f5bb0c4
datanode_1_1  | 2022-10-07 01:12:30,567 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2022-10-07 01:12:30,576 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2022-10-07 01:12:31,165 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c49164b6-5741-4ad4-8558-9a583f47d1a5
datanode_1_1  | 2022-10-07 01:12:31,350 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: c49164b6-5741-4ad4-8558-9a583f47d1a5: start RPC server
datanode_1_1  | 2022-10-07 01:12:31,386 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c49164b6-5741-4ad4-8558-9a583f47d1a5: GrpcService started, listening on 9856
datanode_1_1  | 2022-10-07 01:12:31,387 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c49164b6-5741-4ad4-8558-9a583f47d1a5: GrpcService started, listening on 9857
datanode_1_1  | 2022-10-07 01:12:31,397 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c49164b6-5741-4ad4-8558-9a583f47d1a5: GrpcService started, listening on 9858
datanode_1_1  | 2022-10-07 01:12:31,399 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c49164b6-5741-4ad4-8558-9a583f47d1a5 is started using port 9858 for RATIS
datanode_1_1  | 2022-10-07 01:12:31,399 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c49164b6-5741-4ad4-8558-9a583f47d1a5 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2022-10-07 01:12:31,403 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c49164b6-5741-4ad4-8558-9a583f47d1a5 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2022-10-07 01:12:31,406 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$348/0x00000008404fe840@37b86ad2] INFO util.JvmPauseMonitor: JvmPauseMonitor-c49164b6-5741-4ad4-8558-9a583f47d1a5: Started
datanode_1_1  | 2022-10-07 01:12:41,153 [grpc-default-executor-0] INFO server.RaftServer: c49164b6-5741-4ad4-8558-9a583f47d1a5: addNew group-BFF664770C7B:[c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0] returns group-BFF664770C7B:java.util.concurrent.CompletableFuture@1f474ad7[Not completed]
datanode_1_1  | 2022-10-07 01:12:41,336 [grpc-default-executor-1] INFO server.RaftServer: c49164b6-5741-4ad4-8558-9a583f47d1a5: addNew group-47370F9A004F:[f8724080-68d6-418a-a534-1f98d63dc032|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0] returns group-47370F9A004F:java.util.concurrent.CompletableFuture@4c80907e[Not completed]
datanode_1_1  | 2022-10-07 01:12:41,368 [pool-22-thread-1] INFO server.RaftServer$Division: c49164b6-5741-4ad4-8558-9a583f47d1a5: new RaftServerImpl for group-BFF664770C7B:[c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-10-07 01:12:41,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-10-07 01:12:41,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-10-07 01:12:41,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-10-07 01:12:41,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-10-07 01:12:41,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-10-07 01:12:41,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-10-07 01:12:41,491 [pool-22-thread-1] INFO server.RaftServer$Division: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B: ConfigurationManager, init=-1: [c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-10-07 01:12:41,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-10-07 01:12:41,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-10-07 01:12:41,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-10-07 01:12:41,557 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b does not exist. Creating ...
datanode_1_1  | 2022-10-07 01:12:41,584 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b/in_use.lock acquired by nodename 6@9c2ae5802806
datanode_1_1  | 2022-10-07 01:12:41,614 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b has been successfully formatted.
datanode_1_1  | 2022-10-07 01:12:41,686 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BFF664770C7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-10-07 01:12:41,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-10-07 01:12:41,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-10-07 01:12:41,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-10-07 01:12:41,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-10-07 01:12:41,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1_1  | 2022-10-07 01:12:41,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-10-07 01:12:41,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-10-07 01:12:41,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-10-07 01:12:42,012 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b
datanode_1_1  | 2022-10-07 01:12:42,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-10-07 01:12:42,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-10-07 01:12:42,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-10-07 01:12:42,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-10-07 01:12:42,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-10-07 01:12:42,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-10-07 01:12:42,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-10-07 01:12:42,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-10-07 01:12:42,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-10-07 01:12:42,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1_1  | 2022-10-07 01:12:42,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-10-07 01:12:42,149 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-10-07 01:12:42,150 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-10-07 01:12:42,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-10-07 01:12:42,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-10-07 01:12:42,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-10-07 01:12:42,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-10-07 01:12:42,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2022-10-07 01:12:42,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-10-07 01:12:42,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-10-07 01:12:42,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1_1  | 2022-10-07 01:12:42,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1_1  | 2022-10-07 01:12:42,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1_1  | 2022-10-07 01:12:42,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1_1  | 2022-10-07 01:12:42,413 [grpc-default-executor-1] INFO server.RaftServer$Division: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B: receive requestVote(ELECTION, c70877f1-153a-49d7-a1a3-812f544257aa, group-BFF664770C7B, 1, (t:0, i:0))
datanode_1_1  | 2022-10-07 01:12:42,416 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: c49164b6-5741-4ad4-8558-9a583f47d1a5: Failed requestVote c70877f1-153a-49d7-a1a3-812f544257aa->c49164b6-5741-4ad4-8558-9a583f47d1a5#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B is not in [RUNNING]: current state is NEW
datanode_1_1  | 2022-10-07 01:12:42,473 [pool-22-thread-1] INFO server.RaftServer$Division: c49164b6-5741-4ad4-8558-9a583f47d1a5: new RaftServerImpl for group-47370F9A004F:[f8724080-68d6-418a-a534-1f98d63dc032|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-10-07 01:12:42,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-10-07 01:12:42,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-10-07 01:12:42,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-10-07 01:12:42,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-10-07 01:12:42,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-10-07 01:12:42,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-10-07 01:12:42,482 [pool-22-thread-1] INFO server.RaftServer$Division: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F: ConfigurationManager, init=-1: [f8724080-68d6-418a-a534-1f98d63dc032|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-10-07 01:12:42,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-10-07 01:12:42,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-10-07 01:12:42,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-10-07 01:12:42,493 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efe8cf82-0c1e-4787-81d4-47370f9a004f does not exist. Creating ...
datanode_1_1  | 2022-10-07 01:12:42,495 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efe8cf82-0c1e-4787-81d4-47370f9a004f/in_use.lock acquired by nodename 6@9c2ae5802806
datanode_1_1  | 2022-10-07 01:12:42,505 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efe8cf82-0c1e-4787-81d4-47370f9a004f has been successfully formatted.
datanode_1_1  | 2022-10-07 01:12:42,506 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-47370F9A004F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-10-07 01:12:42,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-10-07 01:12:42,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-10-07 01:12:42,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-10-07 01:12:42,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-10-07 01:12:42,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1_1  | 2022-10-07 01:12:42,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-10-07 01:12:42,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-10-07 01:12:42,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-10-07 01:12:42,535 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/efe8cf82-0c1e-4787-81d4-47370f9a004f
datanode_1_1  | 2022-10-07 01:12:42,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-10-07 01:12:42,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-10-07 01:12:42,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-10-07 01:12:42,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-10-07 01:12:42,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-10-07 01:12:42,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
