Attaching to ozone-ha_scm3_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_s3g_1, ozone-ha_scm2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2022-04-18 12:59:12,735 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:139)
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:126)
s3g_1       | 	at org.apache.hadoop.ozone.s3.signature.AuthorizationV4HeaderParser.parseCredentials(AuthorizationV4HeaderParser.java:171)
s3g_1       | 	at org.apache.hadoop.ozone.s3.signature.AuthorizationV4HeaderParser.parseSignature(AuthorizationV4HeaderParser.java:91)
s3g_1       | 	at org.apache.hadoop.ozone.s3.signature.AWSSignatureProcessor.parseSignature(AWSSignatureProcessor.java:70)
s3g_1       | 	at org.apache.hadoop.ozone.s3.signature.AWSSignatureProcessor$Proxy$_$$_WeldClientProxy.parseSignature(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getSignature(OzoneClientProducer.java:87)
s3g_1       | 	... 114 more
s3g_1       | 
s3g_1       | 
s3g_1       | 2022-04-18 13:06:30,490 [qtp2017085051-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-9782951233, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-04-18 13:06:30,508 [qtp2017085051-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-9782951233
s3g_1       | 2022-04-18 13:07:41,341 [qtp2017085051-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-6728074362, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-04-18 13:07:41,353 [qtp2017085051-20] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6728074362
s3g_1       | 2022-04-18 13:07:42,094 [qtp2017085051-19] INFO rpc.RpcClient: Creating Bucket: s3v/destbucket-16850, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-04-18 13:07:42,105 [qtp2017085051-19] INFO endpoint.BucketEndpoint: Location is /destbucket-16850
s3g_1       | 2022-04-18 13:07:54,094 [qtp2017085051-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-4005612822, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-04-18 13:07:54,110 [qtp2017085051-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-4005612822
s3g_1       | 2022-04-18 13:08:11,580 [qtp2017085051-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-6956566855, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-04-18 13:08:11,591 [qtp2017085051-21] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6956566855
s3g_1       | 2022-04-18 13:08:20,740 [qtp2017085051-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-2657762892, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-04-18 13:08:20,757 [qtp2017085051-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-2657762892
s3g_1       | 2022-04-18 13:08:40,230 [qtp2017085051-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-6991172646, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-04-18 13:08:40,244 [qtp2017085051-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6991172646
scm3_1      | 2022-04-18 12:59:39,338 [grpc-default-executor-0] INFO server.RaftServer$Division: c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA: set configuration 17: [c865c658-2a5e-4d6c-9baf-be0f4c16d718|rpc:scm3:9894|admin:|client:|dataStream:|priority:0, 48c41ae6-658d-40f6-8cb6-d79ceebd4ed1|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, bc5cb430-d837-4fc4-9cc4-809030d3b28a|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm3_1      | 2022-04-18 12:59:39,870 [c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/eeece32c-6244-4716-bd9c-972564e1eeba/current/log_inprogress_15
scm3_1      | 2022-04-18 12:59:40,065 [c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2022-04-18 12:59:40,126 [c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3_1      | 2022-04-18 12:59:40,155 [c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3_1      | 2022-04-18 12:59:40,159 [c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3_1      | 2022-04-18 12:59:40,219 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm3_1      | 2022-04-18 12:59:40,434 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm3_1      | 2022-04-18 12:59:40,484 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm3_1      | 2022-04-18 12:59:42,947 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1      | 2022-04-18 12:59:42,955 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3_1      | 2022-04-18 12:59:43,546 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm3_1      | 2022-04-18 12:59:43,611 [IPC Server handler 8 on default port 9861] INFO ipc.Server: IPC Server handler 8 on default port 9861: skipped Call#11 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:40552
scm3_1      | 2022-04-18 12:59:43,916 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1      | 2022-04-18 12:59:43,916 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm3_1      | 2022-04-18 12:59:44,010 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm3_1      | 2022-04-18 12:59:44,063 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm3_1      | 2022-04-18 12:59:44,293 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1      | 2022-04-18 12:59:44,294 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm3_1      | 2022-04-18 12:59:44,549 [c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2022-04-18 12:59:44,572 [c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3_1      | 2022-04-18 12:59:44,573 [c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2022-04-18 12:59:45,505 [c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2022-04-18 12:59:45,536 [c865c658-2a5e-4d6c-9baf-be0f4c16d718@group-972564E1EEBA-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | 2022-04-18 12:59:45,707 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@359ceb13] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm3_1      | 2022-04-18 12:59:45,967 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm3_1      | 2022-04-18 12:59:45,967 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm3_1      | 2022-04-18 12:59:46,056 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#12 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.9:51970: output error
scm3_1      | 2022-04-18 12:59:46,057 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#13 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.9:51988: output error
scm3_1      | 2022-04-18 12:59:46,058 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#12 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:57184: output error
scm3_1      | 2022-04-18 12:59:46,057 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#13 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:40578: output error
scm3_1      | 2022-04-18 12:59:46,059 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm3_1      | java.nio.channels.ClosedChannelException
scm3_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm3_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm3_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm3_1      | 2022-04-18 12:59:46,089 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#14 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:57204: output error
scm3_1      | 2022-04-18 12:59:46,059 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm3_1      | java.nio.channels.ClosedChannelException
scm3_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm3_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm3_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm3_1      | 2022-04-18 12:59:46,059 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm3_1      | java.nio.channels.ClosedChannelException
scm3_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm3_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm3_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm3_1      | 2022-04-18 12:59:46,059 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm3_1      | java.nio.channels.ClosedChannelException
scm3_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm3_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm3_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm3_1      | 2022-04-18 12:59:46,199 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm3_1      | java.nio.channels.ClosedChannelException
scm3_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm3_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm3_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm3_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm3_1      | 2022-04-18 12:59:46,339 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @21708ms to org.eclipse.jetty.util.log.Slf4jLog
scm3_1      | 2022-04-18 12:59:47,311 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm3_1      | 2022-04-18 12:59:47,343 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3_1      | 2022-04-18 12:59:47,399 [IPC Server handler 21 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/989957b7-a53a-4538-b598-d55b50d71eab
datanode_1  | 2022-04-18 12:59:58,950 [989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-FollowerState] INFO impl.FollowerState: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109189525ns, electionTimeout:5094ms
datanode_1  | 2022-04-18 12:59:58,952 [989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-FollowerState] INFO impl.RoleInfo: 989957b7-a53a-4538-b598-d55b50d71eab: shutdown 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-FollowerState
datanode_1  | 2022-04-18 12:59:58,953 [989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-FollowerState] INFO server.RaftServer$Division: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2022-04-18 12:59:58,954 [989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-04-18 12:59:58,954 [989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-FollowerState] INFO impl.RoleInfo: 989957b7-a53a-4538-b598-d55b50d71eab: start 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-LeaderElection4
datanode_1  | 2022-04-18 12:59:58,950 [grpc-default-executor-0] INFO server.RaftServer$Division: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D: receive requestVote(ELECTION, 931268cc-f99b-4ecd-8723-23235e7aa0a3, group-76C9532FEB7D, 3, (t:0, i:0))
datanode_1  | 2022-04-18 12:59:58,973 [grpc-default-executor-0] INFO impl.VoteContext: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-CANDIDATE: accept ELECTION from 931268cc-f99b-4ecd-8723-23235e7aa0a3: our priority 0 <= candidate's priority 1
datanode_1  | 2022-04-18 12:59:58,974 [grpc-default-executor-0] INFO server.RaftServer$Division: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:931268cc-f99b-4ecd-8723-23235e7aa0a3
datanode_1  | 2022-04-18 12:59:58,974 [grpc-default-executor-0] INFO impl.RoleInfo: 989957b7-a53a-4538-b598-d55b50d71eab: shutdown 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-LeaderElection4
datanode_1  | 2022-04-18 12:59:58,974 [grpc-default-executor-0] INFO impl.RoleInfo: 989957b7-a53a-4538-b598-d55b50d71eab: start 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-FollowerState
datanode_1  | 2022-04-18 12:59:58,980 [grpc-default-executor-0] INFO server.RaftServer$Division: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D replies to ELECTION vote request: 931268cc-f99b-4ecd-8723-23235e7aa0a3<-989957b7-a53a-4538-b598-d55b50d71eab#0:OK-t3. Peer's state: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D:t3, leader=null, voted=931268cc-f99b-4ecd-8723-23235e7aa0a3, raftlog=989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-SegmentedRaftLog:OPENED:c-1, conf=-1: [989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0], old=null
datanode_1  | 2022-04-18 12:59:59,334 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-76C9532FEB7D with new leaderId: 931268cc-f99b-4ecd-8723-23235e7aa0a3
datanode_1  | 2022-04-18 12:59:59,338 [grpc-default-executor-0] INFO server.RaftServer$Division: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D: change Leader from null to 931268cc-f99b-4ecd-8723-23235e7aa0a3 at term 3 for appendEntries, leader elected after 17146ms
datanode_1  | 2022-04-18 12:59:59,524 [grpc-default-executor-0] INFO server.RaftServer$Division: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D: set configuration 0: [989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0, 931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1, b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-04-18 12:59:59,547 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-04-18 12:59:59,559 [989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 989957b7-a53a-4538-b598-d55b50d71eab@group-76C9532FEB7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/931fdae6-8555-4bcf-818c-76c9532feb7d/current/log_inprogress_0
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
