Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-09-07 07:57:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0004/container_1599465203997_0004_01_000005/launch_container.sh
rm_1        | 2020-09-07 07:57:09 INFO  RMAppImpl:928 - application_1599465203997_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2020-09-07 07:57:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0004/container_1599465203997_0004_01_000005/container_tokens
nm_1        | 2020-09-07 07:57:41 INFO  Server:1849 - Auth successful for appattempt_1599465203997_0004_000001 (auth:SIMPLE)
nm_1        | 2020-09-07 07:57:41 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1599465203997_0004_01_000005
nm_1        | 2020-09-07 07:57:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1599465203997_0004	CONTAINERID=container_1599465203997_0004_01_000005
rm_1        | 2020-09-07 07:57:10 INFO  ApplicationMasterService:312 - application_1599465203997_0003 unregistered successfully. 
rm_1        | 2020-09-07 07:57:14 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-07 07:57:14 INFO  ClientRMService:355 - Allocated new applicationId: 4
rm_1        | 2020-09-07 07:57:15 INFO  RMContainerImpl:480 - container_1599465203997_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-09-07 07:57:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0003	CONTAINERID=container_1599465203997_0003_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-07 07:57:15 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1599465203997_0003_000001
rm_1        | 2020-09-07 07:57:15 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1599465203997_0003_000001
rm_1        | 2020-09-07 07:57:15 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-09-07 07:57:15 INFO  RMAppImpl:928 - application_1599465203997_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-09-07 07:57:15 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1599465203997_0003_000001 is done. finalState=FINISHED
rm_1        | 2020-09-07 07:57:15 INFO  AppSchedulingInfo:159 - Application application_1599465203997_0003 requests cleared
rm_1        | 2020-09-07 07:57:15 INFO  LeafQueue:999 - Application removed - appId: application_1599465203997_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-09-07 07:57:15 INFO  ParentQueue:522 - Application removed - appId: application_1599465203997_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-09-07 07:57:15 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1599465203997_0003
rm_1        | 2020-09-07 07:57:15 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1599465203997_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1599465203997_0003/,appMasterHost=nm,submitTime=1599465405226,startTime=1599465405228,finishTime=1599465429300,finalStatus=SUCCEEDED,memorySeconds=126183,vcoreSeconds=59,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=126183 MB-seconds\, 59 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-09-07 07:57:15 INFO  AMLauncher:317 - Cleaning master appattempt_1599465203997_0003_000001
rm_1        | 2020-09-07 07:57:17 INFO  CapacityScheduler:2641 - Application 'application_1599465203997_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-09-07 07:57:17 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1599465203997_0004
rm_1        | 2020-09-07 07:57:17 INFO  ClientRMService:662 - Application with id 4 submitted by user hadoop
rm_1        | 2020-09-07 07:57:17 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.25.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1599465203997_0004
rm_1        | 2020-09-07 07:57:17 WARN  Token:475 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-09-07 07:57:17 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1599465434134, maxDate=1600070234134, sequenceNumber=4, masterKeyId=2);exp=1599551837306; apps=[application_1599465203997_0004]]
rm_1        | 2020-09-07 07:57:17 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-09-07 07:57:17 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.5:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1599465437228, maxDate=1600070237228, sequenceNumber=4, masterKeyId=2);exp=1599551837466; apps=[application_1599465203997_0004]]
rm_1        | 2020-09-07 07:57:17 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.5:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1599465437228, maxDate=1600070237228, sequenceNumber=4, masterKeyId=2);exp=1599551837466; apps=[application_1599465203997_0004] in 86399999 ms, appId = [application_1599465203997_0004]
rm_1        | 2020-09-07 07:57:17 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1599465434134, maxDate=1600070234134, sequenceNumber=4, masterKeyId=2);exp=1599551837306; apps=[application_1599465203997_0004] in 86399839 ms, appId = [application_1599465203997_0004]
rm_1        | 2020-09-07 07:57:17 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-09-07 07:57:17 INFO  RMAppImpl:1291 - Storing application with id application_1599465203997_0004
rm_1        | 2020-09-07 07:57:17 INFO  RMStateStore:223 - Storing info for app: application_1599465203997_0004
rm_1        | 2020-09-07 07:57:17 INFO  RMAppImpl:928 - application_1599465203997_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-09-07 07:57:17 INFO  RMAppImpl:928 - application_1599465203997_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-09-07 07:57:17 INFO  ParentQueue:494 - Application added - appId: application_1599465203997_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-09-07 07:57:17 INFO  CapacityScheduler:1006 - Accepted application application_1599465203997_0004 from user: hadoop, in queue: default
rm_1        | 2020-09-07 07:57:17 INFO  RMAppImpl:928 - application_1599465203997_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-09-07 07:57:17 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1599465203997_0004_000001
rm_1        | 2020-09-07 07:57:17 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-09-07 07:57:17 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-09-07 07:57:17 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-09-07 07:57:17 INFO  LeafQueue:907 - Application application_1599465203997_0004 from user: hadoop activated in queue: default
rm_1        | 2020-09-07 07:57:17 INFO  LeafQueue:937 - Application added - appId: application_1599465203997_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-09-07 07:57:17 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1599465203997_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-09-07 07:57:17 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-09-07 07:57:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599465203997_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-09-07 07:57:17 INFO  RMContainerImpl:480 - container_1599465203997_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-09-07 07:57:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1599465203997_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:33611, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-09-07 07:57:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0004	CONTAINERID=container_1599465203997_0004_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-07 07:57:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33611 for container : container_1599465203997_0004_01_000001
rm_1        | 2020-09-07 07:57:17 INFO  RMContainerImpl:480 - container_1599465203997_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-09-07 07:57:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1599465203997_0004_000001
rm_1        | 2020-09-07 07:57:17 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1599465203997_0004 AttemptId: appattempt_1599465203997_0004_000001 MasterContainer: Container: [ContainerId: container_1599465203997_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33611, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.8:33611 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-09-07 07:57:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-09-07 07:57:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-09-07 07:57:17 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-09-07 07:57:17 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-09-07 07:57:17 INFO  AMLauncher:307 - Launching masterappattempt_1599465203997_0004_000001
rm_1        | 2020-09-07 07:57:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1599465203997_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33611, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.8:33611 }, ExecutionType: GUARANTEED, ] for AM appattempt_1599465203997_0004_000001
rm_1        | 2020-09-07 07:57:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1599465203997_0004_000001
rm_1        | 2020-09-07 07:57:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1599465203997_0004_000001
rm_1        | 2020-09-07 07:57:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1599465203997_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33611, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.8:33611 }, ExecutionType: GUARANTEED, ] for AM appattempt_1599465203997_0004_000001
rm_1        | 2020-09-07 07:57:17 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-09-07 07:57:17 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1599465203997_0004, attemptId: appattempt_1599465203997_0004_000001launchTime: 1599465437916
rm_1        | 2020-09-07 07:57:18 INFO  RMContainerImpl:480 - container_1599465203997_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-09-07 07:57:23 INFO  Server:1849 - Auth successful for appattempt_1599465203997_0004_000001 (auth:SIMPLE)
rm_1        | 2020-09-07 07:57:23 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1599465203997_0004_000001
rm_1        | 2020-09-07 07:57:23 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.25.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1599465203997_0004	APPATTEMPTID=appattempt_1599465203997_0004_000001
rm_1        | 2020-09-07 07:57:23 INFO  DefaultAMSProcessor:150 - Setting client token master key
rm_1        | 2020-09-07 07:57:23 INFO  RMAppAttemptImpl:925 - appattempt_1599465203997_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-09-07 07:57:23 INFO  RMAppImpl:928 - application_1599465203997_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-09-07 07:57:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599465203997_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-09-07 07:57:26 INFO  RMContainerImpl:480 - container_1599465203997_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-09-07 07:57:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1599465203997_0004_01_000002 of capacity <memory:2048, vCores:1> on host nm:33611, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-09-07 07:57:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0004	CONTAINERID=container_1599465203997_0004_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-07 07:57:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-09-07 07:57:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-09-07 07:57:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33611 for container : container_1599465203997_0004_01_000002
rm_1        | 2020-09-07 07:57:27 INFO  RMContainerImpl:480 - container_1599465203997_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-09-07 07:57:27 INFO  RMContainerImpl:480 - container_1599465203997_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-09-07 07:57:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599465203997_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-09-07 07:57:27 INFO  RMContainerImpl:480 - container_1599465203997_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-09-07 07:57:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1599465203997_0004_01_000003 of capacity <memory:2048, vCores:1> on host nm:33611, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-09-07 07:57:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599465203997_0004	CONTAINERID=container_1599465203997_0004_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-07 07:57:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-09-07 07:57:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
