Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | STARTUP_MSG:   build = Unknown -r 7a3bc90b05f257c8ace2f76d74264906f0f7a932; compiled by 'hexiaoqiao' on 2021-01-03T09:26Z
rm_1        | STARTUP_MSG:   java = 1.8.0_272
rm_1        | ************************************************************/
rm_1        | 2021-08-31 01:25:44 INFO  ResourceManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2021-08-31 01:25:44 INFO  Configuration:2798 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2021-08-31 01:25:45 INFO  Configuration:2795 - resource-types.xml not found
rm_1        | 2021-08-31 01:25:45 INFO  ResourceUtils:442 - Unable to find 'resource-types.xml'.
rm_1        | 2021-08-31 01:25:45 INFO  Configuration:2798 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2021-08-31 01:25:45 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2021-08-31 01:25:45 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2021-08-31 01:25:45 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2021-08-31 01:25:45 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2021-08-31 01:25:46 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2021-08-31 01:25:46 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2021-08-31 01:25:46 INFO  ResourceManager:452 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2021-08-31 01:25:46 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
rm_1        | 2021-08-31 01:25:46 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2021-08-31 01:25:46 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2021-08-31 01:25:46 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2021-08-31 01:25:46 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2021-08-31 01:25:47 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2021-08-31 01:25:47 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2021-08-31 01:25:47 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2021-08-31 01:25:47 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2021-08-31 01:25:47 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2021-08-31 01:25:47 INFO  RMNMInfo:66 - Registered RMNMInfo MBean
rm_1        | 2021-08-31 01:25:47 INFO  RMAppLifetimeMonitor:67 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2021-08-31 01:25:47 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
rm_1        | 2021-08-31 01:25:47 INFO  HostsFileReader:238 - Refreshing hosts (include/exclude) list
rm_1        | 2021-08-31 01:25:47 INFO  Configuration:2798 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2021-08-31 01:25:47 INFO  AbstractYarnScheduler:1402 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2021-08-31 01:25:47 INFO  AbstractYarnScheduler:1414 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2021-08-31 01:25:47 INFO  CapacitySchedulerConfiguration:942 - max alloc mb per queue for root is undefined
rm_1        | 2021-08-31 01:25:47 INFO  CapacitySchedulerConfiguration:946 - max alloc vcore per queue for root is undefined
rm_1        | 2021-08-31 01:25:48 INFO  ParentQueue:152 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2021-08-31 01:25:48 INFO  ParentQueue:115 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2021-08-31 01:25:48 INFO  CapacitySchedulerConfiguration:942 - max alloc mb per queue for root.default is undefined
rm_1        | 2021-08-31 01:25:48 INFO  CapacitySchedulerConfiguration:946 - max alloc vcore per queue for root.default is undefined
rm_1        | 2021-08-31 01:25:48 INFO  LeafQueue:282 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2021-08-31 01:28:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000004/launch_container.sh
nm_1        | 2021-08-31 01:28:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000004/container_tokens
nm_1        | 2021-08-31 01:28:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000004/sysfs
nm_1        | 2021-08-31 01:28:20 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000004/sysfs]
nm_1        | 2021-08-31 01:28:20 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0001_000001 (auth:SIMPLE) from 172.23.0.4:38438
nm_1        | 2021-08-31 01:28:20 INFO  ContainerManagerImpl:1087 - Start request for container_1630373161445_0001_01_000005 by user hadoop
nm_1        | 2021-08-31 01:28:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000005
nm_1        | 2021-08-31 01:28:20 INFO  ApplicationImpl:463 - Adding container_1630373161445_0001_01_000005 to application application_1630373161445_0001
nm_1        | 2021-08-31 01:28:20 INFO  ContainerImpl:2175 - Container container_1630373161445_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 01:28:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1630373161445_0001
nm_1        | 2021-08-31 01:28:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1630373161445_0001
nm_1        | 2021-08-31 01:28:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 01:28:20 INFO  ShuffleHandler:719 - Added token for job_1630373161445_0001
nm_1        | 2021-08-31 01:28:20 INFO  ContainerImpl:2175 - Container container_1630373161445_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 01:28:20 INFO  ContainerScheduler:542 - Starting container [container_1630373161445_0001_01_000005]
nm_1        | 2021-08-31 01:28:20 INFO  ContainerImpl:2175 - Container container_1630373161445_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 01:28:20 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1630373161445_0001_01_000005
nm_1        | 2021-08-31 01:28:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-08-31 01:28:21 INFO  ContainersMonitorImpl:650 - container_1630373161445_0001_01_000005's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-08-31 01:28:21 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1630373161445_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2021-08-31 01:28:22 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1630373161445_0001_01_000004]
nm_1        | 2021-08-31 01:28:27 INFO  ContainerLaunch:596 - Container container_1630373161445_0001_01_000005 succeeded 
nm_1        | 2021-08-31 01:28:27 INFO  ContainerImpl:2175 - Container container_1630373161445_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 01:28:27 INFO  ContainerCleanup:87 - Cleaning up container container_1630373161445_0001_01_000005
nm_1        | 2021-08-31 01:28:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000005
nm_1        | 2021-08-31 01:28:27 INFO  ContainerImpl:2175 - Container container_1630373161445_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 01:28:27 INFO  ApplicationImpl:512 - Removing container_1630373161445_0001_01_000005 from application application_1630373161445_0001
nm_1        | 2021-08-31 01:28:27 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1630373161445_0001_01_000005
nm_1        | 2021-08-31 01:28:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1630373161445_0001
nm_1        | 2021-08-31 01:28:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000005/launch_container.sh
nm_1        | 2021-08-31 01:28:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000005/container_tokens
nm_1        | 2021-08-31 01:28:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000005/sysfs
nm_1        | 2021-08-31 01:28:28 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000005/sysfs]
nm_1        | 2021-08-31 01:28:28 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0001_000001 (auth:SIMPLE) from 172.23.0.4:38472
nm_1        | 2021-08-31 01:28:28 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1630373161445_0001_01_000005
nm_1        | 2021-08-31 01:28:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000005
nm_1        | 2021-08-31 01:28:34 INFO  ContainerLaunch:596 - Container container_1630373161445_0001_01_000001 succeeded 
nm_1        | 2021-08-31 01:28:34 INFO  ContainerImpl:2175 - Container container_1630373161445_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 01:28:34 INFO  ContainerCleanup:87 - Cleaning up container container_1630373161445_0001_01_000001
nm_1        | 2021-08-31 01:28:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000001
nm_1        | 2021-08-31 01:28:34 INFO  ContainerImpl:2175 - Container container_1630373161445_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 01:28:34 INFO  ApplicationImpl:512 - Removing container_1630373161445_0001_01_000001 from application application_1630373161445_0001
nm_1        | 2021-08-31 01:28:34 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1630373161445_0001_01_000001
nm_1        | 2021-08-31 01:28:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1630373161445_0001
nm_1        | 2021-08-31 01:28:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000001/launch_container.sh
nm_1        | 2021-08-31 01:28:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000001/container_tokens
nm_1        | 2021-08-31 01:28:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000001/sysfs
nm_1        | 2021-08-31 01:28:34 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0001/container_1630373161445_0001_01_000001/sysfs]
nm_1        | 2021-08-31 01:28:34 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0001_000001 (auth:SIMPLE) from 172.23.0.2:40678
nm_1        | 2021-08-31 01:28:34 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1630373161445_0001_01_000001
nm_1        | 2021-08-31 01:28:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000001
nm_1        | 2021-08-31 01:28:35 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1630373161445_0001_01_000001, container_1630373161445_0001_01_000005]
nm_1        | 2021-08-31 01:28:35 INFO  ApplicationImpl:655 - Application application_1630373161445_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-08-31 01:28:35 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1630373161445_0001
nm_1        | 2021-08-31 01:28:35 INFO  ApplicationImpl:655 - Application application_1630373161445_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-08-31 01:28:35 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1630373161445_0001, with delay of 10800 seconds
nm_1        | 2021-08-31 01:28:37 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0002_000001 (auth:SIMPLE) from 172.23.0.2:40694
nm_1        | 2021-08-31 01:28:37 INFO  ContainerManagerImpl:1087 - Start request for container_1630373161445_0002_01_000001 by user hadoop
nm_1        | 2021-08-31 01:28:37 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1630373161445_0002
nm_1        | 2021-08-31 01:28:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0002	CONTAINERID=container_1630373161445_0002_01_000001
nm_1        | 2021-08-31 01:28:37 INFO  ApplicationImpl:655 - Application application_1630373161445_0002 transitioned from NEW to INITING
nm_1        | 2021-08-31 01:28:37 INFO  ApplicationImpl:463 - Adding container_1630373161445_0002_01_000001 to application application_1630373161445_0002
nm_1        | 2021-08-31 01:28:37 INFO  ApplicationImpl:655 - Application application_1630373161445_0002 transitioned from INITING to RUNNING
nm_1        | 2021-08-31 01:28:37 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 01:28:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1630373161445_0002
nm_1        | 2021-08-31 01:28:37 INFO  ResourceLocalizationService:798 - Created localizer for container_1630373161445_0002_01_000001
nm_1        | 2021-08-31 01:28:37 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630373161445_0002_01_00000117b99d28d13.tokens
nm_1        | 2021-08-31 01:28:37 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-08-31 01:28:37 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630373161445_0002_01_00000117b99d28d13.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000001.tokens
nm_1        | 2021-08-31 01:28:37 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002
nm_1        | 2021-08-31 01:28:38 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 01:28:38 INFO  ContainerScheduler:542 - Starting container [container_1630373161445_0002_01_000001]
nm_1        | 2021-08-31 01:28:38 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 01:28:38 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1630373161445_0002_01_000001
nm_1        | 2021-08-31 01:28:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000001/default_container_executor.sh]
nm_1        | 2021-08-31 01:28:39 INFO  ContainersMonitorImpl:650 - container_1630373161445_0002_01_000001's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-08-31 01:28:39 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1630373161445_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2021-08-31 01:28:46 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0002_000001 (auth:SIMPLE) from 172.23.0.4:38568
nm_1        | 2021-08-31 01:28:46 INFO  ContainerManagerImpl:1087 - Start request for container_1630373161445_0002_01_000002 by user hadoop
nm_1        | 2021-08-31 01:28:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0002	CONTAINERID=container_1630373161445_0002_01_000002
nm_1        | 2021-08-31 01:28:46 INFO  ApplicationImpl:463 - Adding container_1630373161445_0002_01_000002 to application application_1630373161445_0002
nm_1        | 2021-08-31 01:28:46 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 01:28:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1630373161445_0002
nm_1        | 2021-08-31 01:28:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1630373161445_0002
nm_1        | 2021-08-31 01:28:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 01:28:46 INFO  ShuffleHandler:719 - Added token for job_1630373161445_0002
nm_1        | 2021-08-31 01:28:46 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 01:28:46 INFO  ContainerScheduler:542 - Starting container [container_1630373161445_0002_01_000002]
nm_1        | 2021-08-31 01:28:46 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 01:28:46 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1630373161445_0002_01_000002
nm_1        | 2021-08-31 01:28:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0002/container_1630373161445_0002_01_000002/default_container_executor.sh]
nm_1        | 2021-08-31 01:28:48 INFO  ContainersMonitorImpl:650 - container_1630373161445_0002_01_000002's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-08-31 01:28:48 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1630373161445_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2021-08-31 01:28:51 INFO  ContainerLaunch:596 - Container container_1630373161445_0002_01_000002 succeeded 
nm_1        | 2021-08-31 01:28:51 INFO  ContainerImpl:2175 - Container container_1630373161445_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 01:28:51 INFO  ContainerCleanup:87 - Cleaning up container container_1630373161445_0002_01_000002
nm_1        | 2021-08-31 01:28:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630373161445_0002	CONTAINERID=container_1630373161445_0002_01_000002
rm_1        | 2021-08-31 01:25:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2021-08-31 01:25:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-08-31 01:25:48 INFO  CapacitySchedulerQueueManager:162 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-08-31 01:25:48 INFO  UserGroupMappingPlacementRule:159 - Initialized queue mappings, override: false
rm_1        | 2021-08-31 01:25:48 INFO  WorkflowPriorityMappingsManager:107 - Initialized workflow priority mappings, override: false
rm_1        | 2021-08-31 01:25:48 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2021-08-31 01:25:48 INFO  CapacityScheduler:387 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2021-08-31 01:25:48 INFO  Configuration:2795 - dynamic-resources.xml not found
rm_1        | 2021-08-31 01:25:48 INFO  AMSProcessingChain:63 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2021-08-31 01:25:48 INFO  ApplicationMasterService:133 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2021-08-31 01:25:48 INFO  AMSProcessingChain:76 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2021-08-31 01:25:48 INFO  ResourceManager:587 - TimelineServicePublisher is not configured
rm_1        | 2021-08-31 01:25:48 INFO  log:169 - Logging initialized @5430ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | 2021-08-31 01:25:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-08-31 01:25:48 INFO  HttpRequestLog:82 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2021-08-31 01:25:48 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2021-08-31 01:25:48 INFO  HttpServer2:976 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2021-08-31 01:25:48 INFO  HttpServer2:986 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2021-08-31 01:25:48 INFO  HttpServer2:986 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2021-08-31 01:25:48 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
