Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-31 01:42:30,612 [grpc-default-executor-2] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918 replies to ELECTION vote request: d06ab4c2-5f70-491f-b870-533518b47ea5<-c60d5504-4df8-471e-8af7-9815907ff51f#0:FAIL-t6. Peer's state: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918:t6, leader=null, voted=c60d5504-4df8-471e-8af7-9815907ff51f, raftlog=c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 01:42:30,658 [c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-LeaderElection3] INFO impl.LeaderElection: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-08-31 01:42:30,675 [c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-LeaderElection3] INFO impl.LeaderElection:   Response 0: c60d5504-4df8-471e-8af7-9815907ff51f<-d06ab4c2-5f70-491f-b870-533518b47ea5#0:FAIL-t6
dn1_1  | 2021-08-31 01:42:30,676 [c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-LeaderElection3] INFO impl.LeaderElection: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-31 01:42:30,676 [c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-LeaderElection3] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1  | 2021-08-31 01:42:30,676 [c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-LeaderElection3] INFO impl.RoleInfo: c60d5504-4df8-471e-8af7-9815907ff51f: shutdown c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-LeaderElection3
dn1_1  | 2021-08-31 01:42:30,676 [c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-LeaderElection3] INFO impl.RoleInfo: c60d5504-4df8-471e-8af7-9815907ff51f: start c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-FollowerState
dn1_1  | 2021-08-31 01:42:30,728 [c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-LeaderElection1] INFO impl.LeaderElection: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-31 01:42:30,739 [c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-LeaderElection1] INFO impl.LeaderElection:   Response 0: c60d5504-4df8-471e-8af7-9815907ff51f<-a5b03e04-d2a6-4c51-b233-82ca55692bc6#0:FAIL-t7
dn1_1  | 2021-08-31 01:42:30,740 [c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-LeaderElection1] INFO impl.LeaderElection:   Response 1: c60d5504-4df8-471e-8af7-9815907ff51f<-d06ab4c2-5f70-491f-b870-533518b47ea5#0:FAIL-t7
dn1_1  | 2021-08-31 01:42:30,740 [c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-LeaderElection1] INFO impl.LeaderElection: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-31 01:42:30,741 [c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-LeaderElection1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2021-08-31 01:42:30,741 [c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-LeaderElection1] INFO impl.RoleInfo: c60d5504-4df8-471e-8af7-9815907ff51f: shutdown c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-LeaderElection1
dn1_1  | 2021-08-31 01:42:30,741 [c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-LeaderElection1] INFO impl.RoleInfo: c60d5504-4df8-471e-8af7-9815907ff51f: start c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-FollowerState
dn1_1  | 2021-08-31 01:42:35,565 [grpc-default-executor-2] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918: receive requestVote(ELECTION, a5b03e04-d2a6-4c51-b233-82ca55692bc6, group-C688F6E8C918, 7, (t:5, i:2))
dn1_1  | 2021-08-31 01:42:35,565 [grpc-default-executor-2] INFO impl.VoteContext: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-FOLLOWER: accept ELECTION from a5b03e04-d2a6-4c51-b233-82ca55692bc6: our priority 0 <= candidate's priority 0
dn1_1  | 2021-08-31 01:42:35,565 [grpc-default-executor-2] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:a5b03e04-d2a6-4c51-b233-82ca55692bc6
dn1_1  | 2021-08-31 01:42:35,566 [grpc-default-executor-2] INFO impl.RoleInfo: c60d5504-4df8-471e-8af7-9815907ff51f: shutdown c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-FollowerState
dn1_1  | 2021-08-31 01:42:35,566 [grpc-default-executor-2] INFO impl.RoleInfo: c60d5504-4df8-471e-8af7-9815907ff51f: start c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-FollowerState
dn1_1  | 2021-08-31 01:42:35,566 [c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-FollowerState] INFO impl.FollowerState: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-31 01:42:35,572 [grpc-default-executor-2] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918 replies to ELECTION vote request: a5b03e04-d2a6-4c51-b233-82ca55692bc6<-c60d5504-4df8-471e-8af7-9815907ff51f#0:OK-t7. Peer's state: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918:t7, leader=null, voted=a5b03e04-d2a6-4c51-b233-82ca55692bc6, raftlog=c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 01:42:35,635 [grpc-default-executor-2] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE: receive requestVote(ELECTION, d06ab4c2-5f70-491f-b870-533518b47ea5, group-102529CE32FE, 8, (t:6, i:2))
dn1_1  | 2021-08-31 01:42:35,635 [grpc-default-executor-2] INFO impl.VoteContext: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-FOLLOWER: accept ELECTION from d06ab4c2-5f70-491f-b870-533518b47ea5: our priority 0 <= candidate's priority 0
dn1_1  | 2021-08-31 01:42:35,635 [grpc-default-executor-2] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:d06ab4c2-5f70-491f-b870-533518b47ea5
dn1_1  | 2021-08-31 01:42:35,635 [grpc-default-executor-2] INFO impl.RoleInfo: c60d5504-4df8-471e-8af7-9815907ff51f: shutdown c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-FollowerState
dn1_1  | 2021-08-31 01:42:35,635 [c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-FollowerState] INFO impl.FollowerState: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 2021-08-31 01:42:22,361 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: start d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-FollowerState
dn3_1  | 2021-08-31 01:42:22,375 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-102529CE32FE,id=d06ab4c2-5f70-491f-b870-533518b47ea5
dn3_1  | 2021-08-31 01:42:22,376 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: d06ab4c2-5f70-491f-b870-533518b47ea5: start RPC server
dn3_1  | 2021-08-31 01:42:22,387 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: d06ab4c2-5f70-491f-b870-533518b47ea5: GrpcService started, listening on 9856
dn3_1  | 2021-08-31 01:42:22,387 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: d06ab4c2-5f70-491f-b870-533518b47ea5: GrpcService started, listening on 9857
dn3_1  | 2021-08-31 01:42:22,388 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: d06ab4c2-5f70-491f-b870-533518b47ea5: GrpcService started, listening on 9858
dn3_1  | 2021-08-31 01:42:22,434 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@66b97ba3] INFO util.JvmPauseMonitor: JvmPauseMonitor-d06ab4c2-5f70-491f-b870-533518b47ea5: Started
dn3_1  | 2021-08-31 01:42:22,435 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d06ab4c2-5f70-491f-b870-533518b47ea5 is started using port 9858 for RATIS
dn3_1  | 2021-08-31 01:42:22,436 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d06ab4c2-5f70-491f-b870-533518b47ea5 is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-08-31 01:42:22,436 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d06ab4c2-5f70-491f-b870-533518b47ea5 is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-08-31 01:42:27,323 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-FollowerState] INFO impl.FollowerState: d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044909777ns, electionTimeout:5017ms
dn3_1  | 2021-08-31 01:42:27,325 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-FollowerState] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: shutdown d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-FollowerState
dn3_1  | 2021-08-31 01:42:27,325 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-FollowerState] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-08-31 01:42:27,327 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-31 01:42:27,327 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-FollowerState] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: start d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1
dn3_1  | 2021-08-31 01:42:27,366 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1] INFO impl.LeaderElection: d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 266: [d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-31 01:42:27,389 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1] INFO impl.LeaderElection: d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-08-31 01:42:27,389 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState] INFO impl.FollowerState: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095106377ns, electionTimeout:5083ms
dn3_1  | 2021-08-31 01:42:27,390 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: shutdown d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState
dn3_1  | 2021-08-31 01:42:27,390 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: shutdown d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1
dn3_1  | 2021-08-31 01:42:27,390 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-08-31 01:42:27,390 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-31 01:42:27,390 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: start d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2
dn3_1  | 2021-08-31 01:42:27,391 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-08-31 01:42:27,391 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E418CE956651 with new leaderId: d06ab4c2-5f70-491f-b870-533518b47ea5
dn3_1  | 2021-08-31 01:42:27,419 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651: change Leader from null to d06ab4c2-5f70-491f-b870-533518b47ea5 at term 3 for becomeLeader, leader elected after 11768ms
dn3_1  | 2021-08-31 01:42:27,419 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-08-31 01:42:27,475 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-08-31 01:42:27,481 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2] INFO impl.LeaderElection: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-31 01:42:27,491 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-31 01:42:27,516 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-08-31 01:42:27,572 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-31 01:42:27,578 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-FollowerState] INFO impl.FollowerState: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5217302895ns, electionTimeout:5188ms
