Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-31 01:44:17,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-31 01:44:17,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-31 01:44:17,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-31 01:44:17,098 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f3b243a-a5f6-4da0-b9d4-4ba63f389df6 does not exist. Creating ...
datanode_1_1  | 2021-08-31 01:44:17,134 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f3b243a-a5f6-4da0-b9d4-4ba63f389df6/in_use.lock acquired by nodename 7@86bfdb146218
datanode_1_1  | 2021-08-31 01:44:17,204 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f3b243a-a5f6-4da0-b9d4-4ba63f389df6 has been successfully formatted.
datanode_1_1  | 2021-08-31 01:44:17,247 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-31 01:44:17,465 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4BA63F389DF6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-31 01:44:17,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 01:44:17,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-31 01:44:17,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-31 01:44:17,563 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-31 01:44:17,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-31 01:44:17,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-31 01:44:17,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-31 01:44:17,836 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3f3b243a-a5f6-4da0-b9d4-4ba63f389df6
datanode_1_1  | 2021-08-31 01:44:17,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-31 01:44:17,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-31 01:44:17,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-31 01:44:17,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-31 01:44:17,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-31 01:44:17,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-31 01:44:17,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-31 01:44:17,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-31 01:44:17,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-31 01:44:17,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-31 01:44:18,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-31 01:44:18,058 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-31 01:44:18,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-31 01:44:18,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-31 01:44:18,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-31 01:44:18,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-31 01:44:18,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-31 01:44:18,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-31 01:44:18,467 [pool-22-thread-1] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6: start as a follower, conf=-1: [337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_1_1  | 2021-08-31 01:44:18,483 [pool-22-thread-1] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-31 01:44:18,495 [pool-22-thread-1] INFO impl.RoleInfo: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: start 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-FollowerState
datanode_1_1  | 2021-08-31 01:44:18,529 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BA63F389DF6,id=4a0c7aea-e999-46ea-b32f-5c53de081ec6
datanode_1_1  | 2021-08-31 01:44:18,654 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3f3b243a-a5f6-4da0-b9d4-4ba63f389df6
datanode_1_1  | 2021-08-31 01:44:21,900 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3f3b243a-a5f6-4da0-b9d4-4ba63f389df6.
datanode_1_1  | 2021-08-31 01:44:21,903 [Command processor thread] INFO server.RaftServer: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: addNew group-B74A419408AC:[4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-B74A419408AC:java.util.concurrent.CompletableFuture@12b8c6fc[Not completed]
datanode_1_1  | 2021-08-31 01:44:21,904 [pool-22-thread-1] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: new RaftServerImpl for group-B74A419408AC:[4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-31 01:44:21,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-31 01:44:21,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-31 01:44:21,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-31 01:44:21,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 01:44:21,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-31 01:44:21,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-31 01:44:21,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-31 01:44:21,910 [pool-22-thread-1] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-B74A419408AC: ConfigurationManager, init=-1: [4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-31 01:44:21,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-31 01:44:21,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-31 01:44:21,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-31 01:44:21,922 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85429e5f-58db-4d87-89ed-b74a419408ac does not exist. Creating ...
datanode_1_1  | 2021-08-31 01:44:21,930 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85429e5f-58db-4d87-89ed-b74a419408ac/in_use.lock acquired by nodename 7@86bfdb146218
datanode_1_1  | 2021-08-31 01:44:21,951 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85429e5f-58db-4d87-89ed-b74a419408ac has been successfully formatted.
datanode_1_1  | 2021-08-31 01:44:21,951 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B74A419408AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-31 01:44:21,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 01:44:21,952 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-31 01:44:21,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-31 01:44:21,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-31 01:44:21,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-31 01:44:21,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-31 01:44:21,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-31 01:44:21,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-31 01:44:21,968 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-B74A419408AC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/85429e5f-58db-4d87-89ed-b74a419408ac
datanode_1_1  | 2021-08-31 01:44:21,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-31 01:44:21,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-31 01:44:21,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-31 01:44:21,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-31 01:44:21,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-31 01:44:21,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-31 01:44:21,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-31 01:44:21,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-31 01:44:21,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-31 01:44:21,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-31 01:44:21,986 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-B74A419408AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-31 01:44:21,986 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-B74A419408AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-31 01:44:21,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-31 01:44:21,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-31 01:44:21,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-31 01:44:21,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-31 01:44:21,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-31 01:44:21,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-31 01:44:21,997 [pool-22-thread-1] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-B74A419408AC: start as a follower, conf=-1: [4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-08-31 01:44:21,998 [pool-22-thread-1] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-B74A419408AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-31 01:44:21,998 [pool-22-thread-1] INFO impl.RoleInfo: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: start 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-B74A419408AC-FollowerState
datanode_1_1  | 2021-08-31 01:44:22,012 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B74A419408AC,id=4a0c7aea-e999-46ea-b32f-5c53de081ec6
datanode_1_1  | 2021-08-31 01:44:22,014 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=85429e5f-58db-4d87-89ed-b74a419408ac
datanode_1_1  | 2021-08-31 01:44:22,025 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=85429e5f-58db-4d87-89ed-b74a419408ac.
datanode_1_1  | 2021-08-31 01:44:22,025 [Command processor thread] INFO server.RaftServer: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: addNew group-789856C6D906:[6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-789856C6D906:java.util.concurrent.CompletableFuture@786d0e3[Not completed]
datanode_1_1  | 2021-08-31 01:44:22,028 [pool-22-thread-1] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: new RaftServerImpl for group-789856C6D906:[6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-31 01:44:22,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-31 01:44:22,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-31 01:44:22,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-31 01:44:22,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 01:44:22,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-31 01:44:22,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-31 01:44:22,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-31 01:44:22,050 [pool-22-thread-1] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906: ConfigurationManager, init=-1: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-31 01:44:22,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-31 01:44:22,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-31 01:44:22,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-31 01:44:22,051 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd6f1844-caf4-40f6-a2ee-789856c6d906 does not exist. Creating ...
datanode_1_1  | 2021-08-31 01:44:22,057 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd6f1844-caf4-40f6-a2ee-789856c6d906/in_use.lock acquired by nodename 7@86bfdb146218
datanode_1_1  | 2021-08-31 01:44:22,074 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd6f1844-caf4-40f6-a2ee-789856c6d906 has been successfully formatted.
datanode_1_1  | 2021-08-31 01:44:22,079 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-789856C6D906: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-31 01:44:22,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-31 01:44:22,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-31 01:44:22,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-31 01:44:22,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-31 01:44:22,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-31 01:44:22,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-31 01:44:22,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-31 01:44:22,108 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cd6f1844-caf4-40f6-a2ee-789856c6d906
datanode_1_1  | 2021-08-31 01:44:22,080 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-31 01:44:22,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-31 01:44:22,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
