Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn3_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | 2022-03-12 01:24:56,228 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14a50707{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn3_1    | 2022-03-12 01:25:16,804 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-03-12 01:25:15,520 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1  | 2022-03-12 01:25:18,655 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
scm_1    | 2022-03-12 01:25:20,176 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
s3g_1    | 2022-03-12 01:24:56,264 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ef782af{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
dn1_1    | 2022-03-12 01:25:21,629 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ea56bdb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-03-12 01:25:18,476 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-03-12 01:25:15,837 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
recon_1  | 2022-03-12 01:25:18,740 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
scm_1    | 2022-03-12 01:25:20,197 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1    | WARNING: An illegal reflective access operation has occurred
om_1     | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
dn1_1    | 2022-03-12 01:25:22,131 [pool-26-thread-1] INFO raftlog.RaftLog: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-SegmentedRaftLog: commitIndex: updateToMax old=204, new=203, updated? false
dn3_1    | 2022-03-12 01:25:18,479 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:25:16,307 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
recon_1  | 2022-03-12 01:25:19,093 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
scm_1    | 2022-03-12 01:25:20,205 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1     | 2022-03-12 01:25:30,543 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:6d707cce-52c3-457e-9851-f426b979fe05 is not the leader. Could not determine the leader node.
dn1_1    | 2022-03-12 01:25:22,150 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-03-12 01:25:18,484 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-12 01:25:16,328 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
recon_1  | 2022-03-12 01:25:19,204 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2022-03-12 01:25:20,206 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
dn1_1    | 2022-03-12 01:25:22,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-03-12 01:25:18,561 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-03-12 01:25:16,329 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
recon_1  | 2022-03-12 01:25:19,251 [main] INFO util.log: Logging initialized @24897ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2022-03-12 01:25:22,637 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1     | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
dn3_1    | 2022-03-12 01:25:18,576 [main] INFO server.RaftServer: 85d89f41-578d-443a-9a3b-e7fd1f09386b: found a subdirectory /data/metadata/ratis/8f668001-54eb-4df2-acf5-f81bf110a683
dn2_1    | 2022-03-12 01:25:16,330 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
recon_1  | 2022-03-12 01:25:19,687 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2022-03-12 01:25:22,685 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
s3g_1    | WARNING: All illegal access operations will be denied in a future release
om_1     | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
dn1_1    | 2022-03-12 01:25:22,163 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-03-12 01:25:18,598 [main] INFO server.RaftServer: 85d89f41-578d-443a-9a3b-e7fd1f09386b: addNew group-F81BF110A683:[] returns group-F81BF110A683:java.util.concurrent.CompletableFuture@3a401749[Not completed]
dn2_1    | 2022-03-12 01:25:16,330 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2022-03-12 01:25:19,728 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
scm_1    | 2022-03-12 01:25:22,689 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
s3g_1    | Mar 12, 2022 1:25:15 AM org.glassfish.jersey.internal.Errors logErrors
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
dn1_1    | 2022-03-12 01:25:22,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-03-12 01:25:18,603 [main] INFO server.RaftServer: 85d89f41-578d-443a-9a3b-e7fd1f09386b: found a subdirectory /data/metadata/ratis/d533b400-f286-4601-bbc2-bf39f30b3646
dn2_1    | 2022-03-12 01:25:16,346 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
recon_1  | 2022-03-12 01:25:19,781 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2022-03-12 01:25:22,814 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
dn1_1    | 2022-03-12 01:25:22,180 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-03-12 01:25:18,604 [main] INFO server.RaftServer: 85d89f41-578d-443a-9a3b-e7fd1f09386b: addNew group-BF39F30B3646:[] returns group-BF39F30B3646:java.util.concurrent.CompletableFuture@7793ad58[Not completed]
dn2_1    | 2022-03-12 01:25:16,347 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 2022-03-12 01:25:19,810 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
scm_1    | 2022-03-12 01:25:22,855 [main] INFO server.RaftServer: 6d707cce-52c3-457e-9851-f426b979fe05: found a subdirectory /data/metadata/scm-ha/f4380f84-b5f6-4c4a-8432-7affbb9645ac
s3g_1    | 
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
dn1_1    | 2022-03-12 01:25:22,181 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-03-12 01:25:18,604 [main] INFO server.RaftServer: 85d89f41-578d-443a-9a3b-e7fd1f09386b: found a subdirectory /data/metadata/ratis/50e9c4e8-7443-47d0-bc51-ca029ec932e6
dn2_1    | 2022-03-12 01:25:17,892 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
recon_1  | 2022-03-12 01:25:19,810 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2022-03-12 01:25:22,936 [main] INFO server.RaftServer: 6d707cce-52c3-457e-9851-f426b979fe05: addNew group-7AFFBB9645AC:[] returns group-7AFFBB9645AC:java.util.concurrent.CompletableFuture@76ddd61a[Not completed]
s3g_1    | 2022-03-12 01:25:15,909 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ec9eefa{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-5162143133293191106/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
dn1_1    | 2022-03-12 01:25:22,582 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5df6163a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3536312386164171346/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2022-03-12 01:25:18,604 [main] INFO server.RaftServer: 85d89f41-578d-443a-9a3b-e7fd1f09386b: addNew group-CA029EC932E6:[] returns group-CA029EC932E6:java.util.concurrent.CompletableFuture@27e2287c[Not completed]
dn2_1    | 2022-03-12 01:25:17,914 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
recon_1  | 2022-03-12 01:25:19,811 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2022-03-12 01:25:23,531 [pool-14-thread-1] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 2#30 with transactionInfo term andIndex
s3g_1    | 2022-03-12 01:25:15,951 [main] INFO server.AbstractConnector: Started ServerConnector@1a72a540{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
dn1_1    | 2022-03-12 01:25:22,634 [pool-26-thread-1] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4: new RaftServerImpl for group-AFB6A8C0DF81:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-03-12 01:25:18,808 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1    | 2022-03-12 01:25:17,914 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 2022-03-12 01:25:20,290 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
scm_1    | 2022-03-12 01:25:23,578 [pool-14-thread-1] INFO server.RaftServer$Division: 6d707cce-52c3-457e-9851-f426b979fe05: new RaftServerImpl for group-7AFFBB9645AC:[] with SCMStateMachine:uninitialized
s3g_1    | 2022-03-12 01:25:15,956 [main] INFO server.Server: Started @24874ms
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
dn1_1    | 2022-03-12 01:25:22,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-03-12 01:25:18,930 [pool-26-thread-1] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b: new RaftServerImpl for group-F81BF110A683:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-03-12 01:25:17,971 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | 2022-03-12 01:25:20,461 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
scm_1    | 2022-03-12 01:25:23,588 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
s3g_1    | 2022-03-12 01:25:15,961 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn1_1    | 2022-03-12 01:25:22,664 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-03-12 01:25:18,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-03-12 01:25:17,996 [main] INFO server.RaftServer: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: found a subdirectory /data/metadata/ratis/8f668001-54eb-4df2-acf5-f81bf110a683
recon_1  | 2022-03-12 01:25:20,483 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
scm_1    | 2022-03-12 01:25:23,599 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-03-12 01:25:18,987 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-03-12 01:25:18,046 [main] INFO server.RaftServer: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: addNew group-F81BF110A683:[] returns group-F81BF110A683:java.util.concurrent.CompletableFuture@47148f3f[Not completed]
dn2_1    | 2022-03-12 01:25:18,046 [main] INFO server.RaftServer: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: found a subdirectory /data/metadata/ratis/4d6480d7-be79-463b-9c1c-2f40f0795d30
dn2_1    | 2022-03-12 01:25:18,046 [main] INFO server.RaftServer: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: addNew group-2F40F0795D30:[] returns group-2F40F0795D30:java.util.concurrent.CompletableFuture@52226e57[Not completed]
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1    | 2022-03-12 01:25:22,659 [main] INFO server.AbstractConnector: Started ServerConnector@60e1d87c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2022-03-12 01:25:18,987 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1  | 2022-03-12 01:25:20,492 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
dn2_1    | 2022-03-12 01:25:18,047 [main] INFO server.RaftServer: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: found a subdirectory /data/metadata/ratis/50e9c4e8-7443-47d0-bc51-ca029ec932e6
scm_1    | 2022-03-12 01:25:23,671 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn1_1    | 2022-03-12 01:25:22,665 [main] INFO server.Server: Started @28480ms
dn3_1    | 2022-03-12 01:25:18,987 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:25:18,047 [main] INFO server.RaftServer: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: addNew group-CA029EC932E6:[] returns group-CA029EC932E6:java.util.concurrent.CompletableFuture@1200458e[Not completed]
recon_1  | 2022-03-12 01:25:20,552 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
scm_1    | 2022-03-12 01:25:23,677 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
dn1_1    | 2022-03-12 01:25:22,666 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-03-12 01:25:18,988 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-12 01:25:18,153 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
recon_1  | 2022-03-12 01:25:20,564 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
scm_1    | 2022-03-12 01:25:23,677 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
dn1_1    | 2022-03-12 01:25:22,668 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-03-12 01:25:18,989 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-03-12 01:25:18,485 [pool-26-thread-1] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: new RaftServerImpl for group-F81BF110A683:[] with ContainerStateMachine:uninitialized
recon_1  | 2022-03-12 01:25:22,217 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-03-12 01:25:23,679 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2022-03-12 01:25:33,899 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2022-03-12 01:25:22,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-03-12 01:25:18,989 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-03-12 01:25:18,505 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1  | 2022-03-12 01:25:22,687 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-03-12 01:25:23,681 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2022-03-12 01:25:34,033 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn1_1    | 2022-03-12 01:25:22,681 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-03-12 01:25:19,078 [pool-26-thread-1] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-03-12 01:25:19,090 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | 2022-03-12 01:25:22,929 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | 2022-03-12 01:25:23,699 [pool-14-thread-1] INFO server.RaftServer$Division: 6d707cce-52c3-457e-9851-f426b979fe05@group-7AFFBB9645AC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
om_1     | 2022-03-12 01:25:34,034 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn1_1    | 2022-03-12 01:25:22,684 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-03-12 01:25:19,128 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
