Attaching to hadoop33_om_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_datanode_1, hadoop33_nm_1, hadoop33_scm_1, hadoop33_datanode_3, hadoop33_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2022-02-01 01:18:55 INFO  HttpServer2:1094 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2022-02-01 01:18:57 INFO  WebApps:428 - Registered webapp guice modules
nm_1        | 2022-02-01 01:18:57 INFO  HttpServer2:1332 - Jetty bound to port 8042
nm_1        | 2022-02-01 01:18:57 INFO  Server:375 - jetty-9.4.40.v20210413; built: 2021-04-13T20:42:42.668Z; git: b881a572662e1943a14ae12e7e1207989f218b74; jvm 1.8.0_272-b10
nm_1        | 2022-02-01 01:18:57 INFO  session:334 - DefaultSessionIdManager workerName=node0
nm_1        | 2022-02-01 01:18:57 INFO  session:339 - No SessionScavenger set, using defaults
nm_1        | 2022-02-01 01:18:57 INFO  session:132 - node0 Scavenging every 600000ms
nm_1        | 2022-02-01 01:18:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2022-02-01 01:18:58 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@71984c3{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2022-02-01 01:18:58 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@6c8bca63{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/static,AVAILABLE}
nm_1        | Feb 01, 2022 1:18:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Feb 01, 2022 1:18:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Feb 01, 2022 1:18:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Feb 01, 2022 1:18:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Feb 01, 2022 1:18:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Feb 01, 2022 1:18:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Feb 01, 2022 1:18:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2022-02-01 01:18:59 INFO  ContextHandler:916 - Started o.e.j.w.WebAppContext@36cc9385{node,/,file:///tmp/jetty-0_0_0_0-8042-hadoop-yarn-common-3_3_1_jar-_-any-3121033572092747333/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/node}
nm_1        | 2022-02-01 01:18:59 INFO  AbstractConnector:331 - Started ServerConnector@62e70ea3{HTTP/1.1, (http/1.1)}{0.0.0.0:8042}
nm_1        | 2022-02-01 01:18:59 INFO  Server:415 - Started @16606ms
nm_1        | 2022-02-01 01:18:59 INFO  WebApps:473 - Web app node started at 8042
nm_1        | 2022-02-01 01:18:59 INFO  NodeStatusUpdaterImpl:267 - Node ID assigned is : nm:42335
nm_1        | 2022-02-01 01:18:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2022-02-01 01:18:59 INFO  DefaultNoHARMFailoverProxyProvider:64 - Connecting to ResourceManager at rm/172.21.0.7:8031
nm_1        | 2022-02-01 01:19:00 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 818841026
nm_1        | 2022-02-01 01:19:00 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 428675950
nm_1        | 2022-02-01 01:19:00 INFO  NodeStatusUpdaterImpl:486 - Registered with ResourceManager as nm:42335 with total resource of <memory:8192, vCores:8>
nm_1        | 2022-02-01 01:20:49 INFO  Server:2061 - Auth successful for appattempt_1643678334041_0001_000001 (auth:SIMPLE) from 172.21.0.7:58178
nm_1        | 2022-02-01 01:20:49 INFO  ContainerManagerImpl:1088 - Start request for container_1643678334041_0001_01_000001 by user appattempt_1643678334041_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-02-01 01:20:50 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1643678334041_0001
nm_1        | 2022-02-01 01:20:50 INFO  ApplicationImpl:655 - Application application_1643678334041_0001 transitioned from NEW to INITING
nm_1        | 2022-02-01 01:20:50 INFO  NMAuditLogger:94 - USER=appattempt_1643678334041_0001_000001	IP=172.21.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1643678334041_0001	CONTAINERID=container_1643678334041_0001_01_000001
nm_1        | 2022-02-01 01:20:50 INFO  ApplicationImpl:463 - Adding container_1643678334041_0001_01_000001 to application application_1643678334041_0001
nm_1        | 2022-02-01 01:20:50 INFO  ApplicationImpl:655 - Application application_1643678334041_0001 transitioned from INITING to RUNNING
nm_1        | 2022-02-01 01:20:50 INFO  ContainerImpl:1251 - Container container_1643678334041_0001_01_000001 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1643678334041_0001/job.splitmetainfo, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1643678334041_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1643678334041_0001/job.split, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1643678334041_0001/job.xml]
nm_1        | 2022-02-01 01:20:50 INFO  ContainerImpl:2188 - Container container_1643678334041_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2022-02-01 01:20:50 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1643678334041_0001
nm_1        | 2022-02-01 01:20:50 INFO  ResourceLocalizationService:809 - Created localizer for container_1643678334041_0001_01_000001
nm_1        | 2022-02-01 01:20:50 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1643678334041_0001_01_00000117eb2dec1d8.tokens
nm_1        | 2022-02-01 01:20:50 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2022-02-01 01:20:50 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1643678334041_0001_01_00000117eb2dec1d8.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0001/container_1643678334041_0001_01_000001.tokens
nm_1        | 2022-02-01 01:20:50 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0001
nm_1        | 2022-02-01 01:20:51 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2022-02-01 01:20:52 INFO  ContainerImpl:2188 - Container container_1643678334041_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-02-01 01:20:52 INFO  ContainerScheduler:541 - Starting container [container_1643678334041_0001_01_000001]
nm_1        | 2022-02-01 01:20:52 INFO  ContainerImpl:2188 - Container container_1643678334041_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-02-01 01:20:52 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1643678334041_0001_01_000001
nm_1        | 2022-02-01 01:20:52 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0001/container_1643678334041_0001_01_000001/default_container_executor.sh]
nm_1        | 2022-02-01 01:20:55 INFO  ContainersMonitorImpl:643 - container_1643678334041_0001_01_000001's ip = 172.21.0.3, and hostname = nm
nm_1        | 2022-02-01 01:20:55 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1643678334041_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2022-02-01 01:21:02 INFO  Server:2061 - Auth successful for appattempt_1643678334041_0001_000001 (auth:SIMPLE) from 172.21.0.3:51182
nm_1        | 2022-02-01 01:21:02 INFO  ContainerManagerImpl:1088 - Start request for container_1643678334041_0001_01_000002 by user appattempt_1643678334041_0001_000001 with resource <memory:4096, vCores:1>
nm_1        | 2022-02-01 01:21:02 INFO  ApplicationImpl:463 - Adding container_1643678334041_0001_01_000002 to application application_1643678334041_0001
nm_1        | 2022-02-01 01:21:02 INFO  NMAuditLogger:94 - USER=appattempt_1643678334041_0001_000001	IP=172.21.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1643678334041_0001	CONTAINERID=container_1643678334041_0001_01_000002
nm_1        | 2022-02-01 01:21:02 INFO  ContainerImpl:1251 - Container container_1643678334041_0001_01_000002 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1643678334041_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1643678334041_0001/job.xml]
nm_1        | 2022-02-01 01:21:02 INFO  ContainerImpl:2188 - Container container_1643678334041_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2022-02-01 01:21:02 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1643678334041_0001
datanode_3  | 2022-02-01 01:19:23,945 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698 replies to ELECTION vote request: 537f5181-ab9c-4a83-bcd9-516ffbef3b70<-41929972-dce8-4788-9f73-b3e2b7b900a1#0:OK-t1. Peer's state: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698:t1, leader=null, voted=537f5181-ab9c-4a83-bcd9-516ffbef3b70, raftlog=41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-SegmentedRaftLog:OPENED:c-1, conf=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1], old=null
datanode_3  | 2022-02-01 01:19:24,727 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-FollowerState] INFO impl.FollowerState: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169341600ns, electionTimeout:5147ms
datanode_3  | 2022-02-01 01:19:24,732 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-FollowerState] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: shutdown 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-FollowerState
datanode_3  | 2022-02-01 01:19:24,732 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-FollowerState] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-02-01 01:19:24,749 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-02-01 01:19:24,759 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-FollowerState] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: start 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1
datanode_3  | 2022-02-01 01:19:24,782 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO impl.LeaderElection: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:1], old=null
datanode_3  | 2022-02-01 01:19:24,786 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO impl.LeaderElection: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-02-01 01:19:24,791 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: shutdown 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1
datanode_3  | 2022-02-01 01:19:24,792 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-02-01 01:19:24,793 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6D7B941C9EA with new leaderId: 41929972-dce8-4788-9f73-b3e2b7b900a1
datanode_3  | 2022-02-01 01:19:24,794 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA: change Leader from null to 41929972-dce8-4788-9f73-b3e2b7b900a1 at term 1 for becomeLeader, leader elected after 5836ms
datanode_3  | 2022-02-01 01:19:24,804 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-02-01 01:19:24,848 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-01 01:19:24,849 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-02-01 01:19:24,866 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-02-01 01:19:24,873 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-02-01 01:19:24,879 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-02-01 01:19:24,900 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-01 01:19:24,908 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-02-01 01:19:24,914 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: start 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderStateImpl
datanode_3  | 2022-02-01 01:19:24,932 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-02-01 01:19:24,983 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-LeaderElection1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA: set configuration 0: [41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-02-01 01:19:25,055 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-D6D7B941C9EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ad43745-96b6-43ba-95fa-d6d7b941c9ea/current/log_inprogress_0
datanode_3  | 2022-02-01 01:19:27,050 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5: receive requestVote(ELECTION, 78ee9b93-83e9-4acf-bf7d-efda45073798, group-314E3D3EA0C5, 1, (t:0, i:0))
datanode_3  | 2022-02-01 01:19:27,050 [grpc-default-executor-1] INFO impl.VoteContext: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FOLLOWER: accept ELECTION from 78ee9b93-83e9-4acf-bf7d-efda45073798: our priority 0 <= candidate's priority 0
datanode_3  | 2022-02-01 01:19:27,050 [grpc-default-executor-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:78ee9b93-83e9-4acf-bf7d-efda45073798
datanode_3  | 2022-02-01 01:19:27,050 [grpc-default-executor-1] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: shutdown 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FollowerState
datanode_3  | 2022-02-01 01:19:27,051 [41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FollowerState] INFO impl.FollowerState: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-02-01 01:19:27,052 [grpc-default-executor-1] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: start 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FollowerState
om_1        | 2022-02-01 01:19:27,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-02-01 01:19:27,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-02-01 01:19:27,597 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-02-01 01:19:27,598 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-02-01 01:19:27,631 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 12@om
om_1        | 2022-02-01 01:19:27,655 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-02-01 01:19:27,671 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-02-01 01:19:27,676 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-02-01 01:19:27,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-02-01 01:19:27,686 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-02-01 01:19:27,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-02-01 01:19:27,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-02-01 01:19:27,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-02-01 01:19:27,803 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-02-01 01:19:27,809 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-02-01 01:19:27,838 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-02-01 01:19:27,840 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-02-01 01:19:27,840 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-02-01 01:19:27,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-02-01 01:19:27,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-02-01 01:19:27,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-02-01 01:19:27,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-02-01 01:19:27,867 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-02-01 01:19:27,867 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-02-01 01:19:27,926 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-02-01 01:19:27,928 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-02-01 01:19:27,944 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-02-01 01:19:27,944 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-02-01 01:19:27,952 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-02-01 01:19:27,954 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-02-01 01:19:27,957 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-02-01 01:19:27,959 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-02-01 01:19:27,961 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-02-01 01:19:27,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-02-01 01:19:28,134 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-02-01 01:19:28,170 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-02-01 01:19:28,170 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-02-01 01:19:28,299 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.21.0.8:9862
om_1        | 2022-02-01 01:19:28,306 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-02-01 01:19:28,308 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-02-01 01:19:28,309 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-02-01 01:19:28,311 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-02-01 01:19:28,312 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-02-01 01:19:28,320 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-02-01 01:19:28,362 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-02-01 01:19:28,375 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
