Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-28 10:50:22,865 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-28 10:50:22,904 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-28 10:50:22,942 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-28 10:50:22,994 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39
dn3_1    | 2021-06-28 10:50:23,085 [main] INFO util.log: Logging initialized @26306ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-06-28 10:50:23,099 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-28 10:50:23,169 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-28 10:50:23,172 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-28 10:50:23,226 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/80d30531-aa61-44c5-be86-67b7e7902b39
dn3_1    | 2021-06-28 10:50:23,249 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-28 10:50:23,250 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-28 10:50:23,259 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-28 10:50:23,259 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-28 10:50:23,290 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-28 10:50:23,293 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-28 10:50:23,302 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-28 10:50:23,302 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-28 10:50:23,378 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-28 10:50:23,382 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-28 10:50:23,644 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39: set configuration 0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:50:23,668 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/80d30531-aa61-44c5-be86-67b7e7902b39/current/log_inprogress_0
dn3_1    | 2021-06-28 10:50:23,752 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-28 10:50:23,758 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-28 10:50:24,089 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-28 10:50:24,236 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-28 10:50:24,281 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-28 10:50:24,301 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-28 10:50:24,314 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-28 10:50:24,314 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-28 10:50:24,684 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-28 10:50:24,698 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-28 10:50:24,720 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-28 10:50:24,726 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-28 10:50:24,741 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-28 10:50:24,748 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-28 10:50:24,795 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-28 10:50:24,827 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-28 10:50:24,957 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39
dn3_1    | 2021-06-28 10:50:25,051 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39
dn3_1    | 2021-06-28 10:50:25,115 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-28 10:50:25,118 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-28 10:50:25,146 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-06-28 10:50:25,162 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: new RaftServerImpl for group-84BA2D8F12DE:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-28 10:50:25,174 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-28 10:50:26,453 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@733c464f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11615918229214420600/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-06-28 10:50:26,521 [main] INFO server.AbstractConnector: Started ServerConnector@2dbc408c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-06-28 10:50:26,524 [main] INFO server.Server: Started @28757ms
dn2_1    | 2021-06-28 10:50:26,547 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-06-28 10:50:26,550 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-06-28 10:50:26,552 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-06-28 10:50:26,670 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1e09e2d0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-06-28 10:50:27,086 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-06-28 10:50:29,774 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-06-28 10:50:30,808 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-06-28 10:50:30,826 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-06-28 10:50:31,017 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a540b0b9-1fd8-4723-8465-0d482fe98965
dn2_1    | 2021-06-28 10:50:31,046 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE: start as a follower, conf=0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-28 10:50:31,060 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0: start as a follower, conf=0: [a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-28 10:50:31,061 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-28 10:50:31,063 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-28 10:50:31,066 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a540b0b9-1fd8-4723-8465-0d482fe98965: start a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-FollowerState
dn2_1    | 2021-06-28 10:50:31,067 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a540b0b9-1fd8-4723-8465-0d482fe98965: start a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-FollowerState
dn2_1    | 2021-06-28 10:50:31,130 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84BA2D8F12DE,id=a540b0b9-1fd8-4723-8465-0d482fe98965
dn2_1    | 2021-06-28 10:50:31,142 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE
dn2_1    | 2021-06-28 10:50:31,172 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D8272FE76D0,id=a540b0b9-1fd8-4723-8465-0d482fe98965
dn2_1    | 2021-06-28 10:50:31,173 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0
dn2_1    | 2021-06-28 10:50:31,208 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a540b0b9-1fd8-4723-8465-0d482fe98965: start RPC server
dn2_1    | 2021-06-28 10:50:31,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a540b0b9-1fd8-4723-8465-0d482fe98965: GrpcService started, listening on 9858
dn2_1    | 2021-06-28 10:50:31,294 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a540b0b9-1fd8-4723-8465-0d482fe98965 is started using port 9858 for RATIS
dn2_1    | 2021-06-28 10:50:31,294 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a540b0b9-1fd8-4723-8465-0d482fe98965 is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-06-28 10:50:31,294 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a540b0b9-1fd8-4723-8465-0d482fe98965 is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-06-28 10:50:31,298 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840505440@6fa8c96a] INFO util.JvmPauseMonitor: JvmPauseMonitor-a540b0b9-1fd8-4723-8465-0d482fe98965: Started
dn2_1    | 2021-06-28 10:50:33,794 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 7e6137152af3/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:41800 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 2021-06-28 10:50:25,174 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-28 10:50:25,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-28 10:50:25,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-28 10:50:25,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-28 10:50:25,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-28 10:50:25,177 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-28 10:50:25,183 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-28 10:50:25,183 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-28 10:50:25,184 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-28 10:50:25,195 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/in_use.lock acquired by nodename 7@b957873258f9
dn3_1    | 2021-06-28 10:50:25,195 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4ba77365-cf3c-4cfb-a215-d267c7fc2c04} from /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/current/raft-meta
dn3_1    | 2021-06-28 10:50:25,199 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-84BA2D8F12DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-28 10:50:25,200 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE: set configuration 0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:50:25,204 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-28 10:50:25,214 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-28 10:50:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-28 10:50:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-28 10:50:25,215 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE
dn3_1    | 2021-06-28 10:50:25,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-28 10:50:25,237 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-28 10:50:25,248 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-28 10:50:25,248 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de
dn3_1    | 2021-06-28 10:50:25,250 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-28 10:50:25,254 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-28 10:50:25,256 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-28 10:50:25,256 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-28 10:50:25,256 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-28 10:50:25,256 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-28 10:50:25,257 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-28 10:50:25,261 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-28 10:50:25,271 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-28 10:50:25,271 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
