Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-28 10:12:36,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-28 10:12:36,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-28 10:12:36,931 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7C7C78F7C504
datanode_3  | 2021-06-28 10:12:36,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-28 10:12:36,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-28 10:12:36,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-28 10:12:36,936 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7C7C78F7C504-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504
datanode_3  | 2021-06-28 10:12:36,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-28 10:12:36,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-28 10:12:36,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-28 10:12:36,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-28 10:12:36,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-28 10:12:36,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-28 10:12:36,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-28 10:12:36,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-28 10:12:36,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-28 10:12:36,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-28 10:12:36,950 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7C7C78F7C504-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-28 10:12:36,950 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7C7C78F7C504-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-28 10:12:36,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-28 10:12:36,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-28 10:12:36,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-28 10:12:36,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-28 10:12:36,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-28 10:12:36,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-28 10:12:36,951 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7C7C78F7C504
datanode_3  | 2021-06-28 10:12:36,952 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7C7C78F7C504
datanode_3  | 2021-06-28 10:12:36,966 [pool-22-thread-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7C7C78F7C504: start as a follower, conf=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-06-28 10:12:36,966 [pool-22-thread-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7C7C78F7C504: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-28 10:12:36,970 [pool-22-thread-1] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: start 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7C7C78F7C504-FollowerState
datanode_3  | 2021-06-28 10:12:36,970 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C7C78F7C504,id=0fb25fbe-3e92-4359-aec8-29fc1e49f5de
datanode_3  | 2021-06-28 10:12:36,970 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7C7C78F7C504
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-28 10:12:00,251 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 8ced21c62dfb/172.24.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-06-28 10:12:42,008 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-28 10:12:42,021 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-06-28 10:12:42,022 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-28 10:12:42,022 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-06-28 10:12:42,024 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-06-28 10:12:42,024 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-28 10:12:42,025 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-28 10:12:42,025 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504
datanode_2  | 2021-06-28 10:12:42,029 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-06-28 10:12:42,030 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-28 10:12:42,030 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-06-28 10:12:42,030 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-06-28 10:12:42,030 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-28 10:12:42,030 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-28 10:12:42,032 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO impl.RoleInfo: 683b5206-c100-4012-800c-006f5b126234: start 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderStateImpl
datanode_2  | 2021-06-28 10:12:42,032 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-28 10:12:42,034 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504/current/log_inprogress_0
datanode_2  | 2021-06-28 10:12:42,038 [683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-LeaderElection3] INFO server.RaftServer$Division: 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504: set configuration 0: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-28 10:12:44,667 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-FollowerState] INFO impl.FollowerState: 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157243978ns, electionTimeout:5145ms
datanode_2  | 2021-06-28 10:12:44,667 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-FollowerState] INFO impl.RoleInfo: 683b5206-c100-4012-800c-006f5b126234: shutdown 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-FollowerState
datanode_2  | 2021-06-28 10:12:44,668 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-FollowerState] INFO server.RaftServer$Division: 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-06-28 10:12:44,668 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-28 10:12:44,668 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-FollowerState] INFO impl.RoleInfo: 683b5206-c100-4012-800c-006f5b126234: start 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4
datanode_2  | 2021-06-28 10:12:44,675 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4] INFO impl.LeaderElection: 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-06-28 10:12:44,708 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4] INFO impl.LeaderElection: 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-06-28 10:12:44,708 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 683b5206-c100-4012-800c-006f5b126234<-0fb25fbe-3e92-4359-aec8-29fc1e49f5de#0:FAIL-t2
datanode_2  | 2021-06-28 10:12:44,708 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4] INFO impl.LeaderElection:   Response 1: 683b5206-c100-4012-800c-006f5b126234<-548c1ff9-8b15-4406-a0bd-89d7db572f77#0:OK-t2
datanode_2  | 2021-06-28 10:12:44,708 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4] INFO impl.LeaderElection: 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-28 10:12:44,708 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4] INFO server.RaftServer$Division: 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-06-28 10:12:44,708 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4] INFO impl.RoleInfo: 683b5206-c100-4012-800c-006f5b126234: shutdown 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4
datanode_2  | 2021-06-28 10:12:44,708 [683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-LeaderElection4] INFO impl.RoleInfo: 683b5206-c100-4012-800c-006f5b126234: start 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-FollowerState
datanode_3  | 2021-06-28 10:12:37,004 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504
datanode_3  | 2021-06-28 10:12:37,013 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-027406900DDD->548c1ff9-8b15-4406-a0bd-89d7db572f77
datanode_3  | 2021-06-28 10:12:37,196 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2391886A3B42->683b5206-c100-4012-800c-006f5b126234
datanode_3  | 2021-06-28 10:12:37,265 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504.
datanode_3  | 2021-06-28 10:12:39,129 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-FollowerState] INFO impl.FollowerState: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138765478ns, electionTimeout:5129ms
datanode_3  | 2021-06-28 10:12:39,130 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-FollowerState] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: shutdown 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-FollowerState
datanode_3  | 2021-06-28 10:12:39,131 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-FollowerState] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-28 10:12:39,134 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-28 10:12:39,137 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-FollowerState] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: start 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1
datanode_3  | 2021-06-28 10:12:39,151 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO impl.LeaderElection: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null
datanode_3  | 2021-06-28 10:12:39,158 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO impl.LeaderElection: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-28 10:12:39,159 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: shutdown 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1
datanode_3  | 2021-06-28 10:12:39,160 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-28 10:12:39,161 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-900817DD6352 with new leaderId: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de
datanode_3  | 2021-06-28 10:12:39,164 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352: change Leader from null to 0fb25fbe-3e92-4359-aec8-29fc1e49f5de at term 1 for becomeLeader, leader elected after 5837ms
datanode_3  | 2021-06-28 10:12:39,193 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-28 10:12:39,202 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352
datanode_3  | 2021-06-28 10:12:39,205 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-28 10:12:39,210 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-28 10:12:39,262 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-28 10:12:39,262 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-28 10:12:39,264 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-28 10:12:39,344 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO impl.FollowerState: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175907281ns, electionTimeout:5117ms
datanode_3  | 2021-06-28 10:12:39,354 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: shutdown 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState
datanode_3  | 2021-06-28 10:12:39,354 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-28 10:12:39,357 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-28 10:12:39,357 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: start 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection2
datanode_3  | 2021-06-28 10:12:39,384 [grpc-default-executor-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F: receive requestVote(ELECTION, 683b5206-c100-4012-800c-006f5b126234, group-7BFAB030C55F, 1, (t:0, i:0))
datanode_3  | 2021-06-28 10:12:39,395 [grpc-default-executor-1] INFO impl.VoteContext: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-CANDIDATE: reject ELECTION from 683b5206-c100-4012-800c-006f5b126234: already has voted for 0fb25fbe-3e92-4359-aec8-29fc1e49f5de at current term 1
datanode_3  | 2021-06-28 10:12:39,394 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection2] INFO impl.LeaderElection: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_3  | 2021-06-28 10:12:39,396 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderElection1] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: start 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-LeaderStateImpl
