Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-06-28 10:07:36,287 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fc3e101-9c02-45ba-bd86-c4c7d3c0a043 does not exist. Creating ...
datanode_1_1  | 2021-06-28 10:07:36,304 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fc3e101-9c02-45ba-bd86-c4c7d3c0a043/in_use.lock acquired by nodename 8@1d9f01827c9c
datanode_1_1  | 2021-06-28 10:07:36,319 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fc3e101-9c02-45ba-bd86-c4c7d3c0a043 has been successfully formatted.
datanode_1_1  | 2021-06-28 10:07:36,406 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C4C7D3C0A043: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-06-28 10:07:36,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-06-28 10:07:36,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-06-28 10:07:36,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-06-28 10:07:36,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-28 10:07:36,623 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043
datanode_1_1  | 2021-06-28 10:07:36,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-28 10:07:36,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-06-28 10:07:36,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-06-28 10:07:36,879 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0fc3e101-9c02-45ba-bd86-c4c7d3c0a043
datanode_1_1  | 2021-06-28 10:07:36,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-06-28 10:07:36,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-06-28 10:07:36,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-28 10:07:36,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-06-28 10:07:36,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-06-28 10:07:36,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-06-28 10:07:36,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-06-28 10:07:36,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-06-28 10:07:36,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-06-28 10:07:36,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-06-28 10:07:37,030 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-28 10:07:37,034 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-28 10:07:37,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-06-28 10:07:37,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-06-28 10:07:37,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-06-28 10:07:37,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-06-28 10:07:37,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-06-28 10:07:37,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-06-28 10:07:37,307 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043
datanode_1_1  | 2021-06-28 10:07:37,336 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043
datanode_1_1  | 2021-06-28 10:07:37,404 [pool-22-thread-1] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043: start as a follower, conf=-1: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_1_1  | 2021-06-28 10:07:37,406 [pool-22-thread-1] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-06-28 10:07:37,407 [pool-22-thread-1] INFO impl.RoleInfo: 26c5b338-9718-44d7-964f-a75951c5d2ec: start 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState
datanode_1_1  | 2021-06-28 10:07:37,418 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4C7D3C0A043,id=26c5b338-9718-44d7-964f-a75951c5d2ec
datanode_1_1  | 2021-06-28 10:07:37,419 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043
datanode_1_1  | 2021-06-28 10:07:37,534 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0fc3e101-9c02-45ba-bd86-c4c7d3c0a043
datanode_1_1  | 2021-06-28 10:07:37,843 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C1DC6DF29809->0244905a-101c-44f2-84db-e5ec783744d3
datanode_1_1  | 2021-06-28 10:07:42,651 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState] INFO impl.FollowerState: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5244260675ns, electionTimeout:5195ms
datanode_1_1  | 2021-06-28 10:07:42,654 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState] INFO impl.RoleInfo: 26c5b338-9718-44d7-964f-a75951c5d2ec: shutdown 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState
datanode_1_1  | 2021-06-28 10:07:42,654 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-06-28 10:07:42,677 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-06-28 10:07:42,679 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState] INFO impl.RoleInfo: 26c5b338-9718-44d7-964f-a75951c5d2ec: start 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1
datanode_1_1  | 2021-06-28 10:07:42,723 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1] INFO impl.LeaderElection: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_1_1  | 2021-06-28 10:07:43,170 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1] INFO impl.LeaderElection: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-06-28 10:06:55,967 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 9a984a248a39/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1_1  | 2021-06-28 10:07:43,177 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1] INFO impl.LeaderElection:   Response 0: 26c5b338-9718-44d7-964f-a75951c5d2ec<-0244905a-101c-44f2-84db-e5ec783744d3#0:FAIL-t1
datanode_1_1  | 2021-06-28 10:07:43,178 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1] INFO impl.LeaderElection: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-06-28 10:07:43,181 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1_1  | 2021-06-28 10:07:43,186 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1] INFO impl.RoleInfo: 26c5b338-9718-44d7-964f-a75951c5d2ec: shutdown 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1
datanode_1_1  | 2021-06-28 10:07:43,186 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-LeaderElection1] INFO impl.RoleInfo: 26c5b338-9718-44d7-964f-a75951c5d2ec: start 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState
datanode_1_1  | 2021-06-28 10:07:43,398 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-22C5CA3487A9->5674109f-5199-43a0-9999-69b553a1bf5e
datanode_1_1  | 2021-06-28 10:07:43,968 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.26c5b338-9718-44d7-964f-a75951c5d2ec
datanode_1_1  | 2021-06-28 10:07:44,068 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0fc3e101-9c02-45ba-bd86-c4c7d3c0a043.
datanode_1_1  | 2021-06-28 10:07:44,069 [Command processor thread] INFO server.RaftServer: 26c5b338-9718-44d7-964f-a75951c5d2ec: addNew group-BAEA499B03CD:[5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-BAEA499B03CD:java.util.concurrent.CompletableFuture@587165e5[Not completed]
datanode_1_1  | 2021-06-28 10:07:44,072 [pool-22-thread-1] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec: new RaftServerImpl for group-BAEA499B03CD:[5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-06-28 10:07:44,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-06-28 10:07:44,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-06-28 10:07:44,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-06-28 10:07:44,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-06-28 10:07:44,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-06-28 10:07:44,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-06-28 10:07:44,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-06-28 10:07:44,079 [pool-22-thread-1] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD: ConfigurationManager, init=-1: [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-06-28 10:07:44,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-06-28 10:07:44,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-06-28 10:07:44,080 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd does not exist. Creating ...
datanode_1_1  | 2021-06-28 10:07:44,106 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd/in_use.lock acquired by nodename 8@1d9f01827c9c
datanode_1_1  | 2021-06-28 10:07:44,121 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd has been successfully formatted.
datanode_1_1  | 2021-06-28 10:07:44,128 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BAEA499B03CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-06-28 10:07:44,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-06-28 10:07:44,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-06-28 10:07:44,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-06-28 10:07:44,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-28 10:07:44,129 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD
datanode_1_1  | 2021-06-28 10:07:44,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-28 10:07:44,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-06-28 10:07:44,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-06-28 10:07:44,134 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd
datanode_1_1  | 2021-06-28 10:07:44,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-06-28 10:07:44,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-06-28 10:07:44,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-28 10:07:44,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-06-28 10:07:44,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-06-28 10:07:44,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-06-28 10:07:44,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-06-28 10:07:44,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-06-28 10:07:44,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-06-28 10:07:44,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-06-28 10:07:44,206 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-28 10:07:44,207 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-28 10:07:44,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-06-28 10:07:44,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-06-28 10:07:44,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-06-28 10:07:44,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-06-28 10:07:44,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-06-28 10:07:44,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-06-28 10:07:44,274 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD
datanode_1_1  | 2021-06-28 10:07:44,277 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD
datanode_1_1  | 2021-06-28 10:07:44,281 [pool-22-thread-1] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD: start as a follower, conf=-1: [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-06-28 10:07:44,282 [pool-22-thread-1] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-06-28 10:07:44,282 [pool-22-thread-1] INFO impl.RoleInfo: 26c5b338-9718-44d7-964f-a75951c5d2ec: start 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-FollowerState
