Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-02 10:10:07,696 [grpc-default-executor-2] INFO impl.RoleInfo: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2: start 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F-FollowerState
datanode_1  | 2021-08-02 10:10:07,718 [grpc-default-executor-2] INFO server.RaftServer$Division: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F replies to ELECTION vote request: 9f1c307e-6e12-4f83-823c-cbe6bf519854<-7db5b1a6-2af4-46cb-bc12-08e1793c7ec2#0:OK-t4. Peer's state: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F:t4, leader=null, voted=9f1c307e-6e12-4f83-823c-cbe6bf519854, raftlog=7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-02 10:10:07,833 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0E8588C698F with new leaderId: 9f1c307e-6e12-4f83-823c-cbe6bf519854
datanode_1  | 2021-08-02 10:10:07,833 [grpc-default-executor-2] INFO server.RaftServer$Division: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F: change Leader from null to 9f1c307e-6e12-4f83-823c-cbe6bf519854 at term 4 for appendEntries, leader elected after 20490ms
datanode_1  | 2021-08-02 10:10:07,893 [grpc-default-executor-2] INFO server.RaftServer$Division: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F: set configuration 0: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-02 10:10:07,893 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-02 10:10:07,896 [7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f/current/log_inprogress_0
datanode_3  | 2021-08-02 10:09:45,436 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bd122d2-b553-4556-99af-60916ae4f6d9/in_use.lock acquired by nodename 8@b69537224b8d
datanode_3  | 2021-08-02 10:09:45,443 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bd122d2-b553-4556-99af-60916ae4f6d9 has been successfully formatted.
datanode_3  | 2021-08-02 10:09:45,443 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-60916AE4F6D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-02 10:09:45,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-02 10:09:45,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-02 10:09:45,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-02 10:09:45,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-02 10:09:45,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-02 10:09:45,445 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-02 10:09:45,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-02 10:09:45,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-02 10:09:45,468 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2bd122d2-b553-4556-99af-60916ae4f6d9
datanode_3  | 2021-08-02 10:09:45,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-02 10:09:45,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-02 10:09:45,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-02 10:09:45,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-02 10:09:45,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-02 10:09:45,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-02 10:09:45,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-02 10:09:45,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-02 10:09:45,475 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-02 10:09:45,475 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-02 10:09:45,475 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-02 10:09:45,476 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-02 10:09:45,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-02 10:09:45,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-02 10:09:45,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-02 10:09:45,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-02 10:09:45,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-02 10:09:45,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-02 10:09:45,504 [pool-22-thread-1] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9: start as a follower, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-02 10:09:45,505 [pool-22-thread-1] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-02 10:09:45,505 [pool-22-thread-1] INFO impl.RoleInfo: 9f1c307e-6e12-4f83-823c-cbe6bf519854: start 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9-FollowerState
datanode_3  | 2021-08-02 10:09:45,514 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60916AE4F6D9,id=9f1c307e-6e12-4f83-823c-cbe6bf519854
datanode_3  | 2021-08-02 10:09:45,517 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2bd122d2-b553-4556-99af-60916ae4f6d9
datanode_3  | 2021-08-02 10:09:47,517 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2bd122d2-b553-4556-99af-60916ae4f6d9.
datanode_3  | 2021-08-02 10:09:47,519 [pool-22-thread-1] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854: new RaftServerImpl for group-D0E8588C698F:[a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-02 10:09:47,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-02 10:09:47,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-02 10:09:47,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-02 10:09:47,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-02 10:09:47,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-02 10:09:47,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-02 10:09:47,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-02 10:09:47,527 [pool-22-thread-1] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-D0E8588C698F: ConfigurationManager, init=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-02 10:09:47,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-02 10:09:47,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-02 10:09:47,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-02 10:09:47,527 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f does not exist. Creating ...
datanode_3  | 2021-08-02 10:09:47,531 [Command processor thread] INFO server.RaftServer: 9f1c307e-6e12-4f83-823c-cbe6bf519854: addNew group-D0E8588C698F:[a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] returns group-D0E8588C698F:java.util.concurrent.CompletableFuture@67e04649[Not completed]
datanode_3  | 2021-08-02 10:09:47,544 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f/in_use.lock acquired by nodename 8@b69537224b8d
datanode_3  | 2021-08-02 10:09:47,548 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f has been successfully formatted.
datanode_3  | 2021-08-02 10:09:47,555 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D0E8588C698F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-02 10:09:47,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-02 10:09:47,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-02 10:09:47,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-02 10:09:47,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-02 10:09:47,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-02 10:09:47,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-02 10:09:47,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-02 10:09:47,570 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-D0E8588C698F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f
datanode_3  | 2021-08-02 10:09:47,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-02 10:09:47,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-02 10:09:47,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-02 10:09:47,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-02 10:09:47,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-02 10:09:47,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-02 10:09:47,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-02 10:09:47,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-02 10:09:47,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-02 10:09:47,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-02 10:09:47,606 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-D0E8588C698F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-02 10:09:47,608 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-D0E8588C698F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-02 10:09:47,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-02 10:09:47,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-02 10:09:47,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-02 10:09:47,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-02 10:09:47,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-02 10:09:47,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-02 10:09:47,627 [pool-22-thread-1] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-D0E8588C698F: start as a follower, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-02 10:09:47,631 [pool-22-thread-1] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-D0E8588C698F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-02 10:09:47,631 [pool-22-thread-1] INFO impl.RoleInfo: 9f1c307e-6e12-4f83-823c-cbe6bf519854: start 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-D0E8588C698F-FollowerState
datanode_3  | 2021-08-02 10:09:47,636 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0E8588C698F,id=9f1c307e-6e12-4f83-823c-cbe6bf519854
datanode_3  | 2021-08-02 10:09:47,646 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8dd22419-cf51-415a-8889-d0e8588c698f
datanode_3  | 2021-08-02 10:09:47,800 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8dd22419-cf51-415a-8889-d0e8588c698f.
datanode_3  | 2021-08-02 10:09:49,380 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9: receive requestVote(ELECTION, a2ecf157-36cb-45c0-a361-c784561934f3, group-60916AE4F6D9, 1, (t:0, i:0))
datanode_3  | 2021-08-02 10:09:49,381 [grpc-default-executor-0] INFO impl.VoteContext: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9-FOLLOWER: accept ELECTION from a2ecf157-36cb-45c0-a361-c784561934f3: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-02 10:09:49,382 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a2ecf157-36cb-45c0-a361-c784561934f3
datanode_3  | 2021-08-02 10:09:49,383 [grpc-default-executor-0] INFO impl.RoleInfo: 9f1c307e-6e12-4f83-823c-cbe6bf519854: shutdown 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9-FollowerState
datanode_3  | 2021-08-02 10:09:49,383 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9-FollowerState] INFO impl.FollowerState: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-02 10:09:49,386 [grpc-default-executor-0] INFO impl.RoleInfo: 9f1c307e-6e12-4f83-823c-cbe6bf519854: start 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9-FollowerState
datanode_3  | 2021-08-02 10:09:49,407 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9 replies to ELECTION vote request: a2ecf157-36cb-45c0-a361-c784561934f3<-9f1c307e-6e12-4f83-823c-cbe6bf519854#0:OK-t1. Peer's state: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9:t1, leader=null, voted=a2ecf157-36cb-45c0-a361-c784561934f3, raftlog=9f1c307e-6e12-4f83-823c-cbe6bf519854@group-60916AE4F6D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-02 10:09:50,504 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-FollowerState] INFO impl.FollowerState: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193593627ns, electionTimeout:5189ms
datanode_3  | 2021-08-02 10:09:50,505 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-FollowerState] INFO impl.RoleInfo: 9f1c307e-6e12-4f83-823c-cbe6bf519854: shutdown 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-FollowerState
datanode_3  | 2021-08-02 10:09:50,505 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-FollowerState] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-02 10:09:50,508 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-02 10:09:50,508 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-FollowerState] INFO impl.RoleInfo: 9f1c307e-6e12-4f83-823c-cbe6bf519854: start 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1
datanode_3  | 2021-08-02 10:09:50,521 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO impl.LeaderElection: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-02 10:09:50,522 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO impl.LeaderElection: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-02 10:09:50,522 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO impl.RoleInfo: 9f1c307e-6e12-4f83-823c-cbe6bf519854: shutdown 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1
datanode_3  | 2021-08-02 10:09:50,523 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO server.RaftServer$Division: 9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-02 10:09:50,523 [9f1c307e-6e12-4f83-823c-cbe6bf519854@group-35C97468133C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-35C97468133C with new leaderId: 9f1c307e-6e12-4f83-823c-cbe6bf519854
datanode_3  | 2021-08-02 10:09:50,523 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
