Attaching to ozone-ha_scm1_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-08-02 09:32:30,778 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1_1      | 2021-08-02 09:32:30,779 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1_1      | 2021-08-02 09:32:30,779 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1_1      | 2021-08-02 09:32:30,803 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm1_1      | 2021-08-02 09:32:30,804 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm1_1      | 2021-08-02 09:32:30,804 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm1_1      | 2021-08-02 09:32:30,817 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm1_1      | 2021-08-02 09:32:30,818 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm1_1      | 2021-08-02 09:32:30,820 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm1_1      | 2021-08-02 09:32:30,821 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm1_1      | 2021-08-02 09:32:30,845 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm1_1      | 2021-08-02 09:32:30,852 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm1_1      | 2021-08-02 09:32:30,859 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm1_1      | 2021-08-02 09:32:30,884 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm1_1      | 2021-08-02 09:32:30,889 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm1_1      | 2021-08-02 09:32:30,890 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm1_1      | 2021-08-02 09:32:30,908 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm1_1      | 2021-08-02 09:32:30,924 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm1_1      | 2021-08-02 09:32:30,930 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm1_1      | 2021-08-02 09:32:30,935 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm1_1      | 2021-08-02 09:32:30,949 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm1_1      | 2021-08-02 09:32:30,950 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm1_1      | 2021-08-02 09:32:30,953 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1      | 2021-08-02 09:32:30,954 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1_1      | 2021-08-02 09:32:31,617 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1      | 2021-08-02 09:32:31,666 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm1_1      | 2021-08-02 09:32:31,692 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1      | 2021-08-02 09:32:31,694 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm1_1      | 2021-08-02 09:32:31,707 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1      | 2021-08-02 09:32:31,708 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm1_1      | 2021-08-02 09:32:31,751 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm1_1      | Container Balancer status:
scm1_1      | Key                            Value
scm1_1      | Running                        true
scm1_1      | Container Balancer Configuration values:
scm1_1      | Key                            Value
scm1_1      | Threshold                      0.1
scm1_1      | Max Datanodes to Balance       5
scm1_1      | Max Size to Move               10737418240B
scm1_1      | 
scm1_1      | 2021-08-02 09:32:31,751 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm1_1      | 2021-08-02 09:32:31,751 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm1_1      | 2021-08-02 09:32:31,758 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm1_1      | 2021-08-02 09:32:31,758 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm1_1      | 2021-08-02 09:32:31,759 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2: start as a follower, conf=0: [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-08-02 09:32:31,760 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm1_1      | 2021-08-02 09:32:31,795 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2: start a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-FollowerState
scm1_1      | 2021-08-02 09:32:31,796 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFDCE033B1E2,id=a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2
scm1_1      | 2021-08-02 09:32:31,820 [Listener at 0.0.0.0/9860] INFO server.RaftServer: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2: start RPC server
scm1_1      | 2021-08-02 09:32:31,893 [Listener at 0.0.0.0/9860] INFO server.GrpcService: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2: GrpcService started, listening on 9894
scm1_1      | 2021-08-02 09:32:31,903 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm1_1      | 2021-08-02 09:32:31,903 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm1_1      | 2021-08-02 09:32:31,904 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x000000084046bc40@3d53e6f7] INFO util.JvmPauseMonitor: JvmPauseMonitor-a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2: Started
scm1_1      | 2021-08-02 09:32:31,983 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm3_1      | Waiting for the service scm2:9894
scm3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm3_1      | 2021-08-02 09:32:46,074 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm3_1      | /************************************************************
scm3_1      | STARTUP_MSG: Starting StorageContainerManager
scm3_1      | STARTUP_MSG:   host = f10a8b37306e/172.20.0.5
scm3_1      | STARTUP_MSG:   args = [--bootstrap]
scm3_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm1_1      | 2021-08-02 09:32:32,006 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1_1      | 2021-08-02 09:32:32,006 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1_1      | 2021-08-02 09:32:32,227 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1_1      | 2021-08-02 09:32:32,228 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1_1      | 2021-08-02 09:32:32,230 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1_1      | 2021-08-02 09:32:32,252 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1_1      | 2021-08-02 09:32:32,253 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1_1      | 2021-08-02 09:32:32,253 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1_1      | 2021-08-02 09:32:32,289 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm1_1      | 2021-08-02 09:32:32,290 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1_1      | 2021-08-02 09:32:32,350 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a1c21b4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm1_1      | 2021-08-02 09:32:32,354 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1_1      | 2021-08-02 09:32:32,356 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm1_1      | 2021-08-02 09:32:32,406 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @4573ms to org.eclipse.jetty.util.log.Slf4jLog
scm1_1      | 2021-08-02 09:32:32,583 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm1_1      | 2021-08-02 09:32:32,587 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm1_1      | 2021-08-02 09:32:32,590 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1_1      | 2021-08-02 09:32:32,593 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm1_1      | 2021-08-02 09:32:32,594 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm1_1      | 2021-08-02 09:32:32,594 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm1_1      | 2021-08-02 09:32:32,625 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm1_1      | 2021-08-02 09:32:32,626 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm1_1      | 2021-08-02 09:32:32,654 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm1_1      | 2021-08-02 09:32:32,654 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm1_1      | 2021-08-02 09:32:32,656 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm1_1      | 2021-08-02 09:32:32,665 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23121d14{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm1_1      | 2021-08-02 09:32:32,666 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45bbc52f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm1_1      | 2021-08-02 09:32:32,764 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@10fb4575{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-9178987345893797499/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm1_1      | 2021-08-02 09:32:32,773 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@718989fa{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1_1      | 2021-08-02 09:32:32,773 [Listener at 0.0.0.0/9860] INFO server.Server: Started @4940ms
scm1_1      | 2021-08-02 09:32:32,776 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1_1      | 2021-08-02 09:32:32,776 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1_1      | 2021-08-02 09:32:32,778 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm1_1      | 2021-08-02 09:32:36,932 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-FollowerState] INFO impl.FollowerState: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137353791ns, electionTimeout:5110ms
scm1_1      | 2021-08-02 09:32:36,933 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-FollowerState] INFO impl.RoleInfo: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2: shutdown a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-FollowerState
scm1_1      | 2021-08-02 09:32:36,933 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-FollowerState] INFO server.RaftServer$Division: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1_1      | 2021-08-02 09:32:36,936 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1_1      | 2021-08-02 09:32:36,936 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-FollowerState] INFO impl.RoleInfo: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2: start a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1
scm1_1      | 2021-08-02 09:32:36,953 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1] INFO impl.LeaderElection: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-08-02 09:32:36,953 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1] INFO impl.LeaderElection: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm1_1      | 2021-08-02 09:32:36,954 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1] INFO impl.RoleInfo: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2: shutdown a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1
scm1_1      | 2021-08-02 09:32:36,954 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1] INFO server.RaftServer$Division: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm1_1      | 2021-08-02 09:32:36,954 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm1_1      | 2021-08-02 09:32:36,954 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
s3g_1       | 2021-08-02 09:37:34,056 [qtp1497018177-15] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:166)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:133)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2021-08-02 09:37:34,085 [qtp1497018177-19] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:166)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:133)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2021-08-02 09:37:34,229 [qtp1497018177-15] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:166)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:133)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2021-08-02 09:37:34,297 [qtp1497018177-15] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:186)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:173)
scm1_1      | 2021-08-02 09:32:36,955 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1] INFO server.RaftServer$Division: a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2: change Leader from null to a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2 at term 2 for becomeLeader, leader elected after 6311ms
scm1_1      | 2021-08-02 09:32:36,960 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1      | 2021-08-02 09:32:36,963 [a4be5d3d-56ff-4405-9ab2-7e07a2e7abb2@group-AFDCE033B1E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
