Attaching to ha_dn1_1, ha_om3_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-02 10:54:47,993 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-08-02 10:54:47,995 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2021-08-02 10:54:48,001 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-08-02 10:54:48,011 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-02 10:54:48,012 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-08-02 10:54:48,012 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-02 10:54:49,603 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-08-02 10:54:49,605 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-02 10:54:49,605 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-02 10:54:49,694 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-02 10:54:49,718 [main] INFO server.RaftServer: d940a45e-3e27-4405-9b3d-6c10fe6be9ba: found a subdirectory /data/metadata/ratis/983fa6a9-a0bc-4eb5-991a-2ebd8181636e
dn3_1    | 2021-08-02 10:54:49,752 [main] INFO server.RaftServer: d940a45e-3e27-4405-9b3d-6c10fe6be9ba: addNew group-2EBD8181636E:[] returns group-2EBD8181636E:java.util.concurrent.CompletableFuture@9ab310b[Not completed]
dn3_1    | 2021-08-02 10:54:49,760 [main] INFO server.RaftServer: d940a45e-3e27-4405-9b3d-6c10fe6be9ba: found a subdirectory /data/metadata/ratis/28611710-8388-427d-b8d9-d056812590e8
dn3_1    | 2021-08-02 10:54:49,760 [main] INFO server.RaftServer: d940a45e-3e27-4405-9b3d-6c10fe6be9ba: addNew group-D056812590E8:[] returns group-D056812590E8:java.util.concurrent.CompletableFuture@5b40de43[Not completed]
dn3_1    | 2021-08-02 10:54:50,083 [pool-25-thread-1] INFO server.RaftServer$Division: d940a45e-3e27-4405-9b3d-6c10fe6be9ba: new RaftServerImpl for group-2EBD8181636E:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-02 10:54:50,102 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-02 10:54:50,112 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-02 10:54:50,112 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-02 10:54:50,112 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-02 10:54:50,114 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-02 10:54:50,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-02 10:54:50,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-02 10:54:50,174 [pool-25-thread-1] INFO server.RaftServer$Division: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-2EBD8181636E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-02 10:54:50,192 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-02 10:54:50,262 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-02 10:54:50,266 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-02 10:54:50,366 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/983fa6a9-a0bc-4eb5-991a-2ebd8181636e/in_use.lock acquired by nodename 7@2671f216c8f0
dn3_1    | 2021-08-02 10:54:50,463 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=d940a45e-3e27-4405-9b3d-6c10fe6be9ba} from /data/metadata/ratis/983fa6a9-a0bc-4eb5-991a-2ebd8181636e/current/raft-meta
dn3_1    | 2021-08-02 10:54:50,597 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-2EBD8181636E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-02 10:54:50,851 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-08-02 10:54:51,030 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-08-02 10:54:51,184 [pool-25-thread-1] INFO server.RaftServer$Division: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-2EBD8181636E: set configuration 0: [d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-02 10:54:51,205 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-02 10:54:51,238 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-02 10:54:51,259 [main] INFO util.log: Logging initialized @29280ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-08-02 10:54:51,317 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-02 10:54:51,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-02 10:55:03,218 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-02 10:55:03,221 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-02 10:55:03,221 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: start 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1
dn2_1    | 2021-08-02 10:55:03,252 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-FollowerState] INFO impl.FollowerState: 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5246755022ns, electionTimeout:5142ms
dn2_1    | 2021-08-02 10:55:03,290 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-FollowerState] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: shutdown 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-FollowerState
dn2_1    | 2021-08-02 10:55:03,290 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-FollowerState] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-02 10:55:03,290 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-02 10:55:03,291 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-FollowerState] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: start 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2
dn2_1    | 2021-08-02 10:55:03,305 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1] INFO impl.LeaderElection: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-02 10:55:03,387 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO impl.LeaderElection: 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-02 10:55:03,389 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO impl.LeaderElection: 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-08-02 10:55:03,390 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: shutdown 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2
dn2_1    | 2021-08-02 10:55:03,404 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-08-02 10:55:03,404 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44F49A3EBB38 with new leaderId: 13b95ab3-92c8-4275-ae95-a378062e793f
dn2_1    | 2021-08-02 10:55:03,409 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38: change Leader from null to 13b95ab3-92c8-4275-ae95-a378062e793f at term 2 for becomeLeader, leader elected after 13235ms
dn2_1    | 2021-08-02 10:55:03,409 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-02 10:55:03,524 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-02 10:55:03,780 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-02 10:55:03,801 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-08-02 10:55:03,878 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-02 10:55:03,899 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-02 10:55:03,902 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-02 10:55:03,945 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: start 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderStateImpl
dn2_1    | 2021-08-02 10:55:03,979 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-08-02 10:55:04,088 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/11b34e68-4153-4b38-8f03-44f49a3ebb38/current/log_inprogress_0 to /data/metadata/ratis/11b34e68-4153-4b38-8f03-44f49a3ebb38/current/log_0-0
dn2_1    | 2021-08-02 10:55:04,116 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-LeaderElection2] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38: set configuration 1: [13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-02 10:55:04,131 [13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13b95ab3-92c8-4275-ae95-a378062e793f@group-44F49A3EBB38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11b34e68-4153-4b38-8f03-44f49a3ebb38/current/log_inprogress_1
dn2_1    | 2021-08-02 10:55:04,997 [grpc-default-executor-0] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8: receive requestVote(ELECTION, 1a876dc5-7676-4e29-967f-39502c3860c9, group-D056812590E8, 2, (t:1, i:3))
dn2_1    | 2021-08-02 10:55:05,010 [grpc-default-executor-0] INFO impl.VoteContext: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-CANDIDATE: reject ELECTION from 1a876dc5-7676-4e29-967f-39502c3860c9: already has voted for 13b95ab3-92c8-4275-ae95-a378062e793f at current term 2
dn2_1    | 2021-08-02 10:55:05,057 [grpc-default-executor-0] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8 replies to ELECTION vote request: 1a876dc5-7676-4e29-967f-39502c3860c9<-13b95ab3-92c8-4275-ae95-a378062e793f#0:FAIL-t2. Peer's state: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8:t2, leader=null, voted=13b95ab3-92c8-4275-ae95-a378062e793f, raftlog=13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-02 10:55:05,543 [grpc-default-executor-0] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8: receive requestVote(ELECTION, d940a45e-3e27-4405-9b3d-6c10fe6be9ba, group-D056812590E8, 2, (t:1, i:3))
dn2_1    | 2021-08-02 10:55:05,543 [grpc-default-executor-0] INFO impl.VoteContext: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-CANDIDATE: reject ELECTION from d940a45e-3e27-4405-9b3d-6c10fe6be9ba: already has voted for 13b95ab3-92c8-4275-ae95-a378062e793f at current term 2
dn2_1    | 2021-08-02 10:55:05,543 [grpc-default-executor-0] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8 replies to ELECTION vote request: d940a45e-3e27-4405-9b3d-6c10fe6be9ba<-13b95ab3-92c8-4275-ae95-a378062e793f#0:FAIL-t2. Peer's state: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8:t2, leader=null, voted=13b95ab3-92c8-4275-ae95-a378062e793f, raftlog=13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-02 10:55:05,623 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1] INFO impl.LeaderElection: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-08-02 10:55:05,629 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1] INFO impl.LeaderElection:   Response 0: 13b95ab3-92c8-4275-ae95-a378062e793f<-1a876dc5-7676-4e29-967f-39502c3860c9#0:FAIL-t2
dn2_1    | 2021-08-02 10:55:05,630 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1] INFO impl.LeaderElection:   Response 1: 13b95ab3-92c8-4275-ae95-a378062e793f<-d940a45e-3e27-4405-9b3d-6c10fe6be9ba#0:FAIL-t2
dn2_1    | 2021-08-02 10:55:05,630 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1] INFO impl.LeaderElection: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-02 10:55:05,630 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-08-02 10:55:05,633 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: shutdown 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1
dn2_1    | 2021-08-02 10:55:05,633 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection1] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: start 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState
dn2_1    | 2021-08-02 10:55:05,854 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=599509f4-ab2d-42a8-aa96-c808c2c3ad2d.
dn2_1    | 2021-08-02 10:55:07,087 [grpc-default-executor-0] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-C808C2C3AD2D: receive requestVote(ELECTION, 1a876dc5-7676-4e29-967f-39502c3860c9, group-C808C2C3AD2D, 1, (t:0, i:0))
dn2_1    | 2021-08-02 10:55:07,088 [grpc-default-executor-0] INFO impl.VoteContext: 13b95ab3-92c8-4275-ae95-a378062e793f@group-C808C2C3AD2D-FOLLOWER: accept ELECTION from 1a876dc5-7676-4e29-967f-39502c3860c9: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-02 10:55:07,088 [grpc-default-executor-0] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-C808C2C3AD2D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:1a876dc5-7676-4e29-967f-39502c3860c9
dn2_1    | 2021-08-02 10:55:07,088 [grpc-default-executor-0] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: shutdown 13b95ab3-92c8-4275-ae95-a378062e793f@group-C808C2C3AD2D-FollowerState
dn2_1    | 2021-08-02 10:55:07,089 [13b95ab3-92c8-4275-ae95-a378062e793f@group-C808C2C3AD2D-FollowerState] INFO impl.FollowerState: 13b95ab3-92c8-4275-ae95-a378062e793f@group-C808C2C3AD2D-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-02 10:55:07,090 [grpc-default-executor-0] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: start 13b95ab3-92c8-4275-ae95-a378062e793f@group-C808C2C3AD2D-FollowerState
dn2_1    | 2021-08-02 10:55:07,101 [grpc-default-executor-0] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-C808C2C3AD2D replies to ELECTION vote request: 1a876dc5-7676-4e29-967f-39502c3860c9<-13b95ab3-92c8-4275-ae95-a378062e793f#0:OK-t1. Peer's state: 13b95ab3-92c8-4275-ae95-a378062e793f@group-C808C2C3AD2D:t1, leader=null, voted=1a876dc5-7676-4e29-967f-39502c3860c9, raftlog=13b95ab3-92c8-4275-ae95-a378062e793f@group-C808C2C3AD2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|priority:0, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-08-02 10:55:10,685 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState] INFO impl.FollowerState: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051571381ns, electionTimeout:5014ms
dn2_1    | 2021-08-02 10:55:10,685 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: shutdown 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState
dn2_1    | 2021-08-02 10:55:10,685 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-08-02 10:55:10,685 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-02 10:55:10,685 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-FollowerState] INFO impl.RoleInfo: 13b95ab3-92c8-4275-ae95-a378062e793f: start 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection3
dn2_1    | 2021-08-02 10:55:10,689 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection3] INFO impl.LeaderElection: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
