Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | 
s3g2_1      | 2022-03-23 14:37:30,056 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33e4b9c4{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-16465685246966096237/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g2_1      | 2022-03-23 14:37:30,127 [main] INFO server.AbstractConnector: Started ServerConnector@27d5a580{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g2_1      | 2022-03-23 14:37:30,128 [main] INFO server.Server: Started @31036ms
s3g2_1      | 2022-03-23 14:37:30,147 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2022-03-23 14:37:55,237 [613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-LeaderElection2] INFO impl.LeaderElection: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2022-03-23 14:37:55,238 [613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-LeaderElection2] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-03-23 14:37:55,238 [613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-LeaderElection2] INFO impl.RoleInfo: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: shutdown 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-LeaderElection2
datanode_3  | 2022-03-23 14:37:55,239 [613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-LeaderElection2] INFO impl.RoleInfo: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: start 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-FollowerState
datanode_3  | 2022-03-23 14:37:57,846 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584: receive requestVote(ELECTION, dc6c8823-edb2-4ad3-bd13-6b8f51958e71, group-708DF79B4584, 1, (t:0, i:0))
datanode_3  | 2022-03-23 14:37:57,850 [grpc-default-executor-1] INFO impl.VoteContext: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FOLLOWER: accept ELECTION from dc6c8823-edb2-4ad3-bd13-6b8f51958e71: our priority 0 <= candidate's priority 0
datanode_3  | 2022-03-23 14:37:57,858 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:dc6c8823-edb2-4ad3-bd13-6b8f51958e71
datanode_3  | 2022-03-23 14:37:57,858 [grpc-default-executor-1] INFO impl.RoleInfo: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: shutdown 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState
datanode_3  | 2022-03-23 14:37:57,858 [grpc-default-executor-1] INFO impl.RoleInfo: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: start 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState
datanode_3  | 2022-03-23 14:37:57,859 [613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState] INFO impl.FollowerState: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-03-23 14:37:57,878 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584 replies to ELECTION vote request: dc6c8823-edb2-4ad3-bd13-6b8f51958e71<-613a4ca2-43b0-4a07-9020-bc4dff474b4b#0:OK-t1. Peer's state: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584:t1, leader=null, voted=dc6c8823-edb2-4ad3-bd13-6b8f51958e71, raftlog=613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-SegmentedRaftLog:OPENED:c-1, conf=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2022-03-23 14:38:00,128 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719: receive requestVote(ELECTION, dc6c8823-edb2-4ad3-bd13-6b8f51958e71, group-B611A1276719, 2, (t:0, i:0))
datanode_3  | 2022-03-23 14:38:00,129 [grpc-default-executor-1] INFO impl.VoteContext: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-FOLLOWER: accept ELECTION from dc6c8823-edb2-4ad3-bd13-6b8f51958e71: our priority 0 <= candidate's priority 1
datanode_3  | 2022-03-23 14:38:00,129 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:dc6c8823-edb2-4ad3-bd13-6b8f51958e71
datanode_3  | 2022-03-23 14:38:00,129 [grpc-default-executor-1] INFO impl.RoleInfo: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: shutdown 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-FollowerState
datanode_3  | 2022-03-23 14:38:00,129 [613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-FollowerState] INFO impl.FollowerState: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-03-23 14:38:00,130 [grpc-default-executor-1] INFO impl.RoleInfo: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: start 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-FollowerState
datanode_3  | 2022-03-23 14:38:00,132 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719 replies to ELECTION vote request: dc6c8823-edb2-4ad3-bd13-6b8f51958e71<-613a4ca2-43b0-4a07-9020-bc4dff474b4b#0:OK-t2. Peer's state: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719:t2, leader=null, voted=dc6c8823-edb2-4ad3-bd13-6b8f51958e71, raftlog=613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-SegmentedRaftLog:OPENED:c-1, conf=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2022-03-23 14:38:00,268 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B611A1276719 with new leaderId: dc6c8823-edb2-4ad3-bd13-6b8f51958e71
datanode_3  | 2022-03-23 14:38:00,268 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719: change Leader from null to dc6c8823-edb2-4ad3-bd13-6b8f51958e71 at term 2 for appendEntries, leader elected after 10603ms
datanode_3  | 2022-03-23 14:38:00,321 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719: set configuration 0: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:0, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-03-23 14:38:00,321 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-03-23 14:38:00,323 [613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-B611A1276719-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71deceb7-a3cd-4a0f-b24a-b611a1276719/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-03-23 14:37:11,156 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = c603e24a0501/172.20.0.10
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3  | 2022-03-23 14:38:02,988 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584: receive requestVote(ELECTION, dc6c8823-edb2-4ad3-bd13-6b8f51958e71, group-708DF79B4584, 2, (t:0, i:0))
datanode_3  | 2022-03-23 14:38:02,988 [grpc-default-executor-1] INFO impl.VoteContext: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FOLLOWER: accept ELECTION from dc6c8823-edb2-4ad3-bd13-6b8f51958e71: our priority 0 <= candidate's priority 0
datanode_3  | 2022-03-23 14:38:02,989 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:dc6c8823-edb2-4ad3-bd13-6b8f51958e71
datanode_3  | 2022-03-23 14:38:02,989 [grpc-default-executor-1] INFO impl.RoleInfo: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: shutdown 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState
datanode_3  | 2022-03-23 14:38:02,989 [613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState] INFO impl.FollowerState: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-03-23 14:38:02,989 [grpc-default-executor-1] INFO impl.RoleInfo: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: start 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState
datanode_3  | 2022-03-23 14:38:02,996 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584 replies to ELECTION vote request: dc6c8823-edb2-4ad3-bd13-6b8f51958e71<-613a4ca2-43b0-4a07-9020-bc4dff474b4b#0:OK-t2. Peer's state: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584:t2, leader=null, voted=dc6c8823-edb2-4ad3-bd13-6b8f51958e71, raftlog=613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-SegmentedRaftLog:OPENED:c-1, conf=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2022-03-23 14:38:03,081 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584: receive requestVote(ELECTION, 84d40979-ed88-4399-bfd5-522398d9fbfa, group-708DF79B4584, 2, (t:0, i:0))
datanode_3  | 2022-03-23 14:38:03,082 [grpc-default-executor-1] INFO impl.VoteContext: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FOLLOWER: reject ELECTION from 84d40979-ed88-4399-bfd5-522398d9fbfa: already has voted for dc6c8823-edb2-4ad3-bd13-6b8f51958e71 at current term 2
datanode_3  | 2022-03-23 14:38:03,082 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584 replies to ELECTION vote request: 84d40979-ed88-4399-bfd5-522398d9fbfa<-613a4ca2-43b0-4a07-9020-bc4dff474b4b#0:FAIL-t2. Peer's state: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584:t2, leader=null, voted=dc6c8823-edb2-4ad3-bd13-6b8f51958e71, raftlog=613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-SegmentedRaftLog:OPENED:c-1, conf=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2022-03-23 14:38:08,144 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584: receive requestVote(ELECTION, 84d40979-ed88-4399-bfd5-522398d9fbfa, group-708DF79B4584, 3, (t:0, i:0))
datanode_3  | 2022-03-23 14:38:08,144 [grpc-default-executor-1] INFO impl.VoteContext: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FOLLOWER: accept ELECTION from 84d40979-ed88-4399-bfd5-522398d9fbfa: our priority 0 <= candidate's priority 1
datanode_3  | 2022-03-23 14:38:08,144 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:84d40979-ed88-4399-bfd5-522398d9fbfa
datanode_3  | 2022-03-23 14:38:08,144 [grpc-default-executor-1] INFO impl.RoleInfo: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: shutdown 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState
datanode_3  | 2022-03-23 14:38:08,144 [grpc-default-executor-1] INFO impl.RoleInfo: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: start 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState
datanode_3  | 2022-03-23 14:38:08,144 [613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState] INFO impl.FollowerState: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-03-23 14:38:08,147 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584 replies to ELECTION vote request: 84d40979-ed88-4399-bfd5-522398d9fbfa<-613a4ca2-43b0-4a07-9020-bc4dff474b4b#0:OK-t3. Peer's state: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584:t3, leader=null, voted=84d40979-ed88-4399-bfd5-522398d9fbfa, raftlog=613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-SegmentedRaftLog:OPENED:c-1, conf=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2022-03-23 14:38:08,275 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-708DF79B4584 with new leaderId: 84d40979-ed88-4399-bfd5-522398d9fbfa
datanode_3  | 2022-03-23 14:38:08,275 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584: change Leader from null to 84d40979-ed88-4399-bfd5-522398d9fbfa at term 3 for appendEntries, leader elected after 15738ms
datanode_3  | 2022-03-23 14:38:08,322 [grpc-default-executor-1] INFO server.RaftServer$Division: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584: set configuration 0: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-03-23 14:38:08,322 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 613a4ca2-43b0-4a07-9020-bc4dff474b4b@group-708DF79B4584-SegmentedRaftLogWorker: Starting segment from index:0
