Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-02-10 13:07:01,606 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-02-10 13:07:01,608 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2021-02-10 13:07:01,637 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-02-10 13:07:01,696 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2021-02-10 13:07:01,699 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-02-10 13:07:02,613 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-02-10 13:07:02,628 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-02-10 13:07:02,651 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-02-10 13:07:02,652 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-02-10 13:07:02,718 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-02-10 13:07:02,722 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-02-10 13:07:02,755 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-02-10 13:07:02,757 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-02-10 13:07:02,799 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @8790ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-02-10 13:07:02,939 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-02-10 13:07:02,952 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-02-10 13:07:02,957 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-02-10 13:07:02,958 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-02-10 13:07:02,959 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-02-10 13:07:02,959 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-02-10 13:07:02,998 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-02-10 13:07:03,052 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-02-10 13:07:03,061 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-02-10 13:07:03,061 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-02-10 13:07:03,287 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-02-10 13:07:03,288 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-02-10 13:07:03,298 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-02-10 13:07:03,326 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-02-10 13:07:03,327 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-02-10 13:07:03,328 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-02-10 13:07:03,328 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-02-10 13:07:03,342 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-02-10 13:07:03,369 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-02-10 13:07:03,371 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-02-10 13:07:03,375 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-02-10 13:07:03,422 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2021-02-10 13:07:24,265 [grpc-default-executor-1] INFO impl.RoleInfo: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: shutdown eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FollowerState
datanode_3  | 2021-02-10 13:07:24,265 [grpc-default-executor-1] INFO impl.RoleInfo: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: start eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FollowerState
datanode_3  | 2021-02-10 13:07:24,265 [Thread-36] INFO impl.FollowerState: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-10 13:07:24,276 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D replies to ELECTION vote request: 1a336279-203c-4cae-83ee-c313dafc9973<-eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0#0:OK-t3. Peer's state: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D:t3, leader=null, voted=1a336279-203c-4cae-83ee-c313dafc9973, raftlog=eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-10 13:07:29,349 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D: receive requestVote(ELECTION, 5328f947-0e57-4718-825e-a24f37c18038, group-FE7C6E7D5F1D, 4, (t:0, i:0))
datanode_3  | 2021-02-10 13:07:29,349 [grpc-default-executor-1] INFO impl.VoteContext: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FOLLOWER: accept ELECTION from 5328f947-0e57-4718-825e-a24f37c18038: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-10 13:07:29,349 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:5328f947-0e57-4718-825e-a24f37c18038
datanode_3  | 2021-02-10 13:07:29,349 [grpc-default-executor-1] INFO impl.RoleInfo: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: shutdown eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FollowerState
datanode_3  | 2021-02-10 13:07:29,349 [Thread-40] INFO impl.FollowerState: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-10 13:07:29,350 [grpc-default-executor-1] INFO impl.RoleInfo: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: start eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-FollowerState
datanode_3  | 2021-02-10 13:07:29,353 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D replies to ELECTION vote request: 5328f947-0e57-4718-825e-a24f37c18038<-eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0#0:OK-t4. Peer's state: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D:t4, leader=null, voted=5328f947-0e57-4718-825e-a24f37c18038, raftlog=eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-10 13:07:29,400 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE7C6E7D5F1D with new leaderId: 5328f947-0e57-4718-825e-a24f37c18038
datanode_3  | 2021-02-10 13:07:29,400 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D: change Leader from null to 5328f947-0e57-4718-825e-a24f37c18038 at term 4 for appendEntries, leader elected after 19014ms
datanode_3  | 2021-02-10 13:07:29,408 [grpc-default-executor-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D: set configuration 0: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-10 13:07:29,409 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-10 13:07:29,411 [eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d/current/log_inprogress_0
scm_1       | 2021-02-10 13:07:03,424 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-02-10 13:07:03,499 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-02-10 13:07:03,500 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-02-10 13:07:03,502 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-02-10 13:07:03,516 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36211bbc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-02-10 13:07:03,517 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f1f60a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-02-10 13:07:03,761 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e40fdbd{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-4235917920881365894/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-02-10 13:07:03,856 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@72eed547{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-02-10 13:07:03,856 [Listener at 0.0.0.0/9860] INFO server.Server: Started @9847ms
scm_1       | 2021-02-10 13:07:03,861 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-02-10 13:07:03,877 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-02-10 13:07:03,889 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-02-10 13:07:03,980 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3b33fff9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-02-10 13:07:05,037 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1a336279-203c-4cae-83ee-c313dafc9973
scm_1       | 2021-02-10 13:07:05,050 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1a336279-203c-4cae-83ee-c313dafc9973{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-10 13:07:05,143 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-10 13:07:05,157 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-02-10 13:07:05,199 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-10 13:07:05,199 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-02-10 13:07:05,219 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-10 13:07:05,231 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fcdc284d-22bc-492b-bd39-7930267058e1 to datanode:1a336279-203c-4cae-83ee-c313dafc9973
scm_1       | 2021-02-10 13:07:05,432 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcdc284d-22bc-492b-bd39-7930267058e1, Nodes: 1a336279-203c-4cae-83ee-c313dafc9973{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-10T13:07:05.210540Z]
scm_1       | 2021-02-10 13:07:05,476 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2021-02-10 13:07:05,503 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5328f947-0e57-4718-825e-a24f37c18038
scm_1       | 2021-02-10 13:07:05,517 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5328f947-0e57-4718-825e-a24f37c18038{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-10 13:07:05,524 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-10 13:07:05,525 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-10 13:07:05,527 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-10 13:07:05,529 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cf71499a-083c-486f-8a65-5a7bdbae785b to datanode:5328f947-0e57-4718-825e-a24f37c18038
scm_1       | 2021-02-10 13:07:05,543 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf71499a-083c-486f-8a65-5a7bdbae785b, Nodes: 5328f947-0e57-4718-825e-a24f37c18038{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-10T13:07:05.529327Z]
scm_1       | 2021-02-10 13:07:05,544 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2021-02-10 13:07:06,190 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0
scm_1       | 2021-02-10 13:07:06,191 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0{ip: 172.19.0.3, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-10 13:07:06,192 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-10 13:07:06,192 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-10 13:07:06,192 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
