Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-02-10 13:28:44,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-02-10 13:28:44,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-02-10 13:28:44,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-02-10 13:28:44,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-10 13:28:44,482 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4
datanode_1_1  | 2021-02-10 13:28:44,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-10 13:28:44,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-02-10 13:28:44,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-02-10 13:28:44,678 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/df168d15-2919-48e0-86a5-72a3b97ff8e4
datanode_1_1  | 2021-02-10 13:28:44,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-02-10 13:28:44,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-02-10 13:28:44,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-10 13:28:44,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-02-10 13:28:44,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-02-10 13:28:44,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-02-10 13:28:44,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-02-10 13:28:44,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-02-10 13:28:45,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-02-10 13:28:45,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-02-10 13:28:45,168 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-10 13:28:45,169 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-10 13:28:45,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-02-10 13:28:45,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-02-10 13:28:45,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-02-10 13:28:45,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-02-10 13:28:45,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-02-10 13:28:45,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-02-10 13:28:45,505 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4
datanode_1_1  | 2021-02-10 13:28:45,525 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4
datanode_1_1  | 2021-02-10 13:28:45,546 [pool-19-thread-1] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4: start as a follower, conf=-1: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_1_1  | 2021-02-10 13:28:45,572 [pool-19-thread-1] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-02-10 13:28:45,579 [pool-19-thread-1] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: start ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4-FollowerState
datanode_1_1  | 2021-02-10 13:28:45,631 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72A3B97FF8E4,id=ac8f5405-236b-4315-bdeb-b9096ef863e4
datanode_1_1  | 2021-02-10 13:28:45,632 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4
datanode_1_1  | 2021-02-10 13:28:46,116 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3C08044C8AC7->0c16aad3-b033-4542-b3f5-db731ac34223
datanode_1_1  | 2021-02-10 13:28:47,792 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@75de7f3a] WARN util.JvmPauseMonitor: JvmPauseMonitor-ac8f5405-236b-4315-bdeb-b9096ef863e4: Detected pause in JVM or host machine (eg GC): pause of approximately 156052917ns
datanode_1_1  | 
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=152ms
datanode_1_1  | 2021-02-10 13:28:48,487 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ac8f5405-236b-4315-bdeb-b9096ef863e4
datanode_1_1  | 2021-02-10 13:28:49,076 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-82ADBA3D51B6->c10357d9-47dc-4d97-9b5e-c4d2d010e60e
datanode_1_1  | 2021-02-10 13:28:49,540 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=df168d15-2919-48e0-86a5-72a3b97ff8e4.
datanode_1_1  | 2021-02-10 13:28:49,547 [pool-19-thread-1] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4: new RaftServerImpl for group-80AF26773220:[ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-02-10 13:28:49,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-02-10 13:28:49,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-02-10 13:28:49,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-02-10 13:28:49,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-10 13:28:49,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-10 13:28:49,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-02-10 13:28:49,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-02-10 13:28:49,571 [pool-19-thread-1] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220: ConfigurationManager, init=-1: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-02-10 13:28:49,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-10 13:28:49,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-02-10 13:28:49,573 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7183c8cf-f396-4d3b-8c2c-80af26773220 does not exist. Creating ...
datanode_1_1  | 2021-02-10 13:28:49,563 [Command processor thread] INFO server.RaftServer: ac8f5405-236b-4315-bdeb-b9096ef863e4: addNew group-80AF26773220:[ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] returns group-80AF26773220:java.util.concurrent.CompletableFuture@3db0a41f[Not completed]
datanode_1_1  | 2021-02-10 13:28:49,587 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7183c8cf-f396-4d3b-8c2c-80af26773220/in_use.lock acquired by nodename 8@bcb5314afebe
datanode_1_1  | 2021-02-10 13:28:49,591 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7183c8cf-f396-4d3b-8c2c-80af26773220 has been successfully formatted.
datanode_1_1  | 2021-02-10 13:28:49,593 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-80AF26773220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-02-10 13:28:49,594 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/7183c8cf-f396-4d3b-8c2c-80af26773220/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/7183c8cf-f396-4d3b-8c2c-80af26773220/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-02-10 13:28:49,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-02-10 13:28:49,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-02-10 13:28:49,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-02-10 13:28:49,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-10 13:28:49,597 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220
datanode_1_1  | 2021-02-10 13:28:49,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-10 13:28:49,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-02-10 13:28:49,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-02-10 13:28:49,601 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7183c8cf-f396-4d3b-8c2c-80af26773220
datanode_1_1  | 2021-02-10 13:28:49,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-02-10 13:28:49,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-02-10 13:28:49,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-10 13:28:49,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-02-10 13:28:49,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-02-10 13:28:49,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-02-10 13:28:49,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-02-10 13:28:49,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-02-10 13:28:49,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-02-10 13:28:49,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-02-10 13:28:49,627 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-10 13:28:49,631 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-10 13:28:49,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-02-10 13:28:49,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-02-10 13:28:49,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-02-10 13:28:49,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-02-10 13:28:49,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-02-10 13:28:49,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-02-10 13:28:49,646 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220
datanode_1_1  | 2021-02-10 13:28:49,647 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220
datanode_1_1  | 2021-02-10 13:28:49,652 [pool-19-thread-1] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220: start as a follower, conf=-1: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_1_1  | 2021-02-10 13:28:49,660 [pool-19-thread-1] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-02-10 13:28:49,660 [pool-19-thread-1] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: start ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-FollowerState
datanode_1_1  | 2021-02-10 13:28:49,660 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80AF26773220,id=ac8f5405-236b-4315-bdeb-b9096ef863e4
datanode_1_1  | 2021-02-10 13:28:49,666 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220
datanode_1_1  | 2021-02-10 13:28:49,669 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2DC57BC1F868->bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc
datanode_1_1  | 2021-02-10 13:28:49,996 [grpc-default-executor-0] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4: receive requestVote(ELECTION, c10357d9-47dc-4d97-9b5e-c4d2d010e60e, group-72A3B97FF8E4, 1, (t:0, i:0))
datanode_1_1  | 2021-02-10 13:28:50,005 [grpc-default-executor-0] INFO impl.VoteContext: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4-FOLLOWER: accept ELECTION from c10357d9-47dc-4d97-9b5e-c4d2d010e60e: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-02-10 13:28:50,006 [grpc-default-executor-0] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c10357d9-47dc-4d97-9b5e-c4d2d010e60e
datanode_1_1  | 2021-02-10 13:28:50,011 [grpc-default-executor-0] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: shutdown ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4-FollowerState
datanode_1_1  | 2021-02-10 13:28:50,019 [grpc-default-executor-0] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: start ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4-FollowerState
datanode_1_1  | 2021-02-10 13:28:50,020 [Thread-23] INFO impl.FollowerState: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
