Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/06fe2d2744815722fe7c10eb7d9c15b09e458a36 ; compiled by 'runner' on 2021-02-10T12:54Z
s3g3_1      | STARTUP_MSG:   java = 11.0.7
s3g3_1      | ************************************************************/
s3g3_1      | 2021-02-10 13:32:16,341 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2021-02-10 13:32:16,636 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2021-02-10 13:32:16,704 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2021-02-10 13:32:16,737 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g3_1      | 2021-02-10 13:32:16,970 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2021-02-10 13:32:16,982 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2021-02-10 13:32:17,008 [main] INFO server.session: node0 Scavenging every 600000ms
s3g3_1      | 2021-02-10 13:32:17,148 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2462cb01{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2021-02-10 13:32:17,154 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@452e19ca{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Feb 10, 2021 1:32:34 PM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2021-02-10 13:32:34,155 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44598ef7{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-6673491917299821610/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2021-02-10 13:32:34,183 [main] INFO server.AbstractConnector: Started ServerConnector@24c4ddae{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g3_1      | 2021-02-10 13:32:34,183 [main] INFO server.Server: Started @26191ms
s3g3_1      | 2021-02-10 13:32:34,185 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2021-02-10 13:32:40,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-10 13:32:40,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-10 13:32:40,856 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50cb2285-3592-48bf-a692-b91b750f40fc does not exist. Creating ...
datanode_3  | 2021-02-10 13:32:40,857 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50cb2285-3592-48bf-a692-b91b750f40fc/in_use.lock acquired by nodename 7@156ba108698d
datanode_3  | 2021-02-10 13:32:40,858 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50cb2285-3592-48bf-a692-b91b750f40fc has been successfully formatted.
datanode_3  | 2021-02-10 13:32:40,859 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B91B750F40FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-10 13:32:40,862 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/50cb2285-3592-48bf-a692-b91b750f40fc/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/50cb2285-3592-48bf-a692-b91b750f40fc/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-10 13:32:40,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:32:40,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-10 13:32:40,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-10 13:32:40,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-10 13:32:40,866 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC
datanode_3  | 2021-02-10 13:32:40,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 13:32:40,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-10 13:32:40,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-10 13:32:40,868 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/50cb2285-3592-48bf-a692-b91b750f40fc
datanode_3  | 2021-02-10 13:32:40,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-10 13:32:40,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-10 13:32:40,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 13:32:40,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-10 13:32:40,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-10 13:32:40,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-10 13:32:40,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-10 13:32:40,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-10 13:32:40,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-10 13:32:40,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-10 13:32:40,875 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-10 13:32:40,876 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-10 13:32:40,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-10 13:32:40,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-10 13:32:40,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-10 13:32:40,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-10 13:32:40,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-10 13:32:40,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-10 13:32:40,884 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC
datanode_3  | 2021-02-10 13:32:40,885 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC
datanode_3  | 2021-02-10 13:32:40,889 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC: start as a follower, conf=-1: [4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_3  | 2021-02-10 13:32:40,891 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-10 13:32:40,891 [pool-19-thread-1] INFO impl.RoleInfo: 1355026b-57c8-4b99-b965-b65824a88e0a: start 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-FollowerState
datanode_3  | 2021-02-10 13:32:40,899 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B91B750F40FC,id=1355026b-57c8-4b99-b965-b65824a88e0a
s3g_1       | [NOTICE] 040/133208 (1) : New worker #1 (8) forked
datanode_3  | 2021-02-10 13:32:40,899 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC
datanode_3  | 2021-02-10 13:32:40,980 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BCBFFE29877A->4acb428f-2257-4df0-a946-5f8bfe0b1cc7
datanode_3  | 2021-02-10 13:32:43,094 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0FD5B08230E6->7e1509b9-721b-479d-9e11-3a2d3b78cd55
datanode_3  | 2021-02-10 13:32:43,449 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1355026b-57c8-4b99-b965-b65824a88e0a
datanode_3  | 2021-02-10 13:32:43,695 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=50cb2285-3592-48bf-a692-b91b750f40fc.
datanode_3  | 2021-02-10 13:32:43,699 [Command processor thread] INFO server.RaftServer: 1355026b-57c8-4b99-b965-b65824a88e0a: addNew group-27447125B885:[4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] returns group-27447125B885:java.util.concurrent.CompletableFuture@30f2fbfe[Not completed]
datanode_3  | 2021-02-10 13:32:43,701 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a: new RaftServerImpl for group-27447125B885:[4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-10 13:32:43,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-10 13:32:43,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-10 13:32:43,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-10 13:32:43,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:32:43,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-10 13:32:43,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-10 13:32:43,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-10 13:32:43,702 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885: ConfigurationManager, init=-1: [4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-10 13:32:43,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-10 13:32:43,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-10 13:32:43,702 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/794c130a-5903-4585-a037-27447125b885 does not exist. Creating ...
datanode_3  | 2021-02-10 13:32:43,715 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/794c130a-5903-4585-a037-27447125b885/in_use.lock acquired by nodename 7@156ba108698d
datanode_3  | 2021-02-10 13:32:43,716 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/794c130a-5903-4585-a037-27447125b885 has been successfully formatted.
datanode_3  | 2021-02-10 13:32:43,722 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-27447125B885: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-10 13:32:43,722 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/794c130a-5903-4585-a037-27447125b885/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/794c130a-5903-4585-a037-27447125b885/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-10 13:32:43,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:32:43,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-10 13:32:43,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-10 13:32:43,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-10 13:32:43,727 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885
datanode_3  | 2021-02-10 13:32:43,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 13:32:43,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-10 13:32:43,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-10 13:32:43,731 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/794c130a-5903-4585-a037-27447125b885
datanode_3  | 2021-02-10 13:32:43,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-10 13:32:43,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-10 13:32:43,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 13:32:43,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-10 13:32:43,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-10 13:32:43,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-10 13:32:43,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-10 13:32:43,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-10 13:32:43,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-10 13:32:43,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-10 13:32:43,742 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-10 13:32:43,742 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-10 13:32:43,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-10 13:32:43,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-10 13:32:43,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-10 13:32:43,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-10 13:32:43,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-10 13:32:43,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-10 13:32:43,744 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885
datanode_3  | 2021-02-10 13:32:43,745 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885
datanode_3  | 2021-02-10 13:32:43,746 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885: start as a follower, conf=-1: [4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-10 13:32:43,746 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-10 13:32:43,746 [pool-19-thread-1] INFO impl.RoleInfo: 1355026b-57c8-4b99-b965-b65824a88e0a: start 1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885-FollowerState
datanode_3  | 2021-02-10 13:32:43,763 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27447125B885,id=1355026b-57c8-4b99-b965-b65824a88e0a
datanode_3  | 2021-02-10 13:32:43,763 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1355026b-57c8-4b99-b965-b65824a88e0a@group-27447125B885
datanode_3  | 2021-02-10 13:32:43,767 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-106826D73791->4acb428f-2257-4df0-a946-5f8bfe0b1cc7
datanode_3  | 2021-02-10 13:32:43,935 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A34EB61E6A05->7e1509b9-721b-479d-9e11-3a2d3b78cd55
datanode_3  | 2021-02-10 13:32:44,035 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=794c130a-5903-4585-a037-27447125b885.
datanode_3  | 2021-02-10 13:32:45,929 [Thread-21] INFO impl.FollowerState: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161780330ns, electionTimeout:5148ms
datanode_3  | 2021-02-10 13:32:45,929 [Thread-23] INFO impl.FollowerState: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038600223ns, electionTimeout:5029ms
datanode_3  | 2021-02-10 13:32:45,930 [Thread-23] INFO impl.RoleInfo: 1355026b-57c8-4b99-b965-b65824a88e0a: shutdown 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC-FollowerState
datanode_3  | 2021-02-10 13:32:45,930 [Thread-21] INFO impl.RoleInfo: 1355026b-57c8-4b99-b965-b65824a88e0a: shutdown 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-FollowerState
datanode_3  | 2021-02-10 13:32:45,930 [Thread-23] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
